   JENDL-4.0  Mo- 99                                                 0 0  0    0
 4.209900+4 9.805805+1          1          0          6          14246 1451    1
 0.000000+0 1.000000+0          0          0          0          64246 1451    2
 1.000000+0 2.000000+7          0          0         10          44246 1451    3
 0.000000+0 0.000000+0          0          0        391        1184246 1451    4
 42-Mo- 99 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda 4246 1451    5
                      DIST-MAY10                       20091112   4246 1451    6
----JENDL-4.0         MATERIAL 4246                               4246 1451    7
-----INCIDENT NEUTRON DATA                                        4246 1451    8
------ENDF-6 FORMAT                                               4246 1451    9
                                                                  4246 1451   10
History                                                           4246 1451   11
09-03 The data above the resolved resonance region were evaluated 4246 1451   12
      by K.Shibata, A.Ichihara, and S.Kunieda /1/.                4246 1451   13
09-10 Compiled by K.Shibata                                       4246 1451   14
                                                                  4246 1451   15
MF= 1 General information                                         4246 1451   16
  MT=451 Descriptive data and directory                           4246 1451   17
                                                                  4246 1451   18
MF= 2 Resonance parameters                                        4246 1451   19
  MT=151 Resolved and unresolved resoannce parameters             4246 1451   20
    No resolved resonance is given.                               4246 1451   21
                                                                  4246 1451   22
    Unresolved resonance region: 24 eV - 300 KeV                  4246 1451   23
      The parameters were obtained by fitting to the total and    4246 1451   24
      capture cross sections calculated from POD /2/.  The        4246 1451   25
      unresolved parameters should be used only for self-shielding4246 1451   26
      calculation.                                                4246 1451   27
                                                                  4246 1451   28
    Thermal cross sections and resonance integrals at 300 K       4246 1451   29
    ----------------------------------------------------------    4246 1451   30
                     0.0253 eV           res. integ. (*)          4246 1451   31
                      (barns)              (barns)                4246 1451   32
    ----------------------------------------------------------    4246 1451   33
     Total           1.3760E+01                                   4246 1451   34
     Elastic         5.7329E+00                                   4246 1451   35
     n,gamma         8.0036E+00           3.6868E+01              4246 1451   36
    ----------------------------------------------------------    4246 1451   37
       (*) Integrated from 0.5 eV to 10 MeV.                      4246 1451   38
                                                                  4246 1451   39
MF= 3 Neutron cross sections                                      4246 1451   40
  Below 24 eV, the capture and elastic scattering cross sections  4246 1451   41
  were taken from JENDL-3.3.                                      4246 1451   42
                                                                  4246 1451   43
  MT=  1 Total cross section                                      4246 1451   44
    Calculated with POD code /2/.                                 4246 1451   45
                                                                  4246 1451   46
  MT=  2 Elastic scattering cross section                         4246 1451   47
    Obtained by subtracting non-elastic cross section from total  4246 1451   48
    cross sections.                                               4246 1451   49
                                                                  4246 1451   50
  MT=  3 Non-elastic cross section                                4246 1451   51
    Sum of partial non-elastic cross sections.                    4246 1451   52
                                                                  4246 1451   53
  MT=  4,51-91 (n,n') cross section                               4246 1451   54
    Calculated with POD code /2/.                                 4246 1451   55
                                                                  4246 1451   56
  MT= 16 (n,2n) cross section                                     4246 1451   57
    Calculated with POD code /2/.                                 4246 1451   58
                                                                  4246 1451   59
  MT= 17 (n,3n) cross section                                     4246 1451   60
    Calculated with POD code /2/.                                 4246 1451   61
                                                                  4246 1451   62
  MT= 22 (n,na) cross section                                     4246 1451   63
    Calculated with POD code /2/.                                 4246 1451   64
                                                                  4246 1451   65
  MT= 28 (n,np) cross section                                     4246 1451   66
    Calculated with POD code /2/.                                 4246 1451   67
                                                                  4246 1451   68
  MT= 32 (n,nd) cross section                                     4246 1451   69
    Calculated with POD code /2/.                                 4246 1451   70
                                                                  4246 1451   71
  MT=102 Capture cross section                                    4246 1451   72
    Calculated with POD code /2/.                                 4246 1451   73
                                                                  4246 1451   74
  MT=103 (n,p) cross section                                      4246 1451   75
    Calculated with POD code /2/.                                 4246 1451   76
                                                                  4246 1451   77
  MT=104 (n,d) cross section                                      4246 1451   78
    Calculated with POD code /2/.                                 4246 1451   79
                                                                  4246 1451   80
