   JENDL-4.0  Ge- 74                                                 0 0  0    0
 3.207400+4 7.328620+1          1          0          6          13237 1451    1
 0.000000+0 0.000000+0          0          0          0          63237 1451    2
 1.000000+0 2.000000+7          0          0         10          43237 1451    3
 0.000000+0 0.000000+0          0          0        225        2033237 1451    4
 32-Ge- 74 BNL,JAERI  EVAL-AUG04 Iwamoto,Herman,Mughabghab+       3237 1451    5
                      DIST-MAY10                       20090805   3237 1451    6
----JENDL-4.0         MATERIAL 3237                               3237 1451    7
-----INCIDENT NEUTRON DATA                                        3237 1451    8
------ENDF-6 FORMAT                                               3237 1451    9
                                                                  3237 1451   10
History                                                           3237 1451   11
09-08  The original data were taken from ENDF/B-VII.0.            3237 1451   12
       (n,p) and (n,a) were recalculated from partial cross       3237 1451   13
       sections.                                                  3237 1451   14
       The total cross section was recalculated from partial      3237 1451   15
       cross sections.                                            3237 1451   16
       Compiled by K. Shibata (jaea).                             3237 1451   17
                                                                  3237 1451   18
***************************************************************** 3237 1451   19
                                                                  3237 1451   20
 ENDF/B-VII       Evaluation, August 2004, O. Iwamoto(BNL,JAERI), 3237 1451   21
                  M. Herman(BNL), S.F. Mughabghab (BNL),          3237 1451   22
                  P. Oblozinsky(BNL) and A.Trkov(IAEA)            3237 1451   23
                                                                  3237 1451   24
 This evaluation is combined result of 2 evaluations.             3237 1451   25
 a) 2004 evaluation in the thermal, resolved resonance and        3237 1451   26
    unresolved resonance regions by Mughabghab. The               3237 1451   27
    URR upper energy range is 604 keV, given as neutron           3237 1451   28
    scattering threshold to the 1-st excited level of Ge-74       3237 1451   29
    (595.85 keV). The f-wave contribution is given as a background3237 1451   30
 b) 2004 evaluation in the fast energy region by Iwamoto,         3237 1451   31
    Herman, Oblozinsky and Trkov                                  3237 1451   32
                                                                  3237 1451   33
 Merging of these 2 evaluations was performed as follows:         3237 1451   34
 - Capture cross sections were adopted from evaluation a) up to   3237 1451   35
   the URR upper energy, from evaluation b) at higher energies.   3237 1451   36
 - Total cross sections were adopted from evaluation a) up to     3237 1451   37
   the URR upper energy, from evaluation b) at higher energies.   3237 1451   38
***************************************************************** 3237 1451   39
                                                                  3237 1451   40
 RESONANCE ENERGY REGION,   S.F. Mughabghab (BNL)                 3237 1451   41
                            and O. Iwamoto(BNL,JAERI)             3237 1451   42
                                                                  3237 1451   43
 MF= 2  RESONANCE PARAMETERS                                      3237 1451   44
                                                                  3237 1451   45
  RESOLVED RESONANCES REGION (1e-5 eV - 6.0 keV)                  3237 1451   46
                                                                  3237 1451   47
  Resonance parameters were from ref. [Ma68] applying multilevel  3237 1451   48
  Breit-Wigner formulisum.                                        3237 1451   49
  Bound level were introduce to describe the recommended thermal  3237 1451   50
  capture and scattering cross sections [Mu05].                   3237 1451   51
  Resonance energies and widths were modified to reproduce        3237 1451   52
  measured total cross section of natural Ge [Ha80].              3237 1451   53
