   JENDL-4.0  Ge- 72                                                 0 0  0    0
 3.207200+4 7.130420+1          1          0          6          13231 1451    1
 0.000000+0 0.000000+0          0          0          0          63231 1451    2
 1.000000+0 2.000000+7          0          0         10          43231 1451    3
 0.000000+0 0.000000+0          0          0        231        3273231 1451    4
 32-Ge- 72 BNL,JAERI  EVAL-AUG04 Iwamoto,Herman,Mughabghab+       3231 1451    5
                      DIST-MAY10                       20090805   3231 1451    6
----JENDL-4.0         MATERIAL 3231                               3231 1451    7
-----INCIDENT NEUTRON DATA                                        3231 1451    8
------ENDF-6 FORMAT                                               3231 1451    9
                                                                  3231 1451   10
History                                                           3231 1451   11
09-08  The original data were taken from ENDF/B-VII.0.            3231 1451   12
       (n,p) and (n,a) were recalculated from partial cross       3231 1451   13
       sections.                                                  3231 1451   14
       The total cross section was recalculated from partial      3231 1451   15
       cross sections.                                            3231 1451   16
       Compiled by K. Shibata (jaea).                             3231 1451   17
                                                                  3231 1451   18
***************************************************************** 3231 1451   19
                                                                  3231 1451   20
 ENDF/B-VII Evaluation, August 2004, O. Iwamoto(BNL,JAERI),       3231 1451   21
            M. Herman(BNL), S.F. Mughabghab (BNL),                3231 1451   22
            P.Oblozinsky(BNL), A.Trkov(IAEA), V.G.Pronyaev (IPPE) 3231 1451   23
******************************************************************3231 1451   24
 This evaluation is combined result of 2 evaluations.             3231 1451   25
 a) 2004 evaluation in the thermal, resolved resonance and        3231 1451   26
    unresolved resonance regions by Mughabghab. The               3231 1451   27
    URR upper energy range is 701.096 keV, given as neutron       3231 1451   28
    scattering threshold to the 1-st excited level of Ge-72       3231 1451   29
    (691.43 keV).                                                 3231 1451   30
 b) 2004 evaluation in the fast energy region by Iwamoto,         3231 1451   31
    Herman, Oblozinsky and Trkov                                  3231 1451   32
                                                                  3231 1451   33
 Merging of these 2 evaluations was performed as follows:         3231 1451   34
 - Capture cross sections were adopted from evaluation a) up to   3231 1451   35
   the URR upper energy, from evaluation b) at higher energies.   3231 1451   36
 - Total cross sections were adopted from evaluation a) up to     3231 1451   37
   the URR upper energy, from evaluation b) at higher energies.   3231 1451   38
                                                                  3231 1451   39
***************************************************************** 3231 1451   40
                                                                  3231 1451   41
 RESONANCE ENERGY REGION,   S.F. Mughabghab (BNL) and             3231 1451   42
                        O.Iwamoto(BNL,JAERI), V.G.Pronyaev (IPPE) 3231 1451   43
                                                                  3231 1451   44
 MF= 2  RESONANCE PARAMETERS                                      3231 1451   45
                                                                  3231 1451   46
  RESOLVED RESONANCES REGION (1e-5 eV - 12 keV)                   3231 1451   47
                                                                  3231 1451   48
  Resonance parameters were from ref. [Ma68] applying multilevel  3231 1451   49
  Breit-Wigner formalism.                                         3231 1451   50
  Bound level were introduce to describe the recommended thermal  3231 1451   51
  capture and scattering cross sections [Mu05].                   3231 1451   52
  Resonance energies and widths were modified to reproduce        3231 1451   53
  measured total cross section of natural Ge [Ha80].              3231 1451   54
                                                                  3231 1451   55
  Calculated 2200 m/s cross sections and resonance integral       3231 1451   56
                 Cross Section (b)     Res. Integral (b)          3231 1451   57
     Capture        0.89                   0.90                   3231 1451   58
     Elastic        8.86                                          3231 1451   59
                                                                  3231 1451   60
  UNRESOLVED RESONANCE REGION (12 keV - 1054 keV)                 3231 1451   61
                                                                  3231 1451   62
  Average resonance parameters were obtained from the resolved    3231 1451   63
  energy region as well as systematics [Mu05]. EVPAR code         3231 1451   64
  by G. Manturov was used for cross section evaluation in the URR 3231 1451   65
  basing on average parameters.                                   3231 1451   66
                                                                  3231 1451   67
   Average parameters:                                            3231 1451   68
                S (10**4)     <D> (eV)*   <Gg> (meV)              3231 1451   69
    s-wave       2.2                       150                    3231 1451   70
    p-wave       1.0                       180                    3231 1451   71
    d-wave       3.0                       150                    3231 1451   72
   * Level spacing at the neutron separation energy of target+n   3231 1451   73
   Scattering radius for the URR was adjusted to fit the elastic  3231 1451   74
   and total given in MF=3 at 701.096 keV. f-wave contribution was3231 1451   75
   added as background cross section                              3231 1451   76
 ---------------------------------------------------------------  3231 1451   77
                                                                  3231 1451   78
 REFERENCES                                                       3231 1451   79
