   JENDL-4.0  Cm-244                                                 0 0  0    0
 9.624400+4 2.419660+2          1          1          6          19637 1451    1
 0.000000+0 1.000000+0          0          0          0          69637 1451    2
 1.000000+0 2.000000+7          0          0         10          49637 1451    3
 0.000000+0 0.000000+0          0          0        439         759637 1451    4
 96-Cm-244 JAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa,T.Ohsawa+   9637 1451    5
                      DIST-MAY10                       20100318   9637 1451    6
----JENDL-4.0         MATERIAL 9637                               9637 1451    7
-----INCIDENT NEUTRON DATA                                        9637 1451    8
------ENDF-6 FORMAT                                               9637 1451    9
                                                                  9637 1451   10
History                                                           9637 1451   11
06-03 Fission cross section was evaluated with GMA.               9637 1451   12
06-04 Resonance parameters were modified.                         9637 1451   13
07-03 Fission spectra were evaluated.                             9637 1451   14
07-05 New calculation was made with CCONE code.                   9637 1451   15
07-07 Nu-p was revised.                                           9637 1451   16
07-10 Nu-p was revised.                                           9637 1451   17
07-12 Parameters of negative and 1st resonances were modified.    9637 1451   18
08-03 Interpolation of (5,18) was changed.                        9637 1451   19
      Data were compiled as JENDL/AC-2008/1/.                     9637 1451   20
09-03 (1,452) and (1,455) were revised.                           9637 1451   21
09-08 (MF1,MT458) was evaluated.                                  9637 1451   22
10-01 Data of prompt gamma rays due to fission were given.        9637 1451   23
10-03 Covariance data were given.                                 9637 1451   24
                                                                  9637 1451   25
                                                                  9637 1451   26
MF= 1 General information                                         9637 1451   27
  MT=452 Number of Neutrons per fission                           9637 1451   28
    Sum of MT's=455 and 456.                                      9637 1451   29
                                                                  9637 1451   30
  MT=455 Delayed neutron data                                     9637 1451   31
    Determined from nu-d of the following three nuclides and      9637 1451   32
    partial fission cross sections calculated with CCONE code/2/. 9637 1451   33
                                                                  9637 1451   34
      Cm-245 = 0.004451                                           9637 1451   35
      Cm-244 = 0.003064                                           9637 1451   36
      Cm-243 = 0.002114                                           9637 1451   37
                They are averages of systematics by Tuttle/3/,    9637 1451   38
                Benedetti et al./4/ and Waldo et al./5/           9637 1451   39
                                                                  9637 1451   40
                                                                  9637 1451   41
  MT=456 Number of prompt neutrons per fission                    9637 1451   42
    The experimental data of 2.75+-0.08 measured by Zhuravlev et  9637 1451   43
    al./6/ seems to be too small. A value of 3.00 at 0 eV         9637 1451   44
    was assumed. An energy dependent term was based on the        9637 1451   45
    systematics derived by Ohsawa/7/.                             9637 1451   46
                                                                  9637 1451   47
  MT=458 Components of energy release due to fission              9637 1451   48
    Total energy and prompt energy were calculated from mass      9637 1451   49
    balance using JENDL-4 fission yields data and mass excess     9637 1451   50
    evaluation. Mass excess values were from Audi's 2009          9637 1451   51
    evaluation/8/. Delayed energy values were calculated from     9637 1451   52
    the energy release for infinite irradiation using JENDL FP    9637 1451   53
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9637 1451   54
    neutron energy, as the JENDL FP Decay Data File 2000/9/ does  9637 1451   55
    not include average neutron energy values, the average values 9637 1451   56
    were calculated using the formula shown in the report by      9637 1451   57
    T.R. England/10/. The fractions of prompt energy were         9637 1451   58
    calculated using the fractions of Sher's evaluation/11/ when  9637 1451   59
    they were provided. When the fractions were not given by Sher,9637 1451   60
    averaged fractions were used.                                 9637 1451   61
                                                                  9637 1451   62
                                                                  9637 1451   63
MF= 2 Resonance parameters                                        9637 1451   64
  MT=151                                                          9637 1451   65
  Resolved resonance parameters (MLBW: 1.0E-5 - 1000eV)           9637 1451   66
    Resonance parameters given in JENDL-3.3 were based on the     9637 1451   67
