   JENDL-4.0  Cd-106                                                 0 0  0    0
 4.810600+4 1.049967+2          1          0          6          14825 1451    1
 0.000000+0 0.000000+0          0          0          0          64825 1451    2
 1.000000+0 2.000000+7          0          0         10          44825 1451    3
 0.000000+0 0.000000+0          0          0        291         724825 1451    4
 48-Cd-106 JAEA       EVAL-FEB22 S.Kunieda, A.Ichihara, K.Shibata+4825 1451    5
                      DIST-MAY10                       20100316   4825 1451    6
----JENDL-4.0         MATERIAL 4825                               4825 1451    7
-----INCIDENT NEUTRON DATA                                        4825 1451    8
------ENDF-6 FORMAT                                               4825 1451    9
                                                                  4825 1451   10
History                                                           4825 1451   11
09-11 Re-evaluation was performed for JENDL-4.0                   4825 1451   12
      The resolved resonance parameters were not changed          4825 1451   13
      from JENDL-3.3                                              4825 1451   14
10-03 Compiled by S.Kunieda                                       4825 1451   15
                                                                  4825 1451   16
MF= 1 General information                                         4825 1451   17
                                                                  4825 1451   18
  MT=451 Descriptive data and directory                           4825 1451   19
                                                                  4825 1451   20
                                                                  4825 1451   21
MF= 2 Resonance parameters                                        4825 1451   22
                                                                  4825 1451   23
  MT=151 Resolved and unresolved resonance parameters             4825 1451   24
                                                                  4825 1451   25
    - Resolved resonance region (MLBW formula): below 700 eV      4825 1451   26
        Resonance parameters were based on Mughabghab et al./1/   4825 1451   27
      Neutron orbital angular momentum L of some resonances was   4825 1451   28
      estimated with a method of Bollinger and Thomas/2/.         4825 1451   29
      Average radiation width of 0.153 eV was determined from the 4825 1451   30
      experimental data of Musgrove et al./3/ above 2.6 keV.      4825 1451   31
      Scattering radius of 6.5 fm was adopted from the systematics4825 1451   32
      of measured values. A negative resonance was added so as to 4825 1451   33
      reproduce the thermal capture cross section given by        4825 1451   34
      Mughabghab et al.                                           4825 1451   35
      *****  For JENDL-3.3  ************************************* 4825 1451   36
        R was changed from 6.5fm to 6.2fm so as to reproduce      4825 1451   37
      measured elemental total cross sections.                    4825 1451   38
      *********************************************************** 4825 1451   39
        No update was made for JENDL-4.0.                         4825 1451   40
                                                                  4825 1451   41
    - Unresolved resonance region: 700 eV - 300 keV               4825 1451   42
        The parameters were obtained by fitting to the total and  4825 1451   43
      capture cross sections calculated by the POD code /4/.      4825 1451   44
      The ASREP code /5/ was employed in this evaluation.         4825 1451   45
      The unresolved parameters should be used only for           4825 1451   46
      self-shielding calculation.                                 4825 1451   47
                                                                  4825 1451   48
     Thermal cross sections & resonance integrals at 300 K        4825 1451   49
