   JENDL-4.0  Fm-255                                                 0 0  0    0
 1.002550+5 2.528990+2          0          1          6          19936 1451    1
 0.000000+0 1.000000+0          0          0          0          69936 1451    2
 1.000000+0 2.000000+7          0          0         10          49936 1451    3
 0.000000+0 0.000000+0          0          0        338         669936 1451    4
100-Fm-255 JAEA+      EVAL-JAN10 O.Iwamoto, T.Nakagawa, et al.    9936 1451    5
                      DIST-MAY10                       20100304   9936 1451    6
----JENDL-4.0         MATERIAL 9936                               9936 1451    7
-----INCIDENT NEUTRON DATA                                        9936 1451    8
------ENDF-6 FORMAT                                               9936 1451    9
                                                                  9936 1451   10
History                                                           9936 1451   11
07-09 Theoretical calculation was performed with CCONE code.      9936 1451   12
07-11 Data were compiled as JENDL/AC-2008/1/                      9936 1451   13
09-08 (MF1,MT458) was evaluated.                                  9936 1451   14
10-01 Data of prompt gamma rays due to fission were given.        9936 1451   15
10-03 Covariance data were given.                                 9936 1451   16
                                                                  9936 1451   17
                                                                  9936 1451   18
MF=1 General information                                          9936 1451   19
  MT=452 Number of Neutrons per fission                           9936 1451   20
      Sum of MT's=455 and 456.                                    9936 1451   21
                                                                  9936 1451   22
  MT=455 Delayed neutron data                                     9936 1451   23
    (Same as JENDL-3.3)                                           9936 1451   24
    Estimated from systematics by Tuttle/2/, Benedetti et al./3/  9936 1451   25
    and Waldo et al./4/                                           9936 1451   26
    Decay constants were evaluated by Brady and England/5/.       9936 1451   27
                                                                  9936 1451   28
  MT=456 Number of prompt neutrons per fission                    9936 1451   29
    A value of 4.0 measured by Flynn et al./6/ was adopted at     9936 1451   30
    the thermal energy. A coefficient of energy dependent term    9936 1451   31
    was estimated from Howerton's systematics/7/.                 9936 1451   32
                                                                  9936 1451   33
  MT=458 Components of energy release due to fission              9936 1451   34
    Total energy and prompt energy were calculated from mass      9936 1451   35
    balance using JENDL-4 fission yields data and mass excess     9936 1451   36
    evaluation. Mass excess values were from Audi's 2009          9936 1451   37
    evaluation/8/. Delayed energy values were calculated from     9936 1451   38
    the energy release for infinite irradiation using JENDL FP    9936 1451   39
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9936 1451   40
    neutron energy, as the JENDL FP Decay Data File 2000/9/ does  9936 1451   41
    not include average neutron energy values, the average values 9936 1451   42
    were calculated using the formula shown in the report by      9936 1451   43
    T.R. England/10/. The fractions of prompt energy were         9936 1451   44
    calculated using the fractions of Sher's evaluation/11/ when  9936 1451   45
    they were provided. When the fractions were not given by Sher,9936 1451   46
    averaged fractions were used.                                 9936 1451   47
                                                                  9936 1451   48
                                                                  9936 1451   49
MF= 2 Resonance parameters                                        9936 1451   50
  MT=151                                                          9936 1451   51
  No resonance parameters are given.                              9936 1451   52
                                                                  9936 1451   53
                                                                  9936 1451   54
     Thermal cross sections and resonance integrals (at 300K)     9936 1451   55
    -------------------------------------------------------       9936 1451   56
                    0.0253 eV    reson. integ.(*)                 9936 1451   57
                     (barns)       (barns)                        9936 1451   58
    -------------------------------------------------------       9936 1451   59
    total            3641.4                                       9936 1451   60
    elastic             9.319                                     9936 1451   61
    fission          3361.6          1460                         9936 1451   62
    capture           270.1           116                         9936 1451   63
    -------------------------------------------------------       9936 1451   64
      (*) In the energy range from 0.5 eV to 10 MeV.              9936 1451   65
                                                                  9936 1451   66
                                                                  9936 1451   67
MF= 3 Neutron cross sections                                      9936 1451   68
  Below 0.45 eV:                                                  9936 1451   69
    * Elastic scattering cross section is 9.3 b calculated from   9936 1451   70
      scattering radius of 8.62 fm/12/.                           9936 1451   71
    * Fission cross section is in the 1/v shape.                  9936 1451   72
      3360+-150 b at 0.0253 eV/13,6/.                             9936 1451   73
    * Capture cross section is in the 1/v shape.                  9936 1451   74
      270 b at 0.0253 eV which was estimated from the ratio of    9936 1451   75
      capture and fission cross sections calculated with CCONE    9936 1451   76
      code/12/ at 1 eV and the thermal fission cross section.     9936 1451   77
                                                                  9936 1451   78
  Above 0.45 eV:                                                  9936 1451   79
    Cross sections were calculated with CCONE code/12/.           9936 1451   80
                                                                  9936 1451   81
  MT= 1 Total cross section                                       9936 1451   82
    The cross section was calculated with CC OMP of Soukhovitskii 9936 1451   83
