   JENDL-4.0  Cf-251                                                 0 0  0    0
 9.825100+4 2.489230+2          1          1          6          19858 1451    1
 0.000000+0 1.000000+0          0          0          0          69858 1451    2
 1.000000+0 2.000000+7          0          0         10          49858 1451    3
 0.000000+0 0.000000+0          0          0        362         889858 1451    4
 98-Cf-251 JAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa,+           9858 1451    5
                      DIST-MAY10                       20100318   9858 1451    6
----JENDL-4.0         MATERIAL 9858                               9858 1451    7
-----INCIDENT NEUTRON DATA                                        9858 1451    8
------ENDF-6 FORMAT                                               9858 1451    9
                                                                  9858 1451   10
History                                                           9858 1451   11
06-05 Resonance parameters were evaluated.                        9858 1451   12
07-09 Theoretical calculation was done with CCONE code.           9858 1451   13
      Data were compiled as JENDL/AC-2008/1/.                     9858 1451   14
09-08 (MF1,MT458) was evaluated.                                  9858 1451   15
09-12 Theoretical calculation was done with CCONE code.           9858 1451   16
10-01 Data of prompt gamma rays due to fission were given.        9858 1451   17
10-03 Covariance data were added.                                 9858 1451   18
                                                                  9858 1451   19
                                                                  9858 1451   20
MF= 1 General information                                         9858 1451   21
  MT=452 Number of Neutrons per fission                           9858 1451   22
    Sum of MT's = 455 and 456.                                    9858 1451   23
                                                                  9858 1451   24
  MT=455 Delayed neutron data                                     9858 1451   25
    Semi-empirical formula by Tuttle/2/.                          9858 1451   26
    Decay constants were evaluated by Brady and England/3/.       9858 1451   27
                                                                  9858 1451   28
  MT=456 Number of prompt neutrons per fission                    9858 1451   29
    (same as JENDL-3.3)                                           9858 1451   30
    At the thermal energy, the data of Flynn et al./4/ was        9858 1451   31
    adopted. An energy dependent term was based on the semi-      9858 1451   32
    empirical formula by Howerton/5/.                             9858 1451   33
                                                                  9858 1451   34
  MT=458 Components of energy release due to fission              9858 1451   35
    Total energy and prompt energy were calculated from mass      9858 1451   36
    balance using JENDL-4 fission yields data and mass excess     9858 1451   37
    evaluation. Mass excess values were from Audi's 2009          9858 1451   38
    evaluation/6/. Delayed energy values were calculated from     9858 1451   39
    the energy release for infinite irradiation using JENDL FP    9858 1451   40
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9858 1451   41
