   JENDL-4.0  Cm-243                                                 0 0  0    0
 9.624300+4 2.409730+2          1          1          6          19634 1451    1
 0.000000+0 1.000000+0          0          0          0          69634 1451    2
 1.000000+0 2.000000+7          0          0         10          49634 1451    3
 0.000000+0 0.000000+0          0          0        432         729634 1451    4
 96-Cm-243 JAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa,T.Ohsawa,+  9634 1451    5
                      DIST-MAY10                       20100318   9634 1451    6
----JENDL-4.0         MATERIAL 9634                               9634 1451    7
-----INCIDENT NEUTRON DATA                                        9634 1451    8
------ENDF-6 FORMAT                                               9634 1451    9
                                                                  9634 1451   10
History                                                           9634 1451   11
06-01 Fission cross section was evaluated with GMA.               9634 1451   12
06-04 Resonance parameters were modified.                         9634 1451   13
07-03 Fission spectra were evaluated.                             9634 1451   14
07-05 Theoretical calculation with CCONE code was made.           9634 1451   15
08-03 Interpolation of (5,18) was changed.                        9634 1451   16
      Data were compiled as JENDL/AC-2008/1/.                     9634 1451   17
09-08 (MF1,MT458) was evaluated.                                  9634 1451   18
10-01 Data of prompt gamma rays due to fission were given.        9634 1451   19
10-03 Covariance data were given.                                 9634 1451   20
                                                                  9634 1451   21
                                                                  9634 1451   22
MF= 1 General information                                         9634 1451   23
  MT=452 Number of Neutrons per fission                           9634 1451   24
    Sum of MT's=455 and 456.                                      9634 1451   25
                                                                  9634 1451   26
  MT=455 Delayed neutron data                                     9634 1451   27
    (same as JENDL-3.3)                                           9634 1451   28
    Numbers of delayed neutrons were evaluated by Maslov et al.   9634 1451   29
    /2/ which was based on Tuttle's systematics/3/.               9634 1451   30
                                                                  9634 1451   31
  MT=456 Number of prompt neutrons per fission                    9634 1451   32
    (same as JENDL-3.3)                                           9634 1451   33
    Evaluated by Maslov et al./2/                                 9634 1451   34
                                                                  9634 1451   35
    * BASED ON THE EXPERIMENTAL DATA AT THERMAL ENERGY BY         9634 1451   36
      JAFFEY AND LERNER /4/, ZHURAVLEV ET AL. /5/                 9634 1451   37
      AND ON THE MADLAND-NIX MODEL CALCULATION /6/, ABOVE         9634 1451   38
      EMISSIVE FISSION THRESHOLD A SUPERPOSITION OF               9634 1451   39
      NEUTRON EMISSION IN (N,XNF) REACTIONS /7/ AND PROMPT        9634 1451   40
      FISSION NEUTRONS.                                           9634 1451   41
                                                                  9634 1451   42
  MT=458 Components of energy release due to fission              9634 1451   43
    Total energy and prompt energy were calculated from mass      9634 1451   44
    balance using JENDL-4 fission yields data and mass excess     9634 1451   45
    evaluation. Mass excess values were from Audi's 2009          9634 1451   46
    evaluation/8/. Delayed energy values were calculated from     9634 1451   47
    the energy release for infinite irradiation using JENDL FP    9634 1451   48
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9634 1451   49
    neutron energy, as the JENDL FP Decay Data File 2000/9/ does  9634 1451   50
    not include average neutron energy values, the average values 9634 1451   51
    were calculated using the formula shown in the report by      9634 1451   52
    T.R. England/10/. The fractions of prompt energy were         9634 1451   53
    calculated using the fractions of Sher's evaluation/11/ when  9634 1451   54
    they were provided. When the fractions were not given by Sher,9634 1451   55
    averaged fractions were used.                                 9634 1451   56
                                                                  9634 1451   57
                                                                  9634 1451   58
MF= 2 Resonance parameters                                        9634 1451   59
  MT=151                                                          9634 1451   60
  Resolved resonance parameters (MLBW: 1.0E-5 - 100 eV)           9634 1451   61
    The parameters given in JENDL-3.3 were evaluated by Maslov et 9634 1451   62
    al./2/ considering the data of Anufriev et al./12/ and        9634 1451   63
    Silbert/13/. A negative resonance was based on the data of    9634 1451   64
    Mughabghab/14/.                                               9634 1451   65
                                                                  9634 1451   66
    In the present work,                                          9634 1451   67
     * capture widths were changed to 40 meV,                     9634 1451   68
     * new resonaces were assumed at 41.8, 43 and 61.3 eV,        9634 1451   69
     * parameters were adjusted to the fission cross section      9634 1451   70
       measured by Silbert/13/, and                               9634 1451   71
     * parameters of a negative resonance were modified so as to  9634 1451   72
       reproduce the thermal cross sections.                      9634 1451   73
    The energies of Silbert's data were shifted down by 0.3%.     9634 1451   74
                                                                  9634 1451   75
    The thermal cross sections to be reproduced:                  9634 1451   76
      Fission = 587 +- 12 b                                       9634 1451   77
         Bemis et al./15/, Zhuravlev anf Kroshkin/16/,            9634 1451   78
         Serot et al./17/, etc.                                   9634 1451   79
      Capture = 131.3 +- 9.6 bb                                   9634 1451   80
         Bemis et al./15/                                         9634 1451   81
                                                                  9634 1451   82
  Unresolved resonance parameters (100 eV - 40 keV)               9634 1451   83
    Parameters (URP) were determined with ASREP code/18/ so as to 9634 1451   84
    reproduce the cross sections in this energy region. URP are   9634 1451   85
    used only for self-shielding calculations.                    9634 1451   86
                                                                  9634 1451   87
     Thermal cross sections and resonance integrals (at 300K)     9634 1451   88
    -------------------------------------------------------       9634 1451   89
                    0.0253 eV    reson. integ.(*)                 9634 1451   90
                     (barns)       (barns)                        9634 1451   91
    -------------------------------------------------------       9634 1451   92
    total            727.59                                       9634 1451   93
    elastic            8.853                                      9634 1451   94
    fission          587.36         1550                          9634 1451   95
    capture          131.38          206                          9634 1451   96
    -------------------------------------------------------       9634 1451   97
         (*) In the energy range from 0.5 eV to 10 MeV.           9634 1451   98
                                                                  9634 1451   99
                                                                  9634 1451  100
MF= 3 Neutron cross sections                                      9634 1451  101
  Cross sections above the resolved resonance region except for   9634 1451  102
  the total (MT=1), elastic scattering (MT=2) and fission cross   9634 1451  103
  sections (MT=18, 19, 20, 21, 38) were calculated with CCONE     9634 1451  104
  code/19/.                                                       9634 1451  105
                                                                  9634 1451  106
  MT= 1 Total cross section                                       9634 1451  107
    From 100 eV to 20 keV, calculated as sum of partial cross     9634 1451  108
    sections.                                                     9634 1451  109
    Above 20 keV, calculated with CC OMP of Soukhovitskii et      9634 1451  110
    al./20/                                                       9634 1451  111
                                                                  9634 1451  112
  MT= 2 Elastic scattering cross section                          9634 1451  113
    From 100 eV to 20 keV, calculated with CCONE code.            9634 1451  114
    Above 20 keV, calculated as total - non-elastic scattering    9634 1451  115
    cross sections.                                               9634 1451  116
                                                                  9634 1451  117
  MT=18 Fission cross section                                     9634 1451  118
    The following experimental data were analyzed in the energy   9634 1451  119
    range above 100 eV with the GMA code /21/:                    9634 1451  120
                                                                  9634 1451  121
       Authors        Energy range     Data points  Reference     9634 1451  122
       Silbert        100eV - 3.2MeV       1432      /13/         9634 1451  123
       Fursov+        135keV - 15MeV         68      /22/(*1)     9634 1451  124
       (*1) Relative to Pu-239 fission. Data were converted       9634 1451  125
            to cross sections using JENDL-3.3 data.               9634 1451  126
                                                                  9634 1451  127
    The results of GMA were used to determine the parameters in   9634 1451  128
    the CCONE calculation.                                        9634 1451  129
                                                                  9634 1451  130
    In the energy region from 8 to 20 MeV, the data of JENDL-3.3  9634 1451  131
    were adopted.                                                 9634 1451  132
                                                                  9634 1451  133
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9634 1451  134
    Calculated with CCONE code, and renormalized to the total     9634 1451  135
    fission cross section (MT=18).                                9634 1451  136
                                                                  9634 1451  137
                                                                  9634 1451  138
MF= 4 Angular distributions of secondary neutrons                 9634 1451  139
  MT=2 Elastic scattering                                         9634 1451  140
    Calculated with CCONE code.                                   9634 1451  141
                                                                  9634 1451  142
  MT=18 Fission                                                   9634 1451  143
    Isotropic distributions in the laboratory system were assumed.9634 1451  144
                                                                  9634 1451  145
                                                                  9634 1451  146
MF= 5 Energy distributions of secondary neutrons                  9634 1451  147
  MT=18 Fission neutron spectra                                   9634 1451  148
    Below 6 MeV, calculated by Ohsawa /23/ with modified Madland- 9634 1451  149
    Nix formula considering multi-mode fission processes          9634 1451  150
    (standard-1, standard-2, superlong).                          9634 1451  151
    Above 7 MeV, calculated with CCONE code/19/.                  9634 1451  152
                                                                  9634 1451  153
                                                                  9634 1451  154
MF= 6 Energy-angle distributions                                  9634 1451  155
    Calculated with CCONE code.                                   9634 1451  156
    Distributions from fission (MT=18) are not included.          9634 1451  157
                                                                  9634 1451  158
                                                                  9634 1451  159
MF=12 Photon production multiplicities                            9634 1451  160
  MT=18 Fission                                                   9634 1451  161
    Calculated from the total energy released by the prompt       9634 1451  162
    gamma-rays due to fission given in MF=1/MT=458 and the        9634 1451  163
    average energy of gamma-rays.                                 9634 1451  164
                                                                  9634 1451  165
                                                                  9634 1451  166
MF=14 Photon angular distributions                                9634 1451  167
  MT=18 Fission                                                   9634 1451  168
    Isotoropic distributions were assumed.                        9634 1451  169
                                                                  9634 1451  170
                                                                  9634 1451  171
MF=15 Continuous photon energy spectra                            9634 1451  172
  MT=18 Fission                                                   9634 1451  173
    Experimental data measured by Verbinski et al./24/ for        9634 1451  174
    Pu-239 thermal fission were adopted.                          9634 1451  175
                                                                  9634 1451  176
                                                                  9634 1451  177
MF=31 Covariances of average number of neutrons per fission       9634 1451  178
  MT=452 Number of neutrons per fission                           9634 1451  179
    Combination of covariances for MT=455 and MT=456.             9634 1451  180
                                                                  9634 1451  181
  MT=455                                                          9634 1451  182
    Standard deviation was roughly estimated as 15% below 6 MeV,  9634 1451  183
    20% from 6 to 8 MeV and 20% from 8 to 20 MeV.                 9634 1451  184
                                                                  9634 1451  185
  MT=456                                                          9634 1451  186
    Covariance was obtained by fitting to the data of 3.43+-0.07  9634 1451  187
    at 0 MeV and 4.083+-0.20 at 5 MeV.                            9634 1451  188
                                                                  9634 1451  189
                                                                  9634 1451  190
MF=32 Covariances of resonance parameters                         9634 1451  191
    Format of LCOMP=0 was adopted.                                9634 1451  192
                                                                  9634 1451  193
    Standard diviations of resonance parameters up to 15 eV were  9634 1451  194
    taken from recomendattion of Mughabghab/14/.                  9634 1451  195
                                                                  9634 1451  196
    For other resonances, the following standard diviations were  9634 1451  197
    assumed:                                                      9634 1451  198
       resonance energy    0.1 %                                  9634 1451  199
       neutron width       10%                                    9634 1451  200
       capture width       20%                                    9634 1451  201
       fission width       10%                                    9634 1451  202
                                                                  9634 1451  203
                                                                  9634 1451  204
MF=33 Covariances of neutron cross sections                       9634 1451  205
  Covariances were given to all the cross sections by using       9634 1451  206
  KALMAN code/25/ and the covariances of model parameters         9634 1451  207
  used in the theoretical calculations.                           9634 1451  208
                                                                  9634 1451  209
  For the following cross sections, covariances were determined   9634 1451  210
  by different methods.                                           9634 1451  211
                                                                  9634 1451  212
  MT=1 Total cross section                                        9634 1451  213
    Uncertainties of 20% were added to the contributions from     9634 1451  214
    resonance parameters in the energy range from 10 to 100 eV.   9634 1451  215
                                                                  9634 1451  216
  MT=2 Elastic scattering                                         9634 1451  217
    Uncertainties of 10% were added to the contributions from     9634 1451  218
    resonance parameters in the energy below 100 eV.              9634 1451  219
                                                                  9634 1451  220
  MT=18 Fission cross section                                     9634 1451  221
    Evaluated with GMA code/21/. Standard deviation obtained      9634 1451  222
    was multiplied by a factor of 2.0. Above 8 MeV, standard      9634 1451  223
    deviation was assumed to be 10%.                              9634 1451  224
                                                                  9634 1451  225
  MT=102 Capture cross section                                    9634 1451  226
    Uncertainties of 30% were added to the contributions from     9634 1451  227
    resonance parameters in the energy range from 10 to 100 eV.   9634 1451  228
                                                                  9634 1451  229
                                                                  9634 1451  230
MF=34 Covariances for Angular Distributions                       9634 1451  231
  MT=2 Elastic scattering                                         9634 1451  232
    Covariances were given only to P1 components.                 9634 1451  233
                                                                  9634 1451  234
                                                                  9634 1451  235
MF=35 Covariances for Energy Distributions                        9634 1451  236
  MT=18 Fission spectra                                           9634 1451  237
    Below 6 MeV, covarinaces of Pu239 fission spectra given in    9634 1451  238
    JENDL-3.3 were adopted after multiplying a factor of 9.       9634 1451  239
    Above 6 MeV, estimated with CCONE and KALMAN codes.           9634 1451  240
                                                                  9634 1451  241
                                                                  9634 1451  242
***************************************************************** 9634 1451  243
  Calculation with CCONE code                                     9634 1451  244
***************************************************************** 9634 1451  245
                                                                  9634 1451  246
  Models and parameters used in the CCONE/19/ calculation         9634 1451  247
  1) Coupled channel optical model                                9634 1451  248
     Levels in the rotational band were included. Optical model   9634 1451  249
     potential and coupled levels are shown in Table 1.           9634 1451  250
                                                                  9634 1451  251
  2) Two-component exciton model/26/                              9634 1451  252
    * Global parametrization of Koning-Duijvestijn/27/            9634 1451  253
      was used.                                                   9634 1451  254
