   JENDL-4.0  Cm-242                                                 0 0  0    0
 9.624200+4 2.399790+2          1          1          6          19631 1451    1
 0.000000+0 1.000000+0          0          0          0          69631 1451    2
 1.000000+0 2.000000+7          0          0         10          49631 1451    3
 0.000000+0 0.000000+0          0          0        414         529631 1451    4
 96-Cm-242 JAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa,T.Ohsawa+   9631 1451    5
                      DIST-MAY10                       20100318   9631 1451    6
----JENDL-4.0         MATERIAL 9631                               9631 1451    7
-----INCIDENT NEUTRON DATA                                        9631 1451    8
------ENDF-6 FORMAT                                               9631 1451    9
                                                                  9631 1451   10
History                                                           9631 1451   11
05-07 Fission cross section was evaluated with GMA.               9631 1451   12
06-04 Resonance parameters were modified.                         9631 1451   13
07-03 Fission spectra below 6 MeV were modified.                  9631 1451   14
07-05 New calculation was made with CCONE code.                   9631 1451   15
07-08 New calculation was made with CCONE code.                   9631 1451   16
07-11 Resonance parameters were modified.                         9631 1451   17
07-12 Resonance parameters were modified.                         9631 1451   18
08-03 Interpolation of (5,18) was changed.                        9631 1451   19
      Data were compiled as JENDL/AC-2008/1/.                     9631 1451   20
09-02 (1,452), (1,456) and resonance parameters were revised.     9631 1451   21
09-03 (1,452) and (1,455) were revised.                           9631 1451   22
09-08 (MF1,MT458) was evaluated.                                  9631 1451   23
09-11 New calculation was made with CCONE code.                   9631 1451   24
10-01 Data of prompt gamma rays due to fission were given.        9631 1451   25
10-03 Covariance data were given.                                 9631 1451   26
                                                                  9631 1451   27
                                                                  9631 1451   28
MF= 1 General information                                         9631 1451   29
  MT=452 Number of Neutrons per fission                           9631 1451   30
    Sum of MT's=455 and 456.                                      9631 1451   31
                                                                  9631 1451   32
  MT=455 Delayed neutron data                                     9631 1451   33
    Determined from nu-d of the following three nuclides and      9631 1451   34
    partial fission cross sections calculated with CCONE code/2/. 9631 1451   35
                                                                  9631 1451   36
      Cm-243 = 0.002114                                           9631 1451   37
      Cm-242 = 0.001462                                           9631 1451   38
      Cm-241 = 0.001014                                           9631 1451   39
                They are averages of systematics by Tuttle/3/,    9631 1451   40
                Benedetti et al./4/ and Waldo et al./5/           9631 1451   41
                                                                  9631 1451   42
    Decay constants calculated by Brady and England./6/ were      9631 1451   43
    adopted.                                                      9631 1451   44
                                                                  9631 1451   45
  MT=456 Number of prompt neutrons per fission                    9631 1451   46
    Based on the systematics recommended by Ohsawa/7/.            9631 1451   47
                                                                  9631 1451   48
  MT=458 Components of energy release due to fission              9631 1451   49
    Total energy and prompt energy were calculated from mass      9631 1451   50
