   JENDL-4.0  Hf-180                                                 0 0  0    0
 7.218000+4 1.784007+2          1          0          6          17243 1451    1
 0.000000+0 0.000000+0          0          0          0          67243 1451    2
 1.000000+0 2.000000+7          0          0         10          47243 1451    3
 0.000000+0 0.000000+0          0          0        395        1187243 1451    4
 72-Hf-180 JAEA       EVAL-JUL09 K. Shibata (JAEA)                7243 1451    5
                      DIST-MAY10                       20091111   7243 1451    6
----JENDL-4.0         MATERIAL 7243                               7243 1451    7
-----INCIDENT NEUTRON DATA                                        7243 1451    8
------ENDF-6 FORMAT                                               7243 1451    9
                                                                  7243 1451   10
History                                                           7243 1451   11
09-07 Evaluated by K. Shibata.                                    7243 1451   12
09-10 Compiled by K. Shibata.                                     7243 1451   13
                                                                  7243 1451   14
MF= 1 General information                                         7243 1451   15
  MT=451 Descriptive data and directory                           7243 1451   16
                                                                  7243 1451   17
MF= 2 Resonance parameters                                        7243 1451   18
  MT=151 Resolved and unresolved resonance parameters             7243 1451   19
    Resolved resonance parameters (MLBW formula) : Below 2.5 keV  7243 1451   20
      JENDL-3.3 was based on the compilation of Mughabghab./1/    7243 1451   21
      In JENDL-4, the data for two resonances (72.464 and 172.062 7243 1451   22
      eV) were replaced with the data obtained by Trbovich et al. 7243 1451   23
      /2/                                                         7243 1451   24
    Unresolved resonance region: 2.5 keV - 500 keV                7243 1451   25
      The parameters were obtained by fitting to the total and    7243 1451   26
      capture cross sections calculated from POD /3/.  The        7243 1451   27
      unresolved parameters should be used only for self-shielding7243 1451   28
      calculation.                                                7243 1451   29
                                                                  7243 1451   30
    Thermal cross sections and resonance integrals at 300 K       7243 1451   31
    ----------------------------------------------------------    7243 1451   32
                     0.0253 eV           res. integ. (*)          7243 1451   33
                      (barns)              (barns)                7243 1451   34
    ----------------------------------------------------------    7243 1451   35
     Total           3.4131E+01                                   7243 1451   36
     Elastic         2.1208E+01                                   7243 1451   37
     n,gamma         1.2922E+01           2.9336E+01              7243 1451   38
    ----------------------------------------------------------    7243 1451   39
       (*) Integrated from 0.5 eV to 10 MeV.                      7243 1451   40
                                                                  7243 1451   41
MF= 3 Neutron cross sections                                      7243 1451   42
  MT=  1 Total cross section                                      7243 1451   43
    Calculated with POD code /3/.                                 7243 1451   44
                                                                  7243 1451   45
  MT=  2 Elastic scattering cross section                         7243 1451   46
    Obtained by subtracting non-elastic cross sections from total 7243 1451   47
    cross sections.                                               7243 1451   48
                                                                  7243 1451   49
  MT=  3 Non-elastic cross section                                7243 1451   50
    Sum of partial non-elastic cross sections.                    7243 1451   51
                                                                  7243 1451   52
  MT=  4,51-91 (n,n') cross section                               7243 1451   53
    Calculated with POD code /3/.                                 7243 1451   54
                                                                  7243 1451   55
  MT= 16 (n,2n) cross section                                     7243 1451   56
    Calculated with POD code /3/.                                 7243 1451   57
                                                                  7243 1451   58
  MT= 17 (n,3n) cross section                                     7243 1451   59
    Calculated with POD code /3/.                                 7243 1451   60
                                                                  7243 1451   61
  MT= 22 (n,na) cross section                                     7243 1451   62
    Calculated with POD code /3/.                                 7243 1451   63
                                                                  7243 1451   64
  MT= 28 (n,np) cross section                                     7243 1451   65
    Calculated with POD code /3/.                                 7243 1451   66
                                                                  7243 1451   67
  MT= 32 (n,nd) cross section                                     7243 1451   68
    Calculated with POD code /3/.                                 7243 1451   69
                                                                  7243 1451   70
  MT=102 Capture cross section                                    7243 1451   71
    Calculated with POD code /3/.                                 7243 1451   72
    The cross sections were corrected by considering the          7243 1451   73
    experimental data /4,5/ between 1.5 and 3 MeV.                7243 1451   74
                                                                  7243 1451   75
  MT=103 (n,p) cross section                                      7243 1451   76
    Calculated with POD code /3/.                                 7243 1451   77
                                                                  7243 1451   78
  MT=104 (n,d) cross section                                      7243 1451   79
    Calculated with POD code /3/.                                 7243 1451   80
                                                                  7243 1451   81
  MT=105 (n,t) cross section                                      7243 1451   82
    Calculated with POD code /3/.                                 7243 1451   83
                                                                  7243 1451   84
  MT=106 (n,He3) cross section                                    7243 1451   85
    Calculated with POD code /3/.                                 7243 1451   86
                                                                  7243 1451   87
  MT=107 (n,a) cross section                                      7243 1451   88
    Calculated with POD code /3/.                                 7243 1451   89
                                                                  7243 1451   90
  MT=203 (n,xp) cross section                                     7243 1451   91
    Calculated with POD code /3/.                                 7243 1451   92
                                                                  7243 1451   93
  MT=204 (n,xd) cross section                                     7243 1451   94
    Calculated with POD code /3/.                                 7243 1451   95
                                                                  7243 1451   96
  MT=205 (n,xt) cross section                                     7243 1451   97
    Calculated with POD code /3/.                                 7243 1451   98
                                                                  7243 1451   99
  MT=206 (n,xHe3) cross section                                   7243 1451  100
    Calculated with POD code /3/.                                 7243 1451  101
                                                                  7243 1451  102
  MT=207 (n,xa) cross section                                     7243 1451  103
    Calculated with POD code /3/.                                 7243 1451  104
                                                                  7243 1451  105
MF= 4 Angular distributions of emitted neutrons                   7243 1451  106
  MT=  2 Elastic scattering                                       7243 1451  107
    Calculated with POD code /3/.                                 7243 1451  108
                                                                  7243 1451  109
MF= 6 Energy-angle distributions of emitted particles             7243 1451  110
  MT= 16 (n,2n) reaction                                          7243 1451  111
    Neutron spectra calculated with POD/3/.                       7243 1451  112
                                                                  7243 1451  113
  MT= 17 (n,3n) reaction                                          7243 1451  114
    Neutron spectra calculated with POD/3/.                       7243 1451  115
                                                                  7243 1451  116
  MT= 22 (n,na) reaction                                          7243 1451  117
    Neutron spectra calculated with POD/3/.                       7243 1451  118
                                                                  7243 1451  119
  MT= 28 (n,np) reaction                                          7243 1451  120
    Neutron spectra calculated with POD/3/.                       7243 1451  121
                                                                  7243 1451  122
  MT= 32 (n,nd) reaction                                          7243 1451  123
    Neutron spectra calculated with POD/3/.                       7243 1451  124
                                                                  7243 1451  125
  MT= 51 (n,n') reaction                                          7243 1451  126
    Neutron angular distributions calculated with POD/3/.         7243 1451  127
                                                                  7243 1451  128
  MT= 52 (n,n') reaction                                          7243 1451  129
    Neutron angular distributions calculated with POD/3/.         7243 1451  130
                                                                  7243 1451  131
  MT= 53 (n,n') reaction                                          7243 1451  132
    Neutron angular distributions calculated with POD/3/.         7243 1451  133
                                                                  7243 1451  134
  MT= 54 (n,n') reaction                                          7243 1451  135
    Neutron angular distributions calculated with POD/3/.         7243 1451  136
                                                                  7243 1451  137
  MT= 55 (n,n') reaction                                          7243 1451  138
    Neutron angular distributions calculated with POD/3/.         7243 1451  139
                                                                  7243 1451  140
  MT= 56 (n,n') reaction                                          7243 1451  141
    Neutron angular distributions calculated with POD/3/.         7243 1451  142
                                                                  7243 1451  143
  MT= 57 (n,n') reaction                                          7243 1451  144
    Neutron angular distributions calculated with POD/3/.         7243 1451  145
                                                                  7243 1451  146
  MT= 58 (n,n') reaction                                          7243 1451  147
    Neutron angular distributions calculated with POD/3/.         7243 1451  148
                                                                  7243 1451  149
  MT= 59 (n,n') reaction                                          7243 1451  150
    Neutron angular distributions calculated with POD/3/.         7243 1451  151
                                                                  7243 1451  152
  MT= 60 (n,n') reaction                                          7243 1451  153
    Neutron angular distributions calculated with POD/3/.         7243 1451  154
                                                                  7243 1451  155
  MT= 61 (n,n') reaction                                          7243 1451  156
    Neutron angular distributions calculated with POD/3/.         7243 1451  157
                                                                  7243 1451  158
  MT= 62 (n,n') reaction                                          7243 1451  159
    Neutron angular distributions calculated with POD/3/.         7243 1451  160
                                                                  7243 1451  161
  MT= 63 (n,n') reaction                                          7243 1451  162
    Neutron angular distributions calculated with POD/3/.         7243 1451  163
                                                                  7243 1451  164
  MT= 64 (n,n') reaction                                          7243 1451  165
    Neutron angular distributions calculated with POD/3/.         7243 1451  166
                                                                  7243 1451  167
  MT= 65 (n,n') reaction                                          7243 1451  168
    Neutron angular distributions calculated with POD/3/.         7243 1451  169
                                                                  7243 1451  170
  MT= 66 (n,n') reaction                                          7243 1451  171
    Neutron angular distributions calculated with POD/3/.         7243 1451  172
                                                                  7243 1451  173
  MT= 67 (n,n') reaction                                          7243 1451  174
    Neutron angular distributions calculated with POD/3/.         7243 1451  175
                                                                  7243 1451  176
  MT= 68 (n,n') reaction                                          7243 1451  177
    Neutron angular distributions calculated with POD/3/.         7243 1451  178
                                                                  7243 1451  179
  MT= 69 (n,n') reaction                                          7243 1451  180
    Neutron angular distributions calculated with POD/3/.         7243 1451  181
                                                                  7243 1451  182
  MT= 70 (n,n') reaction                                          7243 1451  183
    Neutron angular distributions calculated with POD/3/.         7243 1451  184
                                                                  7243 1451  185
  MT= 71 (n,n') reaction                                          7243 1451  186
    Neutron angular distributions calculated with POD/3/.         7243 1451  187
                                                                  7243 1451  188
