   JENDL-4.0  Mo- 92                                                 0 0  0    0
 4.209200+4 9.111729+1          1          0          6          14225 1451    1
 0.000000+0 0.000000+0          0          0          0          64225 1451    2
 1.000000+0 2.000000+7          0          0         10          44225 1451    3
 0.000000+0 0.000000+0          0          0        333         844225 1451    4
 42-Mo- 92 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda+4225 1451    5
                      DIST-MAY10                       20091210   4225 1451    6
----JENDL-4.0         MATERIAL 4225                               4225 1451    7
-----INCIDENT NEUTRON DATA                                        4225 1451    8
------ENDF-6 FORMAT                                               4225 1451    9
                                                                  4225 1451   10
History                                                           4225 1451   11
09-03 The data above the resolved resonance region were evaluated 4225 1451   12
      by K.Shibata, A.Ichihara, and S.Kunieda /1/.                4225 1451   13
      The resolved resonance parameters were evaluated by         4225 1451   14
      T.Nakagawa.                                                 4225 1451   15
09-12 Compiled by K.Shibata                                       4225 1451   16
                                                                  4225 1451   17
MF= 1 General information                                         4225 1451   18
  MT=451 Descriptive data and directory                           4225 1451   19
                                                                  4225 1451   20
MF= 2 Resonance parameters                                        4225 1451   21
  MT=151 Resolved and unresolved resoannce parameters             4225 1451   22
    Resolved resonance region : below 50 keV                      4225 1451   23
      Resonance parameters are based on the following experiments.4225 1451   24
        transmission : Wasson et al./2/                           4225 1451   25
        capture      : Wasson et al./2/, Weigmann et al./3/,      4225 1451   26
                       Musgrove et al./4/                         4225 1451   27
      Average radiative widths of 0.02 eV for s-wave res. and     4225 1451   28
      0.425 eV for p-wave res were adopted.  Scattering radius was4225 1451   29
      taken from the work of Mughabghab./5/                       4225 1451   30
      A negative resonance was inserted as to reproduce the       4225 1451   31
      capture cross section recommended by Mughabghab /5/.        4225 1451   32
    Unresolved resonance region: 50 keV - 1 MeV                   4225 1451   33
      The parameters were obtained by fitting to the evaluated    4225 1451   34
      total and capture cross sections mentioned below.  The      4225 1451   35
      unresolved parameters should be used only for self-shielding4225 1451   36
      calculation.                                                4225 1451   37
                                                                  4225 1451   38
    Thermal cross sections and resonance integrals at 300 K       4225 1451   39
    ----------------------------------------------------------    4225 1451   40
                     0.0253 eV           res. integ. (*)          4225 1451   41
                      (barns)              (barns)                4225 1451   42
    ----------------------------------------------------------    4225 1451   43
     Total           6.0628E+00                                   4225 1451   44
     Elastic         6.0015E+00                                   4225 1451   45
     n,gamma         6.1347E-02           9.7719E-01              4225 1451   46
    ----------------------------------------------------------    4225 1451   47
       (*) Integrated from 0.5 eV to 10 MeV.                      4225 1451   48
                                                                  4225 1451   49
MF= 3 Neutron cross sections                                      4225 1451   50
  MT=  1 Total cross section                                      4225 1451   51
    Sum of partial cross sections.                                4225 1451   52
                                                                  4225 1451   53
  MT=  2 Elastic scattering cross section                         4225 1451   54
    The POD calculations were not accepted, since a considerable  4225 1451   55
    underestimate was shown in the benchmark results with         4225 1451   56
    molybdenum reflectors for fast neutrons.  As a result, the    4225 1451   57
    data were taken from JENDL-3.3.                               4225 1451   58
