   JENDL-4.0  Sr- 90                                                 0 0  0    0
 3.809000+4 8.913539+1          1          0          6          13843 1451    1
 0.000000+0 1.000000+0          0          0          0          63843 1451    2
 1.000000+0 2.000000+7          0          0         10          43843 1451    3
 0.000000+0 0.000000+0          0          0        313         783843 1451    4
 38-Sr- 90 JAEA       EVAL-AUG09 K.Shibata, A.Ichihara, S.Kunieda 3843 1451    5
                      DIST-MAY10                       20091126   3843 1451    6
----JENDL-4.0         MATERIAL 3843                               3843 1451    7
-----INCIDENT NEUTRON DATA                                        3843 1451    8
------ENDF-6 FORMAT                                               3843 1451    9
                                                                  3843 1451   10
History                                                           3843 1451   11
09-08 Evaluated by K. Shibata, A. Ichihara and S. Kunieda.        3843 1451   12
09-11 Compiled by K. Shibata.                                     3843 1451   13
                                                                  3843 1451   14
MF= 1 General information                                         3843 1451   15
  MT=451 Descriptive data and directory                           3843 1451   16
                                                                  3843 1451   17
MF= 2 Resonance parameters                                        3843 1451   18
  MT=151 Resolved and unresolved resonance parameters             3843 1451   19
    No resolved resonance parameters are given.                   3843 1451   20
      The constant elastic scattering  and 1/v-shaped capture     3843 1451   21
      cross sections are assumed below 6 keV.  The scattering     3843 1451   22
      cross section was taken from JENDL-3.3, i.e., 5.8037 b.     3843 1451   23
      The capture cross section was normalized to the value of    3843 1451   24
      10.1 mb measured by Nakamura et al./1/                      3843 1451   25
    Unresolved resonance region: 6 keV - 1 MeV                    3843 1451   26
      The parameters were obtained by fitting to the total and    3843 1451   27
      capture cross sections calculated from POD /2/.  The        3843 1451   28
      unresolved parameters should be used only for self-shielding3843 1451   29
      calculation.                                                3843 1451   30
                                                                  3843 1451   31
    Thermal cross sections and resonance integrals at 300 K       3843 1451   32
    ----------------------------------------------------------    3843 1451   33
                     0.0253 eV           res. integ. (*)          3843 1451   34
                      (barns)              (barns)                3843 1451   35
    ----------------------------------------------------------    3843 1451   36
     Total           5.8475E+00                                   3843 1451   37
     Elastic         5.8390E+00                                   3843 1451   38
     n,gamma         1.0105E-02           8.6013E-02              3843 1451   39
    ----------------------------------------------------------    3843 1451   40
       (*) Integrated from 0.5 eV to 10 MeV.                      3843 1451   41
                                                                  3843 1451   42
MF= 3 Neutron cross sections                                      3843 1451   43
  MT=  1 Total cross section                                      3843 1451   44
    Sum of elastic and non-elastic cross sections below 6 keV.    3843 1451   45
    Calculated with POD code /2/ above 6 keV.                     3843 1451   46
                                                                  3843 1451   47
  MT=  2 Elastic scattering cross section                         3843 1451   48
    A value of 5.8037 b was adopted below 6 keV.  The cross       3843 1451   49
    section was obtained by subtracting non-elastic cross         3843 1451   50
    sections from total cross sections.                           3843 1451   51
                                                                  3843 1451   52
  MT=  3 Non-elastic cross section                                3843 1451   53
    Sum of partial non-elastic cross sections.                    3843 1451   54
                                                                  3843 1451   55
  MT=  4,51-91 (n,n') cross section                               3843 1451   56
    Calculated with POD code /2/.                                 3843 1451   57
                                                                  3843 1451   58
  MT= 16 (n,2n) cross section                                     3843 1451   59
    Calculated with POD code /2/.                                 3843 1451   60
                                                                  3843 1451   61
  MT= 17 (n,3n) cross section                                     3843 1451   62
    Calculated with POD code /2/.                                 3843 1451   63
                                                                  3843 1451   64
  MT= 22 (n,na) cross section                                     3843 1451   65
    Calculated with POD code /2/.                                 3843 1451   66
                                                                  3843 1451   67
  MT= 28 (n,np) cross section                                     3843 1451   68
    Calculated with POD code /2/.                                 3843 1451   69
                                                                  3843 1451   70
  MT= 32 (n,nd) cross section                                     3843 1451   71
    Calculated with POD code /2/.                                 3843 1451   72
                                                                  3843 1451   73
  MT=102 Capture cross section                                    3843 1451   74
    Calculated with POD code /2/ above 6 keV.  The 1/v-shaped     3843 1451   75
    cross section is assumed below 6 keV.                         3843 1451   76
                                                                  3843 1451   77
  MT=103 (n,p) cross section                                      3843 1451   78
    Calculated with POD code /2/.                                 3843 1451   79
                                                                  3843 1451   80
  MT=104 (n,d) cross section                                      3843 1451   81
    Calculated with POD code /2/.                                 3843 1451   82
                                                                  3843 1451   83
  MT=105 (n,t) cross section                                      3843 1451   84
    Calculated with POD code /2/.                                 3843 1451   85
                                                                  3843 1451   86
  MT=106 (n,He3) cross section                                    3843 1451   87
    Calculated with POD code /2/.                                 3843 1451   88
                                                                  3843 1451   89
  MT=107 (n,a) cross section                                      3843 1451   90
    Calculated with POD code /2/.                                 3843 1451   91
                                                                  3843 1451   92
  MT=203 (n,xp) cross section                                     3843 1451   93
    Calculated with POD code /2/.                                 3843 1451   94
                                                                  3843 1451   95
  MT=204 (n,xd) cross section                                     3843 1451   96
    Calculated with POD code /2/.                                 3843 1451   97
                                                                  3843 1451   98
  MT=205 (n,xt) cross section                                     3843 1451   99
    Calculated with POD code /2/.                                 3843 1451  100
                                                                  3843 1451  101
  MT=206 (n,xHe3) cross section                                   3843 1451  102
    Calculated with POD code /2/.                                 3843 1451  103
                                                                  3843 1451  104
  MT=207 (n,xa) cross section                                     3843 1451  105
    Calculated with POD code /2/.                                 3843 1451  106
                                                                  3843 1451  107
MF= 4 Angular distributions of emitted neutrons                   3843 1451  108
  MT=  2 Elastic scattering                                       3843 1451  109
    Calculated with POD code /2/.                                 3843 1451  110
                                                                  3843 1451  111
MF= 6 Energy-angle distributions of emitted particles             3843 1451  112
  MT= 16 (n,2n) reaction                                          3843 1451  113
    Neutron spectra calculated with POD/2/.                       3843 1451  114
                                                                  3843 1451  115
  MT= 17 (n,3n) reaction                                          3843 1451  116
    Neutron spectra calculated with POD/2/.                       3843 1451  117
                                                                  3843 1451  118
  MT= 22 (n,na) reaction                                          3843 1451  119
    Neutron spectra calculated with POD/2/.                       3843 1451  120
                                                                  3843 1451  121
  MT= 28 (n,np) reaction                                          3843 1451  122
    Neutron spectra calculated with POD/2/.                       3843 1451  123
                                                                  3843 1451  124
  MT= 32 (n,nd) reaction                                          3843 1451  125
    Neutron spectra calculated with POD/2/.                       3843 1451  126
                                                                  3843 1451  127
  MT= 51 (n,n') reaction                                          3843 1451  128
    Neutron angular distributions calculated with POD/2/.         3843 1451  129
                                                                  3843 1451  130
  MT= 52 (n,n') reaction                                          3843 1451  131
    Neutron angular distributions calculated with POD/2/.         3843 1451  132
                                                                  3843 1451  133
  MT= 53 (n,n') reaction                                          3843 1451  134
    Neutron angular distributions calculated with POD/2/.         3843 1451  135
                                                                  3843 1451  136
  MT= 54 (n,n') reaction                                          3843 1451  137
    Neutron angular distributions calculated with POD/2/.         3843 1451  138
                                                                  3843 1451  139
  MT= 55 (n,n') reaction                                          3843 1451  140
    Neutron angular distributions calculated with POD/2/.         3843 1451  141
                                                                  3843 1451  142
  MT= 56 (n,n') reaction                                          3843 1451  143
    Neutron angular distributions calculated with POD/2/.         3843 1451  144
                                                                  3843 1451  145
  MT= 57 (n,n') reaction                                          3843 1451  146
    Neutron angular distributions calculated with POD/2/.         3843 1451  147
                                                                  3843 1451  148
  MT= 58 (n,n') reaction                                          3843 1451  149
    Neutron angular distributions calculated with POD/2/.         3843 1451  150
                                                                  3843 1451  151
  MT= 59 (n,n') reaction                                          3843 1451  152
    Neutron angular distributions calculated with POD/2/.         3843 1451  153
                                                                  3843 1451  154
  MT= 60 (n,n') reaction                                          3843 1451  155
    Neutron angular distributions calculated with POD/2/.         3843 1451  156
                                                                  3843 1451  157
  MT= 61 (n,n') reaction                                          3843 1451  158
    Neutron angular distributions calculated with POD/2/.         3843 1451  159
                                                                  3843 1451  160
  MT= 62 (n,n') reaction                                          3843 1451  161
    Neutron angular distributions calculated with POD/2/.         3843 1451  162
                                                                  3843 1451  163
  MT= 63 (n,n') reaction                                          3843 1451  164
    Neutron angular distributions calculated with POD/2/.         3843 1451  165
                                                                  3843 1451  166
  MT= 64 (n,n') reaction                                          3843 1451  167
    Neutron angular distributions calculated with POD/2/.         3843 1451  168
                                                                  3843 1451  169
  MT= 65 (n,n') reaction                                          3843 1451  170
    Neutron angular distributions calculated with POD/2/.         3843 1451  171
                                                                  3843 1451  172
  MT= 66 (n,n') reaction                                          3843 1451  173
    Neutron angular distributions calculated with POD/2/.         3843 1451  174
                                                                  3843 1451  175
  MT= 67 (n,n') reaction                                          3843 1451  176
    Neutron angular distributions calculated with POD/2/.         3843 1451  177
                                                                  3843 1451  178
  MT= 68 (n,n') reaction                                          3843 1451  179
    Neutron angular distributions calculated with POD/2/.         3843 1451  180
                                                                  3843 1451  181
  MT= 69 (n,n') reaction                                          3843 1451  182
    Neutron angular distributions calculated with POD/2/.         3843 1451  183
                                                                  3843 1451  184
  MT= 70 (n,n') reaction                                          3843 1451  185
    Neutron angular distributions calculated with POD/2/.         3843 1451  186
                                                                  3843 1451  187
  MT= 91 (n,n') reaction                                          3843 1451  188
    Neutron spectra calculated with POD/2/.                       3843 1451  189
                                                                  3843 1451  190
  MT= 203 (n,xp) reaction                                         3843 1451  191
    Proton spectra calculated with POD/2/.                        3843 1451  192
                                                                  3843 1451  193
