   JENDL-4.0  Cm-248                                                 0 0  0    0
 9.624800+4 2.459410+2          1          1          6          19649 1451    1
 0.000000+0 1.000000+0          0          0          0          69649 1451    2
 1.000000+0 2.000000+7          0          0         10          49649 1451    3
 0.000000+0 0.000000+0          0          0        434         909649 1451    4
 96-Cm-248 JAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa,T.Ohsawa+   9649 1451    5
                      DIST-MAY10                       20100319   9649 1451    6
----JENDL-4.0         MATERIAL 9649                               9649 1451    7
-----INCIDENT NEUTRON DATA                                        9649 1451    8
------ENDF-6 FORMAT                                               9649 1451    9
                                                                  9649 1451   10
History                                                           9649 1451   11
06-01 Fission cross section was evaluated with GMA code.          9649 1451   12
06-05 Resolved resonance parameters were modified.                9649 1451   13
07-03 Fission spectra were evaluated.                             9649 1451   14
07-05 New calculation was made with CCONE code.                   9649 1451   15
08-03 Interpolation of (5,18) was changed.                        9649 1451   16
      Recalculation with CCONE code was performed.                9649 1451   17
      Data were compiled as JENDL/AC-2008/1/.                     9649 1451   18
09-08 (MF1,MT458) was evaluated.                                  9649 1451   19
10-01 Data of prompt gamma rays due to fission were given.        9649 1451   20
10-03 Covariance data were given.                                 9649 1451   21
                                                                  9649 1451   22
                                                                  9649 1451   23
MF= 1 General information                                         9649 1451   24
  MT=452 Number of Neutrons per fission                           9649 1451   25
    Sum of MT's=455 and 456.                                      9649 1451   26
                                                                  9649 1451   27
  MT=455 Delayed neutron data                                     9649 1451   28
    (same as JENDL-3.3)                                           9649 1451   29
    Semi-empirical formula by Tuttle/2/.                          9649 1451   30
                                                                  9649 1451   31
  MT=456 Number of prompt neutrons per fission                    9649 1451   32
    (same as JENDL-3.3)                                           9649 1451   33
    At the 0 eV, the experimental data of Zhuravlev et al./3/     9649 1451   34
    was adopted. An energy-dependent term was based on the semi-  9649 1451   35
    empirical formula by Howerton/4/.                             9649 1451   36
                                                                  9649 1451   37
  MT=458 Components of energy release due to fission              9649 1451   38
    Total energy and prompt energy were calculated from mass      9649 1451   39
    balance using JENDL-4 fission yields data and mass excess     9649 1451   40
    evaluation. Mass excess values were from Audi's 2009          9649 1451   41
    evaluation/5/. Delayed energy values were calculated from     9649 1451   42
    the energy release for infinite irradiation using JENDL FP    9649 1451   43
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9649 1451   44
    neutron energy, as the JENDL FP Decay Data File 2000/6/ does  9649 1451   45
    not include average neutron energy values, the average values 9649 1451   46
    were calculated using the formula shown in the report by      9649 1451   47
    T.R. England/7/. The fractions of prompt energy were          9649 1451   48
    calculated using the fractions of Sher's evaluation/8/ when   9649 1451   49
    they were provided. When the fractions were not given by Sher,9649 1451   50
    averaged fractions were used.                                 9649 1451   51
                                                                  9649 1451   52
                                                                  9649 1451   53
MF= 2 Resonance parameters                                        9649 1451   54
  MT=151                                                          9649 1451   55
  Resolved resonance parameters (MLBW: 1.0E-5 - 1500 eV)          9649 1451   56
    Resonance parameters for JENDL-3.3 were evaluated on the basis9649 1451   57
    of the data of Benjamin et al./9/, Moore and Keyworth/10/     9649 1451   58
    and Maguire et al./11/. Comment for JENDL-3.3 is as follows:  9649 1451   59
                                                                  9649 1451   60
    * RESONANCE ENERGIES, NEUTRON AND RADIATIVE WIDTHS WERE       9649 1451   61
      TAKEN FROM THE EXPERIMENTAL DATA OF BENJAMIN ET AL./9/.     9649 1451   62
      FOR RESONANCES WHOSE RADIATIVE WIDTH WAS UNKNOWN, THE       9649 1451   63
      AVERAGE VALUE OF 0.026 EV/9/ WAS ADOPTED. THE FISSION       9649 1451   64
      WIDTHS were adopted from Moore and Keyworth /10/ and        9649 1451   65
      Maguire et al./11/ THE AVERAGE FISSION WIDTH OF 0.0013      9649 1451   66
      EV/10/ WAS USED FOR ALL RESONANCES OF WHICH FISSION         9649 1451   67
      WIDTH HAD NOT BEEN MEASURED.  Then the fission widths were  9649 1451   68
      roughly adjusted to the fission cross section measured by   9649 1451   69
      Maguire et al.  R=9.1 FM WAS ASSUMED TO REPRODUCE THE       9649 1451   70
      POTENTIAL SCATTERING CROSS SECTION OF 10.4 BARNS ASSUMED    9649 1451   71
      BY BENJAMIN ET AL./9/.  THE NEUTRON WIDTH OF THE FIRST      9649 1451   72
      RESONANCE WAS SLIGHTLY ADJUSTED TO REPRODUCE THE CAPTURE    9649 1451   73
      CROSS SECTION OF 2.57 BARNS AT 0.0253 EV.  BACKGROUND       9649 1451   74
      CROSS SECTIONS WERE GIVEN ONLY FOR THE FISSION AND TOTAL    9649 1451   75
      CROSS SECTIONS BY ASSUMING THE FORM OF 1/V.  THE THERMAL    9649 1451   76
