   JENDL-4.0  Ce-140                                                 0 0  0    0
 5.814000+4 1.387036+2          1          0          6          15837 1451    1
 0.000000+0 0.000000+0          0          0          0          65837 1451    2
 1.000000+0 2.000000+7          0          0         10          45837 1451    3
 0.000000+0 0.000000+0          0          0        288         565837 1451    4
 58-Ce-140 JAEA       EVAL-FEB10 S.Kunieda, A.Ichihara, K.Shibata+5837 1451    5
                      DIST-MAY10                       20100223   5837 1451    6
----JENDL-4.0         MATERIAL 5837                               5837 1451    7
-----INCIDENT NEUTRON DATA                                        5837 1451    8
------ENDF-6 FORMAT                                               5837 1451    9
                                                                  5837 1451   10
History                                                           5837 1451   11
10-02 Re-evaluation was performed for JENDL-4 above the resoloved 5837 1451   12
      resonance region. The resonance parameters are the same as  5837 1451   13
      those of JENDL-3.3 (compiled by S. Kunieda).                5837 1451   14
                                                                  5837 1451   15
MF= 1 General information                                         5837 1451   16
                                                                  5837 1451   17
  MT=451 Descriptive data and directory                           5837 1451   18
                                                                  5837 1451   19
                                                                  5837 1451   20
MF= 2 Resonance parameters                                        5837 1451   21
                                                                  5837 1451   22
  MT=151 Resolved and unresolved resonance parameters             5837 1451   23
                                                                  5837 1451   24
    - Resolved resonance region (MLBW formula): below 200 keV     5837 1451   25
        For JENDL-2, the resonance parameters were evaluated by   5837 1451   26
      Kikuchi /1/. Neutron widths were obtained from data         5837 1451   27
      measured by Hacken et al. /2/ and Camarda /3/, and          5837 1451   28
      radiation widths from capture areas by Musgrove et al.      5837 1451   29
      /4/ For the resonances only whose capture area was          5837 1451   30
      measured, the neutron width was deduced by assuming the     5837 1451   31
      average radiation width of 0.034+-0.029 eV for s-wave       5837 1451   32
      resonances and 0.029+-0.008 eV for p-wave ones.  A negative 5837 1451   33
      resonance was added so as to reproduce the capture cross    5837 1451   34
      section of 0.57+-0.04 barn and the elastic scattering cross 5837 1451   35
      section of 2.83+-0.11 barns at 0.0253 eV /5/.               5837 1451   36
        For JENDL-3.2, neutron widths of 14 resonances were       5837 1451   37
      replaced with experimental data obtained by Ohkubo /6/      5837 1451   38
      in the energy range from 2.5437 keV to 55.113 keV.          5837 1451   39
      Parameters of the negative resonance were re-adjusted to the5837 1451   40
      above thermal cross sections /5/.                           5837 1451   41
        For JENDL-3.3, neutron widths of 2.5- to 55- keV levels   5837 1451   42
      were modified on the basis of Ohkubo et al. /7/. Capture    5837 1451   43
      widths of all levels were multiplied by a factor of 1.4 so  5837 1451   44
      as to be consistent with a new capture cross section        5837 1451   45
      measurement /8/. A negative level was modified and 1/v      5837 1451   46
      corresction was aplied to the capture cross section.        5837 1451   47
        No further update was made for JENDL-4.                   5837 1451   48
                                                                  5837 1451   49
    - No unresolved resonance parameters are given.               5837 1451   50
                                                                  5837 1451   51
   Thermal cross sections & resonance integrals at 300 K          5837 1451   52
    ----------------------------------------------------------    5837 1451   53
                     0.0253 eV           res. integ. (*)          5837 1451   54
                      (barns)              (barns)                5837 1451   55
    ----------------------------------------------------------    5837 1451   56
     Total          3.46643E+00                                   5837 1451   57
     Elastic        2.89398E+00                                   5837 1451   58
     n,gamma        5.70396E-01           3.44622E-01             5837 1451   59
    ----------------------------------------------------------    5837 1451   60
    (*) Integrated from 0.5 eV to 10 MeV.                         5837 1451   61
                                                                  5837 1451   62
                                                                  5837 1451   63
MF= 3 Neutron cross sections                                      5837 1451   64
                                                                  5837 1451   65
  MT=  1 Total cross section                                      5837 1451   66
    Sum of partial cross sections.                                5837 1451   67
                                                                  5837 1451   68
  MT=  2 Elastic scattering cross section                         5837 1451   69
    The OPTMAN /9/ & POD calculations /10/.                       5837 1451   70
                                                                  5837 1451   71
  MT=  3 Non-elastic cross section                                5837 1451   72
    Sum of partial non-elastic cross sections.                    5837 1451   73
                                                                  5837 1451   74
  MT=  4,51-91 (n,n') cross section                               5837 1451   75
    The OPTMAN /9/ & POD calculations /10/.                       5837 1451   76
                                                                  5837 1451   77
  MT= 16 (n,2n) cross section                                     5837 1451   78
  MT= 17 (n,3n) cross section                                     5837 1451   79
  MT= 22 (n,na) cross section                                     5837 1451   80
  MT= 28 (n,np) cross section                                     5837 1451   81
  MT= 32 (n,nd) cross section                                     5837 1451   82
    Calculated by the POD code /10/.                              5837 1451   83
                                                                  5837 1451   84
  MT=102 Capture cross section                                    5837 1451   85
    Calculated by the POD code /10/. Gamma-ray strength           5837 1451   86
    function was normalized to fit the experimental cross         5837 1451   87
    sections measured by Harnood et al /8/.                       5837 1451   88
                                                                  5837 1451   89
  MT=103 (n,p) cross section                                      5837 1451   90
  MT=104 (n,d) cross section                                      5837 1451   91
  MT=105 (n,t) cross section                                      5837 1451   92
  MT=106 (n,He3) cross section                                    5837 1451   93
  MT=107 (n,a) cross section                                      5837 1451   94
    Calculated by the POD code /10/.                              5837 1451   95
                                                                  5837 1451   96
  MT=203 (n,xp) cross section                                     5837 1451   97
    Sum of (n,np) and (n,p)                                       5837 1451   98
                                                                  5837 1451   99
  MT=204 (n,xd) cross section                                     5837 1451  100
    Sum of (n,nd) and (n,d)                                       5837 1451  101
                                                                  5837 1451  102
  MT=205 (n,xt) cross section                                     5837 1451  103
  MT=206 (n,xHe3) cross section                                   5837 1451  104
    Calculated by the POD code /10/.                              5837 1451  105
                                                                  5837 1451  106
  MT=207 (n,xa) cross section                                     5837 1451  107
    Sum of (n,na) and (n,a)                                       5837 1451  108
                                                                  5837 1451  109
                                                                  5837 1451  110
MF= 4 Angular distributions of emitted neutrons                   5837 1451  111
                                                                  5837 1451  112
  MT=  2 Elastic scattering                                       5837 1451  113
    The OPTMAN /9/ & POD calculations /10/.                       5837 1451  114
                                                                  5837 1451  115
                                                                  5837 1451  116
MF= 6 Energy-angle distributions of emitted particles             5837 1451  117
                                                                  5837 1451  118
  MT= 16 (n,2n) reaction                                          5837 1451  119
  MT= 17 (n,3n) reaction                                          5837 1451  120
  MT= 22 (n,na) reaction                                          5837 1451  121
  MT= 28 (n,np) reaction                                          5837 1451  122
  MT= 32 (n,nd) reaction                                          5837 1451  123
    Neutron spectra calculated by the POD code /10/.              5837 1451  124
                                                                  5837 1451  125
  MT= 51-90 (n,n') reaction                                       5837 1451  126
    Neutron angular distributions calculated by                   5837 1451  127
    OPTMAN /9/ & POD /10/.                                        5837 1451  128
                                                                  5837 1451  129
  MT= 91 (n,n') reaction                                          5837 1451  130
    Neutron spectra calculated by the POD code /10/.              5837 1451  131
                                                                  5837 1451  132
  MT= 203 (n,xp) reaction                                         5837 1451  133
  MT= 204 (n,xd) reaction                                         5837 1451  134
  MT= 205 (n,xt) reaction                                         5837 1451  135
  MT= 206 (n,xHe3) reaction                                       5837 1451  136
  MT= 207 (n,xa) reaction                                         5837 1451  137
    Light-ion spectra calculated by the POD code /6/.             5837 1451  138
                                                                  5837 1451  139
                                                                  5837 1451  140
MF=12 Gamma-ray multiplicities                                    5837 1451  141
                                                                  5837 1451  142
  MT=  3 Non-elastic gamma emission                               5837 1451  143
    Calculated by the POD code /10/.                              5837 1451  144
                                                                  5837 1451  145
                                                                  5837 1451  146
MF=14 Gamma-ray angular distributions                             5837 1451  147
                                                                  5837 1451  148
  MT=  3 Non-elastic gamma emission                               5837 1451  149
