   JENDL-4.0  Cm-241                                                 0 0  0    0
 9.624100+4 2.389870+2          0          1          6          19628 1451    1
 0.000000+0 1.000000+0          0          0          0          69628 1451    2
 1.000000+0 2.000000+7          0          0         10          49628 1451    3
 0.000000+0 0.000000+0          0          0        310         529628 1451    4
 96-Cm-241 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9628 1451    5
                      DIST-MAY10                       20100304   9628 1451    6
----JENDL-4.0         MATERIAL 9628                               9628 1451    7
-----INCIDENT NEUTRON DATA                                        9628 1451    8
------ENDF-6 FORMAT                                               9628 1451    9
                                                                  9628 1451   10
History                                                           9628 1451   11
07-08 Theoretical calculation was performed with CCONE code.      9628 1451   12
07-11 Theoretical calculation was performed with CCONE code.      9628 1451   13
      Data were compiled as JENDL/AC-2008/1/.                     9628 1451   14
10-02 Data of prompt gamma rays due to fission were given.        9628 1451   15
10-03 Covariance data were given.                                 9628 1451   16
                                                                  9628 1451   17
                                                                  9628 1451   18
MF=1 General information                                          9628 1451   19
  MT=452 Number of Neutrons per fission                           9628 1451   20
      Sum of MT's=455 and 456.                                    9628 1451   21
                                                                  9628 1451   22
  MT=455 Delayed neutron data                                     9628 1451   23
    (Same as JENDL-3.3)                                           9628 1451   24
    Estimated from Tuttle's systematics/2/.                       9628 1451   25
                                                                  9628 1451   26
  MT=456 Number of prompt neutrons per fission                    9628 1451   27
    (Same as JENDL-3.3)                                           9628 1451   28
    Estimated from Howerton's sytematics/3/.                      9628 1451   29
                                                                  9628 1451   30
                                                                  9628 1451   31
MF= 2 Resonance parameters                                        9628 1451   32
  MT=151                                                          9628 1451   33
  No resonance parameters are given.                              9628 1451   34
                                                                  9628 1451   35
                                                                  9628 1451   36
     Thermal cross sections and resonance integrals (at 300K)     9628 1451   37
    -------------------------------------------------------       9628 1451   38
                    0.0253 eV    reson. integ.(*)                 9628 1451   39
                     (barns)       (barns)                        9628 1451   40
    -------------------------------------------------------       9628 1451   41
    total            1211.2                                       9628 1451   42
    elastic            10.62                                      9628 1451   43
    fission          1000.3          854                          9628 1451   44
    capture           200.1           79.4                        9628 1451   45
    -------------------------------------------------------       9628 1451   46
      (*) In the energy range from 0.5 eV to 10 MeV.              9628 1451   47
                                                                  9628 1451   48
                                                                  9628 1451   49
MF= 3 Neutron cross sections                                      9628 1451   50
  Below 1.1 eV:                                                   9628 1451   51
    * Elastic scattering cross section is 10.6 b calculated from  9628 1451   52
      scattering radius of 9.188 fm/4/.                           9628 1451   53
    * Capture cross section is in the 1/v shape, and 200 b at     9628 1451   54
      0.0253 eV which was estimated from systematics.             9628 1451   55
    * Fission cross section is in the 1/v shape, and 1000 b at    9628 1451   56
      0.0253 eV which was estimated from systematics.             9628 1451   57
                                                                  9628 1451   58
  Above 1.1 eV:                                                   9628 1451   59
    Cross sections were calculated with CCONE code/4/.            9628 1451   60
                                                                  9628 1451   61
  MT= 1 Total cross section                                       9628 1451   62
    The cross section was calculated with CC OMP of Soukhovitskii 9628 1451   63
    et al./5/.                                                    9628 1451   64
                                                                  9628 1451   65
  MT=18 Fission cross section                                     9628 1451   66
    The simulated (n,f) cross sections of Britt and Wilhelmy/6/   9628 1451   67
    were used to determine the parameters in the CCONE            9628 1451   68
    calculation.                                                  9628 1451   69
                                                                  9628 1451   70
                                                                  9628 1451   71
MF= 4 Angular distributions of secondary neutrons                 9628 1451   72
  MT=2 Elastic scattering                                         9628 1451   73
    Calculated with CCONE code.                                   9628 1451   74
                                                                  9628 1451   75
  MT=18 Fission                                                   9628 1451   76
    Isotropic distributions in the laboratory system were assumed.9628 1451   77
                                                                  9628 1451   78
                                                                  9628 1451   79
MF= 5 Energy distributions of secondary neutrons                  9628 1451   80
  MT=18 Prompt neutrons                                           9628 1451   81
    Calculated with CCONE code/4/.                                9628 1451   82
                                                                  9628 1451   83
                                                                  9628 1451   84
MF= 6 Energy-angle distributions                                  9628 1451   85
    Calculated with CCONE code.                                   9628 1451   86
    Distributions from fission (MT=18) are not included.          9628 1451   87
                                                                  9628 1451   88
                                                                  9628 1451   89
MF=12 Photon production multiplicities                            9628 1451   90
  MT=18 Fission                                                   9628 1451   91
    Calculated from the total energy released by the prompt       9628 1451   92
    gamma-rays due to fission which was estimated from its        9628 1451   93
    systematics, and the average energy of gamma-rays.            9628 1451   94
                                                                  9628 1451   95
                                                                  9628 1451   96
MF=14 Photon angular distributions                                9628 1451   97
  MT=18 Fission                                                   9628 1451   98
    Isotoropic distributions were assumed.                        9628 1451   99
                                                                  9628 1451  100
                                                                  9628 1451  101
MF=15 Continuous photon energy spectra                            9628 1451  102
  MT=18 Fission                                                   9628 1451  103
    Experimental data measured by Verbinski et al./7/ for         9628 1451  104
    Pu-239 thermal fission were adopted.                          9628 1451  105
                                                                  9628 1451  106
                                                                  9628 1451  107
MF=31 Covariances of average number of neutrons per fission       9628 1451  108
  MT=452 Number of neutrons per fission                           9628 1451  109
    Sum of covariances for MT=455 and MT=456.                     9628 1451  110
                                                                  9628 1451  111
  MT=455                                                          9628 1451  112
    Error of 15% was assumed.                                     9628 1451  113
                                                                  9628 1451  114
  MT=456                                                          9628 1451  115
    Covariance was obtained by fitting a linear function to the   9628 1451  116
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9628 1451  117
                                                                  9628 1451  118
                                                                  9628 1451  119
MF=33 Covariances of neutron cross sections                       9628 1451  120
  Covariances were given to all the cross sections by using       9628 1451  121
  KALMAN code/8/ and the covariances of model parameters          9628 1451  122
  used in the cross-section calculations.                         9628 1451  123
                                                                  9628 1451  124
