   JENDL-4.0  Nd-145                                                 0 0  0    0
 6.014500+4 1.436680+2          1          0          6          16034 1451    1
 0.000000+0 0.000000+0          0          0          0          66034 1451    2
 1.000000+0 2.000000+7          0          0         10          46034 1451    3
 0.000000+0 0.000000+0          0          0        296         826034 1451    4
 60-Nd-145 JAEA+      EVAL-Dec09 N.Iwamoto,A.Zukeran,K.Shibata    6034 1451    5
                      DIST-MAY10                       20100119   6034 1451    6
----JENDL-4.0         MATERIAL 6034                               6034 1451    7
-----INCIDENT NEUTRON DATA                                        6034 1451    8
------ENDF-6 FORMAT                                               6034 1451    9
                                                                  6034 1451   10
History                                                           6034 1451   11
09-12 The resolved resonance parameters were evaluated by         6034 1451   12
      A.Zukeran,K.Shibata.                                        6034 1451   13
      The data above the resolved resonance region were evaluated 6034 1451   14
      and compiled by N.Iwamoto.                                  6034 1451   15
                                                                  6034 1451   16
MF= 1 General information                                         6034 1451   17
  MT=451 Descriptive data and directory                           6034 1451   18
                                                                  6034 1451   19
MF= 2  Resonance parameters                                       6034 1451   20
  MT=151 Resolved and unresolved resonance parameters             6034 1451   21
    Resolved resonance region (MLBW formula) : below 4 keV        6034 1451   22
      For JENDL-2, resonance energies were taken from Tellier     6034 1451   23
      /1/, and after calibration, data of Rohr et al./2/ and      6034 1451   24
      Musgrove et al./3/ were adopted for the levels not          6034 1451   25
      measured by Tellier.  Neutron widths were adopted from      6034 1451   26
      Tellier, and radiation widths were obtained from the        6034 1451   27
      capture areas measured by Rohr et al. and Musgrove et al.   6034 1451   28
      The average radiation width of 0.087 eV was assumed for the 6034 1451   29
      resonances whose capture area was not measured, and to      6034 1451   30
      estimate neutron widths from the capture areas for the      6034 1451   31
      resonances not measured by Tellier.  A negative resonance   6034 1451   32
      was added so as to reproduce the thermal capture and total  6034 1451   33
      cross sections given by Mughabghab et al./4/                6034 1451   34
      For JENDL-3, total spin j of some resonances was tentative- 6034 1451   35
      ly estimated with a random number method.                   6034 1451   36
      For JENDL-3.2, the capture data measured at ORELA of ORNL   6034 1451   37
      were renormalized (factor = 0.9507)/5/.  The neutron width  6034 1451   38
      and/or the radiation width was revised to reproduce the     6034 1451   39
      renormalized capture area for each resonance above 2.592    6034 1451   40
      keV.                                                        6034 1451   41
      In JENDL-4, the data for 4.36 - 497.87 eV were replaced with6034 1451   42
      the ones obtained by Barry et al./6/  The parameters for    6034 1451   43
      the negative resonance were adjusted so as to reproduce     6034 1451   44
      the thermal capture cross section recommended by Mughabghab 6034 1451   45
      /7/.                                                        6034 1451   46
                                                                  6034 1451   47
    Unresolved resonance region : 4.0 keV - 200.0 keV             6034 1451   48
      The unresolved resonance paramters (URP) were determined by 6034 1451   49
      ASREP code /8/ so as to reproduce the evaluated total and   6034 1451   50
      capture cross sections calculated with optical model code   6034 1451   51
      OPTMAN /9/ and CCONE /10/. The unresolved parameters        6034 1451   52
      should be used only for self-shielding calculation.         6034 1451   53
                                                                  6034 1451   54
      Thermal cross sections and resonance integrals at 300 K     6034 1451   55
      ----------------------------------------------------------  6034 1451   56
                       0.0253 eV           res. integ. (*)        6034 1451   57
                        (barn)               (barn)               6034 1451   58
      ----------------------------------------------------------  6034 1451   59
       Total           6.9165e+01                                 6034 1451   60
       Elastic         1.9711e+01                                 6034 1451   61
       n,gamma         4.9455e+01           2.2269e+02            6034 1451   62
       n,alpha         8.0333e-05                                 6034 1451   63
      ----------------------------------------------------------  6034 1451   64
