   JENDL-4.0  B - 10                                                 0 0  0    0
 5.010000+3 9.926920+0          0          0          6          1 525 1451    1
 0.000000+0 0.000000+0          0          0          0          6 525 1451    2
 1.000000+0 2.000000+7          0          0         10          4 525 1451    3
 0.000000+0 0.000000+0          0          0        355        117 525 1451    4
  5-B - 10 JAERI      EVAL-MAR87 S.CHIBA                           525 1451    5
                      DIST-MAY10                       20090424    525 1451    6
----JENDL-4.0         MATERIAL  525                                525 1451    7
-----INCIDENT NEUTRON DATA                                         525 1451    8
------ENDF-6 FORMAT                                                525 1451    9
                                                                   525 1451   10
HISTORY                                                            525 1451   11
87-03  Newly evaluated by S.Chiba (jaeri) for JENDL-3.             525 1451   12
88-11  Data for mf=3(mt=1,2,3,4,51,103,107,113,800,801) were       525 1451   13
       modified.  data for mf=12(mt=102,801), mf=13(mt=4,103),     525 1451   14
       mf=14(mt=4,102,103,801) were added.  Comment was also       525 1451   15
       modified.                                                   525 1451   16
02-01  Compiled by K.Shibata for JENDL-3.3.                        525 1451   17
09-02  (n,t) reaction was modified by S. Chiba.                    525 1451   18
09-03  Compiled by S. Chiba for JENDL-4.                           525 1451   19
                                                                   525 1451   20
      ********  modifications for JENDL-3.3  ********************* 525 1451   21
      (1,451)      Updated.                                        525 1451   22
      (3,251)      Deleted.                                        525 1451   23
      (4,2)        Transformation matrix deleted.                  525 1451   24
      (12,801)     Eg and Es were corrected.                       525 1451   25
      (33,1-801)   Taken from JENDL-3.2 covariance file.           525 1451   26
      ************************************************************ 525 1451   27
                                                                   525 1451   28
mf=1          General information                                  525 1451   29
  mt=451    Descriptive data and dictionary                        525 1451   30
                                                                   525 1451   31
mf=2          Resonance parameters                                 525 1451   32
  mt=151    Scattering radius only.                                525 1451   33
             The 2200m/s and 14 MeV cross sections are in          525 1451   34
             Table 1.                                              525 1451   35
                                                                   525 1451   36
    Thermal cross sections and resonance integrals at 300 K        525 1451   37
    ----------------------------------------------------------     525 1451   38
                     0.0253 eV           res. integ. (*)           525 1451   39
                      (barns)              (barns)                 525 1451   40
    ----------------------------------------------------------     525 1451   41
     Total           3.8408E+03                                    525 1451   42
     Elastic         2.2543E+00                                    525 1451   43
     n,gamma         5.0005E-01           2.2510E-01               525 1451   44
     n,p             3.0003E-03                                    525 1451   45
     n,alpha         3.8373E+03                                    525 1451   46
     n,t2alpha       8.0298E-03                                    525 1451   47
    ----------------------------------------------------------     525 1451   48
       (*) Integrated from 0.5 eV to 10 MeV.                       525 1451   49
                                                                   525 1451   50
mf=3          Neutron cross sections                               525 1451   51
  mt=1      Total                                                  525 1451   52
        Below 1.2 MeV, sum of the partial cross sections.          525 1451   53
        1.2 to 17 MeV, based on the experimental data /1/-/9/.     525 1451   54
        Above 17MeV, optical model calculation was normalized at   525 1451   55
         17 MeV. The spherical optical potential parameters/10/    525 1451   56
         are listed in Table 2.                                    525 1451   57
  mt=2      Elastic scattering                                     525 1451   58
        Below 10 keV, based on the R-matrix calculation. The       525 1451   59
         R-matrix parameters are mainly based on ref./11/.         525 1451   60
        10 keV to 1.2 MeV, based on the experimental data /12/-    525 1451   61
         /14/.                                                     525 1451   62
        Above 1.2 MeV, calculated by subtracting all the other     525 1451   63
         partial cross sections from the total cross section.      525 1451   64
  mt=3      Non-elastic                                            525 1451   65
        Sum of mt=4, 16, 102, 103, 104, 107 and 113.               525 1451   66
  mt=4      Total inelastic                                        525 1451   67
        Sum of mt=51 to 89.                                        525 1451   68
  mt=16     (n,2n)                                                 525 1451   69
        Based on the experimental data /15/. Cross section was     525 1451   70
         extrapolated as 0.0120*sqrt(E-Eth), where E is incident   525 1451   71
         neutron energy and Eth threshold energy in MeV. Note      525 1451   72
         that this reaction produces 1 proton and 2 alpha          525 1451   73
         particles, i.e. (n,2np)2alpha.                            525 1451   74
