   JENDL-4.0  Ag-109                                                 0 0  0    0
 4.710900+4 1.079690+2          1          0          6          14731 1451    1
 0.000000+0 0.000000+0          0          0          0          64731 1451    2
 1.000000+0 2.000000+7          0          0         10          44731 1451    3
 0.000000+0 0.000000+0          0          0        286         674731 1451    4
 47-Ag-109 JAEA       EVAL-Dec09 N.Iwamoto,K.Shibata              4731 1451    5
                      DIST-MAY10                       20100119   4731 1451    6
----JENDL-4.0         MATERIAL 4731                               4731 1451    7
-----INCIDENT NEUTRON DATA                                        4731 1451    8
------ENDF-6 FORMAT                                               4731 1451    9
                                                                  4731 1451   10
History                                                           4731 1451   11
09-12 The resolved resonance parameters were evaluated by         4731 1451   12
      K.Shibata.                                                  4731 1451   13
      The data above the resolved resonance region were evaluated 4731 1451   14
      and compiled by N.Iwamoto.                                  4731 1451   15
                                                                  4731 1451   16
MF= 1 General information                                         4731 1451   17
  MT=451 Descriptive data and directory                           4731 1451   18
                                                                  4731 1451   19
MF= 2  Resonance parameters                                       4731 1451   20
  MT=151 Resolved and unresolved resonances                       4731 1451   21
    Resolved resonance parameters (below 7.0095 keV)              4731 1451   22
      Resolved resonance parameters (below 7.0095keV) for         4731 1451   23
      JENDL-3.3 were based on the experimental data by Moxon and  4731 1451   24
      Rae /1/, Garg et al./$ga/, Asghar et al./2/, Muradjan       4731 1451   25
      and Adamchuk /3/, de Barros et al./4/, Pattenden and        4731 1451   26
      Jolly /5/, macklin /6/ and Mizumoto et al./7/.              4731 1451   27
      Total spin j and angular momentum l of some resonances were 4731 1451   28
      estimated with a random number method and a method of       4731 1451   29
      Bollinger and Thomas/8/, respectively.                      4731 1451   30
      The capture cross section of JENDL-3.3 between 1.3 and 2.6  4731 1451   31
      keV is too low compared with interpolated values from the   4731 1451   32
      lower and higher energy regions.  To compensate the lower   4731 1451   33
      capture cross section, p-wave resonances with a capture area4731 1451   34
      of 0.02 eV were added every 20 eV between 1.25 and 1.59 keV,4731 1451   35
      and every 40 eV between 1.59 and 2.59 keV.  The neutron     4731 1451   36
      width was modified so as to reproduce teh capture area      4731 1451   37
      measured by Macklin /6/.                                    4731 1451   38
      In JENDL-4, the data for 5.19 eV - 499.8 eV were replaced   4731 1451   39
      with the ones obtained by Lowie et al./9/  A value of 130   4731 1451   40
      meV was used for unknown radiation widths.  The neutron     4731 1451   41
      width for 264.7 eV was taken from JENDL-3.3.  Part of       4731 1451   42
      unknown j values were determined by considering the work of 4731 1451   43
      Zanini et al./10/  The remaining unknown j values were      4731 1451   44
      estimated by a random number method.                        4731 1451   45
                                                                  4731 1451   46
    Unresolved resonance region : 7.0095 keV - 130 keV            4731 1451   47
      The unresolved resonance paramters (URP) were determined by 4731 1451   48
      ASREP code /11/ so as to reproduce the evaluated total and  4731 1451   49
      capture cross sections calculated with optical model code   4731 1451   50
      OPTMAN /12/ and CCONE /13/. The unresolved parameters       4731 1451   51
      should be used only for self-shielding calculation.         4731 1451   52
                                                                  4731 1451   53
      Thermal cross sections and resonance integrals at 300 K     4731 1451   54
      ----------------------------------------------------------  4731 1451   55
                       0.0253 eV           res. integ. (*)        4731 1451   56
                        (barn)               (barn)               4731 1451   57
      ----------------------------------------------------------  4731 1451   58
       Total           9.2769e+01                                 4731 1451   59
       Elastic         2.5069e+00                                 4731 1451   60
       n,gamma         9.0262e+01           1.4647e+03            4731 1451   61
       n,alpha         1.1306e-12                                 4731 1451   62
      ----------------------------------------------------------  4731 1451   63
         (*) Integrated from 0.5 eV to 10 MeV.                    4731 1451   64
                                                                  4731 1451   65
MF= 3 Neutron cross sections                                      4731 1451   66
  MT=  1 Total cross section                                      4731 1451   67
    Sum of partial cross sections.                                4731 1451   68
                                                                  4731 1451   69
  MT=  2 Elastic scattering cross section                         4731 1451   70
    Obtained by subtracting non-elastic scattering cross sections 4731 1451   71
      from total cross section.                                   4731 1451   72
                                                                  4731 1451   73
  MT=  4 (n,n') cross section                                     4731 1451   74
    Calculated with CCONE code /13/.                              4731 1451   75
                                                                  4731 1451   76
  MT= 16 (n,2n) cross section                                     4731 1451   77
    Calculated with CCONE code /13/.                              4731 1451   78
                                                                  4731 1451   79
  MT= 17 (n,3n) cross section                                     4731 1451   80
    Calculated with CCONE code /13/.                              4731 1451   81
                                                                  4731 1451   82
  MT= 22 (n,na) cross section                                     4731 1451   83
    Calculated with CCONE code /13/.                              4731 1451   84
                                                                  4731 1451   85
  MT= 28 (n,np) cross section                                     4731 1451   86
    Calculated with CCONE code /13/.                              4731 1451   87
                                                                  4731 1451   88
  MT= 32 (n,nd) cross section                                     4731 1451   89
    Calculated with CCONE code /13/.                              4731 1451   90
                                                                  4731 1451   91
  MT= 33 (n,nt) cross section                                     4731 1451   92
    Calculated with CCONE code /13/.                              4731 1451   93
                                                                  4731 1451   94
  MT= 41 (n,2np) cross section                                    4731 1451   95
    Calculated with CCONE code /13/.                              4731 1451   96
                                                                  4731 1451   97
  MT= 51-91 (n,n') cross section                                  4731 1451   98
    Calculated with CCONE code /13/.                              4731 1451   99
                                                                  4731 1451  100
  MT=102 Capture cross section                                    4731 1451  101
    Calculated with CCONE code /13/.                              4731 1451  102
                                                                  4731 1451  103
  MT=103 (n,p) cross section                                      4731 1451  104
    Calculated with CCONE code /13/.                              4731 1451  105
                                                                  4731 1451  106
  MT=104 (n,d) cross section                                      4731 1451  107
    Calculated with CCONE code /13/.                              4731 1451  108
                                                                  4731 1451  109
  MT=105 (n,t) cross section                                      4731 1451  110
    Calculated with CCONE code /13/.                              4731 1451  111
                                                                  4731 1451  112
  MT=106 (n,He3) cross section                                    4731 1451  113
    Calculated with CCONE code /13/.                              4731 1451  114
                                                                  4731 1451  115
  MT=107 (n,a) cross section                                      4731 1451  116
    Calculated with CCONE code /13/.                              4731 1451  117
                                                                  4731 1451  118
MF= 4 Angular distributions of emitted neutrons                   4731 1451  119
  MT=  2 Elastic scattering                                       4731 1451  120
    Calculated with CCONE code /13/.                              4731 1451  121
                                                                  4731 1451  122
MF= 6 Energy-angle distributions of emitted particles             4731 1451  123
  MT= 16 (n,2n) reaction                                          4731 1451  124
    Calculated with CCONE code /13/.                              4731 1451  125
                                                                  4731 1451  126
  MT= 17 (n,3n) reaction                                          4731 1451  127
    Calculated with CCONE code /13/.                              4731 1451  128
                                                                  4731 1451  129
  MT= 22 (n,na) reaction                                          4731 1451  130
    Calculated with CCONE code /13/.                              4731 1451  131
                                                                  4731 1451  132
  MT= 28 (n,np) reaction                                          4731 1451  133
    Calculated with CCONE code /13/.                              4731 1451  134
                                                                  4731 1451  135
  MT= 32 (n,nd) reaction                                          4731 1451  136
    Calculated with CCONE code /13/.                              4731 1451  137
                                                                  4731 1451  138
  MT= 33 (n,nt) reaction                                          4731 1451  139
    Calculated with CCONE code /13/.                              4731 1451  140
                                                                  4731 1451  141
  MT= 41 (n,2np) reaction                                         4731 1451  142
    Calculated with CCONE code /13/.                              4731 1451  143
                                                                  4731 1451  144
  MT= 51-91 (n,n') reaction                                       4731 1451  145
    Calculated with CCONE code /13/.                              4731 1451  146
                                                                  4731 1451  147
  MT=102 Capture reaction                                         4731 1451  148
    Calculated with CCONE code /13/.                              4731 1451  149
                                                                  4731 1451  150
                                                                  4731 1451  151
                                                                  4731 1451  152
***************************************************************** 4731 1451  153
       Nuclear Model Calculation with CCONE code /13/             4731 1451  154
***************************************************************** 4731 1451  155
                                                                  4731 1451  156
