   JENDL-4.0  V - 51                                                 0 0  0    0
 2.305100+4 5.050630+1          1          0          6          12328 1451    1
 0.000000+0 0.000000+0          0          0          0          62328 1451    2
 1.000000+0 2.000000+7          0          0         10          42328 1451    3
 0.000000+0 0.000000+0          0          0        249        1052328 1451    4
 23-V - 51 JAEA       EVAL-Mar10 N.Iwamoto                        2328 1451    5
                      DIST-MAY10                       20100312   2328 1451    6
----JENDL-4.0         MATERIAL 2328                               2328 1451    7
-----INCIDENT NEUTRON DATA                                        2328 1451    8
------ENDF-6 FORMAT                                               2328 1451    9
                                                                  2328 1451   10
History                                                           2328 1451   11
10-03 The data above the resolved resonance region were evaluated 2328 1451   12
      and compiled by N.Iwamoto.                                  2328 1451   13
                                                                  2328 1451   14
MF= 1 General information                                         2328 1451   15
  MT=451 Descriptive data and directory                           2328 1451   16
                                                                  2328 1451   17
MF= 2  Resonance parameters                                       2328 1451   18
  MT=151 Resolved and unresolved resonance parameters             2328 1451   19
    Resolved resonance region (Reich-Moore formula) : below 100.0 2328 1451   20
      keV. Parameters were evaluated based on experimental data   2328 1451   21
      /1,2,3,4,5/ and modified to reproduce experimental          2328 1451   22
      total cross sections. The negative resonance was placed so  2328 1451   23
      as to reproduce the cross sections at thermal energy        2328 1451   24
      recommended by Mughabghab /4/.                              2328 1451   25
                                                                  2328 1451   26
      Thermal cross sections and resonance integrals at 300 K     2328 1451   27
      ----------------------------------------------------------  2328 1451   28
                       0.0253 eV           res. integ. (*)        2328 1451   29
                        (barn)               (barn)               2328 1451   30
      ----------------------------------------------------------  2328 1451   31
       Total           9.8868e+00                                 2328 1451   32
       Elastic         4.9677e+00                                 2328 1451   33
       n,gamma         4.9191e+00           2.5607e+00            2328 1451   34
      ----------------------------------------------------------  2328 1451   35
         (*) Integrated from 0.5 eV to 10 MeV.                    2328 1451   36
                                                                  2328 1451   37
MF= 3 Neutron cross sections                                      2328 1451   38
  MT=  1 Total cross section                                      2328 1451   39
    In the energy range from 0.1 to 5 MeV, cross section was      2328 1451   40
      adopted from JENDL-3.3. Above 5 MeV, cross section was      2328 1451   41
      calculated with CCONE code/6/.                              2328 1451   42
                                                                  2328 1451   43
  MT=  2 Elastic scattering cross section                         2328 1451   44
    Obtained by subtracting non-elastic scattering cross sections 2328 1451   45
      from total cross section.                                   2328 1451   46
                                                                  2328 1451   47
  MT=  4 (n,n') cross section                                     2328 1451   48
    Calculated with CCONE code /6/.                               2328 1451   49
                                                                  2328 1451   50
  MT= 16 (n,2n) cross section                                     2328 1451   51
    Calculated with CCONE code /6/.                               2328 1451   52
                                                                  2328 1451   53
  MT= 22 (n,na) cross section                                     2328 1451   54
    Calculated with CCONE code /6/.                               2328 1451   55
                                                                  2328 1451   56
  MT= 28 (n,np) cross section                                     2328 1451   57
    Calculated with CCONE code /6/.                               2328 1451   58
                                                                  2328 1451   59
  MT= 32 (n,nd) cross section                                     2328 1451   60
    Calculated with CCONE code /6/.                               2328 1451   61
                                                                  2328 1451   62
  MT= 51-91 (n,n') cross section                                  2328 1451   63
    Calculated with CCONE code /6/.                               2328 1451   64
                                                                  2328 1451   65
  MT=102 Capture cross section                                    2328 1451   66
    Calculated with CCONE code /6/.                               2328 1451   67
                                                                  2328 1451   68
  MT=103 (n,p) cross section                                      2328 1451   69
    Calculated with CCONE code /6/.                               2328 1451   70
                                                                  2328 1451   71
  MT=104 (n,d) cross section                                      2328 1451   72
