   JENDL-4.0  Ge- 76                                                 0 0  0    0
 3.207600+4 7.526920+1          1          0          6          13243 1451    1
 0.000000+0 0.000000+0          0          0          0          63243 1451    2
 1.000000+0 2.000000+7          0          0         10          43243 1451    3
 0.000000+0 0.000000+0          0          0        226        2193243 1451    4
 32-Ge- 76 BNL,JAERI  EVAL-AUG04 Iwamoto,Herman,Mughabghab+       3243 1451    5
                      DIST-MAY10                       20090805   3243 1451    6
----JENDL-4.0         MATERIAL 3243                               3243 1451    7
-----INCIDENT NEUTRON DATA                                        3243 1451    8
------ENDF-6 FORMAT                                               3243 1451    9
                                                                  3243 1451   10
History                                                           3243 1451   11
09-08  The original data were taken from ENDF/B-VII.0.            3243 1451   12
       (n,p) and (n,a) were recalculated from partial cross       3243 1451   13
       sections.                                                  3243 1451   14
       The total cross section was recalculated from partial      3243 1451   15
       cross sections.                                            3243 1451   16
       Compiled by K. Shibata (jaea).                             3243 1451   17
                                                                  3243 1451   18
***************************************************************** 3243 1451   19
                                                                  3243 1451   20
 ENDF/B-VII       Evaluation, August 2004, O. Iwamoto(BNL,JAERI), 3243 1451   21
                  M. Herman(BNL), S.F. Mughabghab (BNL),          3243 1451   22
                  P. Oblozinsky(BNL) and A.Trkov(IAEA)            3243 1451   23
                                                                  3243 1451   24
 This evaluation is combined result of 2 evaluations.             3243 1451   25
 a) 2004 evaluation in the thermal, resolved resonance and        3243 1451   26
    unresolved resonance regions by Mughabghab. The               3243 1451   27
    URR upper energy range is 570.4 keV, given as neutron         3243 1451   28
    scattering threshold to the 1-st excited level of Ge-76       3243 1451   29
    (562.93 keV).                                                 3243 1451   30
 b) 2004 evaluation in the fast energy region by Iwamoto,         3243 1451   31
    Herman, Oblozinsky and Trkov                                  3243 1451   32
                                                                  3243 1451   33
 Merging of these 2 evaluations was performed as follows:         3243 1451   34
 - Capture cross sections were adopted from evaluation a) up to   3243 1451   35
   the URR upper energy, from evaluation b) at higher energies.   3243 1451   36
 - Total cross sections were adopted from evaluation a) up to     3243 1451   37
   the URR upper energy, from evaluation b) at higher energies.   3243 1451   38
                                                                  3243 1451   39
***************************************************************** 3243 1451   40
                                                                  3243 1451   41
 RESONANCE ENERGY REGION,   S.F. Mughabghab (BNL)                 3243 1451   42
