   JENDL-4.0  Os-190                                                 0 0  0    0
 7.619000+4 1.883270+2          1          0          6          17643 1451    1
 0.000000+0 0.000000+0          0          0          0          67643 1451    2
 1.000000+0 2.000000+7          0          0         10          47643 1451    3
 0.000000+0 0.000000+0          0          0        279        1097643 1451    4
 76-Os-190 JAEA       EVAL-Jan10 N.Iwamoto                        7643 1451    5
                      DIST-MAY10                       20100121   7643 1451    6
----JENDL-4.0         MATERIAL 7643                               7643 1451    7
-----INCIDENT NEUTRON DATA                                        7643 1451    8
------ENDF-6 FORMAT                                               7643 1451    9
                                                                  7643 1451   10
History                                                           7643 1451   11
10-01 The resolved resonance parameters were evaluated by         7643 1451   12
      N.Iwamoto.                                                  7643 1451   13
      The data above the resolved resonance region were evaluated 7643 1451   14
      and compiled by N.Iwamoto.                                  7643 1451   15
                                                                  7643 1451   16
MF= 1 General information                                         7643 1451   17
  MT=451 Descriptive data and directory                           7643 1451   18
                                                                  7643 1451   19
MF= 2  Resonance parameters                                       7643 1451   20
  MT=151 Resolved and unresolved resonance parameters             7643 1451   21
    Resolved resonance region: below 800 eV                       7643 1451   22
      Resolved resonance parameters were taken from Mughabghab    7643 1451   23
      /1/. The unknown reduced neutron width and angular          7643 1451   24
      momentum were assumed to be 1 meV and L=0, respectively,    7643 1451   25
      for levels with energy below 721.5 eV.  The negative        7643 1451   26
      resonance was placed so as to reproduce the cross sections  7643 1451   27
      at thermal energy recommended by Mughabghab /1/.            7643 1451   28
                                                                  7643 1451   29
    Unresolved resonance region : 800 eV - 200 keV                7643 1451   30
      The unresolved resonance paramters (URP) were determined by 7643 1451   31
      ASREP code /2/ so as to reproduce the evaluated total and   7643 1451   32
      capture cross sections calculated with optical model code   7643 1451   33
      CCOM /3/ and CCONE /4/. The unresolved parameters           7643 1451   34
      should be used only for self-shielding calculation.         7643 1451   35
                                                                  7643 1451   36
      Thermal cross sections and resonance integrals at 300 K     7643 1451   37
      ----------------------------------------------------------  7643 1451   38
                       0.0253 eV           res. integ. (*)        7643 1451   39
                        (barn)               (barn)               7643 1451   40
      ----------------------------------------------------------  7643 1451   41
       Total           2.9456e+01                                 7643 1451   42
       Elastic         1.6348e+01                                 7643 1451   43
       n,gamma         1.3108e+01           2.5017e+01            7643 1451   44
       n,alpha         1.9876e-09                                 7643 1451   45
      ----------------------------------------------------------  7643 1451   46
         (*) Integrated from 0.5 eV to 10 MeV.                    7643 1451   47
                                                                  7643 1451   48
MF= 3 Neutron cross sections                                      7643 1451   49
  MT=  1 Total cross section                                      7643 1451   50
    Sum of partial cross sections.                                7643 1451   51
                                                                  7643 1451   52
  MT=  2 Elastic scattering cross section                         7643 1451   53
    Obtained by subtracting non-elastic scattering cross sections 7643 1451   54
      from total cross section.                                   7643 1451   55
                                                                  7643 1451   56
  MT=  4 (n,n') cross section                                     7643 1451   57
    Calculated with CCONE code /4/.                               7643 1451   58
                                                                  7643 1451   59
  MT= 16 (n,2n) cross section                                     7643 1451   60
    Calculated with CCONE code /4/.                               7643 1451   61
                                                                  7643 1451   62
  MT= 17 (n,3n) cross section                                     7643 1451   63
    Calculated with CCONE code /4/.                               7643 1451   64
                                                                  7643 1451   65
  MT= 22 (n,na) cross section                                     7643 1451   66
    Calculated with CCONE code /4/.                               7643 1451   67
                                                                  7643 1451   68
  MT= 24 (n,2na) cross section                                    7643 1451   69
    Calculated with CCONE code /4/.                               7643 1451   70
                                                                  7643 1451   71
  MT= 28 (n,np) cross section                                     7643 1451   72
    Calculated with CCONE code /4/.                               7643 1451   73
                                                                  7643 1451   74
  MT= 32 (n,nd) cross section                                     7643 1451   75
    Calculated with CCONE code /4/.                               7643 1451   76
                                                                  7643 1451   77
  MT= 33 (n,nt) cross section                                     7643 1451   78
    Calculated with CCONE code /4/.                               7643 1451   79
                                                                  7643 1451   80
  MT= 51-91 (n,n') cross section                                  7643 1451   81
    Calculated with CCONE code /4/.                               7643 1451   82
                                                                  7643 1451   83
  MT=102 Capture cross section                                    7643 1451   84
    Calculated with CCONE code /4/.                               7643 1451   85
                                                                  7643 1451   86
  MT=103 (n,p) cross section                                      7643 1451   87
