   JENDL-4.0  Nd-144                                                 0 0  0    0
 6.014400+4 1.426740+2          1          0          6          16031 1451    1
 0.000000+0 0.000000+0          0          0          0          66031 1451    2
 1.000000+0 2.000000+7          0          0         10          46031 1451    3
 0.000000+0 0.000000+0          0          0        315        1116031 1451    4
 60-Nd-144 JAEA+      EVAL-Dec09 N.Iwamoto,A.Zukeran,K.Shibata    6031 1451    5
                      DIST-MAY10                       20100119   6031 1451    6
----JENDL-4.0         MATERIAL 6031                               6031 1451    7
-----INCIDENT NEUTRON DATA                                        6031 1451    8
------ENDF-6 FORMAT                                               6031 1451    9
                                                                  6031 1451   10
History                                                           6031 1451   11
09-12 The resolved resonance parameters were evaluated by         6031 1451   12
      A.Zukeran,K.Shibata.                                        6031 1451   13
      The data above the resolved resonance region were evaluated 6031 1451   14
      and compiled by N.Iwamoto.                                  6031 1451   15
                                                                  6031 1451   16
MF= 1 General information                                         6031 1451   17
  MT=451 Descriptive data and directory                           6031 1451   18
                                                                  6031 1451   19
MF= 2  Resonance parameters                                       6031 1451   20
  MT=151 Resolved and unresolved resonance parameters             6031 1451   21
    Resolved resonance region (MLBW formula): below 12 keV        6031 1451   22
      Resonance parameters adopted in JENDL-3.1 were taken from   6031 1451   23
      JENDL-2/1/:  resonance energies were taken from Tellier     6031 1451   24
      /2/ and Musgrove et al./3/ by adjusting to those of ref.    6031 1451   25
      /2/. Nneutron widths were taken from ref./2/, and           6031 1451   26
      radiation widths were deduced from the capture areas of     6031 1451   27
      Musgrove et al.  For the resonances not measured by Tellier,6031 1451   28
      neutron widths were estimated from the capture areas by     6031 1451   29
      assuming the average radiation widths of 0.047 eV for s-wave6031 1451   30
      resonances and of 0.041 eV for p-wave ones.  For the lowest 6031 1451   31
      2 levels, the capture widths of Karzhavina et al./4/ were   6031 1451   32
      adopted.  A negative resonance was added at -76 eV so as to 6031 1451   33
      reproduce the capture cross section of 3.8+-0.3 barns at    6031 1451   34
      0.0253 eV /5/.                                              6031 1451   35
      For JENDL-3.2, the capture data measured at ORELA of ORNL   6031 1451   36
      were renormalized (factor = 0.967)/6/.  The neutron width   6031 1451   37
      and/or the radiation width was revised to reproduce the     6031 1451   38
      renormalized capture area for each resonance above 2.6 keV. 6031 1451   39
      Effective scattering radius recommended in ref./7/ was      6031 1451   40
      adopted and parameters of the nagative level were adjusted  6031 1451   41
      to thermal cross sections/7/.                               6031 1451   42
      In JENDL-4, the data for 2.8 - 19.9 keV were updated by     6031 1451   43
      considering the capture area and g*Gamma_n data obtained by 6031 1451   44
      Wisshak et al./8/  The resonance energies and angular       6031 1451   45
      momenta (L, J) remain unchanged from JENDL-3.3.  When the   6031 1451   46
      derived radiation width became negative, another J value    6031 1451   47
      was assumed.  Moreover, the parameters for 374 eV were      6031 1451   48
      replaced with the ones obtained by Barry et al./9/  The     6031 1451   49
      parameters for the negative resonance were re-adjusted so as6031 1451   50
      to reproduce the thermla capture cross section recommended  6031 1451   51
      by Mughabghab./10/                                          6031 1451   52
                                                                  6031 1451   53
    Unresolved resonance region : 12.0 keV - 200.0 keV            6031 1451   54
      The unresolved resonance paramters (URP) were determined by 6031 1451   55
      ASREP code /11/ so as to reproduce the evaluated total and  6031 1451   56
      capture cross sections calculated with optical model code   6031 1451   57
      OPTMAN /12/ and CCONE /13/. The unresolved parameters       6031 1451   58
      should be used only for self-shielding calculation.         6031 1451   59
                                                                  6031 1451   60
      Thermal cross sections and resonance integrals at 300 K     6031 1451   61
      ----------------------------------------------------------  6031 1451   62
                       0.0253 eV           res. integ. (*)        6031 1451   63
                        (barn)               (barn)               6031 1451   64
      ----------------------------------------------------------  6031 1451   65
       Total           4.5280e+00                                 6031 1451   66
       Elastic         9.0222e-01                                 6031 1451   67
       n,gamma         3.6257e+00           6.3033e+00            6031 1451   68
       n,alpha         1.5628e-05                                 6031 1451   69
      ----------------------------------------------------------  6031 1451   70
         (*) Integrated from 0.5 eV to 10 MeV.                    6031 1451   71
                                                                  6031 1451   72
MF= 3 Neutron cross sections                                      6031 1451   73
  MT=  1 Total cross section                                      6031 1451   74
    Sum of partial cross sections.                                6031 1451   75
                                                                  6031 1451   76
  MT=  2 Elastic scattering cross section                         6031 1451   77
    Obtained by subtracting non-elastic scattering cross sections 6031 1451   78
      from total cross section.                                   6031 1451   79
                                                                  6031 1451   80
  MT=  4 (n,n') cross section                                     6031 1451   81
    Calculated with CCONE code /13/.                              6031 1451   82
                                                                  6031 1451   83
  MT= 16 (n,2n) cross section                                     6031 1451   84
    Calculated with CCONE code /13/.                              6031 1451   85
                                                                  6031 1451   86
  MT= 17 (n,3n) cross section                                     6031 1451   87
    Calculated with CCONE code /13/.                              6031 1451   88
                                                                  6031 1451   89
  MT= 22 (n,na) cross section                                     6031 1451   90
    Calculated with CCONE code /13/.                              6031 1451   91
                                                                  6031 1451   92
  MT= 24 (n,2na) cross section                                    6031 1451   93
    Calculated with CCONE code /13/.                              6031 1451   94
                                                                  6031 1451   95
  MT= 28 (n,np) cross section                                     6031 1451   96
    Calculated with CCONE code /13/.                              6031 1451   97
                                                                  6031 1451   98
  MT= 32 (n,nd) cross section                                     6031 1451   99
    Calculated with CCONE code /13/.                              6031 1451  100
                                                                  6031 1451  101
  MT= 33 (n,nt) cross section                                     6031 1451  102
    Calculated with CCONE code /13/.                              6031 1451  103
                                                                  6031 1451  104
  MT= 41 (n,2np) cross section                                    6031 1451  105
    Calculated with CCONE code /13/.                              6031 1451  106
                                                                  6031 1451  107
  MT= 51-91 (n,n') cross section                                  6031 1451  108
    Calculated with CCONE code /13/.                              6031 1451  109
                                                                  6031 1451  110
  MT=102 Capture cross section                                    6031 1451  111
    Calculated with CCONE code /13/.                              6031 1451  112
                                                                  6031 1451  113
  MT=103 (n,p) cross section                                      6031 1451  114
    Calculated with CCONE code /13/.                              6031 1451  115
                                                                  6031 1451  116
  MT=104 (n,d) cross section                                      6031 1451  117
    Calculated with CCONE code /13/.                              6031 1451  118
                                                                  6031 1451  119
  MT=105 (n,t) cross section                                      6031 1451  120
    Calculated with CCONE code /13/.                              6031 1451  121
                                                                  6031 1451  122
  MT=106 (n,He3) cross section                                    6031 1451  123
    Calculated with CCONE code /13/.                              6031 1451  124
                                                                  6031 1451  125
  MT=107 (n,a) cross section                                      6031 1451  126
    Calculated with CCONE code /13/.                              6031 1451  127
                                                                  6031 1451  128
MF= 4 Angular distributions of emitted neutrons                   6031 1451  129
  MT=  2 Elastic scattering                                       6031 1451  130
    Calculated with CCONE code /13/.                              6031 1451  131
                                                                  6031 1451  132
MF= 6 Energy-angle distributions of emitted particles             6031 1451  133
  MT= 16 (n,2n) reaction                                          6031 1451  134
    Calculated with CCONE code /13/.                              6031 1451  135
                                                                  6031 1451  136
  MT= 17 (n,3n) reaction                                          6031 1451  137
    Calculated with CCONE code /13/.                              6031 1451  138
                                                                  6031 1451  139
  MT= 22 (n,na) reaction                                          6031 1451  140
    Calculated with CCONE code /13/.                              6031 1451  141
                                                                  6031 1451  142
  MT= 24 (n,2na) reaction                                         6031 1451  143
    Calculated with CCONE code /13/.                              6031 1451  144
                                                                  6031 1451  145
  MT= 28 (n,np) reaction                                          6031 1451  146
    Calculated with CCONE code /13/.                              6031 1451  147
                                                                  6031 1451  148
  MT= 32 (n,nd) reaction                                          6031 1451  149
    Calculated with CCONE code /13/.                              6031 1451  150
                                                                  6031 1451  151
  MT= 33 (n,nt) reaction                                          6031 1451  152
    Calculated with CCONE code /13/.                              6031 1451  153
                                                                  6031 1451  154
  MT= 41 (n,2np) reaction                                         6031 1451  155
    Calculated with CCONE code /13/.                              6031 1451  156
                                                                  6031 1451  157
  MT= 51-91 (n,n') reaction                                       6031 1451  158
    Calculated with CCONE code /13/.                              6031 1451  159
                                                                  6031 1451  160
  MT=102 Capture reaction                                         6031 1451  161
    Calculated with CCONE code /13/.                              6031 1451  162
                                                                  6031 1451  163
                                                                  6031 1451  164
                                                                  6031 1451  165
***************************************************************** 6031 1451  166
       Nuclear Model Calculation with CCONE code /13/             6031 1451  167
***************************************************************** 6031 1451  168
                                                                  6031 1451  169
  Models and parameters used in the CCONE calculation             6031 1451  170
  1) Optical model                                                6031 1451  171
    * coupled channels calculation                                6031 1451  172
