   JENDL-4.0  Bk-248                                                 0 0  0    0
 9.724800+4 2.459420+2          0          1          6          19749 1451    1
 0.000000+0 1.000000+0          0          0          0          69749 1451    2
 1.000000+0 2.000000+7          0          0         10          49749 1451    3
 0.000000+0 0.000000+0          0          0        315         649749 1451    4
 97-Bk-248 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9749 1451    5
                      DIST-MAY10                       20100304   9749 1451    6
----JENDL-4.0         MATERIAL 9749                               9749 1451    7
-----INCIDENT NEUTRON DATA                                        9749 1451    8
------ENDF-6 FORMAT                                               9749 1451    9
                                                                  9749 1451   10
History                                                           9749 1451   11
07-10 Theoretical calculation was performed with CCONE code.      9749 1451   12
07-11 Data were compiled as JENDL/AC-2008/1/.                     9749 1451   13
10-02 Data of prompt gamma rays due to fission were given.        9749 1451   14
10-03 Covariance data were given.                                 9749 1451   15
                                                                  9749 1451   16
                                                                  9749 1451   17
MF=1 General information                                          9749 1451   18
  MT=452 Number of Neutrons per fission                           9749 1451   19
    Sum of MT's=455 and 456.                                      9749 1451   20
                                                                  9749 1451   21
  MT=455 Delayed neutron data                                     9749 1451   22
    Estimated from systematics by Tuttle/2/, Benedetti et al./3/  9749 1451   23
    and Waldo et al./4/                                           9749 1451   24
                                                                  9749 1451   25
  MT=456 Number of prompt neutrons per fission                    9749 1451   26
    Estimated from Howerton's systematics/5/.                     9749 1451   27
                                                                  9749 1451   28
                                                                  9749 1451   29
MF= 2 Resonance parameters                                        9749 1451   30
  MT=151                                                          9749 1451   31
  No resonance parameters are given.                              9749 1451   32
                                                                  9749 1451   33
                                                                  9749 1451   34
     Thermal cross sections and resonance integrals (at 300K)     9749 1451   35
    -------------------------------------------------------       9749 1451   36
                    0.0253 eV    reson. integ.(*)                 9749 1451   37
                     (barns)       (barns)                        9749 1451   38
    -------------------------------------------------------       9749 1451   39
    total             2871.2                                      9749 1451   40
    elastic             10.12                                     9749 1451   41
    fission           2000.7          924                         9749 1451   42
    capture            860.2          395                         9749 1451   43
    -------------------------------------------------------       9749 1451   44
      (*) In the energy range from 0.5 eV to 10 MeV.              9749 1451   45
                                                                  9749 1451   46
                                                                  9749 1451   47
MF= 3 Neutron cross sections                                      9749 1451   48
  Below 0.15 eV:                                                  9749 1451   49
    * Elastic scattering cross section is 10.1 b calculated from  9749 1451   50
      scattering radius of 8.964 fm/6/.                           9749 1451   51
    * Fission and capture cross sections are in the 1/v shape.    9749 1451   52
      Fission cross section at 0.0253 eV was assumed to be 2000 b 9749 1451   53
      from systematics. Capture cross section at 0.0253 eV was    9749 1451   54
      assumed to be 860 b from the capture and fission ratio at   9749 1451   55
      1 eV calculated with CCONE code.                            9749 1451   56
                                                                  9749 1451   57
  Above 0.15 eV:                                                  9749 1451   58
    Cross sections calculated with CCONE code/6/ were adopted.    9749 1451   59
                                                                  9749 1451   60
  MT= 1 Total cross section                                       9749 1451   61
    The cross section was calculated with CC OMP of Soukhovitskii 9749 1451   62
    et al./7/                                                     9749 1451   63
                                                                  9749 1451   64
  MT=18 Fission cross section                                     9749 1451   65
    The simulated (n,f) cross sections of Britt and Wilhelmy/8/   9749 1451   66
    were used to determine the parameters in the CCONE            9749 1451   67
    calculation.                                                  9749 1451   68
                                                                  9749 1451   69
                                                                  9749 1451   70
MF= 4 Angular distributions of secondary neutrons                 9749 1451   71
  MT=2 Elastic scattering                                         9749 1451   72
    Calculated with CCONE code/6/.                                9749 1451   73
                                                                  9749 1451   74
  MT=18 Fission                                                   9749 1451   75
    Isotropic distributions in the laboratory system were assumed.9749 1451   76
                                                                  9749 1451   77
                                                                  9749 1451   78
MF= 5 Energy distributions of secondary neutrons                  9749 1451   79
  MT=18 Prompt neutrons                                           9749 1451   80
    Calculated with CCONE code/6/.                                9749 1451   81
                                                                  9749 1451   82
                                                                  9749 1451   83
MF= 6 Energy-angle distributions                                  9749 1451   84
    Calculated with CCONE code/6/.                                9749 1451   85
