   JENDL-4.0  Cm-249                                                 0 0  0    0
 9.624900+4 2.469360+2          0          1          6          19652 1451    1
 0.000000+0 1.000000+0          0          0          0          69652 1451    2
 1.000000+0 2.000000+7          0          0         10          49652 1451    3
 0.000000+0 0.000000+0          0          0        312         799652 1451    4
 96-Cm-249 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9652 1451    5
                      DIST-MAY10                       20100303   9652 1451    6
----JENDL-4.0         MATERIAL 9652                               9652 1451    7
-----INCIDENT NEUTRON DATA                                        9652 1451    8
------ENDF-6 FORMAT                                               9652 1451    9
                                                                  9652 1451   10
History                                                           9652 1451   11
07-08 Theoretical calculation was performed with CCONE code.      9652 1451   12
08-03 Recalculation with CCONE code was performed.                9652 1451   13
      Data were compiled as JENDL/AC-2008/1/.                     9652 1451   14
10-02 Data of prompt gamma rays due to fission were given.        9652 1451   15
10-03 Covariance data were given.                                 9652 1451   16
                                                                  9652 1451   17
                                                                  9652 1451   18
MF=1 General information                                          9652 1451   19
  MT=452 Number of Neutrons per fission                           9652 1451   20
    Sum of MT's=455 and 456.                                      9652 1451   21
                                                                  9652 1451   22
  MT=455 Delayed neutron data                                     9652 1451   23
    (Same as JENDL-3.3)                                           9652 1451   24
    Estimated from Tuttle's systematics/2/.                       9652 1451   25
                                                                  9652 1451   26
  MT=456 Number of prompt neutrons per fission                    9652 1451   27
    (Same as JENDL-3.3)                                           9652 1451   28
    Estimated from Howerton's sytematics/3/.                      9652 1451   29
                                                                  9652 1451   30
                                                                  9652 1451   31
MF= 2 Resonance parameters                                        9652 1451   32
  MT=151                                                          9652 1451   33
  No resonance parameters are given.                              9652 1451   34
                                                                  9652 1451   35
                                                                  9652 1451   36
     Thermal cross sections and resonance integrals (at 300K)     9652 1451   37
    -------------------------------------------------------       9652 1451   38
                    0.0253 eV    reson. integ.(*)                 9652 1451   39
                     (barns)       (barns)                        9652 1451   40
    -------------------------------------------------------       9652 1451   41
    total             21.57                                       9652 1451   42
    elastic            9.92                                       9652 1451   43
    fission           10.00          438                          9652 1451   44
    capture            1.60           56.9                        9652 1451   45
    -------------------------------------------------------       9652 1451   46
      (*) In the energy range from 0.5 eV to 10 MeV.              9652 1451   47
                                                                  9652 1451   48
                                                                  9652 1451   49
MF= 3 Neutron cross sections                                      9652 1451   50
  Below 3.1 eV:                                                   9652 1451   51
    * Elastic scattering cross section is 9.9 b calculated from   9652 1451   52
      scattering radius of 8.876 fm/4/.                           9652 1451   53
    * Capture cross section is in the 1/v shape, and 1.6 b at     9652 1451   54
      0.0253 eV /5/.                                              9652 1451   55
    * Fission cross section is in the 1/v shape, and 10 b at      9652 1451   56
      0.0253 eV which was estimated by assuming that the cross-   9652 1451   57
      section ratio of capture and fission was the same as that   9652 1451   58
      at 1 eV calculated with CCONE code/4/.                      9652 1451   59
                                                                  9652 1451   60
  Above 3.1 eV:                                                   9652 1451   61
    Cross sections were calculated with CCONE code/4/.            9652 1451   62
                                                                  9652 1451   63
  MT= 1 Total cross section                                       9652 1451   64
    The cross section was calculated with CC OMP of Soukhovitskii 9652 1451   65
    et al./6/                                                     9652 1451   66
                                                                  9652 1451   67
                                                                  9652 1451   68
MF= 4 Angular distributions of secondary neutrons                 9652 1451   69
  MT=2 Elastic scattering                                         9652 1451   70
    Calculated with CCONE code.                                   9652 1451   71
