   JENDL-4.0  Nd-150                                                 0 0  0    0
 6.015000+4 1.486330+2          1          0          6          16049 1451    1
 0.000000+0 0.000000+0          0          0          0          66049 1451    2
 1.000000+0 2.000000+7          0          0         10          46049 1451    3
 0.000000+0 0.000000+0          0          0        262         636049 1451    4
 60-Nd-150 JAEA+      EVAL-Dec09 N.Iwamoto,A.Zukeran,K.Shibata    6049 1451    5
                      DIST-MAY10                       20100119   6049 1451    6
----JENDL-4.0         MATERIAL 6049                               6049 1451    7
-----INCIDENT NEUTRON DATA                                        6049 1451    8
------ENDF-6 FORMAT                                               6049 1451    9
                                                                  6049 1451   10
History                                                           6049 1451   11
09-12 The resolved resonance parameters were evaluated by         6049 1451   12
      A.Zukeran,K.Shibata.                                        6049 1451   13
      The data above the resolved resonance region were evaluated 6049 1451   14
      and compiled by N.Iwamoto.                                  6049 1451   15
                                                                  6049 1451   16
MF= 1 General information                                         6049 1451   17
  MT=451 Descriptive data and directory                           6049 1451   18
                                                                  6049 1451   19
MF= 2  Resonance parameters                                       6049 1451   20
  MT=151 Resolved and unresolved resonance parameters             6049 1451   21
    Resolved resonance region (MLBW formula): below 13.69 keV     6049 1451   22
      Neutron widths were adopted from Tellier/1/.  Radiation     6049 1451   23
      widths were taken from the recommendation by Mughabghab and 6049 1451   24
      garber/2/. The average radiation width of 0.070 eV was      6049 1451   25
      assumed for levels which had no measured radiation width.   6049 1451   26
      A negative resonance was added so as to reproduce the       6049 1451   27
      capture cross section of 1.2+-0.2 barns at 0.0253 eV /3/.   6049 1451   28
      In JENDL-4, the data for 78.92 - 486.4 eV were replaced with6049 1451   29
      the ones obtained by Barry et al./4/  The parameters for    6049 1451   30
      the negative resonance were re-adjusted.                    6049 1451   31
                                                                  6049 1451   32
    Unresolved resonance region : 13.69 keV - 300.0 keV           6049 1451   33
      The unresolved resonance paramters (URP) were determined by 6049 1451   34
      ASREP code /5/ so as to reproduce the evaluated total and   6049 1451   35
      capture cross sections calculated with optical model code   6049 1451   36
      OPTMAN /6/ and CCONE /7/. The unresolved parameters         6049 1451   37
      should be used only for self-shielding calculation.         6049 1451   38
                                                                  6049 1451   39
      Thermal cross sections and resonance integrals at 300 K     6049 1451   40
      ----------------------------------------------------------  6049 1451   41
                       0.0253 eV           res. integ. (*)        6049 1451   42
                        (barn)               (barn)               6049 1451   43
      ----------------------------------------------------------  6049 1451   44
       Total           5.8344e+00                                 6049 1451   45
       Elastic         4.7938e+00                                 6049 1451   46
       n,gamma         1.0406e+00           1.4163e+01            6049 1451   47
       n,alpha         8.6016e-17                                 6049 1451   48
      ----------------------------------------------------------  6049 1451   49
         (*) Integrated from 0.5 eV to 10 MeV.                    6049 1451   50
                                                                  6049 1451   51
MF= 3 Neutron cross sections                                      6049 1451   52
  MT=  1 Total cross section                                      6049 1451   53
    Sum of partial cross sections.                                6049 1451   54
                                                                  6049 1451   55
  MT=  2 Elastic scattering cross section                         6049 1451   56
    Obtained by subtracting non-elastic scattering cross sections 6049 1451   57
      from total cross section.                                   6049 1451   58
                                                                  6049 1451   59
  MT=  4 (n,n') cross section                                     6049 1451   60
    Calculated with CCONE code /7/.                               6049 1451   61
                                                                  6049 1451   62
  MT= 16 (n,2n) cross section                                     6049 1451   63
    Calculated with CCONE code /7/.                               6049 1451   64
                                                                  6049 1451   65
  MT= 17 (n,3n) cross section                                     6049 1451   66
    Calculated with CCONE code /7/.                               6049 1451   67
                                                                  6049 1451   68
  MT= 22 (n,na) cross section                                     6049 1451   69
    Calculated with CCONE code /7/.                               6049 1451   70
                                                                  6049 1451   71
  MT= 24 (n,2na) cross section                                    6049 1451   72
    Calculated with CCONE code /7/.                               6049 1451   73
                                                                  6049 1451   74
  MT= 28 (n,np) cross section                                     6049 1451   75
    Calculated with CCONE code /7/.                               6049 1451   76
                                                                  6049 1451   77
  MT= 32 (n,nd) cross section                                     6049 1451   78
    Calculated with CCONE code /7/.                               6049 1451   79
                                                                  6049 1451   80
  MT= 33 (n,nt) cross section                                     6049 1451   81
    Calculated with CCONE code /7/.                               6049 1451   82
                                                                  6049 1451   83
  MT= 51-91 (n,n') cross section                                  6049 1451   84
    Calculated with CCONE code /7/.                               6049 1451   85
                                                                  6049 1451   86
  MT=102 Capture cross section                                    6049 1451   87
    Calculated with CCONE code /7/.                               6049 1451   88
                                                                  6049 1451   89
  MT=103 (n,p) cross section                                      6049 1451   90
    Calculated with CCONE code /7/.                               6049 1451   91
                                                                  6049 1451   92
  MT=104 (n,d) cross section                                      6049 1451   93
    Calculated with CCONE code /7/.                               6049 1451   94
                                                                  6049 1451   95
  MT=105 (n,t) cross section                                      6049 1451   96
    Calculated with CCONE code /7/.                               6049 1451   97
                                                                  6049 1451   98
  MT=106 (n,He3) cross section                                    6049 1451   99
    Calculated with CCONE code /7/.                               6049 1451  100
                                                                  6049 1451  101
  MT=107 (n,a) cross section                                      6049 1451  102
    Calculated with CCONE code /7/.                               6049 1451  103
                                                                  6049 1451  104
MF= 4 Angular distributions of emitted neutrons                   6049 1451  105
  MT=  2 Elastic scattering                                       6049 1451  106
    Calculated with CCONE code /7/.                               6049 1451  107
                                                                  6049 1451  108
MF= 6 Energy-angle distributions of emitted particles             6049 1451  109
  MT= 16 (n,2n) reaction                                          6049 1451  110
    Calculated with CCONE code /7/.                               6049 1451  111
                                                                  6049 1451  112
  MT= 17 (n,3n) reaction                                          6049 1451  113
    Calculated with CCONE code /7/.                               6049 1451  114
                                                                  6049 1451  115
  MT= 22 (n,na) reaction                                          6049 1451  116
    Calculated with CCONE code /7/.                               6049 1451  117
                                                                  6049 1451  118
  MT= 24 (n,2na) reaction                                         6049 1451  119
    Calculated with CCONE code /7/.                               6049 1451  120
                                                                  6049 1451  121
  MT= 28 (n,np) reaction                                          6049 1451  122
    Calculated with CCONE code /7/.                               6049 1451  123
                                                                  6049 1451  124
  MT= 32 (n,nd) reaction                                          6049 1451  125
    Calculated with CCONE code /7/.                               6049 1451  126
                                                                  6049 1451  127
  MT= 33 (n,nt) reaction                                          6049 1451  128
    Calculated with CCONE code /7/.                               6049 1451  129
                                                                  6049 1451  130
  MT= 51-91 (n,n') reaction                                       6049 1451  131
    Calculated with CCONE code /7/.                               6049 1451  132
                                                                  6049 1451  133
  MT=102 Capture reaction                                         6049 1451  134
    Calculated with CCONE code /7/.                               6049 1451  135
                                                                  6049 1451  136
                                                                  6049 1451  137
                                                                  6049 1451  138
***************************************************************** 6049 1451  139
       Nuclear Model Calculation with CCONE code /7/              6049 1451  140
***************************************************************** 6049 1451  141
                                                                  6049 1451  142
  Models and parameters used in the CCONE calculation             6049 1451  143
  1) Optical model                                                6049 1451  144
    * coupled channels calculation                                6049 1451  145
      coupled levels: 0,1,2,4,7,10 (see Table 1)                  6049 1451  146
                                                                  6049 1451  147
    * optical model potential                                     6049 1451  148
      neutron  omp: Kunieda,S. et al./8/ (+)                      6049 1451  149
      proton   omp: Koning,A.J. and Delaroche,J.P./9/             6049 1451  150
      deuteron omp: Lohr,J.M. and Haeberli,W./10/                 6049 1451  151
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./11/     6049 1451  152
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./11/     6049 1451  153
      alpha    omp: McFadden,L. and Satchler,G.R./12/             6049 1451  154
      (+) omp parameters were modified.                           6049 1451  155
                                                                  6049 1451  156
  2) Two-component exciton model/13/                              6049 1451  157
    * Global parametrization of Koning-Duijvestijn/14/            6049 1451  158
      was used.                                                   6049 1451  159
    * Gamma emission channel/15/ was added to simulate direct     6049 1451  160
