   JENDL-4.0  Si- 29                                                 0 0  0    0
 1.402900+4 2.872760+1          1          0          6          11428 1451    1
 0.000000+0 0.000000+0          0          0          0          61428 1451    2
 1.000000+0 2.000000+7          0          0         10          41428 1451    3
 0.000000+0 0.000000+0          0          0        228        1701428 1451    4
 14-Si- 29 JAEA       EVAL-AUG07 K.Shibata, S.Kunieda             1428 1451    5
                      DIST-MAY10                       20091202   1428 1451    6
----JENDL-4.0         MATERIAL 1428                               1428 1451    7
-----INCIDENT NEUTRON DATA                                        1428 1451    8
------ENDF-6 FORMAT                                               1428 1451    9
                                                                  1428 1451   10
History                                                           1428 1451   11
07-08 Evaluated by K.Shibata and S.Kunieda.                       1428 1451   12
09-12 Compiled by K.Shibata.                                      1428 1451   13
                                                                  1428 1451   14
MF= 1 General information                                         1428 1451   15
  MT=451 Descriptive data and directory                           1428 1451   16
                                                                  1428 1451   17
MF= 2  Resonance parameters                                       1428 1451   18
  MT=151 Resolved resonance parameters                            1428 1451   19
    Resolved resonance region (Reich-Moore formula) : Below 1.30  1428 1451   20
    MeV                                                           1428 1451   21
      The resolved resonance parameters were taken from the       1428 1451   22
      ENDF/B-VII.0 data, which were evaluated by Leal et al./1/   1428 1451   23
                                                                  1428 1451   24
      The following comments were also taken from ENDF/B-VII.0:   1428 1451   25
      ------------------------------------------------------------1428 1451   26
      The following data were included in the analysis:           1428 1451   27
      (1) Total cross section data of Perey et al. /2/ for        1428 1451   28
        natural silicon, measured on the 47-m flight path at the  1428 1451   29
        Oak Ridge Electron Linear Accelerator (ORELA)             1428 1451   30
      (2) Transmission data of Harvey et al. /3/ for natural      1428 1451   31
        silicon measured on the 200-m flight path at ORELA        1428 1451   32
      (3) Total cross section data of Larson et al. /4/,          1428 1451   33
        measured on the 80- and 200-m flight paths at ORELA       1428 1451   34
      (4) 29Si-oxide /5/ and 30Si-oxide /6/ transmission          1428 1451   35
        data of Harvey et al., measured on the 80-m ORELA flight  1428 1451   36
        path                                                      1428 1451   37
      (5) Elastic scattering thermal cross section for 29Si       1428 1451   38
        1.119+-0.003 barns from Raman et al. /7/.  Value given    1428 1451   39
        by resonance parameters is 0.120 barns. Value for elastic 1428 1451   40
        scattering thermal is 2.779 barns from resonance          1428 1451   41
        parameters.                                               1428 1451   42
                                                                  1428 1451   43
      ------------------------------------------------------------1428 1451   44
                                                                  1428 1451   45
    Thermal cross sections and resonance integrals at 300 K       1428 1451   46
    ----------------------------------------------------------    1428 1451   47
                     0.0253 eV           res. integ. (*)          1428 1451   48
                      (barns)              (barns)                1428 1451   49
    ----------------------------------------------------------    1428 1451   50
     Total           2.7501E+00                                   1428 1451   51
     Elastic         2.6301E+00                                   1428 1451   52
     n,gamma         1.1997E-01           8.3221E-02              1428 1451   53
    ----------------------------------------------------------    1428 1451   54
       (*) Integrated from 0.5 eV to 10 MeV.                      1428 1451   55
                                                                  1428 1451   56
MF= 3 Neutron cross sections                                      1428 1451   57
                                                                  1428 1451   58
  MT=  1 Total cross section                                      1428 1451   59
    Calculated with TNG /8/.                                      1428 1451   60
                                                                  1428 1451   61
  MT=  2 Elastic scattering cross section                         1428 1451   62
    Obtained by subtracting non-elastic cross sections from total 1428 1451   63
    cross sections.                                               1428 1451   64
                                                                  1428 1451   65
  MT=  4,51-91 (n,n') cross section                               1428 1451   66
    Calculated with TNG code /8/.                                 1428 1451   67
                                                                  1428 1451   68
  MT= 16 (n,2n) cross section                                     1428 1451   69
    Calculated with TNG code /8/.                                 1428 1451   70
                                                                  1428 1451   71
  MT= 22 (n,na) cross section                                     1428 1451   72
    Calculated with TNG code /8/.                                 1428 1451   73
                                                                  1428 1451   74
  MT= 28 (n,np) cross section                                     1428 1451   75
    Calculated with TNG code /8/.                                 1428 1451   76
                                                                  1428 1451   77
  MT=102 Capture cross section                                    1428 1451   78
    Calculated with TNG code /8/.                                 1428 1451   79
                                                                  1428 1451   80
  MT=103 (n,p) cross section                                      1428 1451   81
    Calculated from MT=600-649.                                   1428 1451   82
                                                                  1428 1451   83
  MT=107 (n,a) cross section                                      1428 1451   84
    Calculated from MT=800-849.                                   1428 1451   85
                                                                  1428 1451   86
  MT=600-649 partial (n,p) cross section                          1428 1451   87
    Calculated with TNG code /8/.  Comparing with experimental    1428 1451   88
    data, the calculations were multiplied by 1.5.                1428 1451   89
                                                                  1428 1451   90
  MT=800-849 partial (n,a) cross section                          1428 1451   91
    Calculated with TNG code /8/.                                 1428 1451   92
                                                                  1428 1451   93
MF= 4 Angular distributions of emitted neutrons                   1428 1451   94
  MT=  2 Elastic scattering                                       1428 1451   95
    Calculated with TNG code /8/.  The shape elastic scattering   1428 1451   96
    component was calculated using OPTMAN code./9/                1428 1451   97
                                                                  1428 1451   98
MF= 6 Energy-angle distributions of emitted particles             1428 1451   99
  MT= 16 (n,2n) reaction                                          1428 1451  100
    Neutron and gamma-ray spectra calculated with TNG/8/.         1428 1451  101
                                                                  1428 1451  102
  MT= 22 (n,na) reaction                                          1428 1451  103
    Neutron, alpha-particle, and gamma-ray spectra calculated with1428 1451  104
    TNG/8/.                                                       1428 1451  105
                                                                  1428 1451  106
  MT= 28 (n,np) reaction                                          1428 1451  107
    Neutron, proton, and gamma-ray spectra calculated with TNG/8/.1428 1451  108
                                                                  1428 1451  109
  MT= 51-84 (n,n') reaction                                       1428 1451  110
    Neutron angular distributions and discrete gamma-ray spectra  1428 1451  111
    calculated with TNG/8/.                                       1428 1451  112
                                                                  1428 1451  113
  MT= 91 (n,n') reaction                                          1428 1451  114
    Neutron spectra, and discrete-continuous gamma-ray spectra    1428 1451  115
    calculated with  with TNG/8/.                                 1428 1451  116
                                                                  1428 1451  117
  MT=102 (n,gamma) reaction                                       1428 1451  118
    Gamma-ray spectra calcualted with TNG/8/.                     1428 1451  119
                                                                  1428 1451  120
  MT=600-615 (n,p) reactions leading to discrete levels           1428 1451  121
    Proton angular distributions and discrete gamma-ray spectra   1428 1451  122
    calculated with TNG/8/.                                       1428 1451  123
                                                                  1428 1451  124
  MT=649 (n,p) reaction leading to continuum levels               1428 1451  125
    Proton spectra and discrete-continuous gamma-ray spectra      1428 1451  126
    calculated with TNG/8/.                                       1428 1451  127
                                                                  1428 1451  128
  MT=800-823 (n,a) reactions leading to discrete levels           1428 1451  129
    Alpha-particle angular distributions and gamma-ray spectra    1428 1451  130
    calculated with TNG/8/.                                       1428 1451  131
                                                                  1428 1451  132
  MT=849 (n,a) reaction leading to continuum levels               1428 1451  133
    Alpha-particle spectra and discrete-continuous gamma-ray      1428 1451  134
    spectra calculated with TNG/8/.                               1428 1451  135
                                                                  1428 1451  136
                                                                  1428 1451  137
<Appendix>                                                        1428 1451  138
                                                                  1428 1451  139
***************************************************************   1428 1451  140
*        Nuclear Model Calculations with TNG Code /8/         *   1428 1451  141
***************************************************************   1428 1451  142
The description of the model calcualtions is given in Ref.10.     1428 1451  143
                                                                  1428 1451  144
< Optical model parameters >                                      1428 1451  145
Neutrons and protons:                                             1428 1451  146
  Coupled-channel optical model parameters /10/                   1428 1451  147
Alphas:                                                           1428 1451  148
  The potential parameters were obtained using the code developed 1428 1451  149
  by Kumar and Kailas./11/                                        1428 1451  150
                                                                  1428 1451  151
< Level scheme of Si- 29 >                                        1428 1451  152
  -------------------------                                       1428 1451  153
   No.   Ex(MeV)     J  PI                                        1428 1451  154
  -------------------------                                       1428 1451  155
    0    0.00000    1/2  +                                        1428 1451  156
