   JENDL-4.0  Sr- 87                                                 0 0  0    0
 3.808700+4 8.616229+1          1          0          6          13834 1451    1
 0.000000+0 0.000000+0          0          0          0          63834 1451    2
 1.000000+0 2.000000+7          0          0         10          43834 1451    3
 0.000000+0 0.000000+0          0          0        337         803834 1451    4
 38-Sr- 87 JAEA       EVAL-AUG09 K.Shibata, A.Ichihara, S.Kunieda 3834 1451    5
                      DIST-MAY10                       20091127   3834 1451    6
----JENDL-4.0         MATERIAL 3834                               3834 1451    7
-----INCIDENT NEUTRON DATA                                        3834 1451    8
------ENDF-6 FORMAT                                               3834 1451    9
                                                                  3834 1451   10
History                                                           3834 1451   11
09-08 Evaluated by K. Shibata, A. Ichihara and S. Kunieda.        3834 1451   12
09-10 Compiled by K. Shibata.                                     3834 1451   13
                                                                  3834 1451   14
MF= 1 General information                                         3834 1451   15
  MT=451 Descriptive data and directory                           3834 1451   16
                                                                  3834 1451   17
MF= 2  Resonance parameters                                       3834 1451   18
    MT=151 Resolved and unresolved resonance parameters           3834 1451   19
      Resolved resonance region (MLBW formula) : below 14.08 keV  3834 1451   20
      Evaluation of JENDL-2 was performed on the basis of the     3834 1451   21
      measurements by Camarda et al./1/ and Musgrove et al./2/    3834 1451   22
      Neutron widths were derived from the data of 2g*(neutron    3834 1451   23
      width) and neutron capture areas.  Neutron orbital angular  3834 1451   24
      momentum L was assumed to be 0 for all resonance levels     3834 1451   25
      except the 2nd level (L=1) at 35.27 eV.  However, the values3834 1451   26
      of total spin J were unknown for all resonance levels. Thus,3834 1451   27
      target spin of 4.5 was adopted as J value.  Average         3834 1451   28
      radiation width of 180.4 meV was obtained by averaging the  3834 1451   29
      given radiation widths.  hHwever, this value was reduced to 3834 1451   30
      110.72 meV so as to reproduce the neutron capture resonance 3834 1451   31
      integral of 118+-30 barns given by Mughabghab et al./3/     3834 1451   32
      A negative resonance was also added at -50 eV, and the      3834 1451   33
      parameters were adjusted so as to reproduce the thermal     3834 1451   34
      capture cross section of 16+-3 barns given by Mughabghab et 3834 1451   35
      al.                                                         3834 1451   36
      For JENDL-3, the values of total spin J were tentatively    3834 1451   37
      estimated with a random number method.  Neutron widths were 3834 1451   38
      modified on the basis of the estimated J-values.  Radiation 3834 1451   39
      width of the negative level was slightly adjusted so as to  3834 1451   40
      reproduce the thermal capture cross section according to the3834 1451   41
      modification of the positive levels.  Scattering radius was 3834 1451   42
      taken from the graph (fig. 1, Part A) given by Mughabghab et3834 1451   43
      al.                                                         3834 1451   44
      In JENDL-4, the radiation width of the negative resonance   3834 1451   45
      was changed to 145 meV.                                     3834 1451   46
    Unresolved resonance region: 14.08 keV - 1 MeV                3834 1451   47
      The parameters were obtained by fitting to the total and    3834 1451   48
      capture cross sections calculated from POD /4/.  The        3834 1451   49
      unresolved parameters should be used only for self-shielding3834 1451   50
      calculation.                                                3834 1451   51
                                                                  3834 1451   52
    Thermal cross sections and resonance integrals at 300 K       3834 1451   53
    ----------------------------------------------------------    3834 1451   54
                     0.0253 eV           res. integ. (*)          3834 1451   55
                      (barns)              (barns)                3834 1451   56
    ----------------------------------------------------------    3834 1451   57
     Total           2.3975E+01                                   3834 1451   58
     Elastic         6.9382E+00                                   3834 1451   59
     n,gamma         1.7037E+01           1.2139E+02              3834 1451   60
    ----------------------------------------------------------    3834 1451   61
       (*) Integrated from 0.5 eV to 10 MeV.                      3834 1451   62
                                                                  3834 1451   63
MF= 3 Neutron cross sections                                      3834 1451   64
  MT=  1 Total cross section                                      3834 1451   65
    Calculated with POD code /4/.                                 3834 1451   66
                                                                  3834 1451   67
  MT=  2 Elastic scattering cross section                         3834 1451   68
    Obtained by subtracting non-elastic cross sections from total 3834 1451   69
    cross sections.                                               3834 1451   70
                                                                  3834 1451   71
  MT=  3 Non-elastic cross section                                3834 1451   72
    Sum of partial non-elastic cross sections.                    3834 1451   73
                                                                  3834 1451   74
  MT=  4,51-91 (n,n') cross section                               3834 1451   75
    Calculated with POD code /4/.                                 3834 1451   76
                                                                  3834 1451   77
