   JENDL-4.0  Sr- 86                                                 0 0  0    0
 3.808600+4 8.517126+1          1          0          6          13831 1451    1
 0.000000+0 0.000000+0          0          0          0          63831 1451    2
 1.000000+0 2.000000+7          0          0         10          43831 1451    3
 0.000000+0 0.000000+0          0          0        296         683831 1451    4
 38-Sr- 86 JAEA       EVAL-AUG09 K.Shibata, A.Ichihara, S.Kunieda 3831 1451    5
                      DIST-MAY10                       20091126   3831 1451    6
----JENDL-4.0         MATERIAL 3831                               3831 1451    7
-----INCIDENT NEUTRON DATA                                        3831 1451    8
------ENDF-6 FORMAT                                               3831 1451    9
                                                                  3831 1451   10
History                                                           3831 1451   11
09-08 Evaluated by K. Shibata, A. Ichihara and S. Kunieda.        3831 1451   12
09-10 Compiled by K. Shibata.                                     3831 1451   13
                                                                  3831 1451   14
MF= 1 General information                                         3831 1451   15
  MT=451 Descriptive data and directory                           3831 1451   16
                                                                  3831 1451   17
MF= 2  Resonance parameters                                       3831 1451   18
  MT=151 Resolved and unresolved resonance parameters             3831 1451   19
    Resolved resonance region (MLBW formula) : below 37.12 keV    3831 1451   20
      The resolved resonance parameters for JENDL-3 were taken    3831 1451   21
      from JENDL-2 which was evaluated on the basis of the        3831 1451   22
      measured data by Camarda et al./1/ and Musgrove et al./2/   3831 1451   23
      Those of the first resonance level at 588.4 eV were adjusted3831 1451   24
      so as to reproduce the capture cross section of 1.04+-0.07  3831 1451   25
      barns at 0.0253 eV and its resonance integral of 4.79+-0.24 3831 1451   26
      barns given by Mughabghab et al./3/  Scattering radius was  3831 1451   27
      also modified to 7.25 fm on the basis of the graph (Fig.1,  3831 1451   28
      part A) of Ref./3/                                          3831 1451   29
      In JENDL-4.0, the resolved resonance parameters remain      3831 1451   30
      unchanged.                                                  3831 1451   31
    Unresolved resonance region: 37.12 keV - 1 MeV                3831 1451   32
      The parameters were obtained by fitting to the total and    3831 1451   33
      capture cross sections calculated from POD /4/.  The        3831 1451   34
      unresolved parameters should be used only for self-shielding3831 1451   35
      calculation.                                                3831 1451   36
                                                                  3831 1451   37
    Thermal cross sections and resonance integrals at 300 K       3831 1451   38
    ----------------------------------------------------------    3831 1451   39
                     0.0253 eV           res. integ. (*)          3831 1451   40
                      (barns)              (barns)                3831 1451   41
    ----------------------------------------------------------    3831 1451   42
     Total           5.1981E+00                                   3831 1451   43
     Elastic         4.1578E+00                                   3831 1451   44
     n,gamma         1.0403E+00           4.8035E+00              3831 1451   45
    ----------------------------------------------------------    3831 1451   46
       (*) Integrated from 0.5 eV to 10 MeV.                      3831 1451   47
                                                                  3831 1451   48
MF= 3 Neutron cross sections                                      3831 1451   49
  MT=  1 Total cross section                                      3831 1451   50
    Calculated with POD code /4/.                                 3831 1451   51
                                                                  3831 1451   52
  MT=  2 Elastic scattering cross section                         3831 1451   53
    Obtained by subtracting non-elastic cross sections from total 3831 1451   54
    cross sections.                                               3831 1451   55
                                                                  3831 1451   56
  MT=  3 Non-elastic cross section                                3831 1451   57
    Sum of partial non-elastic cross sections.                    3831 1451   58
                                                                  3831 1451   59
  MT=  4,51-91 (n,n') cross section                               3831 1451   60
    Calculated with POD code /4/.                                 3831 1451   61
                                                                  3831 1451   62
  MT= 16 (n,2n) cross section                                     3831 1451   63
    Calculated with POD code /4/.                                 3831 1451   64
                                                                  3831 1451   65
  MT= 22 (n,na) cross section                                     3831 1451   66
    Calculated with POD code /4/.                                 3831 1451   67
                                                                  3831 1451   68
  MT= 28 (n,np) cross section                                     3831 1451   69
    Calculated with POD code /4/.                                 3831 1451   70
                                                                  3831 1451   71
  MT=102 Capture cross section                                    3831 1451   72
    Calculated with POD code /4/.                                 3831 1451   73
                                                                  3831 1451   74
  MT=103 (n,p) cross section                                      3831 1451   75
    Calculated with POD code /4/.                                 3831 1451   76
                                                                  3831 1451   77
  MT=104 (n,d) cross section                                      3831 1451   78
    Calculated with POD code /4/.                                 3831 1451   79
                                                                  3831 1451   80
  MT=105 (n,t) cross section                                      3831 1451   81
    Calculated with POD code /4/.                                 3831 1451   82
                                                                  3831 1451   83
  MT=106 (n,He3) cross section                                    3831 1451   84
    Calculated with POD code /4/.                                 3831 1451   85
                                                                  3831 1451   86
  MT=107 (n,a) cross section                                      3831 1451   87
    Calculated with POD code /4/.                                 3831 1451   88
                                                                  3831 1451   89
  MT=203 (n,xp) cross section                                     3831 1451   90
    Calculated with POD code /4/.                                 3831 1451   91
                                                                  3831 1451   92
  MT=204 (n,xd) cross section                                     3831 1451   93
    Calculated with POD code /4/.                                 3831 1451   94
                                                                  3831 1451   95
  MT=205 (n,xt) cross section                                     3831 1451   96
    Calculated with POD code /4/.                                 3831 1451   97
                                                                  3831 1451   98
  MT=206 (n,xHe3) cross section                                   3831 1451   99
    Calculated with POD code /4/.                                 3831 1451  100
                                                                  3831 1451  101
  MT=207 (n,xa) cross section                                     3831 1451  102
    Calculated with POD code /4/.                                 3831 1451  103
                                                                  3831 1451  104
MF= 4 Angular distributions of emitted neutrons                   3831 1451  105
  MT=  2 Elastic scattering                                       3831 1451  106
    Calculated with POD code /4/.                                 3831 1451  107
                                                                  3831 1451  108
MF= 6 Energy-angle distributions of emitted particles             3831 1451  109
