   JENDL-4.0  Ag-107                                                 0 0  0    0
 4.710700+4 1.059870+2          1          0          6          14725 1451    1
 0.000000+0 0.000000+0          0          0          0          64725 1451    2
 1.000000+0 2.000000+7          0          0         10          44725 1451    3
 0.000000+0 0.000000+0          0          0        297         694725 1451    4
 47-Ag-107 JAEA       EVAL-Dec09 N.Iwamoto,K.Shibata              4725 1451    5
                      DIST-MAY10                       20100119   4725 1451    6
----JENDL-4.0         MATERIAL 4725                               4725 1451    7
-----INCIDENT NEUTRON DATA                                        4725 1451    8
------ENDF-6 FORMAT                                               4725 1451    9
                                                                  4725 1451   10
History                                                           4725 1451   11
09-12 The resolved resonance parameters were evaluated by         4725 1451   12
      K.Shibata.                                                  4725 1451   13
      The data above the resolved resonance region were evaluated 4725 1451   14
      and compiled by N.Iwamoto.                                  4725 1451   15
                                                                  4725 1451   16
MF= 1 General information                                         4725 1451   17
  MT=451 Descriptive data and directory                           4725 1451   18
                                                                  4725 1451   19
MF= 2  Resonance parameters                                       4725 1451   20
  MT=151 Resolved and unresolved resonances                       4725 1451   21
    Resolved resonance parameters (below 7.0095 keV)              4725 1451   22
      Resolved resonance parameters (below 7.0095keV) for         4725 1451   23
      JENDL-3.3 were based on the experimental data by Moxon and  4725 1451   24
      Rae /1/, Garg et al./2/, Asghar et al./3/, Muradjan         4725 1451   25
      and Adamchuk /4/, de Barros et al./5/, Pattenden and        4725 1451   26
      Jolly /6/, macklin /7/ and Mizumoto et al./8/.              4725 1451   27
      Total spin j and angular momentum l of some resonances were 4725 1451   28
      estimated with a random number method and a method of       4725 1451   29
      Bollinger and Thomas/9/, respectively.                      4725 1451   30
      The capture cross section of JENDL-3.3 between 1.3 and 2.6  4725 1451   31
      keV is too low compared with interpolated values from the   4725 1451   32
      lower and higher energy regions.  To compensate the lower   4725 1451   33
      capture cross section, p-wave resonances with a capture area4725 1451   34
      of 0.04 eV were added every 40 eV between 1.28 and 2.04 keV,4725 1451   35
      and every 15 eV between 2.04 and 2.64 keV.  The neutron     4725 1451   36
      width was modified so as to reproduce teh capture area      4725 1451   37
      measured by Macklin /7/.                                    4725 1451   38
      In JENDL-4, the data for -11.1 eV - 778.8 eV were replaced  4725 1451   39
      with the ones obtained by Lowie et al./10/  A value of 140  4725 1451   40
      meV was used for unknown radiation widths.  Part of unknown 4725 1451   41
      j values were determined by considering the work of Zanini  4725 1451   42
      et al./11/  The remaining unknown j values were estimated   4725 1451   43
      by a random number method.                                  4725 1451   44
                                                                  4725 1451   45
    Unresolved resonance region : 7.0095 keV - 120 keV            4725 1451   46
      The unresolved resonance paramters (URP) were determined by 4725 1451   47
      ASREP code /12/ so as to reproduce the evaluated total and  4725 1451   48
      capture cross sections calculated with optical model code   4725 1451   49
      OPTMAN /13/ and CCONE /14/. The unresolved parameters       4725 1451   50
      should be used only for self-shielding calculation.         4725 1451   51
                                                                  4725 1451   52
      Thermal cross sections and resonance integrals at 300 K     4725 1451   53
      ----------------------------------------------------------  4725 1451   54
                       0.0253 eV           res. integ. (*)        4725 1451   55
                        (barn)               (barn)               4725 1451   56
      ----------------------------------------------------------  4725 1451   57
       Total           4.5197e+01                                 4725 1451   58
       Elastic         7.5518e+00                                 4725 1451   59
       n,gamma         3.7645e+01           1.0552e+02            4725 1451   60
       n,alpha         1.4043e-08                                 4725 1451   61
      ----------------------------------------------------------  4725 1451   62
         (*) Integrated from 0.5 eV to 10 MeV.                    4725 1451   63
                                                                  4725 1451   64
MF= 3 Neutron cross sections                                      4725 1451   65
  MT=  1 Total cross section                                      4725 1451   66
    Sum of partial cross sections.                                4725 1451   67
                                                                  4725 1451   68
  MT=  2 Elastic scattering cross section                         4725 1451   69
    Obtained by subtracting non-elastic scattering cross sections 4725 1451   70
      from total cross section.                                   4725 1451   71
                                                                  4725 1451   72
  MT=  4 (n,n') cross section                                     4725 1451   73
    Calculated with CCONE code /14/.                              4725 1451   74
                                                                  4725 1451   75
  MT= 16 (n,2n) cross section                                     4725 1451   76
    Calculated with CCONE code /14/.                              4725 1451   77
                                                                  4725 1451   78
  MT= 17 (n,3n) cross section                                     4725 1451   79
    Calculated with CCONE code /14/.                              4725 1451   80
                                                                  4725 1451   81
  MT= 22 (n,na) cross section                                     4725 1451   82
    Calculated with CCONE code /14/.                              4725 1451   83
                                                                  4725 1451   84
  MT= 24 (n,2na) cross section                                    4725 1451   85
    Calculated with CCONE code /14/.                              4725 1451   86
                                                                  4725 1451   87
  MT= 28 (n,np) cross section                                     4725 1451   88
    Calculated with CCONE code /14/.                              4725 1451   89
                                                                  4725 1451   90
  MT= 32 (n,nd) cross section                                     4725 1451   91
    Calculated with CCONE code /14/.                              4725 1451   92
                                                                  4725 1451   93
  MT= 33 (n,nt) cross section                                     4725 1451   94
    Calculated with CCONE code /14/.                              4725 1451   95
                                                                  4725 1451   96
  MT= 41 (n,2np) cross section                                    4725 1451   97
    Calculated with CCONE code /14/.                              4725 1451   98
                                                                  4725 1451   99
  MT= 51-91 (n,n') cross section                                  4725 1451  100
    Calculated with CCONE code /14/.                              4725 1451  101
                                                                  4725 1451  102
  MT=102 Capture cross section                                    4725 1451  103
    Calculated with CCONE code /14/.                              4725 1451  104
                                                                  4725 1451  105
  MT=103 (n,p) cross section                                      4725 1451  106
