   JENDL-4.0  Cm-247                                                 0 0  0    0
 9.624700+4 2.449480+2          1          1          6          19646 1451    1
 0.000000+0 1.000000+0          0          0          0          69646 1451    2
 1.000000+0 2.000000+7          0          0         10          49646 1451    3
 0.000000+0 0.000000+0          0          0        403        1199646 1451    4
 96-Cm-247 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9646 1451    5
                      DIST-MAY10                       20100318   9646 1451    6
----JENDL-4.0         MATERIAL 9646                               9646 1451    7
-----INCIDENT NEUTRON DATA                                        9646 1451    8
------ENDF-6 FORMAT                                               9646 1451    9
                                                                  9646 1451   10
History                                                           9646 1451   11
05-06 Fission cross section was evaluated with GMA.               9646 1451   12
06-05 Resonance parameters were modified.                         9646 1451   13
06-12 GMA results were revised.                                   9646 1451   14
07-05 New calculation was made with CCONE code.                   9646 1451   15
08-03 Recalculation with CCONE code was performed.                9646 1451   16
      Data were compiled as JENDL/AC-2008/1/.                     9646 1451   17
10-02 Data of prompt gamma rays due to fission were given.        9646 1451   18
10-03 Covariance data were given.                                 9646 1451   19
                                                                  9646 1451   20
                                                                  9646 1451   21
MF= 1 General information                                         9646 1451   22
  MT=452 Number of Neutrons per fission                           9646 1451   23
    Sum of MT's=455 and 456.                                      9646 1451   24
                                                                  9646 1451   25
  MT=455 Delayed neutron data                                     9646 1451   26
    (same as JENDL-3.3)                                           9646 1451   27
    Semi-empirical formula by Tuttle/2/.                          9646 1451   28
                                                                  9646 1451   29
  MT=456 Number of prompt neutrons per fission                    9646 1451   30
    (same as JENDL-3.3)                                           9646 1451   31
    At the 0 eV, the experimental data of Zhuravlev et al./3/     9646 1451   32
    was adopted. An energy-dependent term was based on the semi-  9646 1451   33
    empirical formula by Howerton/4/.                             9646 1451   34
                                                                  9646 1451   35
                                                                  9646 1451   36
MF= 2 Resonance parameters                                        9646 1451   37
  MT=151                                                          9646 1451   38
  Resolved resonance parameters (MLBW: 1.0E-5 - 60 eV)            9646 1451   39
    Resonance parameters of Moore and Keyworth/5/ and Danon       9646 1451   40
    et al./6/ were adopted. Resonance energies of Ref./5/ were    9646 1451   41
    shifted down by 0.3%. The parameters were adjusted to the     9646 1451   42
    measured fission cross sections/5,6/.                         9646 1451   43
                                                                  9646 1451   44
    The thermal cross sections to be reproduced:                  9646 1451   45
      Fission = 94.6 +- 3.1 b                                     9646 1451   46
         Danon et al./6/, Diamond et al./7/, Benjamin et al./8/,  9646 1451   47
         Zhuravlev et al./9/, etc.                                9646 1451   48
      Capture = 60 +- 10 b                                        9646 1451   49
         Gavrilov et al./10/                                      9646 1451   50
                                                                  9646 1451   51
  Unresolved resonance parameters (60 eV - 40 keV)                9646 1451   52
    Parameters were determined with ASREP code/11/ so as to       9646 1451   53
    reproduce the cross sections. They are used only for self-    9646 1451   54
    shielding calculations.                                       9646 1451   55
                                                                  9646 1451   56
     Thermal cross sections and resonance integrals (at 300K)     9646 1451   57
    -------------------------------------------------------       9646 1451   58
                    0.0253 eV    reson. integ.(*)                 9646 1451   59
                     (barns)       (barns)                        9646 1451   60
    -------------------------------------------------------       9646 1451   61
    total           163.023                                       9646 1451   62
    elastic           8.348                                       9646 1451   63
    fission          94.744          945                          9646 1451   64
    capture          59.931          503                          9646 1451   65
    -------------------------------------------------------       9646 1451   66
         (*) In the energy range from 0.5 eV to 10 MeV.           9646 1451   67
                                                                  9646 1451   68
                                                                  9646 1451   69
MF= 3 Neutron cross sections                                      9646 1451   70
  Cross sections above the resolved resonance region except for   9646 1451   71
  the elastic scattering (MT=2) and fission cross sections (MT=18,9646 1451   72
  19, 20, 21, 38) were calculated with CCONE code/12/.            9646 1451   73
                                                                  9646 1451   74
  MT= 1 Total cross section                                       9646 1451   75
    The cross section was calculated with CC OMP of Soukhovitskii 9646 1451   76
    et al./13/                                                    9646 1451   77
                                                                  9646 1451   78
  MT= 2 Elastic scattering cross section                          9646 1451   79
    Calculated as total - non-elastic scattering cross sections.  9646 1451   80
                                                                  9646 1451   81
  MT=18 Fission cross section (Above 115 eV)                      9646 1451   82
    The following experimental data were analyzed in the energy   9646 1451   83
    range from 115 eV to 20 MeV with the GMA code /14/:           9646 1451   84
                                                                  9646 1451   85
       Authors        Energy range     Data points  Reference     9646 1451   86
       Moore+         50eV - 1.9MeV        3523      /5/          9646 1451   87
       Fomushkin+     20keV - 3MeV           27      /15/         9646 1451   88
       Fomushkin+     14 MeV                  1      /16/         9646 1451   89
       Danon+         500eV - 98keV          45      /17/         9646 1451   90
       Danon+         0.01eV - 9.8keV      1018      /6/          9646 1451   91
       Ivanin+        130keV - 8.3MeV        81      /18/         9646 1451   92
       Fursov+        135keV - 15MeV         68      /19/(*1)     9646 1451   93
                                                                  9646 1451   94
    (*1) Ratio to Pu-239 fission. JENDL-3.3 data were used to     9646 1451   95
         convert them to cross sections.                          9646 1451   96
                                                                  9646 1451   97
    The results of GMA were used to determine the parameters in   9646 1451   98
    the CCONE calculation.                                        9646 1451   99
                                                                  9646 1451  100
    In the energy regions from 40 to 500keV and above 6 MeV,      9646 1451  101
    eye-guided curves were adopted.                               9646 1451  102
                                                                  9646 1451  103
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9646 1451  104
    Calculated with CCONE code, and renormalized to the total     9646 1451  105
    fission cross section (MT=18).                                9646 1451  106
                                                                  9646 1451  107
                                                                  9646 1451  108
MF= 4 Angular distributions of secondary neutrons                 9646 1451  109
  MT=2 Elastic scattering                                         9646 1451  110
    Calculated with CCONE code.                                   9646 1451  111
                                                                  9646 1451  112
  MT=18 Fission                                                   9646 1451  113
    Isotropic distributions in the laboratory system were assumed.9646 1451  114
                                                                  9646 1451  115
                                                                  9646 1451  116
MF= 5 Energy distributions of secondary neutrons                  9646 1451  117
  MT=18 Prompt neutron spectra                                    9646 1451  118
    Calculated with CCONE code/12/.                               9646 1451  119
                                                                  9646 1451  120
                                                                  9646 1451  121
MF= 6 Energy-angle distributions                                  9646 1451  122
    Calculated with CCONE code.                                   9646 1451  123
    Distributions from fission (MT=18) are not included.          9646 1451  124
                                                                  9646 1451  125
                                                                  9646 1451  126
MF=12 Photon production multiplicities                            9646 1451  127
  MT=18 Fission                                                   9646 1451  128
    Calculated from the total energy released by the prompt       9646 1451  129
    gamma-rays due to fission which was estimated from its        9646 1451  130
    systematics, and the average energy of gamma-rays.            9646 1451  131
                                                                  9646 1451  132
                                                                  9646 1451  133
MF=14 Photon angular distributions                                9646 1451  134
  MT=18 Fission                                                   9646 1451  135
    Isotoropic distributions were assumed.                        9646 1451  136
                                                                  9646 1451  137
                                                                  9646 1451  138
MF=15 Continuous photon energy spectra                            9646 1451  139
  MT=18 Fission                                                   9646 1451  140
    Experimental data measured by Verbinski et al./20/ for        9646 1451  141
    Pu-239 thermal fission were adopted.                          9646 1451  142
                                                                  9646 1451  143
                                                                  9646 1451  144
MF=31 Covariances of average number of neutrons per fission       9646 1451  145
  MT=452 Number of neutrons per fission                           9646 1451  146
    Sum of covariances for MT=455 and MT=456.                     9646 1451  147
                                                                  9646 1451  148
  MT=455                                                          9646 1451  149
    Error of 15% was assumed.                                     9646 1451  150
                                                                  9646 1451  151
  MT=456                                                          9646 1451  152
    Covariance was obtained by fitting a linear function to the   9646 1451  153
    data at 0.0 and 5.0 MeV with an uncertainty of 4% and 5%,     9646 1451  154
    respevtively. The uncertainty at 0 eV was estimated from the  9646 1451  155
    experimental data of Zhuravlev et al./3/                      9646 1451  156
                                                                  9646 1451  157
                                                                  9646 1451  158
MF=32 Covariances of resonance parameters                         9646 1451  159
  MT=151 Resolved resonance parameterss                           9646 1451  160
    Format of LCOMP=0 was adopted.                                9646 1451  161
                                                                  9646 1451  162
    Uncertainties of parameters were taken from Mughabghab /21/.  9646 1451  163
    For the parameters without any information on uncertainty,    9646 1451  164
    the following uncertainties were assumed:                     9646 1451  165
       Resonance energy    0.1 %                                  9646 1451  166
       Neutron width       10 %                                   9646 1451  167
       Capture width       30 %                                   9646 1451  168
       Fission width       20 %                                   9646 1451  169
                                                                  9646 1451  170
    They were further modified by considering experimental data   9646 1451  171
    of the fission cross section at the thermal neutron energy.   9646 1451  172
                                                                  9646 1451  173
                                                                  9646 1451  174
MF=33 Covariances of neutron cross sections                       9646 1451  175
  Covariances were given to all the cross sections by using       9646 1451  176
  KALMAN code/22/ and the covariances of model parameters         9646 1451  177
  used in the cross-section calculations.                         9646 1451  178
                                                                  9646 1451  179
  For the fission cross section, covariances obtained with the    9646 1451  180
  GMA analysis were adopted. Standard deviations of about 10%     9646 1451  181
  were assumed in the energy region above 8 MeV.                  9646 1451  182
                                                                  9646 1451  183
  In the resolved resonance region, the following standard        9646 1451  184
  deviations were added to the contributions from resonance       9646 1451  185
  parameters:                                                     9646 1451  186
       Total               10 %                                   9646 1451  187
       Elastic scattering  20 %                                   9646 1451  188
       Capture             20 %                                   9646 1451  189
                                                                  9646 1451  190
                                                                  9646 1451  191
MF=34 Covariances for Angular Distributions                       9646 1451  192
