   JENDL-4.0  Cf-250                                                 0 0  0    0
 9.825000+4 2.479280+2          1          1          6          19855 1451    1
 0.000000+0 1.000000+0          0          0          0          69855 1451    2
 1.000000+0 2.000000+7          0          0         10          49855 1451    3
 0.000000+0 0.000000+0          0          0        333         569855 1451    4
 98-Cf-250 JAEA+      EVAL-FEB10 O.Iwamoto,T.Nakagawa,+           9855 1451    5
                      DIST-MAY10                       20100318   9855 1451    6
----JENDL-4.0         MATERIAL 9855                               9855 1451    7
-----INCIDENT NEUTRON DATA                                        9855 1451    8
------ENDF-6 FORMAT                                               9855 1451    9
                                                                  9855 1451   10
History                                                           9855 1451   11
06-05 Resonance parameters were evaluated.                        9855 1451   12
07-09 New theoretical calculation was done with CCONE code.       9855 1451   13
      Data were compiled as JENDL/AC-2008/1/.                     9855 1451   14
09-12 New theoretical calculation was done with CCONE code.       9855 1451   15
10-02 Data of prompt gamma rays due to fission were given.        9855 1451   16
10-03 Covariance data were added.                                 9855 1451   17
                                                                  9855 1451   18
                                                                  9855 1451   19
MF= 1 General information                                         9855 1451   20
  MT=452 Number of Neutrons per fission                           9855 1451   21
    Sum of MT's = 455 and 456.                                    9855 1451   22
                                                                  9855 1451   23
  MT=455 Delayed neutron data                                     9855 1451   24
    (same as JENDL-3.3)                                           9855 1451   25
    Semi-empirical formula by Tuttle/2/.                          9855 1451   26
                                                                  9855 1451   27
  MT=456 Number of prompt neutrons per fission                    9855 1451   28
    (same as JENDL-3.3)                                           9855 1451   29
    Semi-empirical formula by Howerton/3/.                        9855 1451   30
                                                                  9855 1451   31
                                                                  9855 1451   32
MF= 2 Resonance parameters                                        9855 1451   33
  MT=151                                                          9855 1451   34
  Resolved resonance parameters (MLBW: 1.0e-5 - 10.0 eV)          9855 1451   35
    Measured resonance parameters were reported by Anufriev and   9855 1451   36
    Sivukha/4/ and Danon et al./5,6/ The present parameters were  9855 1451   37
    determined from these results. A negative resonance was       9855 1451   38
    assumed to reproduce thermal cross sections:                  9855 1451   39
       capture = 2019+-178 /7,8/                                  9855 1451   40
       fission =  112+-99  /5/                                    9855 1451   41
                                                                  9855 1451   42
  Unresolved resonance parameters (10 eV - 100 keV)               9855 1451   43
    Parameters (URP) were determined with ASREP code/9/ so as to  9855 1451   44
    reproduce the cross sections in this energy region. URP are   9855 1451   45
    used only for self-shielding calculations.                    9855 1451   46
                                                                  9855 1451   47
                                                                  9855 1451   48
     Thermal cross sections and resonance integrals (at 300K)     9855 1451   49
    -------------------------------------------------------       9855 1451   50
                    0.0253 eV    reson. integ.(*)                 9855 1451   51
                     (barns)       (barns)                        9855 1451   52
    -------------------------------------------------------       9855 1451   53
    total           2131.9                                        9855 1451   54
    elastic            2.25                                       9855 1451   55
    fission          112.0            133                         9855 1451   56
    capture         2017.7          11900                         9855 1451   57
    -------------------------------------------------------       9855 1451   58
      (*) In the energy range from 0.5 eV to 10 MeV.              9855 1451   59
                                                                  9855 1451   60
                                                                  9855 1451   61
MF= 3 Neutron cross sections                                      9855 1451   62
  Cross sections above the resolved resonance region were         9855 1451   63
