   JENDL-4.0  Fe- 59                                                 0 0  0    0
 2.605900+4 5.842860+1          1          0          6          12640 1451    1
 0.000000+0 1.000000+0          0          0          0          62640 1451    2
 1.000000+0 2.000000+7          0          0         10          42640 1451    3
 0.000000+0 0.000000+0          0          0        323         862640 1451    4
 26-Fe- 59 JAEA       EVAL-FEB09 K.Shibata                        2640 1451    5
                      DIST-MAY10                       20091112   2640 1451    6
----JENDL-4.0         MATERIAL 2640                               2640 1451    7
-----INCIDENT NEUTRON DATA                                        2640 1451    8
------ENDF-6 FORMAT                                               2640 1451    9
                                                                  2640 1451   10
                                                                  2640 1451   11
History                                                           2640 1451   12
09-02 Model calcualtion was performed using the POD code.         2640 1451   13
09-11 Data were compiled by K. Shibata, JAEA.                     2640 1451   14
                                                                  2640 1451   15
MF= 1 General information                                         2640 1451   16
  MT=451 Descriptive data and directory                           2640 1451   17
                                                                  2640 1451   18
MF= 2 Resonance parameters                                        2640 1451   19
  MT=151                                                          2640 1451   20
    No resolved resonance parameters is given.                    2640 1451   21
    Unresolved resonance parameters were calculated using the     2640 1451   22
    ASREP code /1/ from 1.7 keV to 200 keV.  The unresolved       2640 1451   23
    parameters should be used only for self-shielding calculation.2640 1451   24
                                                                  2640 1451   25
    Thermal cross sections and resonance integrals at 300 K       2640 1451   26
    ----------------------------------------------------------    2640 1451   27
                     0.0253 eV           res. integ. (*)          2640 1451   28
                      (barns)              (barns)                2640 1451   29
    ----------------------------------------------------------    2640 1451   30
     Total           1.2605E+01                                   2640 1451   31
     Elastic         6.5681E+00                                   2640 1451   32
     n,gamma         6.0024E+00           2.8088E+00              2640 1451   33
    ----------------------------------------------------------    2640 1451   34
       (*) Integrated from 0.5 eV to 10 MeV.                      2640 1451   35
                                                                  2640 1451   36
MF= 3 Neutron cross sections                                      2640 1451   37
  MT=  1 Total cross section                                      2640 1451   38
    Calculated with POD code /2/.                                 2640 1451   39
                                                                  2640 1451   40
  MT=  2 Elastic scattering cross section                         2640 1451   41
    Obtained by subtracting non-elastic cross sections from total 2640 1451   42
    cross sections.                                               2640 1451   43
                                                                  2640 1451   44
  MT=  3 Non-elastic cross section                                2640 1451   45
    Sum of partial non-elastic cross sections.                    2640 1451   46
                                                                  2640 1451   47
  MT=  4,51-91 (n,n') cross section                               2640 1451   48
    Calculated with POD code /2/.                                 2640 1451   49
                                                                  2640 1451   50
  MT= 16 (n,2n) cross section                                     2640 1451   51
