   JENDL-4.0  Hf-179                                                 0 0  0    0
 7.217900+4 1.774086+2          1          0          6          17240 1451    1
 0.000000+0 0.000000+0          0          0          0          67240 1451    2
 1.000000+0 2.000000+7          0          0         10          47240 1451    3
 0.000000+0 0.000000+0          0          0        342         947240 1451    4
 72-Hf-179 JAEA       EVAL-JUL09 K. Shibata (JAEA)                7240 1451    5
                      DIST-MAY10                                  7240 1451    6
----JENDL-4.0         MATERIAL 7240                               7240 1451    7
-----INCIDENT NEUTRON DATA                                        7240 1451    8
------ENDF-6 FORMAT                                               7240 1451    9
                                                                  7240 1451   10
History                                                           7240 1451   11
09-07 Evaluated by K. Shibata.                                    7240 1451   12
09-10 Compiled by K. Shibata.                                     7240 1451   13
                                                                  7240 1451   14
MF= 1 General information                                         7240 1451   15
  MT=451 Descriptive data and directory                           7240 1451   16
                                                                  7240 1451   17
MF= 2 Resonance parameters                                        7240 1451   18
  MT=151 Resolved and unresolved resonance parameters             7240 1451   19
    Resolved resonance parameters (MLBW formula) : Below 250 eV   7240 1451   20
      JENDL-3.3 was based on the compilation of Mughabghab./1/    7240 1451   21
      In JENDL-4, the data below 198.052 eV were replaced with the7240 1451   22
      data obtained by Trbovich et al./2/.                        7240 1451   23
    Unresolved resonance region: 250 eV - 50 keV                  7240 1451   24
      The parameters were obtained by fitting to the total and    7240 1451   25
      capture cross sections calculated from POD /3/.  The        7240 1451   26
      unresolved parameters should be used only for self-shielding7240 1451   27
      calculation.                                                7240 1451   28
                                                                  7240 1451   29
    Thermal cross sections and resonance integrals at 300 K       7240 1451   30
    ----------------------------------------------------------    7240 1451   31
                     0.0253 eV           res. integ. (*)          7240 1451   32
                      (barns)              (barns)                7240 1451   33
    ----------------------------------------------------------    7240 1451   34
     Total           4.7509E+01                                   7240 1451   35
     Elastic         7.0048E+00                                   7240 1451   36
     n,gamma         4.0504E+01           5.0723E+02              7240 1451   37
    ----------------------------------------------------------    7240 1451   38
       (*) Integrated from 0.5 eV to 10 MeV.                      7240 1451   39
                                                                  7240 1451   40
MF= 3 Neutron cross sections                                      7240 1451   41
  MT=  1 Total cross section                                      7240 1451   42
    Calculated with POD code /3/.                                 7240 1451   43
                                                                  7240 1451   44
  MT=  2 Elastic scattering cross section                         7240 1451   45
    Obtained by subtracting non-elastic cross sections from total 7240 1451   46
    cross sections.                                               7240 1451   47
                                                                  7240 1451   48
  MT=  3 Non-elastic cross section                                7240 1451   49
    Sum of partial non-elastic cross sections.                    7240 1451   50
                                                                  7240 1451   51
  MT=  4,51-91 (n,n') cross section                               7240 1451   52
    Calculated with POD code /3/.                                 7240 1451   53
                                                                  7240 1451   54
  MT= 16 (n,2n) cross section                                     7240 1451   55
    Calculated with POD code /3/.                                 7240 1451   56
                                                                  7240 1451   57
  MT= 17 (n,3n) cross section                                     7240 1451   58
    Calculated with POD code /3/.                                 7240 1451   59
                                                                  7240 1451   60
  MT= 22 (n,na) cross section                                     7240 1451   61
    Calculated with POD code /3/.                                 7240 1451   62
                                                                  7240 1451   63
  MT= 28 (n,np) cross section                                     7240 1451   64
    Calculated with POD code /3/.                                 7240 1451   65
                                                                  7240 1451   66
  MT= 32 (n,nd) cross section                                     7240 1451   67
    Calculated with POD code /3/.                                 7240 1451   68
                                                                  7240 1451   69
  MT=102 Capture cross section                                    7240 1451   70
    Calculated with POD code /3/.                                 7240 1451   71
                                                                  7240 1451   72
  MT=103 (n,p) cross section                                      7240 1451   73
    Calculated with POD code /3/.                                 7240 1451   74
                                                                  7240 1451   75
  MT=104 (n,d) cross section                                      7240 1451   76
    Calculated with POD code /3/.                                 7240 1451   77
                                                                  7240 1451   78
  MT=105 (n,t) cross section                                      7240 1451   79
    Calculated with POD code /3/.                                 7240 1451   80
                                                                  7240 1451   81
  MT=106 (n,He3) cross section                                    7240 1451   82
    Calculated with POD code /3/.                                 7240 1451   83
                                                                  7240 1451   84
  MT=107 (n,a) cross section                                      7240 1451   85
    Calculated with POD code /3/.                                 7240 1451   86
                                                                  7240 1451   87
  MT=203 (n,xp) cross section                                     7240 1451   88
    Calculated with POD code /3/.                                 7240 1451   89
                                                                  7240 1451   90
  MT=204 (n,xd) cross section                                     7240 1451   91
    Calculated with POD code /3/.                                 7240 1451   92
                                                                  7240 1451   93
  MT=205 (n,xt) cross section                                     7240 1451   94
    Calculated with POD code /3/.                                 7240 1451   95
                                                                  7240 1451   96
  MT=206 (n,xHe3) cross section                                   7240 1451   97
    Calculated with POD code /3/.                                 7240 1451   98
                                                                  7240 1451   99
  MT=207 (n,xa) cross section                                     7240 1451  100
    Calculated with POD code /3/.                                 7240 1451  101
                                                                  7240 1451  102
MF= 4 Angular distributions of emitted neutrons                   7240 1451  103
  MT=  2 Elastic scattering                                       7240 1451  104
    Calculated with POD code /3/.                                 7240 1451  105
                                                                  7240 1451  106
MF= 6 Energy-angle distributions of emitted particles             7240 1451  107
  MT= 16 (n,2n) reaction                                          7240 1451  108
    Neutron spectra calculated with POD/3/.                       7240 1451  109
                                                                  7240 1451  110
  MT= 17 (n,3n) reaction                                          7240 1451  111
    Neutron spectra calculated with POD/3/.                       7240 1451  112
                                                                  7240 1451  113
  MT= 22 (n,na) reaction                                          7240 1451  114
    Neutron spectra calculated with POD/3/.                       7240 1451  115
                                                                  7240 1451  116
  MT= 28 (n,np) reaction                                          7240 1451  117
    Neutron spectra calculated with POD/3/.                       7240 1451  118
                                                                  7240 1451  119
  MT= 32 (n,nd) reaction                                          7240 1451  120
    Neutron spectra calculated with POD/3/.                       7240 1451  121
                                                                  7240 1451  122
  MT= 51 (n,n') reaction                                          7240 1451  123
    Neutron angular distributions calculated with POD/3/.         7240 1451  124
                                                                  7240 1451  125
  MT= 52 (n,n') reaction                                          7240 1451  126
    Neutron angular distributions calculated with POD/3/.         7240 1451  127
                                                                  7240 1451  128
  MT= 53 (n,n') reaction                                          7240 1451  129
    Neutron angular distributions calculated with POD/3/.         7240 1451  130
                                                                  7240 1451  131
  MT= 54 (n,n') reaction                                          7240 1451  132
    Neutron angular distributions calculated with POD/3/.         7240 1451  133
                                                                  7240 1451  134
  MT= 55 (n,n') reaction                                          7240 1451  135
    Neutron angular distributions calculated with POD/3/.         7240 1451  136
                                                                  7240 1451  137
  MT= 56 (n,n') reaction                                          7240 1451  138
    Neutron angular distributions calculated with POD/3/.         7240 1451  139
                                                                  7240 1451  140
  MT= 57 (n,n') reaction                                          7240 1451  141
    Neutron angular distributions calculated with POD/3/.         7240 1451  142
                                                                  7240 1451  143
  MT= 58 (n,n') reaction                                          7240 1451  144
    Neutron angular distributions calculated with POD/3/.         7240 1451  145
                                                                  7240 1451  146
  MT= 59 (n,n') reaction                                          7240 1451  147
    Neutron angular distributions calculated with POD/3/.         7240 1451  148
                                                                  7240 1451  149
  MT= 60 (n,n') reaction                                          7240 1451  150
    Neutron angular distributions calculated with POD/3/.         7240 1451  151
                                                                  7240 1451  152
  MT= 61 (n,n') reaction                                          7240 1451  153
    Neutron angular distributions calculated with POD/3/.         7240 1451  154
                                                                  7240 1451  155
  MT= 62 (n,n') reaction                                          7240 1451  156
    Neutron angular distributions calculated with POD/3/.         7240 1451  157
                                                                  7240 1451  158
  MT= 63 (n,n') reaction                                          7240 1451  159
    Neutron angular distributions calculated with POD/3/.         7240 1451  160
                                                                  7240 1451  161
  MT= 64 (n,n') reaction                                          7240 1451  162
    Neutron angular distributions calculated with POD/3/.         7240 1451  163
                                                                  7240 1451  164
  MT= 65 (n,n') reaction                                          7240 1451  165
    Neutron angular distributions calculated with POD/3/.         7240 1451  166
                                                                  7240 1451  167
  MT= 66 (n,n') reaction                                          7240 1451  168
    Neutron angular distributions calculated with POD/3/.         7240 1451  169
                                                                  7240 1451  170
  MT= 67 (n,n') reaction                                          7240 1451  171
    Neutron angular distributions calculated with POD/3/.         7240 1451  172
                                                                  7240 1451  173
  MT= 68 (n,n') reaction                                          7240 1451  174
    Neutron angular distributions calculated with POD/3/.         7240 1451  175
                                                                  7240 1451  176
  MT= 69 (n,n') reaction                                          7240 1451  177
    Neutron angular distributions calculated with POD/3/.         7240 1451  178
                                                                  7240 1451  179
  MT= 70 (n,n') reaction                                          7240 1451  180
    Neutron angular distributions calculated with POD/3/.         7240 1451  181
                                                                  7240 1451  182
  MT= 71 (n,n') reaction                                          7240 1451  183
    Neutron angular distributions calculated with POD/3/.         7240 1451  184
                                                                  7240 1451  185
  MT= 72 (n,n') reaction                                          7240 1451  186
    Neutron angular distributions calculated with POD/3/.         7240 1451  187
                                                                  7240 1451  188
  MT= 73 (n,n') reaction                                          7240 1451  189
    Neutron angular distributions calculated with POD/3/.         7240 1451  190
                                                                  7240 1451  191
  MT= 74 (n,n') reaction                                          7240 1451  192
    Neutron angular distributions calculated with POD/3/.         7240 1451  193
                                                                  7240 1451  194
  MT= 75 (n,n') reaction                                          7240 1451  195
    Neutron angular distributions calculated with POD/3/.         7240 1451  196
                                                                  7240 1451  197
  MT= 76 (n,n') reaction                                          7240 1451  198
    Neutron angular distributions calculated with POD/3/.         7240 1451  199
                                                                  7240 1451  200
  MT= 77 (n,n') reaction                                          7240 1451  201
    Neutron angular distributions calculated with POD/3/.         7240 1451  202
                                                                  7240 1451  203
  MT= 78 (n,n') reaction                                          7240 1451  204
    Neutron angular distributions calculated with POD/3/.         7240 1451  205
                                                                  7240 1451  206
  MT= 91 (n,n') reaction                                          7240 1451  207
    Neutron spectra calculated with POD/3/.                       7240 1451  208
                                                                  7240 1451  209
  MT= 203 (n,xp) reaction                                         7240 1451  210
    Proton spectra calculated with POD/3/.                        7240 1451  211
                                                                  7240 1451  212
  MT= 204 (n,xd) reaction                                         7240 1451  213
    Deuteron spectra calculated with POD/3/.                      7240 1451  214
                                                                  7240 1451  215
  MT= 205 (n,xt) reaction                                         7240 1451  216
    Triton spectra calculated with POD/3/.                        7240 1451  217
                                                                  7240 1451  218
  MT= 206 (n,xHe3) reaction                                       7240 1451  219
    He3 spectra calculated with POD/3/.                           7240 1451  220
                                                                  7240 1451  221
  MT= 207 (n,xa) reaction                                         7240 1451  222
    Alpha spectra calculated with POD/3/.                         7240 1451  223
                                                                  7240 1451  224
MF=12 Gamma-ray multiplicities                                    7240 1451  225
  MT=  3 Non-elastic gamma emission                               7240 1451  226
    Calculated with POD code /3/.                                 7240 1451  227
                                                                  7240 1451  228
MF=14 Gamma-ray angular distributions                             7240 1451  229
  MT=  3 Non-elastic gamma emission                               7240 1451  230
    Assumed to be isotropic.                                      7240 1451  231
                                                                  7240 1451  232
MF=15 Gamma-ray spectra                                           7240 1451  233
  MT=  3 Non-elastic gamma emission                               7240 1451  234
    Calculated with POD code /3/.                                 7240 1451  235
                                                                  7240 1451  236
<Appendix>                                                        7240 1451  237
                                                                  7240 1451  238
***************************************************************   7240 1451  239
*        Nuclear Model Calculations with POD Code /3/         *   7240 1451  240
***************************************************************   7240 1451  241
1. Theoretical models                                             7240 1451  242
 The POD code is based on the spherical optical model, the        7240 1451  243
distorted-wave Born approximaiton (DWBA), one-component exciton   7240 1451  244
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    7240 1451  245
tical model.  With the preequilibrim model, semi-empirical        7240 1451  246
pickup and knockout process can be taken into account for         7240 1451  247
composite-particle emission.  The gamma-ray emission from the     7240 1451  248
compound nucleus can be calculated within the framework of the    7240 1451  249
exciton model.  The code is capable of reading in particle        7240 1451  250
transmission coefficients calculated by separate spherical or     7240 1451  251
coupled-channel optical model code.                               7240 1451  252
                                                                  7240 1451  253
2. Optical model parameters                                       7240 1451  254
Neutrons:                                                         7240 1451  255
  Coupled-channel optical model parameters /4/                    7240 1451  256
Protons:                                                          7240 1451  257
  Koning and Delaroche /5/                                        7240 1451  258
Deuterons:                                                        7240 1451  259
  Lohr and Haeberli /6/                                           7240 1451  260
Tritons:                                                          7240 1451  261
  Becchetti and Greenlees /7/                                     7240 1451  262
He-3:                                                             7240 1451  263
  Becchetti and Greenlees /7/                                     7240 1451  264
Alphas:                                                           7240 1451  265
  Lemos /8/ potentials modified by Arthur and Young /9/           7240 1451  266
                                                                  7240 1451  267
3. Level scheme of Hf-179                                         7240 1451  268
  -------------------------                                       7240 1451  269
   No.   Ex(MeV)     J  PI                                        7240 1451  270
  -------------------------                                       7240 1451  271
    0    0.00000    9/2  +                                        7240 1451  272
    1    0.12279   11/2  +                                        7240 1451  273
    2    0.21434    7/2  -                                        7240 1451  274
    3    0.26885   13/2  +                                        7240 1451  275
    4    0.33772    9/2  -                                        7240 1451  276
    5    0.37504    1/2  -                                        7240 1451  277
    6    0.42090    3/2  -                                        7240 1451  278
    7    0.43864   15/2  +                                        7240 1451  279
    8    0.47634    5/2  -                                        7240 1451  280
    9    0.48771   11/2  -                                        7240 1451  281
   10    0.51833    5/2  -                                        7240 1451  282
   11    0.58223    7/2  -                                        7240 1451  283
   12    0.61421    1/2  -                                        7240 1451  284
   13    0.61676    7/2  -                                        7240 1451  285
   14    0.63133   17/2  +                                        7240 1451  286
   15    0.66500   13/2  -                                        7240 1451  287
   16    0.67952    3/2  -                                        7240 1451  288
   17    0.68104    9/2  -                                        7240 1451  289
   18    0.70106    5/2  -                                        7240 1451  290
   19    0.72061    3/2  -                                        7240 1451  291
   20    0.73220    7/2  +                                        7240 1451  292
   21    0.74271    9/2  -                                        7240 1451  293
   22    0.78819    5/2  -                                        7240 1451  294
   23    0.84839   19/2  +                                        7240 1451  295
   24    0.84920    7/2  -                                        7240 1451  296
   25    0.86030   15/2  -                                        7240 1451  297
   26    0.87023    7/2  -                                        7240 1451  298
