   JENDL-4.0  Hf-176                                                 0 0  0    0
 7.217600+4 1.744300+2          1          0          6          17231 1451    1
 0.000000+0 0.000000+0          0          0          0          67231 1451    2
 1.000000+0 2.000000+7          0          0         10          47231 1451    3
 0.000000+0 0.000000+0          0          0        390        1187231 1451    4
 72-Hf-176 JAEA       EVAL-JUL09 K. Shibata (JAEA)                7231 1451    5
                      DIST-MAY10                       20091111   7231 1451    6
----JENDL-4.0         MATERIAL 7231                               7231 1451    7
-----INCIDENT NEUTRON DATA                                        7231 1451    8
------ENDF-6 FORMAT                                               7231 1451    9
                                                                  7231 1451   10
History                                                           7231 1451   11
09-07 Evaluated by K. Shibata.                                    7231 1451   12
09-10 Compiled by K. Shibata.                                     7231 1451   13
                                                                  7231 1451   14
MF= 1 General information                                         7231 1451   15
  MT=451 Descriptive data and directory                           7231 1451   16
                                                                  7231 1451   17
MF= 2 Resonance parameters                                        7231 1451   18
  MT=151 Resolved and unresolved resonance parameters             7231 1451   19
    Resolved resonance parameters (MLBW formula) : Below 700 eV   7231 1451   20
      JENDL-3.3 was based on the compilation of Mughabghab./1/    7231 1451   21
      In JENDL-4, the data below 177.1 eV were replaced with the  7231 1451   22
      data obtained by Trbovich et al./2/.                        7231 1451   23
    Unresolved resonance region: 700 eV - 150 keV                 7231 1451   24
      The parameters were obtained by fitting to the total and    7231 1451   25
      capture cross sections calculated from POD /3/.  The        7231 1451   26
      unresolved parameters should be used only for self-shielding7231 1451   27
      calculation.                                                7231 1451   28
                                                                  7231 1451   29
    Thermal cross sections and resonance integrals at 300 K       7231 1451   30
    ----------------------------------------------------------    7231 1451   31
                     0.0253 eV           res. integ. (*)          7231 1451   32
                      (barns)              (barns)                7231 1451   33
    ----------------------------------------------------------    7231 1451   34
     Total           2.7965E+01                                   7231 1451   35
     Elastic         5.8262E+00                                   7231 1451   36
     n,gamma         2.2139E+01           6.9898E+02              7231 1451   37
    ----------------------------------------------------------    7231 1451   38
       (*) Integrated from 0.5 eV to 10 MeV.                      7231 1451   39
                                                                  7231 1451   40
MF= 3 Neutron cross sections                                      7231 1451   41
