   JENDL-4.0  Cd-110                                                 0 0  0    0
 4.811000+4 1.089589+2          1          0          6          14837 1451    1
 0.000000+0 0.000000+0          0          0          0          64837 1451    2
 1.000000+0 2.000000+7          0          0         10          44837 1451    3
 0.000000+0 0.000000+0          0          0        292         664837 1451    4
 48-Cd-110 JAEA       EVAL-FEB22 S.Kunieda, A.Ichihara, K.Shibata+4837 1451    5
                      DIST-MAY10                       20100316   4837 1451    6
----JENDL-4.0         MATERIAL 4837                               4837 1451    7
-----INCIDENT NEUTRON DATA                                        4837 1451    8
------ENDF-6 FORMAT                                               4837 1451    9
                                                                  4837 1451   10
History                                                           4837 1451   11
09-11 Re-evaluation was performed for JENDL-4.0                   4837 1451   12
      The resolved resonance parameters were not changed          4837 1451   13
      from JENDL-3.3                                              4837 1451   14
10-03 Compiled by S.Kunieda                                       4837 1451   15
                                                                  4837 1451   16
MF= 1 General information                                         4837 1451   17
                                                                  4837 1451   18
  MT=451 Descriptive data and directory                           4837 1451   19
                                                                  4837 1451   20
                                                                  4837 1451   21
MF= 2 Resonance parameters                                        4837 1451   22
                                                                  4837 1451   23
  MT=151 Resolved and unresolved resonance parameters             4837 1451   24
                                                                  4837 1451   25
    - Resolved resonance region (MLBW formula): below 7 keV       4837 1451   26
        Resonance parameters were taken from JENDL-2, and slightly4837 1451   27
      modified for JENDL-3.2.                                     4837 1451   28
         For JENDL-2, evaluation was made on the basis of experi- 4837 1451   29
      mental data of liou et al./1/ and Musgrove et al./2/        4837 1451   30
      The average radiation width was assumed to be 0.1 eV/1/     4837 1451   31
      below 3.1 keV, and to be 0.071 eV for s-wave levels and     4837 1451   32
      0.084 eV for p-wave ones/2/ above 3.1 keV.  A negative      4837 1451   33
      resonance was added so as to reproduce the thermal capture  4837 1451   34
      and total cross sections given by Mughabghab et al./3/      4837 1451   35
         For JENDL-3.2, the parameters of the negative resonance  4837 1451   36
      were adjusted to decrease the elastic scattering cross      4837 1451   37
      section in the energy region below about 1 keV.  This       4837 1451   38
      modification was needed to improve the total cross section  4837 1451   39
      of natural Cd around 10 eV.                                 4837 1451   40
      *****  For JENDL-3.3  **************************************4837 1451   41
        R was changed from 6.5fm to 6.2fm so as to reproduce      4837 1451   42
      measured elemental total cross sections.                    4837 1451   43
      ************************************************************4837 1451   44
        No update was made for JENDL-4.0.                         4837 1451   45
                                                                  4837 1451   46
    - Unresolved resonance region: 7 keV - 300 keV                4837 1451   47
        The parameters were obtained by fitting to the total and  4837 1451   48
      capture cross sections calculated by the POD code /4/.      4837 1451   49
      The ASREP code /5/ was employed in this evaluation.         4837 1451   50
      The unresolved parameters should be used only for           4837 1451   51
      self-shielding calculation.                                 4837 1451   52
                                                                  4837 1451   53
     Thermal cross sections & resonance integrals at 300 K        4837 1451   54
      ----------------------------------------------------------  4837 1451   55
                       0.0253 eV           res. integ. (*)        4837 1451   56
                        (barns)              (barns)              4837 1451   57
      ----------------------------------------------------------  4837 1451   58
       Total          1.64519E+01                                 4837 1451   59
       Elastic        5.39474E+00                                 4837 1451   60
       n,gamma        1.10572E+01           3.91789E+01           4837 1451   61
      ----------------------------------------------------------  4837 1451   62
      (*) Integrated from 0.5 eV to 10 MeV.                       4837 1451   63
                                                                  4837 1451   64
                                                                  4837 1451   65
MF= 3 Neutron cross sections                                      4837 1451   66
                                                                  4837 1451   67
  MT=  1 Total cross section                                      4837 1451   68
    Sum of partial cross sections.                                4837 1451   69
                                                                  4837 1451   70
  MT=  2 Elastic scattering cross section                         4837 1451   71
    The OPTMAN /6/ & POD /4/ calculations.                        4837 1451   72
                                                                  4837 1451   73
  MT=  3 Non-elastic cross section                                4837 1451   74
    Sum of partial non-elastic cross sections.                    4837 1451   75
                                                                  4837 1451   76
  MT=  4,51-91 (n,n') cross section                               4837 1451   77
    The OPTMAN /6/ & POD /4/ calculations.                        4837 1451   78
                                                                  4837 1451   79
  MT= 16 (n,2n) cross section                                     4837 1451   80
  MT= 17 (n,3n) cross section                                     4837 1451   81
  MT= 22 (n,na) cross section                                     4837 1451   82
  MT= 28 (n,np) cross section                                     4837 1451   83
  MT= 32 (n,nd) cross section                                     4837 1451   84
    Calculated by the POD code /4/.                               4837 1451   85
                                                                  4837 1451   86
  MT=102 Capture cross section                                    4837 1451   87
    Calculated by the POD code /4/. The value of gamma-ray        4837 1451   88
    strength function was determined to reproduce experimental    4837 1451   89
    capture cross sections measured by Wisshak et al /7/.         4837 1451   90
                                                                  4837 1451   91
  MT=103 (n,p) cross section                                      4837 1451   92
  MT=104 (n,d) cross section                                      4837 1451   93
  MT=105 (n,t) cross section                                      4837 1451   94
  MT=106 (n,He3) cross section                                    4837 1451   95
  MT=107 (n,a) cross section                                      4837 1451   96
    Calculated by the POD code /4/.                               4837 1451   97
                                                                  4837 1451   98
  MT=203 (n,xp) cross section                                     4837 1451   99
    Sum of (n,np) and (n,p)                                       4837 1451  100
                                                                  4837 1451  101
  MT=204 (n,xd) cross section                                     4837 1451  102
    Sum of (n,nd) and (n,d)                                       4837 1451  103
                                                                  4837 1451  104
  MT=205 (n,xt) cross section                                     4837 1451  105
  MT=206 (n,xHe3) cross section                                   4837 1451  106
    Calculated by the POD code /4/.                               4837 1451  107
                                                                  4837 1451  108
  MT=207 (n,xa) cross section                                     4837 1451  109
    Sum of (n,na) and (n,a)                                       4837 1451  110
                                                                  4837 1451  111
                                                                  4837 1451  112
MF= 4 Angular distributions of emitted neutrons                   4837 1451  113
                                                                  4837 1451  114
  MT=  2 Elastic scattering                                       4837 1451  115
    The OPTMAN /6/ & POD /4/ calculations.                        4837 1451  116
                                                                  4837 1451  117
                                                                  4837 1451  118
MF= 6 Energy-angle distributions of emitted particles             4837 1451  119
                                                                  4837 1451  120
  MT= 16 (n,2n) reaction                                          4837 1451  121
  MT= 17 (n,3n) reaction                                          4837 1451  122
  MT= 22 (n,na) reaction                                          4837 1451  123
  MT= 28 (n,np) reaction                                          4837 1451  124
  MT= 32 (n,nd) reaction                                          4837 1451  125
    Neutron spectra calculated by the POD code /4/.               4837 1451  126
                                                                  4837 1451  127
  MT= 51-90 (n,n') reaction                                       4837 1451  128
    Neutron angular distributions calculated by                   4837 1451  129
    OPTMAN /6/ & POD /4/.                                         4837 1451  130
                                                                  4837 1451  131
  MT= 91 (n,n') reaction                                          4837 1451  132
    Neutron spectra calculated by the POD code /4/.               4837 1451  133
                                                                  4837 1451  134
  MT= 203 (n,xp) reaction                                         4837 1451  135
  MT= 204 (n,xd) reaction                                         4837 1451  136
  MT= 205 (n,xt) reaction                                         4837 1451  137
  MT= 206 (n,xHe3) reaction                                       4837 1451  138
  MT= 207 (n,xa) reaction                                         4837 1451  139
    Light-ion spectra calculated by the POD code /6/.             4837 1451  140
                                                                  4837 1451  141
                                                                  4837 1451  142
MF=12 Gamma-ray multiplicities                                    4837 1451  143
                                                                  4837 1451  144
  MT=  3 Non-elastic gamma emission                               4837 1451  145
    Calculated by the POD code /4/.                               4837 1451  146
                                                                  4837 1451  147
                                                                  4837 1451  148
MF=14 Gamma-ray angular distributions                             4837 1451  149
                                                                  4837 1451  150
  MT=  3 Non-elastic gamma emission                               4837 1451  151
    Assumed to be isotropic.                                      4837 1451  152
                                                                  4837 1451  153
                                                                  4837 1451  154
MF=15 Gamma-ray spectra                                           4837 1451  155
                                                                  4837 1451  156
  MT=  3 Non-elastic gamma emission                               4837 1451  157
    Calculated by the POD code /4/.                               4837 1451  158
                                                                  4837 1451  159
                                                                  4837 1451  160
<Appendix>                                                        4837 1451  161
                                                                  4837 1451  162
***************************************************************   4837 1451  163
*        Nuclear Model Calculations with POD Code /4/     *       4837 1451  164
***************************************************************   4837 1451  165
1. Theoretical models                                             4837 1451  166
 The POD code is based on the spherical optical model, the        4837 1451  167
distorted-wave Born approximaiton (DWBA), one-component exciton   4837 1451  168
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4837 1451  169
tical model.  With the preequilibrium model, semi-empirical       4837 1451  170
pickup and knockout process can be taken into account for         4837 1451  171
composite-particle emission.  The gamma-ray emission from the     4837 1451  172
compound nucleus can be calculated within the framework of the    4837 1451  173
exciton model.  The code is capable of reading in particle        4837 1451  174
transmission coefficients calculated by separate spherical or     4837 1451  175
coupled-channel optical model code. In this evaluation, the OPTMAN4837 1451  176
code /6/ was employed for neutrons, while the ECIS code           4837 1451  177
/8/ was adopted for charged particles.                            4837 1451  178
                                                                  4837 1451  179
2. Optical model & parameters                                     4837 1451  180
  Neutrons:                                                       4837 1451  181
    Model: The coupled-channel method based on the soft-rotor     4837 1451  182
           model was adopted. The Hamiltonian parameters were     4837 1451  183
           identical to those reported in ref /9/.                4837 1451  184
    OMP  : Coupled-channel optical potential /10/ was applied.    4837 1451  185
           The original parameters were slightly modified to give 4837 1451  186
           precise reaction cross sections. The optical potential 4837 1451  187
           parameters used in evaluation are listed as follows.   4837 1451  188
     ------------------------------------------------------------ 4837 1451  189
     - Real-volume term                                           4837 1451  190
       VR0= -3.80E+1 MeV   VR1=   2.70E-2 MeV   VR2=  1.20E-4 MeV 4837 1451  191
       VR3=  3.50E-7 MeV   VRLA=  9.49E+1 MeV   ALAVR=  4.33E-3   4837 1451  192
       r= 1.21E+0     a=  6.70E-1                                 4837 1451  193
     - Imaginary-surface term                                     4837 1451  194
       WDBW=  1.30E+1 MeV   WDWID=  1.40E+1 MeV   ALAWD=  1.40E-2 4837 1451  195
       r= 1.21E+0     a=  6.50E-1                                 4837 1451  196
     - Imaginary-volume term                                      4837 1451  197
       WCBW=  1.70E+1 MeV   WCWID=  1.00E+2 MeV                   4837 1451  198
       r= 1.21E+0     a=  6.50E-1                                 4837 1451  199
     - Spin-orbit term                                            4837 1451  200
       VS=    6.25E+0 MeV   ALASO=  5.00E-3                       4837 1451  201
       WSBW= -3.10E+0 MeV   WSWID=  1.60E+2 MeV                   4837 1451  202
       r= 1.04E+0     a=  5.90E-1                                 4837 1451  203
     - Isospin coefficients                                       4837 1451  204
       CISO=   2.43E+1   WCISO=  1.80E+1   CCOUL=  9.00E-1        4837 1451  205
     ------------------------------------------------------------ 4837 1451  206
  Protons:                                                        4837 1451  207
    Model: Spherical                                              4837 1451  208
    OMP  : Koning and Delaroche /11/                              4837 1451  209
  Deuterons:                                                      4837 1451  210
    Model: Spherical                                              4837 1451  211
    OMP  : Bojowald et al. /12/                                   4837 1451  212
  Tritons:                                                        4837 1451  213
    Mode: Spherical                                               4837 1451  214
    OMP : Becchetti and Greenlees /13/                            4837 1451  215
  He-3:                                                           4837 1451  216
    Model: Spherical                                              4837 1451  217
    OMP  : Becchetti and Greenlees /13/                           4837 1451  218
  Alphas:                                                         4837 1451  219
    Model: Spherical                                              4837 1451  220
    OMP  : A simplified folding model potential /14/              4837 1451  221
           (The nucleon OMP was taken from Ref./10/.)             4837 1451  222
                                                                  4837 1451  223
3. Level scheme of Cd-110                                         4837 1451  224
  ------------------------------------                            4837 1451  225
   No.   Ex(MeV)     J  PI      CC                                4837 1451  226
  ------------------------------------                            4837 1451  227
    0    0.00000     0   +       *                                4837 1451  228
    1    0.65776     2   +       *                                4837 1451  229
    2    1.47312     0   +                                        4837 1451  230
    3    1.47580     2   +                                        4837 1451  231
    4    1.54245     4   +                                        4837 1451  232
    5    1.73133     0   +                                        4837 1451  233
    6    1.78348     2   +                                        4837 1451  234
    7    1.80948     2   +                                        4837 1451  235
    8    2.07866     0   +                                        4837 1451  236
    9    2.07886     3   -       *                                4837 1451  237
   10    2.16282     3   +                                        4837 1451  238
   11    2.22008     4   +                                        4837 1451  239
   12    2.25055     4   +                                        4837 1451  240
   13    2.28745     1   +                                        4837 1451  241
   14    2.33208     1   +                                        4837 1451  242
  ------------------------------------                            4837 1451  243
  Levels above  2.34208 MeV are assumed to be continuous.         4837 1451  244
                                                                  4837 1451  245
                                                                  4837 1451  246
4. Level density parameters                                       4837 1451  247
 Energy-dependent parameters of Mengoni-Nakajima /15/ were used   4837 1451  248
  ----------------------------------------------------------      4837 1451  249
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4837 1451  250
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4837 1451  251
  ----------------------------------------------------------      4837 1451  252
  Cd-111  14.779  1.139  2.384  0.681 -1.366  7.239  1.341        4837 1451  253
  Cd-110  13.913  2.288  1.724  0.691  0.276  7.842  2.332        4837 1451  254
  Cd-109  15.088  1.149  1.603  0.656 -0.917  6.585  1.173        4837 1451  255
  Cd-108  13.699  2.309  0.690  0.771 -0.106  8.748  2.678        4837 1451  256
  Ag-110  14.571  0.000  3.382  0.622 -2.061  5.263  0.337        4837 1451  257
  Ag-109  13.214  1.149  2.966  0.745 -1.615  7.875  0.870        4837 1451  258
  Ag-108  14.291  0.000  2.527  0.662 -2.137  5.542  0.408        4837 1451  259
  Pd-108  13.699  2.309  3.184  0.668  0.130  7.935  2.404        4837 1451  260
  Pd-107  14.272  1.160  3.199  0.648 -1.040  6.701  0.688        4837 1451  261
  Pd-106  13.484  2.331  2.347  0.713  0.011  8.343  2.485        4837 1451  262
  ----------------------------------------------------------      4837 1451  263
                                                                  4837 1451  264
5. Gamma-ray strength functions                                   4837 1451  265
   M1, E2: Standard Lorentzian (SLO)                              4837 1451  266
   E1    : Generalized Lorentzian (GLO) /16/                      4837 1451  267
                                                                  4837 1451  268
6. Preequilibrium process                                         4837 1451  269
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4837 1451  270
   Preequilibrium capture is on.                                  4837 1451  271
                                                                  4837 1451  272
                                                                  4837 1451  273
References                                                        4837 1451  274
 1) Liou, H.I., et al.: Phys. Rev., C10, 709 (1974).              4837 1451  275
 2) Musgrove, A.R. de L., et al.: J. Phsics pt G, 4, 771 (1978).  4837 1451  276
 3) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     4837 1451  277
    Part A", Academic Press (1981).                               4837 1451  278
 4) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4837 1451  279
 5) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               4837 1451  280
    [in Japanese].                                                4837 1451  281
 6) E.Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).       4837 1451  282
 7) Wisshak et al., Phys. Rev. C66, 025801 (2002).                4837 1451  283
 8) J.Raynal, CEA Saclay report, CEA-N-2772 (1994).               4837 1451  284
 9) S.Kunieda et al., J. Nucl. Sci. Technol. 46, 914 (2009).      4837 1451  285
10) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4837 1451  286
11) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4837 1451  287
12) Bojowald et al., Phys. Rev. C 38, 1153 (1988).                4837 1451  288
13) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4837 1451  289
    Phenomena in Nuclear Reactions," p.682, The University        4837 1451  290
    of Wisconsin Press (1971).                                    4837 1451  291
14) D.G.Madland, NEANDC-245 (1988), p. 103.                       4837 1451  292
15) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4837 1451  293
     (1994).                                                      4837 1451  294
16) M.Brink, Ph.D thesis, Oxford University, 1955.                4837 1451  295
                                                                  4837 1451  296
                                1        451        362          14837 1451  297
                                2        151        224          14837 1451  298
                                3          1         38          14837 1451  299
                                3          2         28          14837 1451  300
                                3          3         38          14837 1451  301
                                3          4         23          14837 1451  302
                                3         16          7          14837 1451  303
                                3         17          5          14837 1451  304
                                3         22         13          14837 1451  305
                                3         28          8          14837 1451  306
                                3         32          5          14837 1451  307
                                3         51         19          14837 1451  308
                                3         52         16          14837 1451  309
                                3         53         16          14837 1451  310
                                3         54         16          14837 1451  311
                                3         55         15          14837 1451  312
                                3         56         15          14837 1451  313
                                3         57         15          14837 1451  314
                                3         58         15          14837 1451  315
                                3         59         15          14837 1451  316
                                3         60         15          14837 1451  317
                                3         61         14          14837 1451  318
                                3         62         14          14837 1451  319
                                3         63         14          14837 1451  320
                                3         64         14          14837 1451  321
                                3         91         14          14837 1451  322
                                3        102         28          14837 1451  323
                                3        103         15          14837 1451  324
                                3        104          9          14837 1451  325
                                3        105          7          14837 1451  326
                                3        106          9          14837 1451  327
                                3        107         23          14837 1451  328
                                3        203         15          14837 1451  329
                                3        204         10          14837 1451  330
                                3        205          7          14837 1451  331
                                3        206          9          14837 1451  332
                                3        207         23          14837 1451  333
                                4          2        704          14837 1451  334
                                6         16        314          14837 1451  335
                                6         17         42          14837 1451  336
                                6         22       1021          14837 1451  337
                                6         28        378          14837 1451  338
                                6         32         71          14837 1451  339
                                6         51        264          14837 1451  340
                                6         52        103          14837 1451  341
                                6         53        101          14837 1451  342
                                6         54         99          14837 1451  343
                                6         55        100          14837 1451  344
                                6         56         96          14837 1451  345
                                6         57         94          14837 1451  346
                                6         58         93          14837 1451  347
                                6         59        213          14837 1451  348
                                6         60         90          14837 1451  349
                                6         61         86          14837 1451  350
                                6         62         86          14837 1451  351
                                6         63         86          14837 1451  352
                                6         64         86          14837 1451  353
                                6         91       1121          14837 1451  354
                                6        203       1116          14837 1451  355
                                6        204        539          14837 1451  356
                                6        205        322          14837 1451  357
                                6        206        455          14837 1451  358
                                6        207       3300          14837 1451  359
                               12          3         33          14837 1451  360
                               14          3          1          14837 1451  361
                               15          3       3321          14837 1451  362
                                                                  4837 1  099999
                                                                  4837 0  0    0
 4.811000+4 1.089589+2          0          0          1          04837 2151    1
 4.811000+4 1.000000+0          0          0          2          04837 2151    2
 1.000000-5 7.000000+3          1          2          0          04837 2151    3
 0.000000+0 6.200000-1          0          0          2          04837 2151    4
 1.089590+2 0.000000+0          0          0        312         524837 2151    5
-2.000000+1 5.000000-1 1.500000-1 4.000000-2 1.100000-1 0.000000+04837 2151    6
 8.950000+1 5.000000-1 2.400000-1 1.300000-1 1.100000-1 0.000000+04837 2151    7
 2.309000+2 5.000000-1 1.084000-1 8.400000-3 1.000000-1 0.000000+04837 2151    8
 3.696000+2 5.000000-1 1.200000-1 2.300000-2 9.700000-2 0.000000+04837 2151    9
 7.998000+2 5.000000-1 5.350000-1 4.100000-1 1.250000-1 0.000000+04837 2151   10
 9.169000+2 5.000000-1 1.200000-1 2.000000-2 1.000000-1 0.000000+04837 2151   11
 9.209000+2 5.000000-1 1.760000-1 7.600000-2 1.000000-1 0.000000+04837 2151   12
 1.116000+3 5.000000-1 1.160000-1 3.100000-2 8.500000-2 0.000000+04837 2151   13
 1.347000+3 5.000000-1 1.050000+0 9.500000-1 1.000000-1 0.000000+04837 2151   14
 1.828000+3 5.000000-1 4.370000-1 3.400000-1 9.700000-2 0.000000+04837 2151   15
 1.983000+3 5.000000-1 3.700000-1 2.800000-1 9.000000-2 0.000000+04837 2151   16
 2.066000+3 5.000000-1 2.200000+0 2.100000+0 1.000000-1 0.000000+04837 2151   17
 2.376000+3 5.000000-1 2.200000+0 2.100000+0 1.000000-1 0.000000+04837 2151   18
 2.477000+3 5.000000-1 1.600000-1 6.000000-2 1.000000-1 0.000000+04837 2151   19
 2.740000+3 5.000000-1 1.580000-1 5.800000-2 1.000000-1 0.000000+04837 2151   20
 3.042000+3 5.000000-1 1.600000+0 1.500000+0 1.000000-1 0.000000+04837 2151   21
 3.112000+3 5.000000-1 1.960000-1 1.300000-1 6.600000-2 0.000000+04837 2151   22
 3.382000+3 5.000000-1 3.250000-1 2.200000-1 1.050000-1 0.000000+04837 2151   23
 3.504000+3 5.000000-1 1.850000-1 9.500000-2 9.000000-2 0.000000+04837 2151   24
 3.646000+3 5.000000-1 3.200000-1 1.100000-1 2.100000-1 0.000000+04837 2151   25
 3.712000+3 5.000000-1 3.400000-1 1.000000-1 2.400000-1 0.000000+04837 2151   26
 3.753000+3 5.000000-1 5.840000-1 5.000000-1 8.400000-2 0.000000+04837 2151   27
