   JENDL-4.0  Sr- 88                                                 0 0  0    0
 3.808800+4 8.715046+1          1          0          6          13837 1451    1
 0.000000+0 0.000000+0          0          0          0          63837 1451    2
 1.000000+0 2.000000+7          0          0         10          43837 1451    3
 0.000000+0 0.000000+0          0          0        332         883837 1451    4
 38-Sr- 88 JAEA       EVAL-AUG09 K.Shibata, A.Ichihara, S.Kunieda 3837 1451    5
                      DIST-MAY10                       20091126   3837 1451    6
----JENDL-4.0         MATERIAL 3837                               3837 1451    7
-----INCIDENT NEUTRON DATA                                        3837 1451    8
------ENDF-6 FORMAT                                               3837 1451    9
                                                                  3837 1451   10
History                                                           3837 1451   11
09-08 Evaluated by K. Shibata, A. Ichihara and S. Kunieda.        3837 1451   12
09-11 Compiled by K. Shibata.                                     3837 1451   13
                                                                  3837 1451   14
MF= 1 General information                                         3837 1451   15
  MT=451 Descriptive data and directory                           3837 1451   16
                                                                  3837 1451   17
MF= 2  Resonance parameters                                       3837 1451   18
  MT=151 Resolved and unresolved resonance parameters             3837 1451   19
    Resolved resonance region (MLBW formula): below 300 keV       3837 1451   20
      Resolved resonance parameters were taken from the work of   3837 1451   21
      Koehler et al./1/  The new evaluation does not contains     3837 1451   22
      the resonances at 2.780 keV and 12.70 keV which existed in  3837 1451   23
      JENDL-3.3.  The former resonance, which were observed only  3837 1451   24
      by Adamchuk et al./2/, is possibly attributed to Sr-87.     3837 1451   25
      A negative resonance was added so as to reproduce the       3837 1451   26
      thermal capture cross section recommended by Mughabghab.    3837 1451   27
      /3/                                                         3837 1451   28
    Unresolved resonance region: 300 keV - 1 MeV                  3837 1451   29
      The parameters were obtained by fitting to the total and    3837 1451   30
      capture cross sections calculated from POD /4/.  The        3837 1451   31
      unresolved parameters should be used only for self-shielding3837 1451   32
      calculation.                                                3837 1451   33
                                                                  3837 1451   34
    Thermal cross sections and resonance integrals at 300 K       3837 1451   35
    ----------------------------------------------------------    3837 1451   36
                     0.0253 eV           res. integ. (*)          3837 1451   37
                      (barns)              (barns)                3837 1451   38
    ----------------------------------------------------------    3837 1451   39
     Total           5.6548E+00                                   3837 1451   40
     Elastic         5.6490E+00                                   3837 1451   41
     n,gamma         5.7967E-03           3.1115E-02              3837 1451   42
    ----------------------------------------------------------    3837 1451   43
       (*) Integrated from 0.5 eV to 10 MeV.                      3837 1451   44
                                                                  3837 1451   45
MF= 3 Neutron cross sections                                      3837 1451   46
  MT=  1 Total cross section                                      3837 1451   47
    Calculated with POD code /4/.                                 3837 1451   48
                                                                  3837 1451   49
  MT=  2 Elastic scattering cross section                         3837 1451   50
    Obtained by subtracting non-elastic cross sections from total 3837 1451   51
    cross sections.                                               3837 1451   52
                                                                  3837 1451   53
  MT=  3 Non-elastic cross section                                3837 1451   54
    Sum of partial non-elastic cross sections.                    3837 1451   55
                                                                  3837 1451   56
  MT=  4,51-91 (n,n') cross section                               3837 1451   57
    Calculated with POD code /4/.                                 3837 1451   58
                                                                  3837 1451   59
  MT= 16 (n,2n) cross section                                     3837 1451   60
    Calculated with POD code /4/.                                 3837 1451   61
                                                                  3837 1451   62
  MT= 22 (n,na) cross section                                     3837 1451   63
    Calculated with POD code /4/.                                 3837 1451   64
                                                                  3837 1451   65
  MT= 28 (n,np) cross section                                     3837 1451   66
    Calculated with POD code /4/.                                 3837 1451   67
                                                                  3837 1451   68
  MT=102 Capture cross section                                    3837 1451   69
    Calculated with POD code /4/.                                 3837 1451   70
                                                                  3837 1451   71
  MT=103 (n,p) cross section                                      3837 1451   72
    Calculated with POD code /4/.                                 3837 1451   73
                                                                  3837 1451   74
  MT=104 (n,d) cross section                                      3837 1451   75
    Calculated with POD code /4/.                                 3837 1451   76
                                                                  3837 1451   77
  MT=105 (n,t) cross section                                      3837 1451   78
    Calculated with POD code /4/.                                 3837 1451   79
                                                                  3837 1451   80
  MT=106 (n,He3) cross section                                    3837 1451   81
