   JENDL-4.0  Eu-151                                                 0 0  0    0
 6.315100+4 1.496230+2          1          0          6          16325 1451    1
 0.000000+0 0.000000+0          0          0          0          66325 1451    2
 1.000000+0 2.000000+7          0          0         10          46325 1451    3
 0.000000+0 0.000000+0          0          0        286        1056325 1451    4
 63-Eu-151 JAEA       EVAL-Nov09 N.Iwamoto                        6325 1451    5
                      DIST-MAY10                       20100119   6325 1451    6
----JENDL-4.0         MATERIAL 6325                               6325 1451    7
-----INCIDENT NEUTRON DATA                                        6325 1451    8
------ENDF-6 FORMAT                                               6325 1451    9
                                                                  6325 1451   10
History                                                           6325 1451   11
09-11 The data above the resolved resonance region were evaluated 6325 1451   12
      and compiled by N.Iwamoto.                                  6325 1451   13
                                                                  6325 1451   14
MF= 1 General information                                         6325 1451   15
  MT=451 Descriptive data and directory                           6325 1451   16
                                                                  6325 1451   17
MF= 2  Resonance parameters                                       6325 1451   18
  MT=151 Resolved and unresolved resonance parameters             6325 1451   19
    Resolved resonance region (MLBW formula) : Below 0.0982 keV   6325 1451   20
      For JENDL-2, resonance parameters were evaluated by Kikuchi 6325 1451   21
      et al./1/ The parameters were adopted mainly from the       6325 1451   22
      data measured by Rahn et al./2/  for the lowest 2 levels,   6325 1451   23
      the data of Tassan et al./3/ were adopted. The average      6325 1451   24
      radiation width of 0.093 eV/2/ was assumed for the levels   6325 1451   25
      whose radiation width was not measured. A negative          6325 1451   26
      resonance was added at -0.00361 eV so as to reproduce the   6325 1451   27
      capture cross section of 9200+-100 barns at 0.0253 eV/4/.   6325 1451   28
      For JENDL-3, total spin J of some levels was estimated      6325 1451   29
      with a random number method.                                6325 1451   30
                                                                  6325 1451   31
    Unresolved resonance region : 98.2 eV - 150 keV               6325 1451   32
      The unresolved resonance paramters (URP) were determined by 6325 1451   33
      ASREP code /5/ so as to reproduce the evaluated total and   6325 1451   34
      capture cross sections calculated with optical model code   6325 1451   35
      CCOM /6/ and CCONE /7/. The unresolved parameters           6325 1451   36
      should be used only for self-shielding calculation.         6325 1451   37
                                                                  6325 1451   38
      Thermal cross sections and resonance integrals at 300 K     6325 1451   39
      ----------------------------------------------------------  6325 1451   40
                       0.0253 eV           res. integ. (*)        6325 1451   41
                        (barn)               (barn)               6325 1451   42
      ----------------------------------------------------------  6325 1451   43
       Total           9.1717e+03                                 6325 1451   44
       Elastic         3.2023e+00                                 6325 1451   45
       n,gamma         9.1685e+03           3.1429e+03            6325 1451   46
       n,alpha         8.7714e-06                                 6325 1451   47
      ----------------------------------------------------------  6325 1451   48
         (*) Integrated from 0.5 eV to 10 MeV.                    6325 1451   49
                                                                  6325 1451   50
MF= 3 Neutron cross sections                                      6325 1451   51
  MT=  1 Total cross section                                      6325 1451   52
    Sum of partial cross sections.                                6325 1451   53
                                                                  6325 1451   54
  MT=  2 Elastic scattering cross section                         6325 1451   55
    Obtained by subtracting non-elastic scattering cross sections 6325 1451   56
      from total cross section.                                   6325 1451   57
                                                                  6325 1451   58
  MT=  4 (n,n') cross section                                     6325 1451   59
    Calculated with CCONE code /7/.                               6325 1451   60
                                                                  6325 1451   61
  MT= 16 (n,2n) cross section                                     6325 1451   62
    Calculated with CCONE code /7/.                               6325 1451   63
                                                                  6325 1451   64
  MT= 17 (n,3n) cross section                                     6325 1451   65
    Calculated with CCONE code /7/.                               6325 1451   66
                                                                  6325 1451   67
  MT= 22 (n,na) cross section                                     6325 1451   68
    Calculated with CCONE code /7/.                               6325 1451   69
                                                                  6325 1451   70
  MT= 24 (n,2na) cross section                                    6325 1451   71
    Calculated with CCONE code /7/.                               6325 1451   72
                                                                  6325 1451   73
  MT= 28 (n,np) cross section                                     6325 1451   74
    Calculated with CCONE code /7/.                               6325 1451   75
                                                                  6325 1451   76
  MT= 32 (n,nd) cross section                                     6325 1451   77
    Calculated with CCONE code /7/.                               6325 1451   78
                                                                  6325 1451   79
  MT= 33 (n,nt) cross section                                     6325 1451   80
    Calculated with CCONE code /7/.                               6325 1451   81
                                                                  6325 1451   82
  MT= 41 (n,2np) cross section                                    6325 1451   83
    Calculated with CCONE code /7/.                               6325 1451   84
                                                                  6325 1451   85
  MT= 51-91 (n,n') cross section                                  6325 1451   86
    Calculated with CCONE code /7/.                               6325 1451   87
                                                                  6325 1451   88
  MT=102 Capture cross section                                    6325 1451   89
    Calculated with CCONE code /7/.                               6325 1451   90
                                                                  6325 1451   91
  MT=103 (n,p) cross section                                      6325 1451   92
    Calculated with CCONE code /7/.                               6325 1451   93
                                                                  6325 1451   94
  MT=104 (n,d) cross section                                      6325 1451   95
    Calculated with CCONE code /7/.                               6325 1451   96
                                                                  6325 1451   97
  MT=105 (n,t) cross section                                      6325 1451   98
    Calculated with CCONE code /7/.                               6325 1451   99
                                                                  6325 1451  100
  MT=106 (n,He3) cross section                                    6325 1451  101
    Calculated with CCONE code /7/.                               6325 1451  102
                                                                  6325 1451  103
