   JENDL-4.0  Sb-126                                                 0 0  0    0
 5.112600+4 1.248256+2          1          0          6          15140 1451    1
 0.000000+0 1.000000+0          0          0          0          65140 1451    2
 1.000000+0 2.000000+7          0          0         10          45140 1451    3
 0.000000+0 0.000000+0          0          0        250         485140 1451    4
 51-Sb-126 JAEA       EVAL-DEC09 K.Shibata                        5140 1451    5
                      DIST-MAY10                       20100104   5140 1451    6
----JENDL-4.0         MATERIAL 5140                               5140 1451    7
-----INCIDENT NEUTRON DATA                                        5140 1451    8
------ENDF-6 FORMAT                                               5140 1451    9
                                                                  5140 1451   10
History                                                           5140 1451   11
09-12 Statistical model calculations were performed by K.Shibata. 5140 1451   12
10-01 Data were compiled by K.Shibata.                            5140 1451   13
                                                                  5140 1451   14
MF= 1 General information                                         5140 1451   15
  MT=451 Descriptive data and directory                           5140 1451   16
                                                                  5140 1451   17
MF= 2 Resonance parameters                                        5140 1451   18
  MT=151 Resolved and unresolved resonance parameters             5140 1451   19
    No resolved resonance parameters are given.                   5140 1451   20
      The 1/v-shped capture cross section is assumed below 30 eV. 5140 1451   21
      At 0.0253 eV, the cross section was normalized to the value 5140 1451   22
      of 17.4 b.                                                  5140 1451   23
      The scattering cross section was calculated from 4*pi*R**2, 5140 1451   24
      where the scattering radius R was obtained in the unresolved5140 1451   25
      resonance region: R=5.803 fm.                               5140 1451   26
    Unresolved resonance region: 30 eV - 100 keV                  5140 1451   27
      The parameters were obtained by fitting to the total and    5140 1451   28
      capture cross sections calculated from POD /1/.  The        5140 1451   29
      unresolved parameters should be used only for self-shielding5140 1451   30
      calculation.                                                5140 1451   31
                                                                  5140 1451   32
    Thermal cross sections and resonance integrals at 300 K       5140 1451   33
    ----------------------------------------------------------    5140 1451   34
                     0.0253 eV           res. integ. (*)          5140 1451   35
                      (barns)              (barns)                5140 1451   36
    ----------------------------------------------------------    5140 1451   37
     Total           2.1687E+01                                   5140 1451   38
     Elastic         4.2498E+00                                   5140 1451   39
     n,gamma         1.7408E+01           5.7290E+01              5140 1451   40
    ----------------------------------------------------------    5140 1451   41
       (*) Integrated from 0.5 eV to 10 MeV.                      5140 1451   42
                                                                  5140 1451   43
MF= 3 Neutron cross sections                                      5140 1451   44
  MT=  1 Total cross section                                      5140 1451   45
    Calculated with POD code /1/.                                 5140 1451   46
                                                                  5140 1451   47
  MT=  2 Elastic scattering cross section                         5140 1451   48
    The cross sections were obtained by subtracting the nonelastic5140 1451   49
    cross sections from the total cross sections.                 5140 1451   50
                                                                  5140 1451   51
  MT=  3 Non-elastic cross section                                5140 1451   52
    Calculated with POD code /1/.                                 5140 1451   53
                                                                  5140 1451   54
  MT=  4,51-91 (n,n') cross section                               5140 1451   55
    Calculated with POD code /1/.                                 5140 1451   56
                                                                  5140 1451   57
  MT= 16 (n,2n) cross section                                     5140 1451   58
    Calculated with POD code /1/.                                 5140 1451   59
                                                                  5140 1451   60
  MT= 17 (n,3n) cross section                                     5140 1451   61
    Calculated with POD code /1/.                                 5140 1451   62
                                                                  5140 1451   63
  MT= 22 (n,na) cross section                                     5140 1451   64
    Calculated with POD code /1/.                                 5140 1451   65
                                                                  5140 1451   66
  MT= 28 (n,np) cross section                                     5140 1451   67
    Calculated with POD code /1/.                                 5140 1451   68
                                                                  5140 1451   69
  MT= 32 (n,nd) cross section                                     5140 1451   70
    Calculated with POD code /1/.                                 5140 1451   71
                                                                  5140 1451   72
  MT=102 Capture cross section                                    5140 1451   73
    Calculated with POD code /1/.                                 5140 1451   74
                                                                  5140 1451   75
  MT=103 (n,p) cross section                                      5140 1451   76
    Calculated with POD code /1/.                                 5140 1451   77
                                                                  5140 1451   78
  MT=104 (n,d) cross section                                      5140 1451   79
    Calculated with POD code /1/.                                 5140 1451   80
                                                                  5140 1451   81
  MT=105 (n,t) cross section                                      5140 1451   82
    Calculated with POD code /1/.                                 5140 1451   83
                                                                  5140 1451   84
  MT=106 (n,He3) cross section                                    5140 1451   85
    Calculated with POD code /1/.                                 5140 1451   86
                                                                  5140 1451   87
  MT=107 (n,a) cross section                                      5140 1451   88
    Calculated with POD code /1/.                                 5140 1451   89
                                                                  5140 1451   90
  MT=203 (n,xp) cross section                                     5140 1451   91
    Calculated with POD code /1/.                                 5140 1451   92
                                                                  5140 1451   93
  MT=204 (n,xd) cross section                                     5140 1451   94
    Calculated with POD code /1/.                                 5140 1451   95
                                                                  5140 1451   96
  MT=205 (n,xt) cross section                                     5140 1451   97
