   JENDL-4.0  Nd-147                                                 0 0  0    0
 6.014700+4 1.456540+2          1          0          6          16040 1451    1
 0.000000+0 1.000000+0          0          0          0          66040 1451    2
 1.000000+0 2.000000+7          0          0         10          46040 1451    3
 0.000000+0 0.000000+0          0          0        283         816040 1451    4
 60-Nd-147 JAEA       EVAL-Dec09 N.Iwamoto                        6040 1451    5
                      DIST-MAY10                       20100119   6040 1451    6
----JENDL-4.0         MATERIAL 6040                               6040 1451    7
-----INCIDENT NEUTRON DATA                                        6040 1451    8
------ENDF-6 FORMAT                                               6040 1451    9
                                                                  6040 1451   10
History                                                           6040 1451   11
09-12 The data above the resolved resonance region were evaluated 6040 1451   12
      and compiled by N.Iwamoto.                                  6040 1451   13
                                                                  6040 1451   14
MF= 1 General information                                         6040 1451   15
  MT=451 Descriptive data and directory                           6040 1451   16
                                                                  6040 1451   17
MF= 2  Resonance parameters                                       6040 1451   18
  MT=151 Resolved and unresolved resonances                       6040 1451   19
    RESOLVED RESONANCE REGION (MLBW FORMULA) : BELOW 36 EV        6040 1451   20
      RESONANCE ENERGIES WERE BASED ON THE DATA OF REF./1/.       6040 1451   21
      NEUTRON WIDTHS WERE DERIVED FROM THE DATA OF 2*G*GAMMA(N)   6040 1451   22
      AND THE TOTAL SPIN J WHICH WAS ASSUMED TO BE 3 FOR ALL THE  6040 1451   23
      RESONANCES.  AVERAGE RADIATION WIDTH WAS ASSUMED TO BE      6040 1451   24
      0.075 EV/1/.  THE SCATTERING RADIUS WAS TAKEN FROM THE      6040 1451   25
      SYSTEMATICS SHOWN IN REF./1/.                               6040 1451   26
      A negative resonance was added so as to reproduce the       6040 1451   27
      thermal capture cross section suggested by Suyama and       6040 1451   28
      Mochizuki /2/.                                              6040 1451   29
                                                                  6040 1451   30
    Unresolved resonance region : 36.0 eV - 120.0 keV             6040 1451   31
      The unresolved resonance paramters (URP) were determined by 6040 1451   32
      ASREP code /3/ so as to reproduce the evaluated total and   6040 1451   33
      capture cross sections calculated with optical model code   6040 1451   34
      OPTMAN /4/ and CCONE /5/. The unresolved parameters         6040 1451   35
      should be used only for self-shielding calculation.         6040 1451   36
                                                                  6040 1451   37
      Thermal cross sections and resonance integrals at 300 K     6040 1451   38
      ----------------------------------------------------------  6040 1451   39
                       0.0253 eV           res. integ. (*)        6040 1451   40
                        (barn)               (barn)               6040 1451   41
      ----------------------------------------------------------  6040 1451   42
       Total           2.2307e+02                                 6040 1451   43
       Elastic         7.9547e+01                                 6040 1451   44
       n,gamma         1.4353e+02           5.7390e+02            6040 1451   45
       n,alpha         4.1135e-04                                 6040 1451   46
      ----------------------------------------------------------  6040 1451   47
         (*) Integrated from 0.5 eV to 10 MeV.                    6040 1451   48
                                                                  6040 1451   49
MF= 3 Neutron cross sections                                      6040 1451   50
  MT=  1 Total cross section                                      6040 1451   51
    Sum of partial cross sections.                                6040 1451   52
                                                                  6040 1451   53
  MT=  2 Elastic scattering cross section                         6040 1451   54
    Obtained by subtracting non-elastic scattering cross sections 6040 1451   55
      from total cross section.                                   6040 1451   56
                                                                  6040 1451   57
  MT=  4 (n,n') cross section                                     6040 1451   58
    Calculated with CCONE code /5/.                               6040 1451   59
                                                                  6040 1451   60
  MT= 16 (n,2n) cross section                                     6040 1451   61
    Calculated with CCONE code /5/.                               6040 1451   62
                                                                  6040 1451   63
  MT= 17 (n,3n) cross section                                     6040 1451   64
    Calculated with CCONE code /5/.                               6040 1451   65
                                                                  6040 1451   66
  MT= 22 (n,na) cross section                                     6040 1451   67
    Calculated with CCONE code /5/.                               6040 1451   68
                                                                  6040 1451   69
  MT= 24 (n,2na) cross section                                    6040 1451   70
