   JENDL-4.0  Hf-174                                                 0 0  0    0
 7.217400+4 1.724458+2          1          0          6          17225 1451    1
 0.000000+0 0.000000+0          0          0          0          67225 1451    2
 1.000000+0 2.000000+7          0          0         10          47225 1451    3
 0.000000+0 0.000000+0          0          0        374        1087225 1451    4
 72-Hf-174 JAEA       EVAL-JUL09 K. Shibata (JAEA)                7225 1451    5
                      DIST-MAY10                       20091111   7225 1451    6
----JENDL-4.0         MATERIAL 7225                               7225 1451    7
-----INCIDENT NEUTRON DATA                                        7225 1451    8
------ENDF-6 FORMAT                                               7225 1451    9
                                                                  7225 1451   10
History                                                           7225 1451   11
09-07 Evaluated by K. Shibata.                                    7225 1451   12
09-10 Compiled by K. Shibata.                                     7225 1451   13
                                                                  7225 1451   14
MF= 1 General information                                         7225 1451   15
  MT=451 Descriptive data and directory                           7225 1451   16
                                                                  7225 1451   17
MF= 2 Resonance parameters                                        7225 1451   18
  MT=151 Resolved and unresolved resonance parameters             7225 1451   19
    Resolved resonance parameters (MLBW formula) : Below 220 eV   7225 1451   20
      JENDL-3.3 was based on the compilation of Mughabghab./1/    7225 1451   21
      In JENDL-4, the data below 153 eV were replaced with the    7225 1451   22
      data obtained by Trbovich et al./2/.                        7225 1451   23
    Unresolved resonance region: 220 eV - 100 keV                 7225 1451   24
      The parameters were obtained by fitting to the total and    7225 1451   25
      capture cross sections calculated from POD /3/.  The        7225 1451   26
      unresolved parameters should be used only for self-shielding7225 1451   27
      calculation.                                                7225 1451   28
                                                                  7225 1451   29
    Thermal cross sections and resonance integrals at 300 K       7225 1451   30
    ----------------------------------------------------------    7225 1451   31
                     0.0253 eV           res. integ. (*)          7225 1451   32
                      (barns)              (barns)                7225 1451   33
    ----------------------------------------------------------    7225 1451   34
     Total           5.7735E+02                                   7225 1451   35
     Elastic         1.5023E+01                                   7225 1451   36
     n,gamma         5.6233E+02           3.8382E+02              7225 1451   37
    ----------------------------------------------------------    7225 1451   38
       (*) Integrated from 0.5 eV to 10 MeV.                      7225 1451   39
                                                                  7225 1451   40
MF= 3 Neutron cross sections                                      7225 1451   41
  MT=  1 Total cross section                                      7225 1451   42
    Calculated with POD code /3/.                                 7225 1451   43
                                                                  7225 1451   44
  MT=  2 Elastic scattering cross section                         7225 1451   45
    Obtained by subtracting non-elastic cross sections from total 7225 1451   46
    cross sections.                                               7225 1451   47
                                                                  7225 1451   48
  MT=  3 Non-elastic cross section                                7225 1451   49
    Sum of partial non-elastic cross sections.                    7225 1451   50
                                                                  7225 1451   51
  MT=  4,51-91 (n,n') cross section                               7225 1451   52
    Calculated with POD code /3/.                                 7225 1451   53
                                                                  7225 1451   54
  MT= 16 (n,2n) cross section                                     7225 1451   55
    Calculated with POD code /3/.                                 7225 1451   56
                                                                  7225 1451   57
  MT= 17 (n,3n) cross section                                     7225 1451   58
    Calculated with POD code /3/.                                 7225 1451   59
                                                                  7225 1451   60
  MT= 22 (n,na) cross section                                     7225 1451   61
    Calculated with POD code /3/.                                 7225 1451   62
                                                                  7225 1451   63
  MT= 28 (n,np) cross section                                     7225 1451   64
    Calculated with POD code /3/.                                 7225 1451   65
                                                                  7225 1451   66
  MT= 32 (n,nd) cross section                                     7225 1451   67
    Calculated with POD code /3/.                                 7225 1451   68
                                                                  7225 1451   69
  MT=102 Capture cross section                                    7225 1451   70
    Calculated with POD code /3/.                                 7225 1451   71
    The gamma-ray strength function was renormalized by           7225 1451   72
