   JENDL-4.0  Ac-227                                                 0 0  0    0
 8.922700+4 2.250770+2          0          1          6          18931 1451    1
 0.000000+0 1.000000+0          0          0          0          68931 1451    2
 1.000000+0 2.000000+7          0          0         10          48931 1451    3
 0.000000+0 0.000000+0          0          0        343        1038931 1451    4
 89-Ac-227 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    8931 1451    5
                      DIST-MAY10                       20100304   8931 1451    6
----JENDL-4.0         MATERIAL 8931                               8931 1451    7
-----INCIDENT NEUTRON DATA                                        8931 1451    8
------ENDF-6 FORMAT                                               8931 1451    9
                                                                  8931 1451   10
History                                                           8931 1451   11
07-10 Theoretical calculation was performed with CCONE code.      8931 1451   12
      Data were compiled as JENDL/AC-2008/1/.                     8931 1451   13
10-02 Data of prompt gamma rays due to fission were given.        8931 1451   14
10-03 Covariance data were given.                                 8931 1451   15
                                                                  8931 1451   16
                                                                  8931 1451   17
MF=1 General information                                          8931 1451   18
  MT=452 Number of Neutrons per fission                           8931 1451   19
    Sum of MT's=455 and 456.                                      8931 1451   20
                                                                  8931 1451   21
  MT=455 Delayed neutron data                                     8931 1451   22
    Estimated from systematics by Tuttle/2/, Benedetti et al./3/  8931 1451   23
    and Waldo et al./4/                                           8931 1451   24
                                                                  8931 1451   25
  MT=456 Number of prompt neutrons per fission                    8931 1451   26
    Estimated from Howerton's systematics/5/.                     8931 1451   27
                                                                  8931 1451   28
                                                                  8931 1451   29
MF= 2 Resonance parameters                                        8931 1451   30
  MT=151                                                          8931 1451   31
  No resonance parameters are given.                              8931 1451   32
                                                                  8931 1451   33
                                                                  8931 1451   34
     Thermal cross sections and resonance integrals (at 300K)     8931 1451   35
    -------------------------------------------------------       8931 1451   36
                    0.0253 eV    reson. integ.(*)                 8931 1451   37
                     (barns)       (barns)                        8931 1451   38
    -------------------------------------------------------       8931 1451   39
    total             813.1                                       8931 1451   40
    elastic            12.53                                      8931 1451   41
    fission             0.0001         0.057                      8931 1451   42
    capture           800.3         1020                          8931 1451   43
    -------------------------------------------------------       8931 1451   44
      (*) In the energy range from 0.5 eV to 10 MeV.              8931 1451   45
                                                                  8931 1451   46
                                                                  8931 1451   47
MF= 3 Neutron cross sections                                      8931 1451   48
  Below 0.6 eV:                                                   8931 1451   49
    * Elastic scattering cross section is 12.5b calculated from   8931 1451   50
      scattering radius of 9.962 fm/6/.                           8931 1451   51
    * Fission cross section is in the 1/v shape.                  8931 1451   52
      1 mb at 0.0253 eV was estimated from the experimental       8931 1451   53
      data of < 0.35 mb/7/.                                       8931 1451   54
    * Capture cross section is in the 1/v shape.                  8931 1451   55
      Cross section of 800 b at 0.0253 eV was an average value of 8931 1451   56
      experimental data of Monsecour and de Begge/8/ and          8931 1451   57
      Cabell/9/.                                                  8931 1451   58
                                                                  8931 1451   59
  Above 0.3 eV:                                                   8931 1451   60
    Cross sections were calculated with CCONE code/6/, except     8931 1451   61
    for the elastic scattering (MT=2) and fission cross sections  8931 1451   62
    (MT's=18, 19).                                                8931 1451   63
                                                                  8931 1451   64
  MT=1  Total cross section                                       8931 1451   65
    The cross section was calculated with CC OMP of Soukhovitskii 8931 1451   66
    et al./10/.                                                   8931 1451   67
                                                                  8931 1451   68
  MT= 2 Elastic scattering cross section                          8931 1451   69
    Calculated as total - non-elastic scattering cross sections.  8931 1451   70
                                                                  8931 1451   71
  MT=18,19  Fission cross section, (n,f) cross section            8931 1451   72
    Shape of 1/v was assumed up to 6.5 eV.                        8931 1451   73
    From 6.5 eV to 100 keV, a constant value of 6 micro-b was     8931 1451   74
    assumed.                                                      8931 1451   75
    Above 170 keV, CCONE calculation was adopted.                 8931 1451   76
    Experimental data of Kuks et al./11/ were used to adjust      8931 1451   77
    parameters of CCONE code.                                     8931 1451   78
                                                                  8931 1451   79
                                                                  8931 1451   80
MF= 4 Angular distributions of secondary neutrons                 8931 1451   81
