   JENDL-4.0  Si- 30                                                 0 0  0    0
 1.403000+4 2.974230+1          1          0          6          11431 1451    1
 0.000000+0 0.000000+0          0          0          0          61431 1451    2
 1.000000+0 2.000000+7          0          0         10          41431 1451    3
 0.000000+0 0.000000+0          0          0        229        1381431 1451    4
 14-Si- 30 JAEA       EVAL-AUG07 K.Shibata, S.Kunieda             1431 1451    5
                      DIST-MAY10                       20091202   1431 1451    6
----JENDL-4.0         MATERIAL 1431                               1431 1451    7
-----INCIDENT NEUTRON DATA                                        1431 1451    8
------ENDF-6 FORMAT                                               1431 1451    9
                                                                  1431 1451   10
History                                                           1431 1451   11
07-08 Evaluated by K.Shibata and S.Kunieda.                       1431 1451   12
09-12 Compiled by K.Shibata.                                      1431 1451   13
                                                                  1431 1451   14
MF= 1 General information                                         1431 1451   15
  MT=451 Descriptive data and directory                           1431 1451   16
                                                                  1431 1451   17
MF= 2  Resonance parameters                                       1431 1451   18
  MT=151 Resolved resonance parameters                            1431 1451   19
    Resolved resonance region (Reich-Moore formula) : Below 1.50  1431 1451   20
    MeV                                                           1431 1451   21
      The resolved resonance parameters were taken from the       1431 1451   22
      ENDF/B-VII.0 data, which were evaluated by Leal et al./1/   1431 1451   23
                                                                  1431 1451   24
      The following comments were also taken from ENDF/B-VII.0:   1431 1451   25
      ------------------------------------------------------------1431 1451   26
      The following data were included in the analysis:           1431 1451   27
      (1) Total cross section data of Perey et al. /2/ for        1431 1451   28
        natural silicon, measured on the 47-m flight path at the  1431 1451   29
        Oak Ridge Electron Linear Accelerator (ORELA)             1431 1451   30
      (2) Transmission data of Harvey et al. /3/ for natural      1431 1451   31
        silicon measured on the 200-m flight path at ORELA        1431 1451   32
      (3) Total cross section data of Larson et al. /4/,          1431 1451   33
        measured on the 80- and 200-m flight paths at ORELA       1431 1451   34
      (4) 29Si-oxide /5/ and 30Si-oxide /6/ transmission          1431 1451   35
        data of Harvey et al., measured on the 80-m ORELA flight  1431 1451   36
        path                                                      1431 1451   37
      (5) Elastic scattering thermal cross section for 30Si       1431 1451   38
        2.490+-0.169 barns from Mughabghab /7/.  Capture          1431 1451   39
        thermal cross section 0.107+-0.003 barns from Raman et    1431 1451   40
        al. /8/.  Values given by resonance parameters are        1431 1451   41
        2.500 and 0.107 barns respectively.                       1431 1451   42
      ------------------------------------------------------------1431 1451   43
                                                                  1431 1451   44
    Thermal cross sections and resonance integrals at 300 K       1431 1451   45
    ----------------------------------------------------------    1431 1451   46
                     0.0253 eV           res. integ. (*)          1431 1451   47
                      (barns)              (barns)                1431 1451   48
    ----------------------------------------------------------    1431 1451   49
     Total           2.6066E+00                                   1431 1451   50
     Elastic         2.4996E+00                                   1431 1451   51
     n,gamma         1.0709E-01           5.8256E-01              1431 1451   52
    ----------------------------------------------------------    1431 1451   53
       (*) Integrated from 0.5 eV to 10 MeV.                      1431 1451   54
                                                                  1431 1451   55
MF= 3 Neutron cross sections                                      1431 1451   56
                                                                  1431 1451   57
  MT=  1 Total cross section                                      1431 1451   58
    Calculated with TNG /9/.                                      1431 1451   59
                                                                  1431 1451   60
  MT=  2 Elastic scattering cross section                         1431 1451   61
    Obtained by subtracting non-elastic cross sections from total 1431 1451   62
    cross sections.                                               1431 1451   63
                                                                  1431 1451   64
  MT=  4,51-91 (n,n') cross section                               1431 1451   65
    Calculated with TNG code /9/.                                 1431 1451   66
                                                                  1431 1451   67
  MT= 16 (n,2n) cross section                                     1431 1451   68
    Calculated with TNG code /9/.                                 1431 1451   69
                                                                  1431 1451   70
  MT= 17 (n,3n) cross section                                     1431 1451   71
    Calculated with TNG code /9/.                                 1431 1451   72
                                                                  1431 1451   73
  MT= 22 (n,na) cross section                                     1431 1451   74
    Calculated with TNG code /9/.                                 1431 1451   75
                                                                  1431 1451   76
  MT= 28 (n,np) cross section                                     1431 1451   77
    Calculated with TNG code /9/.                                 1431 1451   78
                                                                  1431 1451   79
  MT=102 Capture cross section                                    1431 1451   80
    Calculated with TNG code /9/.                                 1431 1451   81
                                                                  1431 1451   82
  MT=103 (n,p) cross section                                      1431 1451   83
    Calculated from MT=600-649.                                   1431 1451   84
                                                                  1431 1451   85
  MT=107 (n,a) cross section                                      1431 1451   86
    Calculated from MT=800-849.                                   1431 1451   87
                                                                  1431 1451   88
  MT=600-649 partial (n,p) cross section                          1431 1451   89
    Calculated with TNG code /9/.  Comparing with experimental    1431 1451   90
    data, the calculations were multiplied by 1.5.                1431 1451   91
                                                                  1431 1451   92
  MT=800-849 partial (n,a) cross section                          1431 1451   93
    Calculated with TNG code /9/.                                 1431 1451   94
                                                                  1431 1451   95
MF= 4 Angular distributions of emitted neutrons                   1431 1451   96
  MT=  2 Elastic scattering                                       1431 1451   97
    Calculated with TNG code /9/.  The shape elastic scattering   1431 1451   98
    component was calculated using OPTMAN code./10/               1431 1451   99
                                                                  1431 1451  100
MF= 6 Energy-angle distributions of emitted particles             1431 1451  101
  MT= 16 (n,2n) reaction                                          1431 1451  102
    Neutron and gamma-ray spectra calculated with TNG/9/.         1431 1451  103
                                                                  1431 1451  104
  MT= 17 (n,3n) reaction                                          1431 1451  105
    Neutron spectra calculated with TNG/9/.  The gamma-ray spectra1431 1451  106
    are not included, since the gamma-ray channel is not open     1431 1451  107
    below 20 MeV.                                                 1431 1451  108
                                                                  1431 1451  109
  MT= 22 (n,na) reaction                                          1431 1451  110
    Neutron, alpha-particle, and gamma-ray spectra calculated with1431 1451  111
    TNG/9/.                                                       1431 1451  112
                                                                  1431 1451  113
  MT= 28 (n,np) reaction                                          1431 1451  114
    Neutron, proton, and gamma-ray spectra calculated with TNG/9/.1431 1451  115
                                                                  1431 1451  116
  MT= 51-72 (n,n') reaction                                       1431 1451  117
    Neutron angular distributions and discrete gamma-ray spectra  1431 1451  118
    calculated with TNG/9/.                                       1431 1451  119
                                                                  1431 1451  120
  MT= 91 (n,n') reaction                                          1431 1451  121
    Neutron spectra, and discrete-continuous gamma-ray spectra    1431 1451  122
    calculated with  with TNG/9/.                                 1431 1451  123
                                                                  1431 1451  124
  MT=102 (n,gamma) reaction                                       1431 1451  125
    Gamma-ray spectra calcualted with TNG/9/.                     1431 1451  126
                                                                  1431 1451  127
  MT=600-605 (n,p) reactions leading to discrete levels           1431 1451  128
    Proton angular distributions and discrete gamma-ray spectra   1431 1451  129
    calculated with TNG/9/.                                       1431 1451  130
                                                                  1431 1451  131
  MT=649 (n,p) reaction leading to continuum levels               1431 1451  132
    Proton spectra and discrete-continuous gamma-ray spectra      1431 1451  133
    calculated with TNG/9/.                                       1431 1451  134
                                                                  1431 1451  135
  MT=800-828 (n,a) reactions leading to discrete levels           1431 1451  136
    Alpha-particle angular distributions and gamma-ray spectra    1431 1451  137
    calculated with TNG/9/.                                       1431 1451  138
                                                                  1431 1451  139
  MT=849 (n,a) reaction leading to continuum levels               1431 1451  140
    Alpha-particle spectra and discrete-continuous gamma-ray      1431 1451  141
    spectra calculated with TNG/9/.                               1431 1451  142
                                                                  1431 1451  143
                                                                  1431 1451  144
<Appendix>                                                        1431 1451  145
                                                                  1431 1451  146
***************************************************************   1431 1451  147
*        Nuclear Model Calculations with TNG Code /9/         *   1431 1451  148
***************************************************************   1431 1451  149
The description of the model calcualtions is given in Ref.10.     1431 1451  150
                                                                  1431 1451  151
< Optical model parameters >                                      1431 1451  152
Neutrons and protons:                                             1431 1451  153
  Coupled-channel optical model parameters /10/                   1431 1451  154
Alphas:                                                           1431 1451  155
  The potential parameters were obtained using the code developed 1431 1451  156
  by Kumar and Kailas./11/                                        1431 1451  157
                                                                  1431 1451  158
< Level scheme of Si- 30 >                                        1431 1451  159
  -------------------------                                       1431 1451  160
   No.   Ex(MeV)     J  PI                                        1431 1451  161
  -------------------------                                       1431 1451  162
    0    0.00000     0   +                                        1431 1451  163
    1    2.23530     2   +                                        1431 1451  164
    2    3.49860     2   +                                        1431 1451  165
    3    3.76960     1   +                                        1431 1451  166
    4    3.78790     0   +                                        1431 1451  167
    5    4.80920     2   +                                        1431 1451  168
    6    4.83080     3   +                                        1431 1451  169
    7    5.23070     3   +                                        1431 1451  170
    8    5.28000     4   +                                        1431 1451  171
    9    5.37200     0   +                                        1431 1451  172
   10    5.48750     3   -                                        1431 1451  173
   11    5.61290     2   +                                        1431 1451  174
   12    5.95020     4   +                                        1431 1451  175
   13    6.50330     4   -                                        1431 1451  176
   14    6.53700     2   +                                        1431 1451  177
   15    6.64140     2   -                                        1431 1451  178
   16    6.64200     0   +                                        1431 1451  179
   17    6.74430     1   -                                        1431 1451  180
   18    6.86500     3   +                                        1431 1451  181
   19    6.91500     2   +                                        1431 1451  182
   20    7.00100     5   +                                        1431 1451  183
   21    7.04350     5   -                                        1431 1451  184
   22    7.07900     3   +                                        1431 1451  185
                                                                  1431 1451  186
