   JENDL-4.0  Bk-246                                                 0 0  0    0
 9.724600+4 2.439550+2          0          1          6          19743 1451    1
 0.000000+0 1.000000+0          0          0          0          69743 1451    2
 1.000000+0 2.000000+7          0          0         10          49743 1451    3
 0.000000+0 0.000000+0          0          0        313         499743 1451    4
 97-Bk-246 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9743 1451    5
                      DIST-MAY10                       20100304   9743 1451    6
----JENDL-4.0         MATERIAL 9743                               9743 1451    7
-----INCIDENT NEUTRON DATA                                        9743 1451    8
------ENDF-6 FORMAT                                               9743 1451    9
                                                                  9743 1451   10
History                                                           9743 1451   11
07-10 Theoretical calculation was performed with CCONE code.      9743 1451   12
07-11 Data were compiled as JENDL/AC-2008/1/.                     9743 1451   13
10-02 Data of prompt gamma rays due to fission were given.        9743 1451   14
10-03 Covariance data were given.                                 9743 1451   15
                                                                  9743 1451   16
   *********************************************************      9743 1451   17
     Bk-246 2- state is considered as an isomer/2/.               9743 1451   18
     However, its level energy is unknown. Therefore, the 2-      9743 1451   19
     state was treated as a ground state in this file.            9743 1451   20
   *********************************************************      9743 1451   21
                                                                  9743 1451   22
MF=1 General information                                          9743 1451   23
  MT=452 Number of Neutrons per fission                           9743 1451   24
    Sum of MT's=455 and 456.                                      9743 1451   25
                                                                  9743 1451   26
  MT=455 Delayed neutron data                                     9743 1451   27
    Estimated from systematics by Tuttle/3/, Benedetti et al./4/  9743 1451   28
    and Waldo et al./5/                                           9743 1451   29
                                                                  9743 1451   30
  MT=456 Number of prompt neutrons per fission                    9743 1451   31
    Estimated from Howerton's systematics/6/.                     9743 1451   32
                                                                  9743 1451   33
                                                                  9743 1451   34
MF= 2 Resonance parameters                                        9743 1451   35
  MT=151                                                          9743 1451   36
  No resonance parameters are given.                              9743 1451   37
                                                                  9743 1451   38
                                                                  9743 1451   39
     Thermal cross sections and resonance integrals (at 300K)     9743 1451   40
    -------------------------------------------------------       9743 1451   41
                    0.0253 eV    reson. integ.(*)                 9743 1451   42
                     (barns)       (barns)                        9743 1451   43
    -------------------------------------------------------       9743 1451   44
    total             2511.9                                      9743 1451   45
    elastic             10.22                                     9743 1451   46
    fission           1801.2          836                         9743 1451   47
    capture            700.2          312                         9743 1451   48
    -------------------------------------------------------       9743 1451   49
      (*) In the energy range from 0.5 eV to 10 MeV.              9743 1451   50
                                                                  9743 1451   51
                                                                  9743 1451   52
MF= 3 Neutron cross sections                                      9743 1451   53
  Below 0.25 eV:                                                  9743 1451   54
    * Elastic scattering cross section is 10.2 b calculated from  9743 1451   55
      scattering radius of 9.000 fm/7/.                           9743 1451   56
    * Fission and capture cross sections are in the 1/v shape.    9743 1451   57
      CCONE calculation was extrapolated to 1.0e-5 eV.            9743 1451   58
                                                                  9743 1451   59
  Above 0.25 eV:                                                  9743 1451   60
    Cross sections calculated with CCONE code/7/ were adopted.    9743 1451   61
                                                                  9743 1451   62
  MT= 1 Total cross section                                       9743 1451   63
    The cross section was calculated with CC OMP of Soukhovitskii 9743 1451   64
    et al./8/                                                     9743 1451   65
                                                                  9743 1451   66
  MT=18 Fission cross section                                     9743 1451   67
    The simulated (n,f) cross sections of Britt and Wilhelmy/9/   9743 1451   68
    were used to determine the parameters in the CCONE            9743 1451   69
    calculation.                                                  9743 1451   70
                                                                  9743 1451   71
                                                                  9743 1451   72
MF= 4 Angular distributions of secondary neutrons                 9743 1451   73
  MT=2 Elastic scattering                                         9743 1451   74
    Calculated with CCONE code/7/.                                9743 1451   75
                                                                  9743 1451   76
  MT=18 Fission                                                   9743 1451   77
    Isotropic distributions in the laboratory system were assumed.9743 1451   78
                                                                  9743 1451   79
                                                                  9743 1451   80
MF= 5 Energy distributions of secondary neutrons                  9743 1451   81
  MT=18 Prompt neutrons                                           9743 1451   82
    Calculated with CCONE code/7/.                                9743 1451   83
                                                                  9743 1451   84
                                                                  9743 1451   85
MF= 6 Energy-angle distributions                                  9743 1451   86
    Calculated with CCONE code/7/.                                9743 1451   87
    Distributions from fission (MT=18) are not included.          9743 1451   88
                                                                  9743 1451   89
                                                                  9743 1451   90
MF=12 Photon production multiplicities                            9743 1451   91
  MT=18 Fission                                                   9743 1451   92
    Calculated from the total energy released by the prompt       9743 1451   93
    gamma-rays due to fission which was estimated from its        9743 1451   94
    systematics, and the average energy of gamma-rays.            9743 1451   95
                                                                  9743 1451   96
                                                                  9743 1451   97
MF=14 Photon angular distributions                                9743 1451   98
  MT=18 Fission                                                   9743 1451   99
    Isotoropic distributions were assumed.                        9743 1451  100
                                                                  9743 1451  101
                                                                  9743 1451  102
MF=15 Continuous photon energy spectra                            9743 1451  103
  MT=18 Fission                                                   9743 1451  104
    Experimental data measured by Verbinski et al./10/ for        9743 1451  105
    Pu-239 thermal fission were adopted.                          9743 1451  106
                                                                  9743 1451  107
                                                                  9743 1451  108
MF=31 Covariances of average number of neutrons per fission       9743 1451  109
  MT=452 Number of neutrons per fission                           9743 1451  110
    Sum of covariances for MT=455 and MT=456.                     9743 1451  111
                                                                  9743 1451  112
  MT=455                                                          9743 1451  113
    Error of 15% was assumed.                                     9743 1451  114
                                                                  9743 1451  115
  MT=456                                                          9743 1451  116
    Covariance was obtained by fitting a linear function to the   9743 1451  117
    at 0.0 and 5.0 MeV with an uncertainty of 10%.                9743 1451  118
                                                                  9743 1451  119
                                                                  9743 1451  120
MF=33 Covariances of neutron cross sections                       9743 1451  121
  Covariances were given to all the cross sections by using       9743 1451  122
  KALMAN code/11/ and the covariances of model parameters         9743 1451  123
  used in the cross-section calculations.                         9743 1451  124
                                                                  9743 1451  125
  Covariances of the fission cross section were determined from   9743 1451  126
  experimental data.                                              9743 1451  127
                                                                  9743 1451  128
  For the following cross sections, standard deviations in the    9743 1451  129
  energy region below 0.25 eV were assumed as follows:            9743 1451  130
                                                                  9743 1451  131
     Total               69 %                                     9743 1451  132
     Elastic scattering  90 %                                     9743 1451  133
     Fission             90 %                                     9743 1451  134
     Capture             90 %                                     9743 1451  135
                                                                  9743 1451  136
                                                                  9743 1451  137
MF=34 Covariances for Angular Distributions                       9743 1451  138
  MT=2 Elastic scattering                                         9743 1451  139
    Covariances were given only to P1 components.                 9743 1451  140
                                                                  9743 1451  141
                                                                  9743 1451  142
MF=35 Covariances for Energy Distributions                        9743 1451  143
  MT=18 Fission spectra                                           9743 1451  144
    Estimated with CCONE and KALMAN codes.                        9743 1451  145
                                                                  9743 1451  146
                                                                  9743 1451  147
***************************************************************** 9743 1451  148
  Calculation with CCONE code                                     9743 1451  149
***************************************************************** 9743 1451  150
                                                                  9743 1451  151
  Models and parameters used in the CCONE/7/ calculation          9743 1451  152
  1) Coupled channel optical model                                9743 1451  153
     Levels in the rotational band were included. Optical model   9743 1451  154
     potential and coupled levels are shown in Table 1.           9743 1451  155
                                                                  9743 1451  156
  2) Two-component exciton model/12/                              9743 1451  157
    * Global parametrization of Koning-Duijvestijn/13/            9743 1451  158
      was used.                                                   9743 1451  159
    * Gamma emission channel/14/ was added to simulate direct     9743 1451  160
      and semi-direct capture reaction.                           9743 1451  161
                                                                  9743 1451  162
  3) Hauser-Feshbach statistical model                            9743 1451  163
    * Moldauer width fluctuation correction/15/ was included.     9743 1451  164
    * Neutron, gamma and fission decay channel were included.     9743 1451  165
    * Transmission coefficients of neutrons were taken from       9743 1451  166
      coupled channel calculation in Table 1.                     9743 1451  167
    * The level scheme of the target is shown in Table 2.         9743 1451  168
    * Level density formula of constant temperature and Fermi-gas 9743 1451  169
      model were used with shell energy correction and collective 9743 1451  170
      enhancement factor. Parameters are shown in Table 3.        9743 1451  171
    * Fission channel:                                            9743 1451  172
      Double humped fission barriers were assumed.                9743 1451  173
      Fission barrier penetrabilities were calculated with        9743 1451  174
      Hill-Wheler formula/16/. Fission barrier parameters were    9743 1451  175
      shown in Table 4. Transition state model was used and       9743 1451  176
      continuum levels are assumed above the saddles. The level   9743 1451  177
      density parameters for inner and outer saddles are shown in 9743 1451  178
      Tables 5 and 6, respectively.                               9743 1451  179
    * Gamma-ray strength function of Kopecky et al/17/,/18/       9743 1451  180
      was used. The prameters are shown in Table 7.               9743 1451  181
                                                                  9743 1451  182
                                                                  9743 1451  183
------------------------------------------------------------------9743 1451  184
                              Tables                              9743 1451  185
------------------------------------------------------------------9743 1451  186
                                                                  9743 1451  187
Table 1. Coupled channel calculation                              9743 1451  188
  --------------------------------------------------              9743 1451  189
  * rigid rotor model was applied                                 9743 1451  190
  * coupled levels = 0,1,2,3 (see Table 2)                        9743 1451  191
  * optical potential parameters /8/                              9743 1451  192
    Volume:                                                       9743 1451  193
      V_0       = 49.97    MeV                                    9743 1451  194
      lambda_HF = 0.01004  1/MeV                                  9743 1451  195
      C_viso    = 15.9     MeV                                    9743 1451  196
      A_v       = 12.04    MeV                                    9743 1451  197
      B_v       = 81.36    MeV                                    9743 1451  198
      E_a       = 385      MeV                                    9743 1451  199
      r_v       = 1.2568   fm                                     9743 1451  200
      a_v       = 0.633    fm                                     9743 1451  201
    Surface:                                                      9743 1451  202
      W_0       = 17.2     MeV                                    9743 1451  203
      B_s       = 11.19    MeV                                    9743 1451  204
      C_s       = 0.01361  1/MeV                                  9743 1451  205
      C_wiso    = 23.5     MeV                                    9743 1451  206
      r_s       = 1.1803   fm                                     9743 1451  207
      a_s       = 0.601    fm                                     9743 1451  208
    Spin-orbit:                                                   9743 1451  209
      V_so      = 5.75     MeV                                    9743 1451  210
      lambda_so = 0.005    1/MeV                                  9743 1451  211
      W_so      = -3.1     MeV                                    9743 1451  212
      B_so      = 160      MeV                                    9743 1451  213
      r_so      = 1.1214   fm                                     9743 1451  214
      a_so      = 0.59     fm                                     9743 1451  215
    Coulomb:                                                      9743 1451  216
      C_coul    = 1.3                                             9743 1451  217
      r_c       = 1.2452   fm                                     9743 1451  218
      a_c       = 0.545    fm                                     9743 1451  219
    Deformation:                                                  9743 1451  220
      beta_2    = 0.213                                           9743 1451  221
      beta_4    = 0.066                                           9743 1451  222
      beta_6    = 0.0015                                          9743 1451  223
                                                                  9743 1451  224
  * Calculated strength function                                  9743 1451  225
    S0= 0.97e-4 S1= 3.73e-4 R'=  9.00 fm (En=1 keV)               9743 1451  226
  --------------------------------------------------              9743 1451  227
                                                                  9743 1451  228
Table 2. Level Scheme of Bk-246                                   9743 1451  229
  -------------------                                             9743 1451  230
  No.  Ex(MeV)   J PI                                             9743 1451  231
  -------------------                                             9743 1451  232
   0  0.00000   2  -  *                                           9743 1451  233
   1  0.04800   3  -  *                                           9743 1451  234
   2  0.11200   4  -  *                                           9743 1451  235
  -------------------                                             9743 1451  236
  *) Coupled levels in CC calculation                             9743 1451  237
                                                                  9743 1451  238
Table 3. Level density parameters                                 9743 1451  239
  --------------------------------------------------------        9743 1451  240
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9743 1451  241
