   JENDL-4.0  Sr- 89                                                 0 0  0    0
 3.808900+4 8.814369+1          1          0          6          13840 1451    1
 0.000000+0 1.000000+0          0          0          0          63840 1451    2
 1.000000+0 2.000000+7          0          0         10          43840 1451    3
 0.000000+0 0.000000+0          0          0        343         943840 1451    4
 38-Sr- 89 JAEA       EVAL-AUG09 K.Shibata, A.Ichihara, S.Kunieda 3840 1451    5
                      DIST-MAY10                       20091126   3840 1451    6
----JENDL-4.0         MATERIAL 3840                               3840 1451    7
-----INCIDENT NEUTRON DATA                                        3840 1451    8
------ENDF-6 FORMAT                                               3840 1451    9
                                                                  3840 1451   10
History                                                           3840 1451   11
09-08 Evaluated by K. Shibata, A. Ichihara and S. Kunieda.        3840 1451   12
09-11 Compiled by K. Shibata.                                     3840 1451   13
                                                                  3840 1451   14
MF= 1 General information                                         3840 1451   15
  MT=451 Descriptive data and directory                           3840 1451   16
                                                                  3840 1451   17
MF= 2 Resonance parameters                                        3840 1451   18
  MT=151 Resolved and unresolved resonance parameters             3840 1451   19
    No resolved resonance parameters are given.                   3840 1451   20
      The 1/v-shaped capture cross section is assumed below 1.4   3840 1451   21
      keV.  At 0.0253 eV, the cross section was normalized to the 3840 1451   22
      value of 0.42 b.  The elastic scattering cross section of   3840 1451   23
      5.7 b is assumed below 1.4 keV.                             3840 1451   24
    Unresolved resonance region: 1.4 keV - 1 MeV                  3840 1451   25
      The parameters were obtained by fitting to the total and    3840 1451   26
      capture cross sections calculated from POD /1/.  The        3840 1451   27
      unresolved parameters should be used only for self-shielding3840 1451   28
      calculation.                                                3840 1451   29
                                                                  3840 1451   30
    Thermal cross sections and resonance integrals at 300 K       3840 1451   31
    ----------------------------------------------------------    3840 1451   32
                     0.0253 eV           res. integ. (*)          3840 1451   33
                      (barns)              (barns)                3840 1451   34
    ----------------------------------------------------------    3840 1451   35
     Total           6.1628E+00                                   3840 1451   36
     Elastic         5.7364E+00                                   3840 1451   37
     n,gamma         4.2019E-01           7.3055E-01              3840 1451   38
    ----------------------------------------------------------    3840 1451   39
       (*) Integrated from 0.5 eV to 10 MeV.                      3840 1451   40
                                                                  3840 1451   41
MF= 3 Neutron cross sections                                      3840 1451   42
  MT=  1 Total cross section                                      3840 1451   43
    Sum of elastic and non-elastic cross sections below 1.4 keV.  3840 1451   44
    Calculated with POD code /1/ above 1.4 keV.                   3840 1451   45
                                                                  3840 1451   46
  MT=  2 Elastic scattering cross section                         3840 1451   47
    A value of 5.7 b is adopted below 1.4 keV. The cross section  3840 1451   48
    was obtained by subtracting non-elastic cross sections from   3840 1451   49
    total cross sectiosn above 1.4 keV.                           3840 1451   50
                                                                  3840 1451   51
  MT=  3 Non-elastic cross section                                3840 1451   52
    Sum of partial non-elastic cross sections.                    3840 1451   53
                                                                  3840 1451   54
  MT=  4,51-91 (n,n') cross section                               3840 1451   55
    Calculated with POD code /1/.                                 3840 1451   56
                                                                  3840 1451   57
  MT= 16 (n,2n) cross section                                     3840 1451   58
    Calculated with POD code /1/.                                 3840 1451   59
                                                                  3840 1451   60
  MT= 17 (n,3n) cross section                                     3840 1451   61
    Calculated with POD code /1/.                                 3840 1451   62
                                                                  3840 1451   63
  MT= 22 (n,na) cross section                                     3840 1451   64
    Calculated with POD code /1/.                                 3840 1451   65
                                                                  3840 1451   66
  MT= 28 (n,np) cross section                                     3840 1451   67
    Calculated with POD code /1/.                                 3840 1451   68
                                                                  3840 1451   69
  MT= 32 (n,nd) cross section                                     3840 1451   70
    Calculated with POD code /1/.                                 3840 1451   71
                                                                  3840 1451   72
  MT=102 Capture cross section                                    3840 1451   73
    Calculated with POD code /1/ above 1.4 keV.  The 1/v-         3840 1451   74
    shaped cross section is assumed below 1.4 keV.                3840 1451   75
                                                                  3840 1451   76
  MT=103 (n,p) cross section                                      3840 1451   77
    Calculated with POD code /1/.                                 3840 1451   78
                                                                  3840 1451   79
  MT=104 (n,d) cross section                                      3840 1451   80
    Calculated with POD code /1/.                                 3840 1451   81
                                                                  3840 1451   82
  MT=105 (n,t) cross section                                      3840 1451   83
    Calculated with POD code /1/.                                 3840 1451   84
                                                                  3840 1451   85
  MT=106 (n,He3) cross section                                    3840 1451   86
    Calculated with POD code /1/.                                 3840 1451   87
                                                                  3840 1451   88
  MT=107 (n,a) cross section                                      3840 1451   89
    Calculated with POD code /1/.                                 3840 1451   90
                                                                  3840 1451   91
  MT=203 (n,xp) cross section                                     3840 1451   92
    Calculated with POD code /1/.                                 3840 1451   93
                                                                  3840 1451   94
  MT=204 (n,xd) cross section                                     3840 1451   95
    Calculated with POD code /1/.                                 3840 1451   96
                                                                  3840 1451   97
  MT=205 (n,xt) cross section                                     3840 1451   98
    Calculated with POD code /1/.                                 3840 1451   99
                                                                  3840 1451  100
  MT=206 (n,xHe3) cross section                                   3840 1451  101
    Calculated with POD code /1/.                                 3840 1451  102
                                                                  3840 1451  103
  MT=207 (n,xa) cross section                                     3840 1451  104
    Calculated with POD code /1/.                                 3840 1451  105
                                                                  3840 1451  106
MF= 4 Angular distributions of emitted neutrons                   3840 1451  107
  MT=  2 Elastic scattering                                       3840 1451  108
    Calculated with POD code /1/.                                 3840 1451  109
                                                                  3840 1451  110
MF= 6 Energy-angle distributions of emitted particles             3840 1451  111
  MT= 16 (n,2n) reaction                                          3840 1451  112
    Neutron spectra calculated with POD/1/.                       3840 1451  113
                                                                  3840 1451  114
  MT= 17 (n,3n) reaction                                          3840 1451  115
    Neutron spectra calculated with POD/1/.                       3840 1451  116
                                                                  3840 1451  117
  MT= 22 (n,na) reaction                                          3840 1451  118
    Neutron spectra calculated with POD/1/.                       3840 1451  119
                                                                  3840 1451  120
  MT= 28 (n,np) reaction                                          3840 1451  121
    Neutron spectra calculated with POD/1/.                       3840 1451  122
                                                                  3840 1451  123
  MT= 32 (n,nd) reaction                                          3840 1451  124
    Neutron spectra calculated with POD/1/.                       3840 1451  125
                                                                  3840 1451  126
  MT= 51 (n,n') reaction                                          3840 1451  127
    Neutron angular distributions calculated with POD/1/.         3840 1451  128
                                                                  3840 1451  129
  MT= 52 (n,n') reaction                                          3840 1451  130
    Neutron angular distributions calculated with POD/1/.         3840 1451  131
                                                                  3840 1451  132
  MT= 53 (n,n') reaction                                          3840 1451  133
    Neutron angular distributions calculated with POD/1/.         3840 1451  134
                                                                  3840 1451  135
  MT= 54 (n,n') reaction                                          3840 1451  136
    Neutron angular distributions calculated with POD/1/.         3840 1451  137
                                                                  3840 1451  138
  MT= 55 (n,n') reaction                                          3840 1451  139
    Neutron angular distributions calculated with POD/1/.         3840 1451  140
                                                                  3840 1451  141
  MT= 56 (n,n') reaction                                          3840 1451  142
    Neutron angular distributions calculated with POD/1/.         3840 1451  143
                                                                  3840 1451  144
  MT= 57 (n,n') reaction                                          3840 1451  145
    Neutron angular distributions calculated with POD/1/.         3840 1451  146
                                                                  3840 1451  147
  MT= 58 (n,n') reaction                                          3840 1451  148
    Neutron angular distributions calculated with POD/1/.         3840 1451  149
                                                                  3840 1451  150
  MT= 59 (n,n') reaction                                          3840 1451  151
    Neutron angular distributions calculated with POD/1/.         3840 1451  152
                                                                  3840 1451  153
  MT= 60 (n,n') reaction                                          3840 1451  154
    Neutron angular distributions calculated with POD/1/.         3840 1451  155
                                                                  3840 1451  156
  MT= 61 (n,n') reaction                                          3840 1451  157
    Neutron angular distributions calculated with POD/1/.         3840 1451  158
                                                                  3840 1451  159
  MT= 62 (n,n') reaction                                          3840 1451  160
    Neutron angular distributions calculated with POD/1/.         3840 1451  161
                                                                  3840 1451  162
  MT= 63 (n,n') reaction                                          3840 1451  163
    Neutron angular distributions calculated with POD/1/.         3840 1451  164
                                                                  3840 1451  165
  MT= 64 (n,n') reaction                                          3840 1451  166
    Neutron angular distributions calculated with POD/1/.         3840 1451  167
                                                                  3840 1451  168
  MT= 65 (n,n') reaction                                          3840 1451  169
    Neutron angular distributions calculated with POD/1/.         3840 1451  170
                                                                  3840 1451  171
  MT= 66 (n,n') reaction                                          3840 1451  172
    Neutron angular distributions calculated with POD/1/.         3840 1451  173
                                                                  3840 1451  174
  MT= 67 (n,n') reaction                                          3840 1451  175
    Neutron angular distributions calculated with POD/1/.         3840 1451  176
                                                                  3840 1451  177
  MT= 68 (n,n') reaction                                          3840 1451  178
    Neutron angular distributions calculated with POD/1/.         3840 1451  179
                                                                  3840 1451  180
  MT= 69 (n,n') reaction                                          3840 1451  181
    Neutron angular distributions calculated with POD/1/.         3840 1451  182
                                                                  3840 1451  183
  MT= 70 (n,n') reaction                                          3840 1451  184
    Neutron angular distributions calculated with POD/1/.         3840 1451  185
                                                                  3840 1451  186
  MT= 71 (n,n') reaction                                          3840 1451  187
    Neutron angular distributions calculated with POD/1/.         3840 1451  188
                                                                  3840 1451  189
  MT= 72 (n,n') reaction                                          3840 1451  190
    Neutron angular distributions calculated with POD/1/.         3840 1451  191
                                                                  3840 1451  192
  MT= 73 (n,n') reaction                                          3840 1451  193
    Neutron angular distributions calculated with POD/1/.         3840 1451  194
                                                                  3840 1451  195
  MT= 74 (n,n') reaction                                          3840 1451  196
    Neutron angular distributions calculated with POD/1/.         3840 1451  197
                                                                  3840 1451  198
  MT= 75 (n,n') reaction                                          3840 1451  199
    Neutron angular distributions calculated with POD/1/.         3840 1451  200
                                                                  3840 1451  201
  MT= 76 (n,n') reaction                                          3840 1451  202
    Neutron angular distributions calculated with POD/1/.         3840 1451  203
                                                                  3840 1451  204
  MT= 77 (n,n') reaction                                          3840 1451  205
    Neutron angular distributions calculated with POD/1/.         3840 1451  206
                                                                  3840 1451  207
  MT= 78 (n,n') reaction                                          3840 1451  208
    Neutron angular distributions calculated with POD/1/.         3840 1451  209
                                                                  3840 1451  210
  MT= 91 (n,n') reaction                                          3840 1451  211
    Neutron spectra calculated with POD/1/.                       3840 1451  212
                                                                  3840 1451  213
  MT= 203 (n,xp) reaction                                         3840 1451  214
    Proton spectra calculated with POD/1/.                        3840 1451  215
                                                                  3840 1451  216
  MT= 204 (n,xd) reaction                                         3840 1451  217
    Deuteron spectra calculated with POD/1/.                      3840 1451  218
                                                                  3840 1451  219
  MT= 205 (n,xt) reaction                                         3840 1451  220
    Triton spectra calculated with POD/1/.                        3840 1451  221
                                                                  3840 1451  222
  MT= 206 (n,xHe3) reaction                                       3840 1451  223
    He3 spectra calculated with POD/1/.                           3840 1451  224
                                                                  3840 1451  225
  MT= 207 (n,xa) reaction                                         3840 1451  226
    Alpha spectra calculated with POD/1/.                         3840 1451  227
                                                                  3840 1451  228
MF=12 Gamma-ray multiplicities                                    3840 1451  229
  MT=  3 Non-elastic gamma emission                               3840 1451  230
    Calculated with POD code /1/.                                 3840 1451  231
                                                                  3840 1451  232
MF=14 Gamma-ray angular distributions                             3840 1451  233
  MT=  3 Non-elastic gamma emission                               3840 1451  234
    Assumed to be isotropic.                                      3840 1451  235
                                                                  3840 1451  236
MF=15 Gamma-ray spectra                                           3840 1451  237
  MT=  3 Non-elastic gamma emission                               3840 1451  238
    Calculated with POD code /1/.                                 3840 1451  239
                                                                  3840 1451  240
<Appendix>                                                        3840 1451  241
                                                                  3840 1451  242
***************************************************************   3840 1451  243
*        Nuclear Model Calculations with POD Code /1/         *   3840 1451  244
***************************************************************   3840 1451  245
1. Theoretical models                                             3840 1451  246
 The POD code is based on the spherical optical model, the        3840 1451  247
distorted-wave Born approximaiton (DWBA), one-component exciton   3840 1451  248
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3840 1451  249
tical model.  With the preequilibrim model, semi-empirical        3840 1451  250
pickup and knockout process can be taken into account for         3840 1451  251
composite-particle emission.  The gamma-ray emission from the     3840 1451  252
compound nucleus can be calculated within the framework of the    3840 1451  253
exciton model.  The code is capable of reading in particle        3840 1451  254
transmission coefficients calculated by separate spherical or     3840 1451  255
coupled-channel optical model code.                               3840 1451  256
                                                                  3840 1451  257
2. Optical model parameters                                       3840 1451  258
Neutrons:                                                         3840 1451  259
  Coupled-channel optical model parameters /2/                    3840 1451  260
Protons:                                                          3840 1451  261
  Koning and Delaroche /3/                                        3840 1451  262
Deuterons:                                                        3840 1451  263
  Lohr and Haeberli /4/                                           3840 1451  264
Tritons:                                                          3840 1451  265
  Becchetti and Greenlees /5/                                     3840 1451  266
He-3:                                                             3840 1451  267
  Becchetti and Greenlees /5/                                     3840 1451  268
Alphas:                                                           3840 1451  269
  Lemos /6/ potentials modified by Arthur and Young /7/           3840 1451  270
                                                                  3840 1451  271
3. Level scheme of Sr- 89                                         3840 1451  272
  -------------------------                                       3840 1451  273
   No.   Ex(MeV)     J  PI                                        3840 1451  274
  -------------------------                                       3840 1451  275
    0    0.00000    5/2  +                                        3840 1451  276
    1    1.03200    1/2  +                                        3840 1451  277
    2    1.47336    7/2  +                                        3840 1451  278
    3    1.94021    5/2  +                                        3840 1451  279
    4    2.00760    3/2  +                                        3840 1451  280
    5    2.05740    1/2  +                                        3840 1451  281
    6    2.06140    7/2  +                                        3840 1451  282
    7    2.07880   11/2  -                                        3840 1451  283
    8    2.28019    3/2  -                                        3840 1451  284
    9    2.45164    3/2  +                                        3840 1451  285
   10    2.57012    3/2  -                                        3840 1451  286
   11    2.67500    7/2  +                                        3840 1451  287
   12    2.70713    5/2  -                                        3840 1451  288
   13    2.80500    5/2  +                                        3840 1451  289
   14    2.91600    3/2  +                                        3840 1451  290
   15    2.93060    9/2  +                                        3840 1451  291
   16    2.96170    9/2  +                                        3840 1451  292
   17    3.07300    3/2  +                                        3840 1451  293
   18    3.12600    3/2  +                                        3840 1451  294
   19    3.20000    5/2  -                                        3840 1451  295
   20    3.22791    3/2  -                                        3840 1451  296
   21    3.24900    5/2  +                                        3840 1451  297
   22    3.30312    5/2  +                                        3840 1451  298
   23    3.38780   15/2  -                                        3840 1451  299
   24    3.40380   11/2  -                                        3840 1451  300
   25    3.42100   11/2  -                                        3840 1451  301
   26    3.43306    1/2  +                                        3840 1451  302
   27    3.50868    5/2  +                                        3840 1451  303
   28    3.52410   13/2  -                                        3840 1451  304
  -------------------------                                       3840 1451  305
  Levels above  3.53410 MeV are assumed to be continuous.         3840 1451  306
                                                                  3840 1451  307
4. Level density parameters                                       3840 1451  308
 Energy-dependent parameters of Mengoni-Nakajima /8/ were used    3840 1451  309
  ----------------------------------------------------------      3840 1451  310
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3840 1451  311
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3840 1451  312
  ----------------------------------------------------------      3840 1451  313
  Sr- 90  11.750  2.530  0.151  0.778  1.140  7.585  3.450        3840 1451  314
  Sr- 89  10.955  1.272 -0.954  0.720  1.043  4.477  3.524        3840 1451  315
  Sr- 88  11.476  2.558 -1.509  0.753  2.134  6.189  4.515        3840 1451  316
  Sr- 87  12.367  1.287 -0.021  0.633  0.786  4.453  2.596        3840 1451  317
  Rb- 89  11.144  1.272  0.815  0.775 -0.065  6.238  1.999        3840 1451  318
  Rb- 88  10.406  0.000 -0.431  0.771 -0.492  3.809  1.916        3840 1451  319
  Rb- 87  10.932  1.287 -0.777  0.871 -0.070  6.722  2.414        3840 1451  320
  Kr- 87  12.111  1.287 -0.112  0.649  0.793  4.518  3.172        3840 1451  321
  Kr- 86  11.310  2.588 -0.507  0.715  2.085  6.130  3.575        3840 1451  322
  Kr- 85  11.890  1.302  0.718  0.695  0.285  5.433  2.637        3840 1451  323
  ----------------------------------------------------------      3840 1451  324
                                                                  3840 1451  325
5. Gamma-ray strength functions                                   3840 1451  326
   M1, E2: Standard Lorentzian (SLO)                              3840 1451  327
   E1    : Generalized Lorentzian (GLO) /9/                       3840 1451  328
                                                                  3840 1451  329
6. Preequilibrium process                                         3840 1451  330
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3840 1451  331
   Preequilibrium capture is on.                                  3840 1451  332
                                                                  3840 1451  333
References                                                        3840 1451  334
 1) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3840 1451  335
 2) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3840 1451  336
 3) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3840 1451  337
 4) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3840 1451  338
 5) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3840 1451  339
    Phenomena in Nuclear Reactions," p.682, The University        3840 1451  340
    of Wisconsin Press (1971).                                    3840 1451  341
 6) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3840 1451  342
 7) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3840 1451  343
 8) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3840 1451  344
    (1994).                                                       3840 1451  345
 9) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3840 1451  346
                                                                  3840 1451  347
                                1        451        441          13840 1451  348
                                2        151        367          13840 1451  349
                                3          1         39          13840 1451  350
                                3          2         36          13840 1451  351
                                3          3         36          13840 1451  352
                                3          4         23          13840 1451  353
                                3         16         10          13840 1451  354
                                3         17          5          13840 1451  355
                                3         22          7          13840 1451  356
                                3         28          7          13840 1451  357
                                3         32          5          13840 1451  358
                                3         51         13          13840 1451  359
                                3         52         13          13840 1451  360
                                3         53         13          13840 1451  361
                                3         54         13          13840 1451  362
                                3         55         13          13840 1451  363
                                3         56         13          13840 1451  364
                                3         57         13          13840 1451  365
                                3         58         13          13840 1451  366
                                3         59         13          13840 1451  367
                                3         60         12          13840 1451  368
                                3         61         12          13840 1451  369
                                3         62         12          13840 1451  370
                                3         63         12          13840 1451  371
                                3         64         12          13840 1451  372
                                3         65         12          13840 1451  373
                                3         66         12          13840 1451  374
                                3         67         12          13840 1451  375
                                3         68         12          13840 1451  376
                                3         69         12          13840 1451  377
                                3         70         12          13840 1451  378
                                3         71         12          13840 1451  379
                                3         72         12          13840 1451  380
                                3         73         12          13840 1451  381
                                3         74         12          13840 1451  382
                                3         75         12          13840 1451  383
                                3         76         12          13840 1451  384
                                3         77         12          13840 1451  385
                                3         78         12          13840 1451  386
                                3         91         12          13840 1451  387
                                3        102         23          13840 1451  388
                                3        103         11          13840 1451  389
                                3        104          8          13840 1451  390
                                3        105          7          13840 1451  391
                                3        106          5          13840 1451  392
                                3        107         13          13840 1451  393
                                3        203         11          13840 1451  394
                                3        204          8          13840 1451  395
                                3        205          7          13840 1451  396
                                3        206          5          13840 1451  397
                                3        207         13          13840 1451  398
                                4          2        301          13840 1451  399
                                6         16        355          13840 1451  400
                                6         17         27          13840 1451  401
                                6         22        108          13840 1451  402
                                6         28        114          13840 1451  403
                                6         32         42          13840 1451  404
                                6         51         75          13840 1451  405
                                6         52        154          13840 1451  406
                                6         53         78          13840 1451  407
                                6         54         73          13840 1451  408
                                6         55         65          13840 1451  409
                                6         56         74          13840 1451  410
                                6         57         72          13840 1451  411
                                6         58         69          13840 1451  412
                                6         59         70          13840 1451  413
                                6         60         65          13840 1451  414
                                6         61         68          13840 1451  415
                                6         62         68          13840 1451  416
                                6         63         70          13840 1451  417
                                6         64         67          13840 1451  418
                                6         65         60          13840 1451  419
                                6         66         60          13840 1451  420
                                6         67         63          13840 1451  421
                                6         68         62          13840 1451  422
                                6         69         62          13840 1451  423
                                6         70         58          13840 1451  424
                                6         71         65          13840 1451  425
                                6         72         65          13840 1451  426
                                6         73         58          13840 1451  427
                                6         74         58          13840 1451  428
                                6         75         58          13840 1451  429
