   JENDL-4.0  Mo- 95                                                 0 0  0    0
 4.209500+4 9.409056+1          1          0          6          14234 1451    1
 0.000000+0 0.000000+0          0          0          0          64234 1451    2
 1.000000+0 2.000000+7          0          0         10          44234 1451    3
 0.000000+0 0.000000+0          0          0        352         904234 1451    4
 42-Mo- 95 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda+4234 1451    5
                      DIST-MAY10                       20091215   4234 1451    6
----JENDL-4.0         MATERIAL 4234                               4234 1451    7
-----INCIDENT NEUTRON DATA                                        4234 1451    8
------ENDF-6 FORMAT                                               4234 1451    9
                                                                  4234 1451   10
History                                                           4234 1451   11
09-03 The data above the resolved resonance region were evaluated 4234 1451   12
      by K.Shibata, A.Ichihara, and S.Kunieda /1/.                4234 1451   13
      The resolved resonance parameters were evaluated by         4234 1451   14
      T.Nakagawa.                                                 4234 1451   15
09-12 Compiled by K.Shibata                                       4234 1451   16
                                                                  4234 1451   17
MF= 1 General information                                         4234 1451   18
  MT=451 Descriptive data and directory                           4234 1451   19
                                                                  4234 1451   20
MF= 2 Resonance parameters                                        4234 1451   21
  MT=151 Resolved and unresolved resoannce parameters             4234 1451   22
    Resolved resonance region: below 2 keV                        4234 1451   23
      Based on the experimental data of Shwe et al./2/, Weigmann  4234 1451   24
      et al./3/, and Wang et al./4/                               4234 1451   25
    Unresolved resonance region: 2 keV - 400 keV                  4234 1451   26
      The parameters were obtained by fitting to the total and    4234 1451   27
      capture cross sections calculated from POD /5/.  The        4234 1451   28
      unresolved parameters should be used only for self-shielding4234 1451   29
      calculation.                                                4234 1451   30
                                                                  4234 1451   31
    Thermal cross sections and resonance integrals at 300 K       4234 1451   32
    ----------------------------------------------------------    4234 1451   33
                     0.0253 eV           res. integ. (*)          4234 1451   34
                      (barns)              (barns)                4234 1451   35
    ----------------------------------------------------------    4234 1451   36
     Total           2.0102E+01                                   4234 1451   37
     Elastic         6.4979E+00                                   4234 1451   38
     n,gamma         1.3604E+01           1.0181E+02              4234 1451   39
     n,alpha         3.0740E-05                                   4234 1451   40
    ----------------------------------------------------------    4234 1451   41
       (*) Integrated from 0.5 eV to 10 MeV.                      4234 1451   42
                                                                  4234 1451   43
MF= 3 Neutron cross sections                                      4234 1451   44
  MT=  1 Total cross section                                      4234 1451   45
    Sum of partial cross sections.                                4234 1451   46
                                                                  4234 1451   47
