   JENDL-4.0  Am-242M                                                0 0  0    0
 9.524200+4 2.399800+2          1          1          6          19547 1451    1
 4.860000+4 1.000000+0          2          1          0          69547 1451    2
 1.000000+0 2.000000+7          0          0         10          49547 1451    3
 0.000000+0 0.000000+0          0          0        451        1339547 1451    4
 95-Am-242MJAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa,T.Ohsawa,+  9547 1451    5
                      DIST-MAY10                       20100318   9547 1451    6
----JENDL-4.0         MATERIAL 9547                               9547 1451    7
-----INCIDENT NEUTRON DATA                                        9547 1451    8
------ENDF-6 FORMAT                                               9547 1451    9
                                                                  9547 1451   10
History                                                           9547 1451   11
06-03 Fission cross section was evaluated with GMA code.          9547 1451   12
06-05 Resonance parameters were revised.                          9547 1451   13
07-03 Fission spectra were evaluated (below 6 MeV).               9547 1451   14
07-05 Theoretical calculation was made with CCONE code.           9547 1451   15
      Resonance parameters were modified.                         9547 1451   16
07-08 Theoretical calculation was made with CCONE code.           9547 1451   17
07-11 Theoretical calculation was made with CCONE code.           9547 1451   18
08-03 Interpolation of (5,18) was changed.                        9547 1451   19
      Data were compiled as JENDL/AC-2008/1/.                     9547 1451   20
09-03 (MF1,MT452) and (MF1,MT455) were revised.                   9547 1451   21
09-08 (MF1,MT458) was evaluated.                                  9547 1451   22
10-01 Data of prompt gamma rays due to fission were given.        9547 1451   23
10-03 Covariance data were given.                                 9547 1451   24
                                                                  9547 1451   25
                                                                  9547 1451   26
MF= 1 General information                                         9547 1451   27
  MT=452 Number of Neutrons per fission                           9547 1451   28
    Sum of MT's=455 and 456.                                      9547 1451   29
                                                                  9547 1451   30
  MT=455 Delayed neutron data                                     9547 1451   31
    Determined from nu-d of the following three nuclides and      9547 1451   32
    partial fission cross sections calculated with CCONE code/2/. 9547 1451   33
                                                                  9547 1451   34
      Am-243 = 0.006659 *1)                                       9547 1451   35
      Am-242 = 0.0049   measured by Saleh et al./3/               9547 1451   36
      Am-241 = 0.003154 *1)                                       9547 1451   37
                *1) an average of systematics by Tuttle/4/,       9547 1451   38
                    Benedetti et al./5/ and Waldo et al./6/       9547 1451   39
                                                                  9547 1451   40
    Decay constants calculated by Brady and England./7/ were      9547 1451   41
    adopted.                                                      9547 1451   42
                                                                  9547 1451   43
  MT=456 Number of prompt neutrons per fission                    9547 1451   44
    (same as JENDL-3.3)                                           9547 1451   45
    Maslov's evaluation/8/ was adopted.                           9547 1451   46
  * MADLAND-NIX MODEL CALCULATIONS /9/ FITTED TO THE MEASURED     9547 1451   47
    DATA OF HOWE ET AL./10/ ABOVE  EMISSIVE FISSION THRESHOLD     9547 1451   48
    SUPERPOSITION OF NEUTRON EMISSION IN (N,XNF) REACTIONS /11/   9547 1451   49
    AND PROMPT FISSION NEUTRONS IS EMPLOYED.                      9547 1451   50
                                                                  9547 1451   51
  MT=458 Components of energy release due to fission              9547 1451   52
    Total energy and prompt energy were calculated from mass      9547 1451   53
    balance using JENDL-4 fission yields data and mass excess     9547 1451   54
    evaluation. Mass excess values were from Audi's 2009          9547 1451   55
    evaluation/12/. Delayed energy values were calculated from    9547 1451   56
    the energy release for infinite irradiation using JENDL FP    9547 1451   57
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9547 1451   58
    neutron energy, as the JENDL FP Decay Data File 2000/13/ does 9547 1451   59
    not include average neutron energy values, the average values 9547 1451   60
    were calculated using the formula shown in the report by      9547 1451   61
    T.R. England/14/. The fractions of prompt energy were         9547 1451   62
    calculated using the fractions of Sher's evaluation/15/ when  9547 1451   63
    they were provided. When the fractions were not given by Sher,9547 1451   64
    averaged fractions were used.                                 9547 1451   65
                                                                  9547 1451   66
                                                                  9547 1451   67
MF= 2 Resonance parameters                                        9547 1451   68
  MT=151                                                          9547 1451   69
  Resolved resonance parameters (below 43eV)                      9547 1451   70
    Resonance parameters given in JENDL-3.3 were evaluated by     9547 1451   71
    Maslov et al./8/                                              9547 1451   72
                                                                  9547 1451   73
    For the current version, JENDL-3.3 parameters of 0.178eV      9547 1451   74
    resonance were modified so as to reproduce the thermal cross  9547 1451   75
    sections:                                                     9547 1451   76
       fission = 6401+-134b /16,17,18,19, etc./                   9547 1451   77
       capture = 1147+-114b /19/                                  9547 1451   78
                                                                  9547 1451   79
  Unresolved resonance parameters (43eV - 20keV)                  9547 1451   80
    Parameters were determined with ASREP code/20/ so as to       9547 1451   81
    reproduce the evaluated cross sections in the energy range    9547 1451   82
    from 43 eV to 20keV. They are used only for self-shielding    9547 1451   83
    calculations.                                                 9547 1451   84
                                                                  9547 1451   85
                                                                  9547 1451   86
     Thermal cross sections and resonance integrals (at 300K)     9547 1451   87
    -------------------------------------------------------       9547 1451   88
                    0.0253 eV    reson. integ.(*)                 9547 1451   89
                     (barns)       (barns)                        9547 1451   90
    -------------------------------------------------------       9547 1451   91
    total          7547.8                                         9547 1451   92
    elastic           5.24                                        9547 1451   93
    fission        6401.2           1550                          9547 1451   94
    capture        1141.4            236                          9547 1451   95
    -------------------------------------------------------       9547 1451   96
         (*) In the energy range from 0.5 eV to 10 MeV.           9547 1451   97
                                                                  9547 1451   98
                                                                  9547 1451   99
MF= 3 Neutron cross sections                                      9547 1451  100
  Cross sections above the resolved resonance region except for   9547 1451  101
  the total (MT=1), elastic scattering (MT=2) and fission cross   9547 1451  102
  sections (MT=18, 19, 20, 21, 38) were calculated with CCONE     9547 1451  103
  code/2/.                                                        9547 1451  104
                                                                  9547 1451  105
  MT=1 Total cross section                                        9547 1451  106
    From 43 eV to 10 keV, the total cross section was calculated  9547 1451  107
    as a sum of partial cross sections. Above 10 keV, the results 9547 1451  108
    of CCONE calculation were adopted. The calculation was made   9547 1451  109
    with CC OMP of Soukhovitskii et al./21/ The OMP was adjusted  9547 1451  110
    by Am-241(n,tot) cross section/22/.                           9547 1451  111
                                                                  9547 1451  112
  MT=2 Elastic scattering cross section                           9547 1451  113
    From 43 eV to 10 keV, calculated with CCONE code.             9547 1451  114
    Above 10 keV, calculated as the total - non-elastic scattering9547 1451  115
    cross sections.                                               9547 1451  116
                                                                  9547 1451  117
  MT=51 (n,n') to 1st level                                       9547 1451  118
    Calculated with CCONE code. Below 1 eV, 1/v shape was         9547 1451  119
    assumed.                                                      9547 1451  120
                                                                  9547 1451  121
  MT=18 Fission cross section (Above 43eV)                        9547 1451  122
    The following experimental data were analyzed with the GMA    9547 1451  123
    code /23/:                                                    9547 1451  124
      Aleksandrov+/24/, Fomushkin+/25/, Dabbs+/16/, Browne+/17/,  9547 1451  125
      Shigin+/26/, Fursov+/27/, Kai+/18/                          9547 1451  126
    Above 14MeV, the cross section was determined by eye-guiding. 9547 1451  127
    The results of GMA were used to determine the parameters in   9547 1451  128
    the CCONE calculation.                                        9547 1451  129
                                                                  9547 1451  130
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9547 1451  131
    Calculated with CCONE code, and renormalized to the total     9547 1451  132
    fission cross section (MT=18).                                9547 1451  133
                                                                  9547 1451  134
                                                                  9547 1451  135
MF= 4 Angular distributions of secondary neutrons                 9547 1451  136
  MT=2 Elastic scattering                                         9547 1451  137
    Calculated with CCONE code.                                   9547 1451  138
                                                                  9547 1451  139
  MT=18 Fission                                                   9547 1451  140
    Isotropic distributions in the laboratory system were assumed.9547 1451  141
                                                                  9547 1451  142
                                                                  9547 1451  143
MF= 5 Energy distributions of secondary neutrons                  9547 1451  144
  MT=18 Fission neutron spectra                                   9547 1451  145
    Below 6 MeV, calculated by Ohsawa/28/ with modified Madland-  9547 1451  146
    Nix formula considering multi-mode fission processes          9547 1451  147
    (standard-1, standard-2, superlong).                          9547 1451  148
    Above 7 MeV, calculated with CCONE code.                      9547 1451  149
                                                                  9547 1451  150
  MT=455 Delayed neutron spectra                                  9547 1451  151
    Summation calculation by Brady and England /7/ was adopted.   9547 1451  152
                                                                  9547 1451  153
                                                                  9547 1451  154
MF= 6 Energy-angle distributions                                  9547 1451  155
    Calculated with CCONE code.                                   9547 1451  156
    Distributions from fission (MT=18) are not included.          9547 1451  157
                                                                  9547 1451  158
                                                                  9547 1451  159
MF=12 Photon production multiplicities                            9547 1451  160
  MT=18 Fission                                                   9547 1451  161
    Calculated from the total energy released by the prompt       9547 1451  162
    gamma-rays due to fission given in MF=1/MT=458 and the        9547 1451  163
    average energy of gamma-rays.                                 9547 1451  164
                                                                  9547 1451  165
                                                                  9547 1451  166
MF=14 Photon angular distributions                                9547 1451  167
  MT=18 Fission                                                   9547 1451  168
    Isotoropic distributions were assumed.                        9547 1451  169
                                                                  9547 1451  170
                                                                  9547 1451  171
MF=15 Continuous photon energy spectra                            9547 1451  172
  MT=18 Fission                                                   9547 1451  173
    Experimental data measured by Verbinski et al./29/ for        9547 1451  174
    Pu-239 thermal fission were adopted.                          9547 1451  175
                                                                  9547 1451  176
                                                                  9547 1451  177
MF=31 Covariances of average number of neutrons per fission       9547 1451  178
  MT=452 Number of neutrons per fission                           9547 1451  179
    Combination of covariances for MT=455 and MT=456.             9547 1451  180
                                                                  9547 1451  181
  MT=455                                                          9547 1451  182
    Error of 20% was assumed.                                     9547 1451  183
                                                                  9547 1451  184
  MT=456                                                          9547 1451  185
    Experimental data of Howe et al./10/ were fitted with a       9547 1451  186
    straight line and covariance data were obtained.              9547 1451  187
