   JENDL-4.0  Cd-116                                                 0 0  0    0
 4.811600+4 1.149091+2          1          0          6          14855 1451    1
 0.000000+0 0.000000+0          0          0          0          64855 1451    2
 1.000000+0 2.000000+7          0          0         10          44855 1451    3
 0.000000+0 0.000000+0          0          0        282         604855 1451    4
 48-Cd-116 JAEA       EVAL-FEB22 S.Kunieda, A.Ichihara, K.Shibata+4855 1451    5
                      DIST-MAY10                       20100316   4855 1451    6
----JENDL-4.0         MATERIAL 4855                               4855 1451    7
-----INCIDENT NEUTRON DATA                                        4855 1451    8
------ENDF-6 FORMAT                                               4855 1451    9
                                                                  4855 1451   10
History                                                           4855 1451   11
09-11 Re-evaluation was performed for JENDL-4.0                   4855 1451   12
      The resolved resonance parameters were not changed          4855 1451   13
      from JENDL-3.3                                              4855 1451   14
10-03 Compiled by S.Kunieda                                       4855 1451   15
                                                                  4855 1451   16
MF= 1 General information                                         4855 1451   17
                                                                  4855 1451   18
  MT=451 Descriptive data and directory                           4855 1451   19
                                                                  4855 1451   20
                                                                  4855 1451   21
MF= 2 Resonance parameters                                        4855 1451   22
                                                                  4855 1451   23
  MT=151 Resolved and unresolved resonance parameters             4855 1451   24
                                                                  4855 1451   25
    - Resolved resonance region (MLBW formula): below 9 keV       4855 1451   26
        Parameters were taken from JENDL-2. Evaluation for JENDL-24855 1451   27
      was made on the basis of experimental data of Liou et al.   4855 1451   28
      /1/ and Musgrove et al./2/  The average radiative           4855 1451   29
      capture width was assumed to be 0.047 eV for s-wave levels  4855 1451   30
      and 0.085 eV for p-wave ones/2/. A negative resonance       4855 1451   31
      was added so as to reproduce the thermal capture and        4855 1451   32
      scattering cross sections given by Mughabghab et al./3/     4855 1451   33
      *****  For JENDL-3.3  **************************************4855 1451   34
        R was changed from 6.5fm to 6.2fm so as to reproduce      4855 1451   35
      measured elemental total cross sections.                    4855 1451   36
      ************************************************************4855 1451   37
        No update was made for JENDL-4.0.                         4855 1451   38
                                                                  4855 1451   39
    - Unresolved resonance region: 9 keV - 200 keV                4855 1451   40
        The parameters were obtained by fitting to the total and  4855 1451   41
      capture cross sections calculated by the POD code /4/.      4855 1451   42
      The ASREP code /5/ was employed in this evaluation.         4855 1451   43
      The unresolved parameters should be used only for           4855 1451   44
      self-shielding calculation.                                 4855 1451   45
                                                                  4855 1451   46
     Thermal cross sections & resonance integrals at 300 K        4855 1451   47
      ----------------------------------------------------------  4855 1451   48
                       0.0253 eV           res. integ. (*)        4855 1451   49
                        (barns)              (barns)              4855 1451   50
      ----------------------------------------------------------  4855 1451   51
       Total          5.57316E+00                                 4855 1451   52
       Elastic        5.49830E+00                                 4855 1451   53
       n,gamma        7.48647E-02           1.66807E+00           4855 1451   54
      ----------------------------------------------------------  4855 1451   55
      (*) Integrated from 0.5 eV to 10 MeV.                       4855 1451   56
                                                                  4855 1451   57
                                                                  4855 1451   58
MF= 3 Neutron cross sections                                      4855 1451   59
                                                                  4855 1451   60
  MT=  1 Total cross section                                      4855 1451   61
    Sum of partial cross sections.                                4855 1451   62
                                                                  4855 1451   63
  MT=  2 Elastic scattering cross section                         4855 1451   64
    The OPTMAN /6/ & POD /4/ calculations.                        4855 1451   65
                                                                  4855 1451   66
  MT=  3 Non-elastic cross section                                4855 1451   67
    Sum of partial non-elastic cross sections.                    4855 1451   68
                                                                  4855 1451   69
  MT=  4,51-91 (n,n') cross section                               4855 1451   70
    The OPTMAN /6/ & POD /4/ calculations.                        4855 1451   71
                                                                  4855 1451   72
  MT= 16 (n,2n) cross section                                     4855 1451   73
  MT= 17 (n,3n) cross section                                     4855 1451   74
  MT= 22 (n,na) cross section                                     4855 1451   75
  MT= 28 (n,np) cross section                                     4855 1451   76
  MT= 32 (n,nd) cross section                                     4855 1451   77
    Calculated by the POD code /4/.                               4855 1451   78
                                                                  4855 1451   79
  MT=102 Capture cross section                                    4855 1451   80
    Calculated by the POD code /4/. The value of gamma-ray        4855 1451   81
    strength function was determined to reproduce experimental    4855 1451   82
    capture cross sections measured by Wisshak et al /7/.         4855 1451   83
                                                                  4855 1451   84
  MT=103 (n,p) cross section                                      4855 1451   85
  MT=104 (n,d) cross section                                      4855 1451   86
  MT=105 (n,t) cross section                                      4855 1451   87
  MT=106 (n,He3) cross section                                    4855 1451   88
  MT=107 (n,a) cross section                                      4855 1451   89
    Calculated by the POD code /4/.                               4855 1451   90
                                                                  4855 1451   91
  MT=203 (n,xp) cross section                                     4855 1451   92
    Sum of (n,np) and (n,p)                                       4855 1451   93
                                                                  4855 1451   94
  MT=204 (n,xd) cross section                                     4855 1451   95
    Sum of (n,nd) and (n,d)                                       4855 1451   96
                                                                  4855 1451   97
  MT=205 (n,xt) cross section                                     4855 1451   98
  MT=206 (n,xHe3) cross section                                   4855 1451   99
    Calculated by the POD code /4/.                               4855 1451  100
                                                                  4855 1451  101
  MT=207 (n,xa) cross section                                     4855 1451  102
    Sum of (n,na) and (n,a)                                       4855 1451  103
                                                                  4855 1451  104
                                                                  4855 1451  105
MF= 4 Angular distributions of emitted neutrons                   4855 1451  106
                                                                  4855 1451  107
  MT=  2 Elastic scattering                                       4855 1451  108
    The OPTMAN /6/ & POD /4/ calculations.                        4855 1451  109
                                                                  4855 1451  110
                                                                  4855 1451  111
MF= 6 Energy-angle distributions of emitted particles             4855 1451  112
                                                                  4855 1451  113
  MT= 16 (n,2n) reaction                                          4855 1451  114
  MT= 17 (n,3n) reaction                                          4855 1451  115
  MT= 22 (n,na) reaction                                          4855 1451  116
  MT= 28 (n,np) reaction                                          4855 1451  117
  MT= 32 (n,nd) reaction                                          4855 1451  118
    Neutron spectra calculated by the POD code /4/.               4855 1451  119
                                                                  4855 1451  120
  MT= 51-90 (n,n') reaction                                       4855 1451  121
    Neutron angular distributions calculated by                   4855 1451  122
    OPTMAN /6/ & POD /4/.                                         4855 1451  123
                                                                  4855 1451  124
  MT= 91 (n,n') reaction                                          4855 1451  125
    Neutron spectra calculated by the POD code /4/.               4855 1451  126
                                                                  4855 1451  127
  MT= 203 (n,xp) reaction                                         4855 1451  128
  MT= 204 (n,xd) reaction                                         4855 1451  129
  MT= 205 (n,xt) reaction                                         4855 1451  130
  MT= 206 (n,xHe3) reaction                                       4855 1451  131
  MT= 207 (n,xa) reaction                                         4855 1451  132
    Light-ion spectra calculated by the POD code /6/.             4855 1451  133
                                                                  4855 1451  134
                                                                  4855 1451  135
MF=12 Gamma-ray multiplicities                                    4855 1451  136
                                                                  4855 1451  137
  MT=  3 Non-elastic gamma emission                               4855 1451  138
    Calculated by the POD code /4/.                               4855 1451  139
                                                                  4855 1451  140
                                                                  4855 1451  141
MF=14 Gamma-ray angular distributions                             4855 1451  142
                                                                  4855 1451  143
  MT=  3 Non-elastic gamma emission                               4855 1451  144
    Assumed to be isotropic.                                      4855 1451  145
                                                                  4855 1451  146
                                                                  4855 1451  147
MF=15 Gamma-ray spectra                                           4855 1451  148
                                                                  4855 1451  149
  MT=  3 Non-elastic gamma emission                               4855 1451  150
    Calculated by the POD code /4/.                               4855 1451  151
                                                                  4855 1451  152
                                                                  4855 1451  153
<Appendix>                                                        4855 1451  154
                                                                  4855 1451  155
***************************************************************   4855 1451  156
*        Nuclear Model Calculations with POD Code /4/     *       4855 1451  157
***************************************************************   4855 1451  158
1. Theoretical models                                             4855 1451  159
 The POD code is based on the spherical optical model, the        4855 1451  160
distorted-wave Born approximaiton (DWBA), one-component exciton   4855 1451  161
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4855 1451  162
tical model.  With the preequilibrium model, semi-empirical       4855 1451  163
pickup and knockout process can be taken into account for         4855 1451  164
composite-particle emission.  The gamma-ray emission from the     4855 1451  165
compound nucleus can be calculated within the framework of the    4855 1451  166
exciton model.  The code is capable of reading in particle        4855 1451  167
transmission coefficients calculated by separate spherical or     4855 1451  168
coupled-channel optical model code. In this evaluation, the OPTMAN4855 1451  169
code /6/ was employed for neutrons, while the ECIS code           4855 1451  170
/8/ was adopted for charged particles.                            4855 1451  171
                                                                  4855 1451  172
