   JENDL-4.0  H -  2                                                 0 0  0    0
 1.002000+3 1.997000+0          0          0          6          1 128 1451    1
 0.000000+0 0.000000+0          0          0          0          6 128 1451    2
 1.000000+0 2.000000+7          0          0         10          4 128 1451    3
 0.000000+0 0.000000+0          0          0         97         10 128 1451    4
  1-H -  2 JAERI      EVAL-JUL82 K.SHIBATA,T.NARITA,S.IGARASI      128 1451    5
JAERI-M 83-006        DIST-MAY10                       20100324    128 1451    6
----JENDL-4.0         MATERIAL  128                                128 1451    7
-----INCIDENT NEUTRON DATA                                         128 1451    8
------ENDF-6 FORMAT                                                128 1451    9
                                                                   128 1451   10
HISTORY                                                            128 1451   11
83-01 New evaluation for JENDL-2.  Details are given in ref. /1/.  128 1451   12
      Data were compiled by the authors.                           128 1451   13
83-11 mf=2 was added.                                              128 1451   14
87-05 Carried over from JENDL-2.                                   128 1451   15
93-04 JENDL-3.2 compiled by T.Nakagawa (ndc/jaeri)                 128 1451   16
96-08 ddx were re-calculated with the faddeev formalism.           128 1451   17
     *****   modified parts for JENDL-ff    ********************   128 1451   18
      (6,16)           neutron and proton ddx                      128 1451   19
     ***********************************************************   128 1451   20
01-07 JENDL-3.3                                                    128 1451   21
      Taken from JENDL fusion file.                                128 1451   22
      Compiled by K.Shibata (jaeri).                               128 1451   23
     *****   modified parts for JENDL-3.3   ********************   128 1451   24
      (1,451)          Updated                                     128 1451   25
      (3,251)          Deleted                                     128 1451   26
      (4,2)            Transformation matrix deleted               128 1451   27
     ***********************************************************   128 1451   28
03-09 JENDL-4                                                      128 1451   29
      Angular distribution of elastic scattering was replaced with 128 1451   30
      a Faddeev calculation with PEST (Paris EST expanded)         128 1451   31
      potential by S. Chiba (to be published).                     128 1451   32
                                                                   128 1451   33
      Compiled by S. Chiba                                         128 1451   34
     ***********************************************************   128 1451   35
10-03 Gamma-ray production data were added to the dataset.         128 1451   36
                                                                   128 1451   37
mf=1  General information                                          128 1451   38
  mt=451   Descriptive data and dictionary                         128 1451   39
                                                                   128 1451   40
mf=2  Resonance parameters                                         128 1451   41
  mt=151   Scattering radius only                                  128 1451   42
                                                                   128 1451   43
mf=3  Neutron cross sections                                       128 1451   44
      2200-m/s cross sections and calculated res. integrals.       128 1451   45
                  2200-m/s       res. integ.                       128 1451   46
         elastic    3.389   b        -                             128 1451   47
         capture    0.00055 b      0.000286 b                      128 1451   48
         total      3.390   b        -                             128 1451   49
                                                                   128 1451   50
  mt=1     Total                                                   128 1451   51
        Based on a least-squares fit to the experimental data of   128 1451   52
        /2/-/8/.                                                   128 1451   53
  mt=2     Elastic                                                 128 1451   54
        elastic = total - (n,2n) - capture.                        128 1451   55
  mt=16    (n,2n)                                                  128 1451   56
        Based on a least-squares fit.                              128 1451   57
        Data listed in /9/-/11/ were used.                         128 1451   58
  mt=102   Capture                                                 128 1451   59
        Below 1 keV, 1/v form normalized to the data of            128 1451   60
                     Ishikawa /12/.                                128 1451   61
        Above 1 keV, evaluated on the basis of the inverse         128 1451   62
                     reaction /13/.                                128 1451   63
                                                                   128 1451   64
mf=4  Angular distributions of secondary neutrons                  128 1451   65
  mt=2                                                             128 1451   66
        Calculated from the three-body model based on              128 1451   67
        the faddeev equation /14/.                                 128 1451   68
03-09 JENDL-4                                                      128 1451   69
      Angular distribution of elastic scattering was replaced with 128 1451   70
      a Faddeev calculation with PEST (Paris EST expanted)         128 1451   71
      potential by S. Chiba.                                       128 1451   72
                                                                   128 1451   73
mf=6  Energy-angle distributions                                   128 1451   74
  mt=16 Three-body model calculations                              128 1451   75
        Distributions of neutrons and protons given.               128 1451   76
                                                                   128 1451   77
mf=12 Photon production multiplicities                             128 1451   78
  mt=102                                                           128 1451   79
      A single primary photon is available.                        128 1451   80
                                                                   128 1451   81
mf=14 Photon angular distributions                                 128 1451   82
  mt=102                                                           128 1451   83
      Isotropic distribution.                                      128 1451   84
                                                                   128 1451   85
References                                                         128 1451   86
 1) Shibata, K. et al.: JAERI-M 83-006 (1983).                     128 1451   87
 2) Adair, R.K. et al. : Phys. Rev. 89 (1953) 1165.                128 1451   88
 3) Seagrave, J.D. and Henkel, R.L. : Phys. Rev. 98 (1955) 666.    128 1451   89
 4) Stoler, P. et al. : Phys. Rev. C8 (1973) 1539.                 128 1451   90
