   JENDL-4.0  Hf-177                                                 0 0  0    0
 7.217700+4 1.754232+2          1          0          6          17234 1451    1
 0.000000+0 0.000000+0          0          0          0          67234 1451    2
 1.000000+0 2.000000+7          0          0         10          47234 1451    3
 0.000000+0 0.000000+0          0          0        290         687234 1451    4
 72-Hf-177 JAEA       EVAL-JUL09 K. Shibata (JAEA)                7234 1451    5
                      DIST-MAY10                       20091001   7234 1451    6
----JENDL-4.0         MATERIAL 7234                               7234 1451    7
-----INCIDENT NEUTRON DATA                                        7234 1451    8
------ENDF-6 FORMAT                                               7234 1451    9
                                                                  7234 1451   10
History                                                           7234 1451   11
09-07 Evaluated by K. Shibata.                                    7234 1451   12
09-10 Compiled by K. Shibata.                                     7234 1451   13
                                                                  7234 1451   14
MF= 1 General information                                         7234 1451   15
  MT=451 Descriptive data and directory                           7234 1451   16
                                                                  7234 1451   17
MF= 2 Resonance parameters                                        7234 1451   18
  MT=151 Resolved and unresolved resonance parameters             7234 1451   19
    Resolved resonance parameters (MLBW formula) : Below 250 eV   7234 1451   20
      JENDL-3.3 was based on the compilation of Mughabghab./1/    7234 1451   21
      In JENDL-4, the data below 199.5 eV were replaced with the  7234 1451   22
      data obtained by Trbovich et al./2/.                        7234 1451   23
    Unresolved resonance region: 250 eV - 50 keV                  7234 1451   24
      The parameters were obtained by fitting to the total and    7234 1451   25
      capture cross sections calculated from POD /3/.  The        7234 1451   26
      unresolved parameters should be used only for self-shielding7234 1451   27
      calculation.                                                7234 1451   28
                                                                  7234 1451   29
    Thermal cross sections and resonance integrals at 300 K       7234 1451   30
    ----------------------------------------------------------    7234 1451   31
                     0.0253 eV           res. integ. (*)          7234 1451   32
                      (barns)              (barns)                7234 1451   33
    ----------------------------------------------------------    7234 1451   34
     Total           3.7219E+02                                   7234 1451   35
     Elastic         2.1662E-01                                   7234 1451   36
     n,gamma         3.7197E+02           7.2115E+03              7234 1451   37
    ----------------------------------------------------------    7234 1451   38
       (*) Integrated from 0.5 eV to 10 MeV.                      7234 1451   39
                                                                  7234 1451   40
MF= 3 Neutron cross sections                                      7234 1451   41
  MT=  1 Total cross section                                      7234 1451   42
    Calculated with POD code /3/.                                 7234 1451   43
                                                                  7234 1451   44
  MT=  2 Elastic scattering cross section                         7234 1451   45
    Obtained by subtracting non-elastic cross sections from total 7234 1451   46
    cross sections.                                               7234 1451   47
                                                                  7234 1451   48
  MT=  3 Non-elastic cross section                                7234 1451   49
    Sum of partial non-elastic cross sections.                    7234 1451   50
                                                                  7234 1451   51
  MT=  4,51-91 (n,n') cross section                               7234 1451   52
    Calculated with POD code /3/.                                 7234 1451   53
                                                                  7234 1451   54
  MT= 16 (n,2n) cross section                                     7234 1451   55
    Calculated with POD code /3/.                                 7234 1451   56
                                                                  7234 1451   57
  MT= 17 (n,3n) cross section                                     7234 1451   58
    Calculated with POD code /3/.                                 7234 1451   59
                                                                  7234 1451   60
  MT= 22 (n,na) cross section                                     7234 1451   61
    Calculated with POD code /3/.                                 7234 1451   62
                                                                  7234 1451   63
  MT= 28 (n,np) cross section                                     7234 1451   64
    Calculated with POD code /3/.                                 7234 1451   65
                                                                  7234 1451   66
  MT= 32 (n,nd) cross section                                     7234 1451   67
    Calculated with POD code /3/.                                 7234 1451   68
                                                                  7234 1451   69
  MT=102 Capture cross section                                    7234 1451   70
    Calculated with POD code /3/.                                 7234 1451   71
                                                                  7234 1451   72
  MT=103 (n,p) cross section                                      7234 1451   73
    Calculated with POD code /3/.                                 7234 1451   74
                                                                  7234 1451   75
  MT=104 (n,d) cross section                                      7234 1451   76
    Calculated with POD code /3/.                                 7234 1451   77
                                                                  7234 1451   78
  MT=105 (n,t) cross section                                      7234 1451   79
    Calculated with POD code /3/.                                 7234 1451   80
                                                                  7234 1451   81
  MT=106 (n,He3) cross section                                    7234 1451   82
    Calculated with POD code /3/.                                 7234 1451   83
                                                                  7234 1451   84
  MT=107 (n,a) cross section                                      7234 1451   85
    Calculated with POD code /3/.                                 7234 1451   86
                                                                  7234 1451   87
  MT=203 (n,xp) cross section                                     7234 1451   88
    Calculated with POD code /3/.                                 7234 1451   89
                                                                  7234 1451   90
  MT=204 (n,xd) cross section                                     7234 1451   91
    Calculated with POD code /3/.                                 7234 1451   92
                                                                  7234 1451   93
  MT=205 (n,xt) cross section                                     7234 1451   94
    Calculated with POD code /3/.                                 7234 1451   95
                                                                  7234 1451   96
  MT=206 (n,xHe3) cross section                                   7234 1451   97
    Calculated with POD code /3/.                                 7234 1451   98
                                                                  7234 1451   99
  MT=207 (n,xa) cross section                                     7234 1451  100
    Calculated with POD code /3/.                                 7234 1451  101
                                                                  7234 1451  102
MF= 4 Angular distributions of emitted neutrons                   7234 1451  103
  MT=  2 Elastic scattering                                       7234 1451  104
    Calculated with POD code /3/.                                 7234 1451  105
                                                                  7234 1451  106
MF= 6 Energy-angle distributions of emitted particles             7234 1451  107
  MT= 16 (n,2n) reaction                                          7234 1451  108
    Neutron spectra calculated with POD/3/.                       7234 1451  109
                                                                  7234 1451  110
  MT= 17 (n,3n) reaction                                          7234 1451  111
    Neutron spectra calculated with POD/3/.                       7234 1451  112
                                                                  7234 1451  113
  MT= 22 (n,na) reaction                                          7234 1451  114
    Neutron spectra calculated with POD/3/.                       7234 1451  115
                                                                  7234 1451  116
  MT= 28 (n,np) reaction                                          7234 1451  117
    Neutron spectra calculated with POD/3/.                       7234 1451  118
                                                                  7234 1451  119
  MT= 32 (n,nd) reaction                                          7234 1451  120
    Neutron spectra calculated with POD/3/.                       7234 1451  121
                                                                  7234 1451  122
  MT= 51 (n,n') reaction                                          7234 1451  123
    Neutron angular distributions calculated with POD/3/.         7234 1451  124
                                                                  7234 1451  125
  MT= 52 (n,n') reaction                                          7234 1451  126
