   JENDL-4.0  Sn-123                                                 0 0  0    0
 5.012300+4 1.218500+2          1          0          6          15058 1451    1
 0.000000+0 1.000000+0          0          0          0          65058 1451    2
 1.000000+0 2.000000+7          0          0         10          45058 1451    3
 0.000000+0 0.000000+0          0          0        219         555058 1451    4
 50-Sn-123 JAEA       EVAL-Dec09 N.Iwamoto                        5058 1451    5
                      DIST-MAY10                       20100119   5058 1451    6
----JENDL-4.0         MATERIAL 5058                               5058 1451    7
-----INCIDENT NEUTRON DATA                                        5058 1451    8
------ENDF-6 FORMAT                                               5058 1451    9
                                                                  5058 1451   10
History                                                           5058 1451   11
09-12 The data above the resolved resonance region were evaluated 5058 1451   12
      and compiled by N.Iwamoto.                                  5058 1451   13
                                                                  5058 1451   14
MF= 1 General information                                         5058 1451   15
  MT=451 Descriptive data and directory                           5058 1451   16
                                                                  5058 1451   17
MF= 2  Resonance parameters                                       5058 1451   18
  MT=151 Resolved and unresolved resonances                       5058 1451   19
    No resolved resonance parameters                              5058 1451   20
                                                                  5058 1451   21
    Unresolved resonance region : 50.0 eV - 150 keV               5058 1451   22
      The unresolved resonance paramters (URP) were determined by 5058 1451   23
      ASREP code /1/ so as to reproduce the evaluated total and   5058 1451   24
      capture cross sections calculated with optical model code   5058 1451   25
      OPTMAN /2/ and CCONE /3/. The unresolved parameters         5058 1451   26
      should be used only for self-shielding calculation.         5058 1451   27
                                                                  5058 1451   28
      Thermal cross sections and resonance integrals at 300 K     5058 1451   29
      ----------------------------------------------------------  5058 1451   30
                       0.0253 eV           res. integ. (*)        5058 1451   31
                        (barn)               (barn)               5058 1451   32
      ----------------------------------------------------------  5058 1451   33
       Total           7.8426e+00                                 5058 1451   34
       Elastic         4.8201e+00                                 5058 1451   35
       n,gamma         3.0012e+00           1.5368e+01            5058 1451   36
      ----------------------------------------------------------  5058 1451   37
         (*) Integrated from 0.5 eV to 10 MeV.                    5058 1451   38
                                                                  5058 1451   39
MF= 3 Neutron cross sections                                      5058 1451   40
  MT=  1 Total cross section                                      5058 1451   41
    Sum of partial cross sections.                                5058 1451   42
                                                                  5058 1451   43
  MT=  2 Elastic scattering cross section                         5058 1451   44
    Obtained by subtracting non-elastic scattering cross sections 5058 1451   45
      from total cross section.                                   5058 1451   46
                                                                  5058 1451   47
  MT=  4 (n,n') cross section                                     5058 1451   48
    Calculated with CCONE code /3/.                               5058 1451   49
                                                                  5058 1451   50
  MT= 16 (n,2n) cross section                                     5058 1451   51
    Calculated with CCONE code /3/.                               5058 1451   52
                                                                  5058 1451   53
  MT= 17 (n,3n) cross section                                     5058 1451   54
    Calculated with CCONE code /3/.                               5058 1451   55
                                                                  5058 1451   56
  MT= 22 (n,na) cross section                                     5058 1451   57
    Calculated with CCONE code /3/.                               5058 1451   58
                                                                  5058 1451   59
  MT= 28 (n,np) cross section                                     5058 1451   60
    Calculated with CCONE code /3/.                               5058 1451   61
                                                                  5058 1451   62
  MT= 32 (n,nd) cross section                                     5058 1451   63
    Calculated with CCONE code /3/.                               5058 1451   64
                                                                  5058 1451   65
  MT= 51-91 (n,n') cross section                                  5058 1451   66
    Calculated with CCONE code /3/.                               5058 1451   67
                                                                  5058 1451   68
  MT=102 Capture cross section                                    5058 1451   69
    Calculated with CCONE code /3/.                               5058 1451   70
                                                                  5058 1451   71
  MT=103 (n,p) cross section                                      5058 1451   72
    Calculated with CCONE code /3/.                               5058 1451   73
                                                                  5058 1451   74
  MT=104 (n,d) cross section                                      5058 1451   75
    Calculated with CCONE code /3/.                               5058 1451   76
                                                                  5058 1451   77
  MT=105 (n,t) cross section                                      5058 1451   78
    Calculated with CCONE code /3/.                               5058 1451   79
                                                                  5058 1451   80
  MT=106 (n,He3) cross section                                    5058 1451   81
    Calculated with CCONE code /3/.                               5058 1451   82
                                                                  5058 1451   83
  MT=107 (n,a) cross section                                      5058 1451   84
    Calculated with CCONE code /3/.                               5058 1451   85
                                                                  5058 1451   86
MF= 4 Angular distributions of emitted neutrons                   5058 1451   87
  MT=  2 Elastic scattering                                       5058 1451   88
    Calculated with CCONE code /3/.                               5058 1451   89
                                                                  5058 1451   90
MF= 6 Energy-angle distributions of emitted particles             5058 1451   91
