   JENDL-4.0  La-140                                                 0 0  0    0
 5.714000+4 1.387076+2          1          0          6          15731 1451    1
 0.000000+0 1.000000+0          0          0          0          65731 1451    2
 1.000000+0 2.000000+7          0          0         10          45731 1451    3
 0.000000+0 0.000000+0          0          0        376        1105731 1451    4
 57-La-140 JAEA       EVAL-DEC09 K.Shibata, T.Nakagawa            5731 1451    5
                      DIST-MAY10                       20100105   5731 1451    6
----JENDL-4.0         MATERIAL 5731                               5731 1451    7
-----INCIDENT NEUTRON DATA                                        5731 1451    8
------ENDF-6 FORMAT                                               5731 1451    9
                                                                  5731 1451   10
History                                                           5731 1451   11
06-12 Thermal cross sections were determined by T.Nakagawa.       5731 1451   12
09-12 Statistical model calculations were performed by K.Shibata. 5731 1451   13
10-01 Data were compiled by K.Shibata.                            5731 1451   14
                                                                  5731 1451   15
MF= 1 General information                                         5731 1451   16
  MT=451 Descriptive data and directory                           5731 1451   17
                                                                  5731 1451   18
MF= 2 Resonance parameters                                        5731 1451   19
  MT=151 Resolved and unresolved resonance parameters             5731 1451   20
    No resolved resonance parameters are given.                   5731 1451   21
      The 1/v-shped capture cross section is assumed below 57 eV. 5731 1451   22
      At 0.0253 eV, the cross section was normalized to the value 5731 1451   23
      of 2.7 b, which was recommended by Mughabghab/1/.           5731 1451   24
      Constant scattering cross sections of 3.14 b were assumed   5731 1451   25
      below 57 eV.                                                5731 1451   26
    Unresolved resonance region: 57 eV - 40 keV                   5731 1451   27
      The parameters were obtained by fitting to the total and    5731 1451   28
      capture cross sections calculated from POD /2/.  The        5731 1451   29
      unresolved parameters should be used only for self-shielding5731 1451   30
      calculation.                                                5731 1451   31
                                                                  5731 1451   32
    Thermal cross sections and resonance integrals at 300 K       5731 1451   33
    ----------------------------------------------------------    5731 1451   34
                     0.0253 eV           res. integ. (*)          5731 1451   35
                      (barns)              (barns)                5731 1451   36
    ----------------------------------------------------------    5731 1451   37
     Total           5.8655E+00                                   5731 1451   38
     Elastic         3.1545E+00                                   5731 1451   39
     n,gamma         2.7012E+00           2.0439E+01              5731 1451   40
    ----------------------------------------------------------    5731 1451   41
       (*) Integrated from 0.5 eV to 10 MeV.                      5731 1451   42
                                                                  5731 1451   43
MF= 3 Neutron cross sections                                      5731 1451   44
  MT=  1 Total cross section                                      5731 1451   45
    Calculated with POD code /2/.                                 5731 1451   46
                                                                  5731 1451   47
  MT=  2 Elastic scattering cross section                         5731 1451   48
    The cross sections were obtained by subtracting the nonelastic5731 1451   49
    cross sections from the total cross sections.                 5731 1451   50
                                                                  5731 1451   51
  MT=  3 Non-elastic cross section                                5731 1451   52
    Calculated with POD code /2/.                                 5731 1451   53
                                                                  5731 1451   54
  MT=  4,51-91 (n,n') cross section                               5731 1451   55
    Calculated with POD code /2/.                                 5731 1451   56
                                                                  5731 1451   57
  MT= 16 (n,2n) cross section                                     5731 1451   58
    Calculated with POD code /2/.                                 5731 1451   59
                                                                  5731 1451   60
  MT= 17 (n,3n) cross section                                     5731 1451   61
    Calculated with POD code /2/.                                 5731 1451   62
                                                                  5731 1451   63
  MT= 22 (n,na) cross section                                     5731 1451   64
    Calculated with POD code /2/.                                 5731 1451   65
                                                                  5731 1451   66
  MT= 28 (n,np) cross section                                     5731 1451   67
    Calculated with POD code /2/.                                 5731 1451   68
                                                                  5731 1451   69
  MT= 32 (n,nd) cross section                                     5731 1451   70
    Calculated with POD code /2/.                                 5731 1451   71
                                                                  5731 1451   72
  MT=102 Capture cross section                                    5731 1451   73
    Calculated with POD code /2/.                                 5731 1451   74
                                                                  5731 1451   75
  MT=103 (n,p) cross section                                      5731 1451   76
    Calculated with POD code /2/.                                 5731 1451   77
                                                                  5731 1451   78
  MT=104 (n,d) cross section                                      5731 1451   79
    Calculated with POD code /2/.                                 5731 1451   80
                                                                  5731 1451   81
  MT=105 (n,t) cross section                                      5731 1451   82
    Calculated with POD code /2/.                                 5731 1451   83
                                                                  5731 1451   84
  MT=106 (n,He3) cross section                                    5731 1451   85
    Calculated with POD code /2/.                                 5731 1451   86
                                                                  5731 1451   87
  MT=107 (n,a) cross section                                      5731 1451   88
    Calculated with POD code /2/.                                 5731 1451   89
                                                                  5731 1451   90
  MT=203 (n,xp) cross section                                     5731 1451   91
    Calculated with POD code /2/.                                 5731 1451   92
                                                                  5731 1451   93
  MT=204 (n,xd) cross section                                     5731 1451   94
    Calculated with POD code /2/.                                 5731 1451   95
                                                                  5731 1451   96
  MT=205 (n,xt) cross section                                     5731 1451   97
    Calculated with POD code /2/.                                 5731 1451   98
                                                                  5731 1451   99
  MT=206 (n,xHe3) cross section                                   5731 1451  100
    Calculated with POD code /2/.                                 5731 1451  101
                                                                  5731 1451  102
  MT=207 (n,xa) cross section                                     5731 1451  103
    Calculated with POD code /2/.                                 5731 1451  104
                                                                  5731 1451  105
MF= 4 Angular distributions of emitted neutrons                   5731 1451  106
  MT=  2 Elastic scattering                                       5731 1451  107
    Calculated with POD code /2/.                                 5731 1451  108
                                                                  5731 1451  109
MF= 6 Energy-angle distributions of emitted particles             5731 1451  110
  MT= 16 (n,2n) reaction                                          5731 1451  111
    Neutron spectra calculated with POD/2/.                       5731 1451  112
                                                                  5731 1451  113
  MT= 17 (n,3n) reaction                                          5731 1451  114
    Neutron spectra calculated with POD/2/.                       5731 1451  115
                                                                  5731 1451  116
  MT= 22 (n,na) reaction                                          5731 1451  117
    Neutron spectra calculated with POD/2/.                       5731 1451  118
                                                                  5731 1451  119
  MT= 28 (n,np) reaction                                          5731 1451  120
    Neutron spectra calculated with POD/2/.                       5731 1451  121
                                                                  5731 1451  122
  MT= 32 (n,nd) reaction                                          5731 1451  123
    Neutron spectra calculated with POD/2/.                       5731 1451  124
                                                                  5731 1451  125
  MT= 51 (n,n') reaction                                          5731 1451  126
    Neutron angular distributions calculated with POD/2/.         5731 1451  127
                                                                  5731 1451  128
  MT= 52 (n,n') reaction                                          5731 1451  129
    Neutron angular distributions calculated with POD/2/.         5731 1451  130
                                                                  5731 1451  131
  MT= 53 (n,n') reaction                                          5731 1451  132
    Neutron angular distributions calculated with POD/2/.         5731 1451  133
                                                                  5731 1451  134
  MT= 54 (n,n') reaction                                          5731 1451  135
    Neutron angular distributions calculated with POD/2/.         5731 1451  136
                                                                  5731 1451  137
  MT= 55 (n,n') reaction                                          5731 1451  138
    Neutron angular distributions calculated with POD/2/.         5731 1451  139
                                                                  5731 1451  140
  MT= 56 (n,n') reaction                                          5731 1451  141
    Neutron angular distributions calculated with POD/2/.         5731 1451  142
                                                                  5731 1451  143
  MT= 57 (n,n') reaction                                          5731 1451  144
    Neutron angular distributions calculated with POD/2/.         5731 1451  145
                                                                  5731 1451  146
  MT= 58 (n,n') reaction                                          5731 1451  147
    Neutron angular distributions calculated with POD/2/.         5731 1451  148
                                                                  5731 1451  149
  MT= 59 (n,n') reaction                                          5731 1451  150
    Neutron angular distributions calculated with POD/2/.         5731 1451  151
                                                                  5731 1451  152
  MT= 60 (n,n') reaction                                          5731 1451  153
    Neutron angular distributions calculated with POD/2/.         5731 1451  154
                                                                  5731 1451  155
  MT= 61 (n,n') reaction                                          5731 1451  156
    Neutron angular distributions calculated with POD/2/.         5731 1451  157
                                                                  5731 1451  158
  MT= 62 (n,n') reaction                                          5731 1451  159
    Neutron angular distributions calculated with POD/2/.         5731 1451  160
                                                                  5731 1451  161
  MT= 63 (n,n') reaction                                          5731 1451  162
    Neutron angular distributions calculated with POD/2/.         5731 1451  163
                                                                  5731 1451  164
  MT= 64 (n,n') reaction                                          5731 1451  165
    Neutron angular distributions calculated with POD/2/.         5731 1451  166
                                                                  5731 1451  167
  MT= 65 (n,n') reaction                                          5731 1451  168
    Neutron angular distributions calculated with POD/2/.         5731 1451  169
                                                                  5731 1451  170
  MT= 66 (n,n') reaction                                          5731 1451  171
    Neutron angular distributions calculated with POD/2/.         5731 1451  172
                                                                  5731 1451  173
  MT= 67 (n,n') reaction                                          5731 1451  174
    Neutron angular distributions calculated with POD/2/.         5731 1451  175
                                                                  5731 1451  176
  MT= 68 (n,n') reaction                                          5731 1451  177
    Neutron angular distributions calculated with POD/2/.         5731 1451  178
                                                                  5731 1451  179
  MT= 69 (n,n') reaction                                          5731 1451  180
    Neutron angular distributions calculated with POD/2/.         5731 1451  181
                                                                  5731 1451  182
  MT= 70 (n,n') reaction                                          5731 1451  183
    Neutron angular distributions calculated with POD/2/.         5731 1451  184
                                                                  5731 1451  185
  MT= 71 (n,n') reaction                                          5731 1451  186
    Neutron angular distributions calculated with POD/2/.         5731 1451  187
                                                                  5731 1451  188
  MT= 72 (n,n') reaction                                          5731 1451  189
    Neutron angular distributions calculated with POD/2/.         5731 1451  190
                                                                  5731 1451  191
  MT= 73 (n,n') reaction                                          5731 1451  192
    Neutron angular distributions calculated with POD/2/.         5731 1451  193
                                                                  5731 1451  194
  MT= 74 (n,n') reaction                                          5731 1451  195
    Neutron angular distributions calculated with POD/2/.         5731 1451  196
                                                                  5731 1451  197
  MT= 75 (n,n') reaction                                          5731 1451  198
    Neutron angular distributions calculated with POD/2/.         5731 1451  199
                                                                  5731 1451  200
  MT= 76 (n,n') reaction                                          5731 1451  201
    Neutron angular distributions calculated with POD/2/.         5731 1451  202
                                                                  5731 1451  203
  MT= 77 (n,n') reaction                                          5731 1451  204
    Neutron angular distributions calculated with POD/2/.         5731 1451  205
                                                                  5731 1451  206
  MT= 78 (n,n') reaction                                          5731 1451  207
    Neutron angular distributions calculated with POD/2/.         5731 1451  208
                                                                  5731 1451  209
  MT= 79 (n,n') reaction                                          5731 1451  210
    Neutron angular distributions calculated with POD/2/.         5731 1451  211
                                                                  5731 1451  212
  MT= 80 (n,n') reaction                                          5731 1451  213
    Neutron angular distributions calculated with POD/2/.         5731 1451  214
                                                                  5731 1451  215
  MT= 81 (n,n') reaction                                          5731 1451  216
    Neutron angular distributions calculated with POD/2/.         5731 1451  217
                                                                  5731 1451  218
  MT= 82 (n,n') reaction                                          5731 1451  219
    Neutron angular distributions calculated with POD/2/.         5731 1451  220
                                                                  5731 1451  221
  MT= 83 (n,n') reaction                                          5731 1451  222
    Neutron angular distributions calculated with POD/2/.         5731 1451  223
                                                                  5731 1451  224
  MT= 84 (n,n') reaction                                          5731 1451  225
    Neutron angular distributions calculated with POD/2/.         5731 1451  226
                                                                  5731 1451  227
  MT= 85 (n,n') reaction                                          5731 1451  228
    Neutron angular distributions calculated with POD/2/.         5731 1451  229
                                                                  5731 1451  230
  MT= 86 (n,n') reaction                                          5731 1451  231
    Neutron angular distributions calculated with POD/2/.         5731 1451  232
                                                                  5731 1451  233
  MT= 91 (n,n') reaction                                          5731 1451  234
    Neutron spectra calculated with POD/2/.                       5731 1451  235
                                                                  5731 1451  236
  MT= 203 (n,xp) reaction                                         5731 1451  237
    Proton spectra calculated with POD/2/.                        5731 1451  238
                                                                  5731 1451  239
  MT= 204 (n,xd) reaction                                         5731 1451  240
    Deuteron spectra calculated with POD/2/.                      5731 1451  241
                                                                  5731 1451  242
  MT= 205 (n,xt) reaction                                         5731 1451  243
