   JENDL-4.0  Y - 89                                                 0 0  0    0
 3.908900+4 8.814210+1          1          0          6          13925 1451    1
 0.000000+0 0.000000+0          0          0          0          63925 1451    2
 1.000000+0 2.000000+7          0          0         10          43925 1451    3
 0.000000+0 0.000000+0          0          0        383        1023925 1451    4
 39-Y - 89 JAEA       EVAL-OCT09 A.Ichihara, K.Shibata, S.Kunieda+3925 1451    5
                      DIST-MAY10                       20091201   3925 1451    6
----JENDL-4.0         MATERIAL 3925                               3925 1451    7
-----INCIDENT NEUTRON DATA                                        3925 1451    8
------ENDF-6 FORMAT                                               3925 1451    9
                                                                  3925 1451   10
History                                                           3925 1451   11
09-10 The data above the neutron energy 100 keV were calculated   3925 1451   12
      by A.Ichihara et al./1/                                     3925 1451   13
      Resolved resonance parameters were evaluated by T.Murata.   3925 1451   14
09-10 Compiled by A.Ichihara.                                     3925 1451   15
                                                                  3925 1451   16
MF= 1 General information                                         3925 1451   17
  MT=451 Descriptive data and directory                           3925 1451   18
                                                                  3925 1451   19
MF= 2 Resonance parameters                                        3925 1451   20
  MT=151 Resolved and unresolved resoannce parameters             3925 1451   21
    Resolved resonance region (Reich-Moore formula): below 100 keV3925 1451   22
      Based on the neutron widths measured by Agrawal et al./2/   3925 1451   23
      and the capture widths measured by Boldeman et al./3/       3925 1451   24
                                                                  3925 1451   25
  MT=151 Unresolved resonance region : 100 keV - 200 keV          3925 1451   26
    The unresolved resonance parameters were calculated using     3925 1451   27
    the ASREP code/4/.                                            3925 1451   28
    The parameters should be used only for self-shielding         3925 1451   29
    calculation.                                                  3925 1451   30
                                                                  3925 1451   31
    Thermal cross sections and resonance integrals at 300 K       3925 1451   32
    ----------------------------------------------------------    3925 1451   33
                     0.0253 eV           res. integ. (*)          3925 1451   34
                      (barns)              (barns)                3925 1451   35
    ----------------------------------------------------------    3925 1451   36
     Total           8.9394E+00                                   3925 1451   37
     Elastic         7.6555E+00                                   3925 1451   38
     n,gamma         1.2839E+00           8.6261E-01              3925 1451   39
    ----------------------------------------------------------    3925 1451   40
       (*) Integrated from 0.5 eV to 10 MeV.                      3925 1451   41
                                                                  3925 1451   42
MF= 3 Neutron cross sections                                      3925 1451   43
  MT=  1 Total cross section                                      3925 1451   44
    Calculated with POD code /5/.                                 3925 1451   45
                                                                  3925 1451   46
  MT=  2 Elastic scattering cross section                         3925 1451   47
    Calculated as (total - sum of partial cross sections).        3925 1451   48
                                                                  3925 1451   49
  MT=  3 Non-elastic cross section                                3925 1451   50
    Calculated as sum of partial cross sections.                  3925 1451   51
                                                                  3925 1451   52
  MT=  4,51-91 (n,n') cross section                               3925 1451   53
    Calculated with POD code /5/.                                 3925 1451   54
                                                                  3925 1451   55
  MT= 16 (n,2n) cross section                                     3925 1451   56
    Calculated with POD code /5/.                                 3925 1451   57
                                                                  3925 1451   58
  MT= 22 (n,na) cross section                                     3925 1451   59
    Calculated with POD code /5/.                                 3925 1451   60
                                                                  3925 1451   61
  MT= 28 (n,np) cross section                                     3925 1451   62
    Calculated with POD code /5/.                                 3925 1451   63
                                                                  3925 1451   64
  MT= 32 (n,nd) cross section                                     3925 1451   65
    Calculated with POD code /5/.                                 3925 1451   66
                                                                  3925 1451   67
  MT=102 Capture cross section                                    3925 1451   68
    Calculated with POD code /5/.                                 3925 1451   69
    The strength function was normalized to obtain 10.6 mb        3925 1451   70
    at neutron energy 100 keV /1/.                                3925 1451   71
                                                                  3925 1451   72
  MT=103 (n,p) cross section                                      3925 1451   73
    Calculated with POD code /5/.                                 3925 1451   74
                                                                  3925 1451   75
  MT=104 (n,d) cross section                                      3925 1451   76
    Calculated with POD code /5/.                                 3925 1451   77
                                                                  3925 1451   78
  MT=105 (n,t) cross section                                      3925 1451   79
    Calculated with POD code /5/.                                 3925 1451   80
                                                                  3925 1451   81
  MT=106 (n,He3) cross section                                    3925 1451   82
    Calculated with POD code /5/.                                 3925 1451   83
                                                                  3925 1451   84
  MT=107 (n,a) cross section                                      3925 1451   85
    Calculated with POD code /5/.                                 3925 1451   86
                                                                  3925 1451   87
  MT=203 (n,xp) cross section                                     3925 1451   88
    Calculated with POD code /5/.                                 3925 1451   89
                                                                  3925 1451   90
  MT=204 (n,xd) cross section                                     3925 1451   91
    Calculated with POD code /5/.                                 3925 1451   92
                                                                  3925 1451   93
  MT=205 (n,xt) cross section                                     3925 1451   94
    Calculated with POD code /5/.                                 3925 1451   95
                                                                  3925 1451   96
  MT=206 (n,xHe3) cross section                                   3925 1451   97
    Calculated with POD code /5/.                                 3925 1451   98
                                                                  3925 1451   99
  MT=207 (n,xa) cross section                                     3925 1451  100
    Calculated with POD code /5/.                                 3925 1451  101
                                                                  3925 1451  102
MF= 4 Angular distributions of emitted neutrons                   3925 1451  103
  MT=  2 Elastic scattering                                       3925 1451  104
    Calculated with POD code /5/.                                 3925 1451  105
                                                                  3925 1451  106
MF= 6 Energy-angle distributions of emitted particles             3925 1451  107
  MT= 16 (n,2n) reaction                                          3925 1451  108
    Neutron spectra calculated with POD/5/.                       3925 1451  109
                                                                  3925 1451  110
  MT= 22 (n,na) reaction                                          3925 1451  111
    Neutron spectra calculated with POD/5/.                       3925 1451  112
                                                                  3925 1451  113
  MT= 28 (n,np) reaction                                          3925 1451  114
    Neutron spectra calculated with POD/5/.                       3925 1451  115
                                                                  3925 1451  116
  MT= 32 (n,nd) reaction                                          3925 1451  117
    Neutron spectra calculated with POD/5/.                       3925 1451  118
                                                                  3925 1451  119
  MT= 51 (n,n') reaction                                          3925 1451  120
    Neutron angular distributions calculated with POD/5/.         3925 1451  121
                                                                  3925 1451  122
  MT= 52 (n,n') reaction                                          3925 1451  123
    Neutron angular distributions calculated with POD/5/.         3925 1451  124
                                                                  3925 1451  125
  MT= 53 (n,n') reaction                                          3925 1451  126
    Neutron angular distributions calculated with POD/5/.         3925 1451  127
                                                                  3925 1451  128
  MT= 54 (n,n') reaction                                          3925 1451  129
    Neutron angular distributions calculated with POD/5/.         3925 1451  130
                                                                  3925 1451  131
  MT= 55 (n,n') reaction                                          3925 1451  132
    Neutron angular distributions calculated with POD/5/.         3925 1451  133
                                                                  3925 1451  134
  MT= 56 (n,n') reaction                                          3925 1451  135
    Neutron angular distributions calculated with POD/5/.         3925 1451  136
                                                                  3925 1451  137
  MT= 57 (n,n') reaction                                          3925 1451  138
    Neutron angular distributions calculated with POD/5/.         3925 1451  139
                                                                  3925 1451  140
  MT= 58 (n,n') reaction                                          3925 1451  141
    Neutron angular distributions calculated with POD/5/.         3925 1451  142
                                                                  3925 1451  143
  MT= 59 (n,n') reaction                                          3925 1451  144
    Neutron angular distributions calculated with POD/5/.         3925 1451  145
                                                                  3925 1451  146
  MT= 60 (n,n') reaction                                          3925 1451  147
    Neutron angular distributions calculated with POD/5/.         3925 1451  148
                                                                  3925 1451  149
  MT= 61 (n,n') reaction                                          3925 1451  150
    Neutron angular distributions calculated with POD/5/.         3925 1451  151
                                                                  3925 1451  152
  MT= 62 (n,n') reaction                                          3925 1451  153
    Neutron angular distributions calculated with POD/5/.         3925 1451  154
                                                                  3925 1451  155
  MT= 63 (n,n') reaction                                          3925 1451  156
    Neutron angular distributions calculated with POD/5/.         3925 1451  157
                                                                  3925 1451  158
  MT= 64 (n,n') reaction                                          3925 1451  159
    Neutron angular distributions calculated with POD/5/.         3925 1451  160
                                                                  3925 1451  161
  MT= 65 (n,n') reaction                                          3925 1451  162
    Neutron angular distributions calculated with POD/5/.         3925 1451  163
                                                                  3925 1451  164
  MT= 66 (n,n') reaction                                          3925 1451  165
    Neutron angular distributions calculated with POD/5/.         3925 1451  166
                                                                  3925 1451  167
  MT= 67 (n,n') reaction                                          3925 1451  168
    Neutron angular distributions calculated with POD/5/.         3925 1451  169
                                                                  3925 1451  170
  MT= 68 (n,n') reaction                                          3925 1451  171
    Neutron angular distributions calculated with POD/5/.         3925 1451  172
                                                                  3925 1451  173
  MT= 69 (n,n') reaction                                          3925 1451  174
    Neutron angular distributions calculated with POD/5/.         3925 1451  175
                                                                  3925 1451  176
  MT= 70 (n,n') reaction                                          3925 1451  177
    Neutron angular distributions calculated with POD/5/.         3925 1451  178
                                                                  3925 1451  179
  MT= 71 (n,n') reaction                                          3925 1451  180
    Neutron angular distributions calculated with POD/5/.         3925 1451  181
                                                                  3925 1451  182
  MT= 72 (n,n') reaction                                          3925 1451  183
    Neutron angular distributions calculated with POD/5/.         3925 1451  184
                                                                  3925 1451  185
  MT= 73 (n,n') reaction                                          3925 1451  186
    Neutron angular distributions calculated with POD/5/.         3925 1451  187
                                                                  3925 1451  188
  MT= 74 (n,n') reaction                                          3925 1451  189
