   JENDL-4.0  Sr- 84                                                 0 0  0    0
 3.808400+4 8.319257+1          1          0          6          13825 1451    1
 0.000000+0 0.000000+0          0          0          0          63825 1451    2
 1.000000+0 2.000000+7          0          0         10          43825 1451    3
 0.000000+0 0.000000+0          0          0        311         803825 1451    4
 38-Sr- 84 JAEA       EVAL-AUG09 K.Shibata, A.Ichihara, S.Kunieda 3825 1451    5
                      DIST-MAY10                       20091127   3825 1451    6
----JENDL-4.0         MATERIAL 3825                               3825 1451    7
-----INCIDENT NEUTRON DATA                                        3825 1451    8
------ENDF-6 FORMAT                                               3825 1451    9
                                                                  3825 1451   10
History                                                           3825 1451   11
09-08 Evaluated by K. Shibata, A. Ichihara and S. Kunieda.        3825 1451   12
09-10 Compiled by K. Shibata.                                     3825 1451   13
                                                                  3825 1451   14
MF= 1 General information                                         3825 1451   15
  MT=451 Descriptive data and directory                           3825 1451   16
                                                                  3825 1451   17
MF= 2  Resonance parameters                                       3825 1451   18
  MT=151 resolved and unresolved resonance parameters             3825 1451   19
    Resolved resonance region (MLBW formula): below 4 keV         3825 1451   20
      The resonance parameters were taken from the work of        3825 1451   21
      Mughabghab /1/.  The energy of a negative resonance was     3825 1451   22
      changed to -0.370 keV.                                      3825 1451   23
    Unresolved resonance region: 3.4 keV - 1 MeV                  3825 1451   24
      The parameters were obtained by fitting to the total and    3825 1451   25
      capture cross sections calculated from POD /2/.  The        3825 1451   26
      unresolved parameters should be used only for self-shielding3825 1451   27
      calculation.                                                3825 1451   28
                                                                  3825 1451   29
    Thermal cross sections and resonance integrals at 300 K       3825 1451   30
    ----------------------------------------------------------    3825 1451   31
                     0.0253 eV           res. integ. (*)          3825 1451   32
                      (barns)              (barns)                3825 1451   33
    ----------------------------------------------------------    3825 1451   34
     Total           6.4026E+00                                   3825 1451   35
     Elastic         5.5749E+00                                   3825 1451   36
     n,gamma         8.2773E-01           1.1426E+01              3825 1451   37
    ----------------------------------------------------------    3825 1451   38
       (*) Integrated from 0.5 eV to 10 MeV.                      3825 1451   39
                                                                  3825 1451   40
MF= 3 Neutron cross sections                                      3825 1451   41
  MT=  1 Total cross section                                      3825 1451   42
    Calculated with POD code /2/.                                 3825 1451   43
                                                                  3825 1451   44
  MT=  2 Elastic scattering cross section                         3825 1451   45
    Obtained by subtracting non-elastic cross sections from total 3825 1451   46
    cross sections.                                               3825 1451   47
                                                                  3825 1451   48
  MT=  3 Non-elastic cross section                                3825 1451   49
    Sum of partial non-elastic cross sections.                    3825 1451   50
                                                                  3825 1451   51
  MT=  4,51-91 (n,n') cross section                               3825 1451   52
    Calculated with POD code /2/.                                 3825 1451   53
                                                                  3825 1451   54
  MT= 16 (n,2n) cross section                                     3825 1451   55
    Calculated with POD code /2/.                                 3825 1451   56
                                                                  3825 1451   57
  MT= 22 (n,na) cross section                                     3825 1451   58
    Calculated with POD code /2/.                                 3825 1451   59
                                                                  3825 1451   60
  MT= 28 (n,np) cross section                                     3825 1451   61
    Calculated with POD code /2/.                                 3825 1451   62
                                                                  3825 1451   63
  MT= 32 (n,nd) cross section                                     3825 1451   64
    Calculated with POD code /2/.                                 3825 1451   65
                                                                  3825 1451   66
  MT=102 Capture cross section                                    3825 1451   67
    Calculated with POD code /2/.                                 3825 1451   68
                                                                  3825 1451   69
  MT=103 (n,p) cross section                                      3825 1451   70
    Calculated with POD code /2/.                                 3825 1451   71
                                                                  3825 1451   72
  MT=104 (n,d) cross section                                      3825 1451   73
    Calculated with POD code /2/.                                 3825 1451   74
                                                                  3825 1451   75
  MT=105 (n,t) cross section                                      3825 1451   76
    Calculated with POD code /2/.                                 3825 1451   77
                                                                  3825 1451   78
  MT=106 (n,He3) cross section                                    3825 1451   79
    Calculated with POD code /2/.                                 3825 1451   80
                                                                  3825 1451   81
  MT=107 (n,a) cross section                                      3825 1451   82
    Calculated with POD code /2/.                                 3825 1451   83
                                                                  3825 1451   84
  MT=203 (n,xp) cross section                                     3825 1451   85
    Calculated with POD code /2/.                                 3825 1451   86
                                                                  3825 1451   87
  MT=204 (n,xd) cross section                                     3825 1451   88
    Calculated with POD code /2/.                                 3825 1451   89
                                                                  3825 1451   90
  MT=205 (n,xt) cross section                                     3825 1451   91
    Calculated with POD code /2/.                                 3825 1451   92
                                                                  3825 1451   93
  MT=206 (n,xHe3) cross section                                   3825 1451   94
