   JENDL-4.0  Nd-143                                                 0 0  0    0
 6.014300+4 1.416820+2          1          0          6          16028 1451    1
 0.000000+0 0.000000+0          0          0          0          66028 1451    2
 1.000000+0 2.000000+7          0          0         10          46028 1451    3
 0.000000+0 0.000000+0          0          0        300        1106028 1451    4
 60-Nd-143 JAEA+      EVAL-Dec09 N.Iwamoto,A.Zukeran,K.Shibata    6028 1451    5
                      DIST-MAY10                       20100119   6028 1451    6
----JENDL-4.0         MATERIAL 6028                               6028 1451    7
-----INCIDENT NEUTRON DATA                                        6028 1451    8
------ENDF-6 FORMAT                                               6028 1451    9
                                                                  6028 1451   10
History                                                           6028 1451   11
09-12 The resolved resonance parameters were evaluated by         6028 1451   12
      A.Zukeran,K.Shibata.                                        6028 1451   13
      The data above the resolved resonance region were evaluated 6028 1451   14
      and compiled by N.Iwamoto.                                  6028 1451   15
                                                                  6028 1451   16
MF= 1 General information                                         6028 1451   17
  MT=451 Descriptive data and directory                           6028 1451   18
                                                                  6028 1451   19
MF= 2  Resonance parameters                                       6028 1451   20
  MT=151 Resolved and unresolved resonance parameters             6028 1451   21
    Resolved resonance region (MLBW formula) : below 5 keV        6028 1451   22
      For JENDL-2, resonance energies were adopted from Tellier   6028 1451   23
      /1/, and those not measured by Tellier were taken from      6028 1451   24
      Rohr et al./2/ and Musgrove et al./3/ after                 6028 1451   25
      normalization to Tellier's data.  Radiation widths were     6028 1451   26
      derived from capture areas measured by Rohr et al. below 2  6028 1451   27
      keV and Musgrove et al. above 2.5 keV; for the resonances   6028 1451   28
      not measured by Tellier, neutron widths were determined from6028 1451   29
      capture areas by assuming the average radiation widths of   6028 1451   30
      0.077 eV for s-wave resonances and 0.085 eV for p-wave ones.6028 1451   31
      Scattering radius was determined from systematics of        6028 1451   32
      measured values.  A negative resonance was added at -6 eV so6028 1451   33
      as to reproduce the capture cross section of 325+-10 barns  6028 1451   34
      compiled by Mughabghab et al./4/                            6028 1451   35
      For JENDL-3, total spin J of some resonances was estimated  6028 1451   36
      with a random number method.                                6028 1451   37
      For JENDL-3.2, these resonance parameters were modified so  6028 1451   38
      as to reproduce the capture area data measured at ORNL, by  6028 1451   39
      taking account of the correction factor (0.9507) announced  6028 1451   40
      by Allen et al./5/  The parameters of a negative            6028 1451   41
      resonance and scattering radius were adjuseted to get better6028 1451   42
      agreement with recommended thermal cross sections/4/.       6028 1451   43
      In JENDL-4, the data for 55.4 - 446.5 eV were replaced with 6028 1451   44
      the ones obtained by Barry et al./6/                        6028 1451   45
                                                                  6028 1451   46
    Unresolved resonance region : 5.0 keV - 200.0 keV             6028 1451   47
      The unresolved resonance paramters (URP) were determined by 6028 1451   48
      ASREP code /7/ so as to reproduce the evaluated total and   6028 1451   49
      capture cross sections calculated with optical model code   6028 1451   50
      OPTMAN /8/ and CCONE /9/. The unresolved parameters         6028 1451   51
      should be used only for self-shielding calculation.         6028 1451   52
                                                                  6028 1451   53
      Thermal cross sections and resonance integrals at 300 K     6028 1451   54
      ----------------------------------------------------------  6028 1451   55
                       0.0253 eV           res. integ. (*)        6028 1451   56
                        (barn)               (barn)               6028 1451   57
      ----------------------------------------------------------  6028 1451   58
       Total           4.0821e+02                                 6028 1451   59
       Elastic         8.3074e+01                                 6028 1451   60
       n,gamma         3.2511e+02           1.2850e+02            6028 1451   61
       n,alpha         2.2186e-02                                 6028 1451   62
