   JENDL-4.0  Mo-100                                                 0 0  0    0
 4.210000+4 9.904922+1          1          0          6          14249 1451    1
 0.000000+0 0.000000+0          0          0          0          64249 1451    2
 1.000000+0 2.000000+7          0          0         10          44249 1451    3
 0.000000+0 0.000000+0          0          0        356         944249 1451    4
 42-Mo-100 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda+4249 1451    5
                      DIST-MAY10                       20091211   4249 1451    6
----JENDL-4.0         MATERIAL 4249                               4249 1451    7
-----INCIDENT NEUTRON DATA                                        4249 1451    8
------ENDF-6 FORMAT                                               4249 1451    9
                                                                  4249 1451   10
History                                                           4249 1451   11
09-03 The data above the resolved resonance region were evaluated 4249 1451   12
      by K.Shibata, A.Ichihara, and S.Kunieda /1/.                4249 1451   13
      The resolved resonance parameters were evaluated by         4249 1451   14
      T.Nakagawa.                                                 4249 1451   15
09-12 Compiled by K.Shibata                                       4249 1451   16
                                                                  4249 1451   17
MF= 1 General information                                         4249 1451   18
  MT=451 Descriptive data and directory                           4249 1451   19
                                                                  4249 1451   20
MF= 2 Resonance parameters                                        4249 1451   21
  MT=151 Resolved and unresolved resoannce parameters             4249 1451   22
    Resolved resonance region: below 26 keV                       4249 1451   23
      Based on the experimental data of Weigmann et al./2/,       4249 1451   24
      Weigmann et al./3/, and Musgrove /4/.                       4249 1451   25
      The parameters for 97-eV p-wave resonance were taken from   4249 1451   26
      the data of Wang et al./5/.                                 4249 1451   27
                                                                  4249 1451   28
    Unresolved resonance region: 26 keV - 1 MeV                   4249 1451   29
      The parameters were obtained by fitting to the evaluated    4249 1451   30
      total and capture cross sections mentioned below.  The      4249 1451   31
      unresolved parameters should be used only for self-shielding4249 1451   32
      calculation.                                                4249 1451   33
                                                                  4249 1451   34
    Thermal cross sections and resonance integrals at 300 K       4249 1451   35
    ----------------------------------------------------------    4249 1451   36
                     0.0253 eV           res. integ. (*)          4249 1451   37
                      (barns)              (barns)                4249 1451   38
    ----------------------------------------------------------    4249 1451   39
     Total           6.2049E+00                                   4249 1451   40
     Elastic         6.0111E+00                                   4249 1451   41
     n,gamma         1.9382E-01           3.9548E+00              4249 1451   42
    ----------------------------------------------------------    4249 1451   43
       (*) Integrated from 0.5 eV to 10 MeV.                      4249 1451   44
                                                                  4249 1451   45
MF= 3 Neutron cross sections                                      4249 1451   46
  MT=  1 Total cross section                                      4249 1451   47
    Sum of partial cross sections.                                4249 1451   48
                                                                  4249 1451   49
  MT=  2 Elastic scattering cross section                         4249 1451   50
    The POD calculations/6/ were accepted above 1 MeV.            4249 1451   51
    Below 1 MeV, the cross sections were taken from JENDL-3.3     4249 1451   52
    in order to improve the benchmark results with molybdenum     4249 1451   53
    reflectors for fast neutrons.                                 4249 1451   54
                                                                  4249 1451   55
  MT=  3 Non-elastic cross section                                4249 1451   56
    Sum of partial non-elastic cross sections.                    4249 1451   57
                                                                  4249 1451   58
  MT=  4,51-91 (n,n') cross section                               4249 1451   59
    Calculated with POD code /6/.                                 4249 1451   60
                                                                  4249 1451   61
  MT= 16 (n,2n) cross section                                     4249 1451   62
    Calculated with POD code /6/.                                 4249 1451   63
                                                                  4249 1451   64
  MT= 17 (n,3n) cross section                                     4249 1451   65
    Calculated with POD code /6/.                                 4249 1451   66
                                                                  4249 1451   67
  MT= 22 (n,na) cross section                                     4249 1451   68
    Calculated with POD code /6/.                                 4249 1451   69
                                                                  4249 1451   70
  MT= 28 (n,np) cross section                                     4249 1451   71
    Calculated with POD code /6/.                                 4249 1451   72
                                                                  4249 1451   73
  MT= 32 (n,nd) cross section                                     4249 1451   74
    Calculated with POD code /6/.                                 4249 1451   75
                                                                  4249 1451   76
  MT=102 Capture cross section                                    4249 1451   77
    Calculated with POD code /6/.                                 4249 1451   78
                                                                  4249 1451   79
  MT=103 (n,p) cross section                                      4249 1451   80
    Calculated with POD code /6/.                                 4249 1451   81
                                                                  4249 1451   82
  MT=104 (n,d) cross section                                      4249 1451   83
    Calculated with POD code /6/.                                 4249 1451   84
                                                                  4249 1451   85
  MT=105 (n,t) cross section                                      4249 1451   86
    Calculated with POD code /6/.                                 4249 1451   87
                                                                  4249 1451   88
  MT=106 (n,He3) cross section                                    4249 1451   89
    Calculated with POD code /6/.                                 4249 1451   90
                                                                  4249 1451   91
  MT=107 (n,a) cross section                                      4249 1451   92
    Calculated with POD code /6/.                                 4249 1451   93
                                                                  4249 1451   94
  MT=203 (n,xp) cross section                                     4249 1451   95
    Calculated with POD code /6/.                                 4249 1451   96
                                                                  4249 1451   97
  MT=204 (n,xd) cross section                                     4249 1451   98
