   JENDL-4.0  Cd-114                                                 0 0  0    0
 4.811400+4 1.129249+2          1          0          6          14849 1451    1
 0.000000+0 0.000000+0          0          0          0          64849 1451    2
 1.000000+0 2.000000+7          0          0         10          44849 1451    3
 0.000000+0 0.000000+0          0          0        305         964849 1451    4
 48-Cd-114 JAEA       EVAL-FEB22 S.Kunieda, A.Ichihara, K.Shibata+4849 1451    5
                      DIST-MAY10                       20100316   4849 1451    6
----JENDL-4.0         MATERIAL 4849                               4849 1451    7
-----INCIDENT NEUTRON DATA                                        4849 1451    8
------ENDF-6 FORMAT                                               4849 1451    9
                                                                  4849 1451   10
History                                                           4849 1451   11
09-11 Re-evaluation was performed for JENDL-4.0                   4849 1451   12
      The resolved resonance parameters were not changed          4849 1451   13
      from JENDL-3.3                                              4849 1451   14
10-03 Compiled by S.Kunieda                                       4849 1451   15
                                                                  4849 1451   16
MF= 1 General information                                         4849 1451   17
                                                                  4849 1451   18
  MT=451 Descriptive data and directory                           4849 1451   19
                                                                  4849 1451   20
                                                                  4849 1451   21
MF= 2 Resonance parameters                                        4849 1451   22
                                                                  4849 1451   23
  MT=151 Resolved and unresolved resonance parameters             4849 1451   24
                                                                  4849 1451   25
    - Resolved resonance region (MLBW formula): below 8 keV       4849 1451   26
        For JENDL-2, evaluation was made on the basis of experime-4849 1451   27
      ntal data of Liou et al./1/ and Musgrove et al./2/          4849 1451   28
      The average radiation width of s-wave resonances was assumed4849 1451   29
      to be 0.11 eV/1/ below 2.0 keV, and to be 0.053 eV above    4849 1451   30
      2.0 keV. For p-wave ones, the average width of 0.082        4849 1451   31
      eV/2/ was assumed.                                          4849 1451   32
        For JENDL-3, parameters of a negative resonance and       4849 1451   33
      scattering radius were modified so as to reproduce the      4849 1451   34
      thermal capture and elastic scattering cross sections given 4849 1451   35
      by Mughabghab et al./3/                                     4849 1451   36
      *****  For JENDL-3.3  **************************************4849 1451   37
        R was changed from 7.5fm to 6.2fm so as to reproduce      4849 1451   38
      measured elemental total cross sections.                    4849 1451   39
      ************************************************************4849 1451   40
        No update was made for JENDL-4.0.                         4849 1451   41
                                                                  4849 1451   42
    - Unresolved resonance region: 8 keV - 250 keV                4849 1451   43
        The parameters were obtained by fitting to the total and  4849 1451   44
      capture cross sections calculated by the POD code /4/.      4849 1451   45
      The ASREP code /5/ was employed in this evaluation.         4849 1451   46
      The unresolved parameters should be used only for           4849 1451   47
      self-shielding calculation.                                 4849 1451   48
                                                                  4849 1451   49
     Thermal cross sections & resonance integrals at 300 K        4849 1451   50
      ----------------------------------------------------------  4849 1451   51
                       0.0253 eV           res. integ. (*)        4849 1451   52
                        (barns)              (barns)              4849 1451   53
      ----------------------------------------------------------  4849 1451   54
       Total          4.23158E+00                                 4849 1451   55
       Elastic        3.89108E+00                                 4849 1451   56
       n,gamma        3.40504E-01           1.68612E+01           4849 1451   57
      ----------------------------------------------------------  4849 1451   58
      (*) Integrated from 0.5 eV to 10 MeV.                       4849 1451   59
                                                                  4849 1451   60
                                                                  4849 1451   61
MF= 3 Neutron cross sections                                      4849 1451   62
                                                                  4849 1451   63
  MT=  1 Total cross section                                      4849 1451   64
    Sum of partial cross sections.                                4849 1451   65
                                                                  4849 1451   66
  MT=  2 Elastic scattering cross section                         4849 1451   67
    The OPTMAN /6/ & POD /4/ calculations.                        4849 1451   68
                                                                  4849 1451   69
  MT=  3 Non-elastic cross section                                4849 1451   70
    Sum of partial non-elastic cross sections.                    4849 1451   71
                                                                  4849 1451   72
  MT=  4,51-91 (n,n') cross section                               4849 1451   73
    The OPTMAN /6/ & POD /4/ calculations.                        4849 1451   74
                                                                  4849 1451   75
  MT= 16 (n,2n) cross section                                     4849 1451   76
  MT= 17 (n,3n) cross section                                     4849 1451   77
  MT= 22 (n,na) cross section                                     4849 1451   78
  MT= 28 (n,np) cross section                                     4849 1451   79
  MT= 32 (n,nd) cross section                                     4849 1451   80
    Calculated by the POD code /4/.                               4849 1451   81
                                                                  4849 1451   82
  MT=102 Capture cross section                                    4849 1451   83
    Calculated by the POD code /4/. The value of gamma-ray        4849 1451   84
    strength function was determined to reproduce experimental    4849 1451   85
    capture cross sections measured by Wisshak et al /7/.         4849 1451   86
                                                                  4849 1451   87
  MT=103 (n,p) cross section                                      4849 1451   88
  MT=104 (n,d) cross section                                      4849 1451   89
  MT=105 (n,t) cross section                                      4849 1451   90
  MT=106 (n,He3) cross section                                    4849 1451   91
  MT=107 (n,a) cross section                                      4849 1451   92
    Calculated by the POD code /4/.                               4849 1451   93
                                                                  4849 1451   94
  MT=203 (n,xp) cross section                                     4849 1451   95
    Sum of (n,np) and (n,p)                                       4849 1451   96
                                                                  4849 1451   97
  MT=204 (n,xd) cross section                                     4849 1451   98
    Sum of (n,nd) and (n,d)                                       4849 1451   99
                                                                  4849 1451  100
  MT=205 (n,xt) cross section                                     4849 1451  101
  MT=206 (n,xHe3) cross section                                   4849 1451  102
    Calculated by the POD code /4/.                               4849 1451  103
                                                                  4849 1451  104
  MT=207 (n,xa) cross section                                     4849 1451  105
    Sum of (n,na) and (n,a)                                       4849 1451  106
                                                                  4849 1451  107
                                                                  4849 1451  108
MF= 4 Angular distributions of emitted neutrons                   4849 1451  109
                                                                  4849 1451  110
  MT=  2 Elastic scattering                                       4849 1451  111
    The OPTMAN /6/ & POD /4/ calculations.                        4849 1451  112
                                                                  4849 1451  113
                                                                  4849 1451  114
MF= 6 Energy-angle distributions of emitted particles             4849 1451  115
                                                                  4849 1451  116
  MT= 16 (n,2n) reaction                                          4849 1451  117
  MT= 17 (n,3n) reaction                                          4849 1451  118
  MT= 22 (n,na) reaction                                          4849 1451  119
  MT= 28 (n,np) reaction                                          4849 1451  120
  MT= 32 (n,nd) reaction                                          4849 1451  121
    Neutron spectra calculated by the POD code /4/.               4849 1451  122
                                                                  4849 1451  123
  MT= 51-90 (n,n') reaction                                       4849 1451  124
    Neutron angular distributions calculated by                   4849 1451  125
    OPTMAN /6/ & POD /4/.                                         4849 1451  126
                                                                  4849 1451  127
  MT= 91 (n,n') reaction                                          4849 1451  128
    Neutron spectra calculated by the POD code /4/.               4849 1451  129
                                                                  4849 1451  130
  MT= 203 (n,xp) reaction                                         4849 1451  131
  MT= 204 (n,xd) reaction                                         4849 1451  132
  MT= 205 (n,xt) reaction                                         4849 1451  133
  MT= 206 (n,xHe3) reaction                                       4849 1451  134
  MT= 207 (n,xa) reaction                                         4849 1451  135
    Light-ion spectra calculated by the POD code /6/.             4849 1451  136
                                                                  4849 1451  137
                                                                  4849 1451  138
MF=12 Gamma-ray multiplicities                                    4849 1451  139
                                                                  4849 1451  140
  MT=  3 Non-elastic gamma emission                               4849 1451  141
    Calculated by the POD code /4/.                               4849 1451  142
                                                                  4849 1451  143
                                                                  4849 1451  144
MF=14 Gamma-ray angular distributions                             4849 1451  145
                                                                  4849 1451  146
  MT=  3 Non-elastic gamma emission                               4849 1451  147
    Assumed to be isotropic.                                      4849 1451  148
                                                                  4849 1451  149
                                                                  4849 1451  150
MF=15 Gamma-ray spectra                                           4849 1451  151
                                                                  4849 1451  152
  MT=  3 Non-elastic gamma emission                               4849 1451  153
    Calculated by the POD code /4/.                               4849 1451  154
                                                                  4849 1451  155
                                                                  4849 1451  156
<Appendix>                                                        4849 1451  157
                                                                  4849 1451  158
***************************************************************   4849 1451  159
*        Nuclear Model Calculations with POD Code /4/     *       4849 1451  160
***************************************************************   4849 1451  161
1. Theoretical models                                             4849 1451  162
 The POD code is based on the spherical optical model, the        4849 1451  163
distorted-wave Born approximaiton (DWBA), one-component exciton   4849 1451  164
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4849 1451  165
tical model.  With the preequilibrium model, semi-empirical       4849 1451  166
pickup and knockout process can be taken into account for         4849 1451  167
composite-particle emission.  The gamma-ray emission from the     4849 1451  168
compound nucleus can be calculated within the framework of the    4849 1451  169
exciton model.  The code is capable of reading in particle        4849 1451  170
transmission coefficients calculated by separate spherical or     4849 1451  171
coupled-channel optical model code. In this evaluation, the OPTMAN4849 1451  172
code /6/ was employed for neutrons, while the ECIS code           4849 1451  173
/8/ was adopted for charged particles.                            4849 1451  174
                                                                  4849 1451  175
2. Optical model & parameters                                     4849 1451  176
  Neutrons:                                                       4849 1451  177
    Model: The coupled-channel method based on the soft-rotor     4849 1451  178
           model was adopted. The Hamiltonian parameters were     4849 1451  179
           identical to those reported in ref /9/. Note,          4849 1451  180
           deformation parameters were slightly changed from the  4849 1451  181
           original values.                                       4849 1451  182
    OMP  : Coupled-channel optical potential /10/ was applied.    4849 1451  183
           The original parameters were slightly modified to give 4849 1451  184
           precise reaction cross sections. The optical potential 4849 1451  185
           parameters used in evaluation are listed as follows.   4849 1451  186
     ------------------------------------------------------------ 4849 1451  187
     - Real-volume term                                           4849 1451  188
       VR0= -3.85E+1 MeV   VR1=   2.70E-2 MeV   VR2=  1.20E-4 MeV 4849 1451  189
       VR3=  3.50E-7 MeV   VRLA=  9.49E+1 MeV   ALAVR=  4.32E-3   4849 1451  190
       r= 1.22E+0     a=  6.54E-1                                 4849 1451  191
     - Imaginary-surface term                                     4849 1451  192
       WDBW=  1.30E+1 MeV   WDWID=  1.60E+1 MeV   ALAWD=  1.40E-2 4849 1451  193
       r= 1.22E+0     a=  6.54E-1                                 4849 1451  194
     - Imaginary-volume term                                      4849 1451  195
       WCBW=  1.70E+1 MeV   WCWID=  1.01E+2 MeV                   4849 1451  196
       r= 1.22E+0     a=  6.54E-1                                 4849 1451  197
     - Spin-orbit term                                            4849 1451  198
       VS=    6.26E+0 MeV   ALASO=  5.00E-3                       4849 1451  199
       WSBW= -3.10E+0 MeV   WSWID=  1.60E+2 MeV                   4849 1451  200
       r= 1.05E+0     a=  5.90E-1                                 4849 1451  201
     - Isospin coefficients                                       4849 1451  202
       CISO=   2.43E+1   WCISO=  1.80E+1   CCOUL=  9.00E-1        4849 1451  203
     ------------------------------------------------------------ 4849 1451  204
  Protons:                                                        4849 1451  205
    Model: Spherical                                              4849 1451  206
    OMP  : Koning and Delaroche /11/                              4849 1451  207
  Deuterons:                                                      4849 1451  208
    Model: Spherical                                              4849 1451  209
    OMP  : Bojowald et al. /12/                                   4849 1451  210
  Tritons:                                                        4849 1451  211
    Mode: Spherical                                               4849 1451  212
    OMP : Becchetti and Greenlees /13/                            4849 1451  213
  He-3:                                                           4849 1451  214
    Model: Spherical                                              4849 1451  215
    OMP  : Becchetti and Greenlees /13/                           4849 1451  216
  Alphas:                                                         4849 1451  217
    Model: Spherical                                              4849 1451  218
    OMP  : A simplified folding model potential /14/              4849 1451  219
           (The nucleon OMP was taken from Ref./10/.)             4849 1451  220
                                                                  4849 1451  221
3. Level scheme of Cd-114                                         4849 1451  222
  ------------------------------------                            4849 1451  223
   No.   Ex(MeV)     J  PI      CC                                4849 1451  224
  ------------------------------------                            4849 1451  225
    0    0.00000     0   +       *                                4849 1451  226
    1    0.55846     2   +       *                                4849 1451  227
    2    1.13453     0   +                                        4849 1451  228
    3    1.20971     2   +                                        4849 1451  229
    4    1.28374     4   +                                        4849 1451  230
    5    1.30561     0   +                                        4849 1451  231
    6    1.36434     2   +                                        4849 1451  232
    7    1.73225     4   +                                        4849 1451  233
    8    1.78400     2   +                                        4849 1451  234
    9    1.84195     2   +                                        4849 1451  235
   10    1.85970     0   +                                        4849 1451  236
   11    1.86426     3   +                                        4849 1451  237
   12    1.93208     4   +                                        4849 1451  238
   13    1.95809     3   -       *                                4849 1451  239
   14    1.99030     6   +                                        4849 1451  240
   15    2.04803     2   +                                        4849 1451  241
   16    2.15227     3   +                                        4849 1451  242
   17    2.20456     3   +                                        4849 1451  243
   18    2.21886     2   +                                        4849 1451  244
   19    2.29893     5   -                                        4849 1451  245
   20    2.31710     2   +                                        4849 1451  246
   21    2.38476     3   -                                        4849 1451  247
   22    2.38730     3   -                                        4849 1451  248
   23    2.39150     4   +                                        4849 1451  249
   24    2.40020     6   +                                        4849 1451  250
   25    2.41250     6   -                                        4849 1451  251
   26    2.43764     0   +                                        4849 1451  252
   27    2.45600     1   -                                        4849 1451  253
   28    2.46076     4   -                                        4849 1451  254
   29    2.46520     3   -                                        4849 1451  255
