   JENDL-4.0  Pa-230                                                 0 0  0    0
 9.123000+4 2.280580+2          0          1          6          19128 1451    1
 0.000000+0 1.000000+0          0          0          0          69128 1451    2
 1.000000+0 2.000000+7          0          0         10          49128 1451    3
 0.000000+0 0.000000+0          0          0        311         469128 1451    4
 91-Pa-230 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9128 1451    5
                      DIST-MAY10                       20100304   9128 1451    6
----JENDL-4.0         MATERIAL 9128                               9128 1451    7
-----INCIDENT NEUTRON DATA                                        9128 1451    8
------ENDF-6 FORMAT                                               9128 1451    9
                                                                  9128 1451   10
History                                                           9128 1451   11
07-10 Theoretical calculation was performed with CCONE code.      9128 1451   12
      Data were compiled as JENDL/AC-2008/1/.                     9128 1451   13
10-02 Data of prompt gamma rays due to fission were given.        9128 1451   14
10-03 Covariance data were given.                                 9128 1451   15
                                                                  9128 1451   16
                                                                  9128 1451   17
MF=1 General information                                          9128 1451   18
  MT=452 Number of Neutrons per fission                           9128 1451   19
    Sum of MT's=455 and 456.                                      9128 1451   20
                                                                  9128 1451   21
  MT=455 Delayed neutron data                                     9128 1451   22
    Estimated from systematics by Tuttle/2/, Benedetti et al./3/  9128 1451   23
    and Waldo et al./4/                                           9128 1451   24
                                                                  9128 1451   25
  MT=456 Number of prompt neutrons per fission                    9128 1451   26
    Estimated from Howerton's systematics/5/.                     9128 1451   27
                                                                  9128 1451   28
                                                                  9128 1451   29
MF= 2 Resonance parameters                                        9128 1451   30
  MT=151                                                          9128 1451   31
  No resonance parameters are given.                              9128 1451   32
                                                                  9128 1451   33
                                                                  9128 1451   34
     Thermal cross sections and resonance integrals (at 300K)     9128 1451   35
    -------------------------------------------------------       9128 1451   36
                    0.0253 eV    reson. integ.(*)                 9128 1451   37
                     (barns)       (barns)                        9128 1451   38
    -------------------------------------------------------       9128 1451   39
    total             1892.7                                      9128 1451   40
    elastic             12.03                                     9128 1451   41
    fission           1500.3         934                          9128 1451   42
    capture            380.1         235                          9128 1451   43
    -------------------------------------------------------       9128 1451   44
      (*) In the energy range from 0.5 eV to 10 MeV.              9128 1451   45
                                                                  9128 1451   46
                                                                  9128 1451   47
MF= 3 Neutron cross sections                                      9128 1451   48
  Below 0.1 eV:                                                   9128 1451   49
    * Elastic scattering cross section is 12.0 b calculated from  9128 1451   50
