   JENDL-4.0  Cd-111                                                 0 0  0    0
 4.811100+4 1.099515+2          1          0          6          14840 1451    1
 0.000000+0 0.000000+0          0          0          0          64840 1451    2
 1.000000+0 2.000000+7          0          0         10          44840 1451    3
 0.000000+0 0.000000+0          0          0        321        1164840 1451    4
 48-Cd-111 JAEA       EVAL-FEB22 S.Kunieda, A.Ichihara, K.Shibata+4840 1451    5
                      DIST-MAY10                       20100316   4840 1451    6
----JENDL-4.0         MATERIAL 4840                               4840 1451    7
-----INCIDENT NEUTRON DATA                                        4840 1451    8
------ENDF-6 FORMAT                                               4840 1451    9
                                                                  4840 1451   10
History                                                           4840 1451   11
09-11 Re-evaluation was performed for JENDL-4.0                   4840 1451   12
10-03 Compiled by S.Kunieda                                       4840 1451   13
                                                                  4840 1451   14
MF= 1 General information                                         4840 1451   15
                                                                  4840 1451   16
  MT=451 Descriptive data and directory                           4840 1451   17
                                                                  4840 1451   18
                                                                  4840 1451   19
MF= 2 Resonance parameters                                        4840 1451   20
                                                                  4840 1451   21
  MT=151 Resolved and unresolved resonance parameters             4840 1451   22
                                                                  4840 1451   23
    - Resolved resonance region (MLBW formula): below 1.8 keV     4840 1451   24
        For JENDL-2, evaluation was made on the basis of experime-4840 1451   25
      ntal data of Liou et al./1/ and Wasson and Allen/2/.        4840 1451   26
      The average radiation width was assumed to be 0.102 eV      4840 1451   27
      /1/. Scattering radius of 6.5 fm was assumed on the         4840 1451   28
      basis of systematics of measured values.                    4840 1451   29
        For JENDL-3, the lowest two p-wave resonances were added  4840 1451   30
      according to the data by Alfimenkov et al./3/  Total        4840 1451   31
      spin J of some resonances was tentatively estimated with a  4840 1451   32
      random number method.  Parameters of a negative resonance   4840 1451   33
      were modified so as to reproduce the thermal capture and    4840 1451   34
      elastic scattering cross sections given by Mughabghab et al.4840 1451   35
      /4/                                                         4840 1451   36
        For JENDL-3.2, the capture data measured at ORELA of ORNL 4840 1451   37
      were renormalized (factor=1.208)/5/. The neutron and/or     4840 1451   38
      radiation width were revised to reproduce the normalized    4840 1451   39
      capture area for each resonance above 2.76 eV.              4840 1451   40
        For JENDL-3.3, R was changed from 6.5fm to 6.2fm so as to 4840 1451   41
      reproduce measured elemental total cross sections.          4840 1451   42
        For JENDL-4, the parameters for a negative resonance was  4840 1451   43
      adjusted so as to be consistent with the thermal capture    4840 1451   44
      cross section recommended by Mughabghab /6/.                4840 1451   45
                                                                  4840 1451   46
    - Unresolved resonance region: 1.8 keV - 200 keV              4840 1451   47
        The parameters were obtained by fitting to the total and  4840 1451   48
      capture cross sections calculated by the POD code /7/.      4840 1451   49
      The ASREP code /8/ was employed in this evaluation.         4840 1451   50
      The unresolved parameters should be used only for           4840 1451   51
      self-shielding calculation.                                 4840 1451   52
                                                                  4840 1451   53
     Thermal cross sections & resonance integrals at 300 K        4840 1451   54
      ----------------------------------------------------------  4840 1451   55
                       0.0253 eV           res. integ. (*)        4840 1451   56
                        (barns)              (barns)              4840 1451   57
      ----------------------------------------------------------  4840 1451   58
       Total          1.16946E+01                                 4840 1451   59
       Elastic        4.56190E+00                                 4840 1451   60
       n,gamma        7.13273E+00           4.51825E+01           4840 1451   61
      ----------------------------------------------------------  4840 1451   62
      (*) Integrated from 0.5 eV to 10 MeV.                       4840 1451   63
                                                                  4840 1451   64
                                                                  4840 1451   65
MF= 3 Neutron cross sections                                      4840 1451   66
                                                                  4840 1451   67
  MT=  1 Total cross section                                      4840 1451   68
    Sum of partial cross sections.                                4840 1451   69
                                                                  4840 1451   70
  MT=  2 Elastic scattering cross section                         4840 1451   71
    The OPTMAN /9/ & POD /7/ calculations.                        4840 1451   72
                                                                  4840 1451   73
  MT=  3 Non-elastic cross section                                4840 1451   74
    Sum of partial non-elastic cross sections.                    4840 1451   75
                                                                  4840 1451   76
  MT=  4,51-91 (n,n') cross section                               4840 1451   77
    The OPTMAN /9/ & POD /7/ calculations.                        4840 1451   78
                                                                  4840 1451   79
  MT= 16 (n,2n) cross section                                     4840 1451   80
  MT= 17 (n,3n) cross section                                     4840 1451   81
  MT= 22 (n,na) cross section                                     4840 1451   82
  MT= 28 (n,np) cross section                                     4840 1451   83
  MT= 32 (n,nd) cross section                                     4840 1451   84
    Calculated by the POD code /7/.                               4840 1451   85
                                                                  4840 1451   86
  MT=102 Capture cross section                                    4840 1451   87
    Calculated by the POD code /7/. The value of gamma-ray        4840 1451   88
    strength function was determined to reproduce experimental    4840 1451   89
    capture cross sections measured by Wisshak et al /10/.        4840 1451   90
                                                                  4840 1451   91
  MT=103 (n,p) cross section                                      4840 1451   92
  MT=104 (n,d) cross section                                      4840 1451   93
  MT=105 (n,t) cross section                                      4840 1451   94
  MT=106 (n,He3) cross section                                    4840 1451   95
  MT=107 (n,a) cross section                                      4840 1451   96
    Calculated by the POD code /7/.                               4840 1451   97
                                                                  4840 1451   98
  MT=203 (n,xp) cross section                                     4840 1451   99
    Sum of (n,np) and (n,p)                                       4840 1451  100
                                                                  4840 1451  101
  MT=204 (n,xd) cross section                                     4840 1451  102
    Sum of (n,nd) and (n,d)                                       4840 1451  103
