   JENDL-4.0  Eu-152                                                 0 0  0    0
 6.315200+4 1.506170+2          1          0          6          16328 1451    1
 0.000000+0 1.000000+0          0          0          0          66328 1451    2
 1.000000+0 2.000000+7          0          0         10          46328 1451    3
 0.000000+0 0.000000+0          0          0        286        1116328 1451    4
 63-Eu-152 JAEA       EVAL-Nov09 N.Iwamoto                        6328 1451    5
                      DIST-MAY10                       20100119   6328 1451    6
----JENDL-4.0         MATERIAL 6328                               6328 1451    7
-----INCIDENT NEUTRON DATA                                        6328 1451    8
------ENDF-6 FORMAT                                               6328 1451    9
                                                                  6328 1451   10
History                                                           6328 1451   11
09-11 The data above the resolved resonance region were evaluated 6328 1451   12
      and compiled by N.Iwamoto.                                  6328 1451   13
                                                                  6328 1451   14
MF= 1 General information                                         6328 1451   15
  MT=451 Descriptive data and directory                           6328 1451   16
                                                                  6328 1451   17
MF= 2  Resonance parameters                                       6328 1451   18
  MT=151 Resolved and unresolved resonance parameters             6328 1451   19
    RESOLVED RESONANCE REGION (MLBW FORMULA) : BELOW 6.55 EV.     6328 1451   20
      RESONANCE PARAMETERS WERE TAKEN FROM JENDL-2 WHICH WAS      6328 1451   21
      EVALUATED BY KIKUCHI ET AL./1/ AS FOLLOWS:                  6328 1451   22
        PARAMETERS WERE ADOPTED FROM THE DATA MEASURED BY         6328 1451   23
      VERTEBNY ET AL./2/ A NEGATIVE RESONANCE WAS ADDED SO AS     6328 1451   24
      TO REPRODUCE THE THERMAL CAPTURE CROSS SECTION GIVEN BY     6328 1451   25
      MUGHABGHAB/3/.                                              6328 1451   26
        FOR JENDL-3, TOTAL SPIN J WAS TENTATIVELY ESTIMATED WITH  6328 1451   27
      A RANDOM NUMBER METHOD.                                     6328 1451   28
                                                                  6328 1451   29
    Unresolved resonance region : 6.55 eV - 100 keV               6328 1451   30
      The unresolved resonance paramters (URP) were determined by 6328 1451   31
      ASREP code /4/ so as to reproduce the evaluated total and   6328 1451   32
      capture cross sections calculated with optical model code   6328 1451   33
      CCOM /5/ and CCONE /6/. The unresolved parameters           6328 1451   34
      should be used only for self-shielding calculation.         6328 1451   35
                                                                  6328 1451   36
      Thermal cross sections and resonance integrals at 300 K     6328 1451   37
      ----------------------------------------------------------  6328 1451   38
                       0.0253 eV           res. integ. (*)        6328 1451   39
                        (barn)               (barn)               6328 1451   40
      ----------------------------------------------------------  6328 1451   41
