   JENDL-4.0  Tb-160                                                 0 0  0    0
 6.516000+4 1.585530+2          1          0          6          16528 1451    1
 0.000000+0 1.000000+0          0          0          0          66528 1451    2
 1.000000+0 2.000000+7          0          0         10          46528 1451    3
 0.000000+0 0.000000+0          0          0        265         756528 1451    4
 65-Tb-160 JAEA+      EVAL-Dec09 N.Iwamoto,A.Zukeran              6528 1451    5
                      DIST-MAY10                       20100119   6528 1451    6
----JENDL-4.0         MATERIAL 6528                               6528 1451    7
-----INCIDENT NEUTRON DATA                                        6528 1451    8
------ENDF-6 FORMAT                                               6528 1451    9
                                                                  6528 1451   10
History                                                           6528 1451   11
09-12 The resolved resonance parameters were evaluated by         6528 1451   12
      A.Zukeran.                                                  6528 1451   13
      The data above the resolved resonance region were evaluated 6528 1451   14
      and compiled by N.Iwamoto.                                  6528 1451   15
                                                                  6528 1451   16
MF= 1 General information                                         6528 1451   17
  MT=451 Descriptive data and directory                           6528 1451   18
                                                                  6528 1451   19
MF= 2  Resonance parameters                                       6528 1451   20
  MT=151 Resolved and unresolved resonance parameters             6528 1451   21
    Resolved resonance region (MLBW formula) : below 9 eV         6528 1451   22
      The JENDL-4 evaluation is based on the data obtained by     6528 1451   23
      Vertebnyj et al./1/  A radiation width fo 100 meV was       6528 1451   24
      assumed for the 8.27-eV resonance.  A scattering radius     6528 1451   25
      of 7.8 fm, which was the same as that for Tb-159, was       6528 1451   26
      used.                                                       6528 1451   27
                                                                  6528 1451   28
    Unresolved resonance region : 9.0 eV - 100.0 keV              6528 1451   29
      The unresolved resonance paramters (URP) were determined by 6528 1451   30
      ASREP code /2/ so as to reproduce the evaluated total and   6528 1451   31
      capture cross sections calculated with optical model code   6528 1451   32
      OPTMAN /3/ and CCONE /4/. The unresolved parameters         6528 1451   33
      should be used only for self-shielding calculation.         6528 1451   34
                                                                  6528 1451   35
      Thermal cross sections and resonance integrals at 300 K     6528 1451   36
      ----------------------------------------------------------  6528 1451   37
                       0.0253 eV           res. integ. (*)        6528 1451   38
                        (barn)               (barn)               6528 1451   39
      ----------------------------------------------------------  6528 1451   40
       Total           3.5548e+02                                 6528 1451   41
       Elastic         4.7921e+00                                 6528 1451   42
       n,gamma         3.5069e+02           3.5881e+03            6528 1451   43
       n,alpha         2.9686e-06                                 6528 1451   44
      ----------------------------------------------------------  6528 1451   45
         (*) Integrated from 0.5 eV to 10 MeV.                    6528 1451   46
                                                                  6528 1451   47
MF= 3 Neutron cross sections                                      6528 1451   48
  MT=  1 Total cross section                                      6528 1451   49
    Sum of partial cross sections.                                6528 1451   50
                                                                  6528 1451   51
  MT=  2 Elastic scattering cross section                         6528 1451   52
    Obtained by subtracting non-elastic scattering cross sections 6528 1451   53
      from total cross section.                                   6528 1451   54
                                                                  6528 1451   55
  MT=  4 (n,n') cross section                                     6528 1451   56
    Calculated with CCONE code /4/.                               6528 1451   57
                                                                  6528 1451   58
  MT= 16 (n,2n) cross section                                     6528 1451   59
    Calculated with CCONE code /4/.                               6528 1451   60
                                                                  6528 1451   61
  MT= 17 (n,3n) cross section                                     6528 1451   62
    Calculated with CCONE code /4/.                               6528 1451   63
                                                                  6528 1451   64
  MT= 22 (n,na) cross section                                     6528 1451   65
    Calculated with CCONE code /4/.                               6528 1451   66
                                                                  6528 1451   67
  MT= 24 (n,2na) cross section                                    6528 1451   68
    Calculated with CCONE code /4/.                               6528 1451   69
                                                                  6528 1451   70
  MT= 28 (n,np) cross section                                     6528 1451   71
    Calculated with CCONE code /4/.                               6528 1451   72
                                                                  6528 1451   73
  MT= 32 (n,nd) cross section                                     6528 1451   74
    Calculated with CCONE code /4/.                               6528 1451   75
                                                                  6528 1451   76
  MT= 33 (n,nt) cross section                                     6528 1451   77
    Calculated with CCONE code /4/.                               6528 1451   78
                                                                  6528 1451   79
  MT= 41 (n,2np) cross section                                    6528 1451   80
    Calculated with CCONE code /4/.                               6528 1451   81
                                                                  6528 1451   82
  MT= 51-91 (n,n') cross section                                  6528 1451   83
    Calculated with CCONE code /4/.                               6528 1451   84
                                                                  6528 1451   85
  MT=102 Capture cross section                                    6528 1451   86
    Calculated with CCONE code /4/.                               6528 1451   87
                                                                  6528 1451   88
  MT=103 (n,p) cross section                                      6528 1451   89
    Calculated with CCONE code /4/.                               6528 1451   90
                                                                  6528 1451   91
  MT=104 (n,d) cross section                                      6528 1451   92
    Calculated with CCONE code /4/.                               6528 1451   93
                                                                  6528 1451   94
  MT=105 (n,t) cross section                                      6528 1451   95
    Calculated with CCONE code /4/.                               6528 1451   96
                                                                  6528 1451   97
  MT=106 (n,He3) cross section                                    6528 1451   98
    Calculated with CCONE code /4/.                               6528 1451   99
                                                                  6528 1451  100
  MT=107 (n,a) cross section                                      6528 1451  101
    Calculated with CCONE code /4/.                               6528 1451  102
                                                                  6528 1451  103
MF= 4 Angular distributions of emitted neutrons                   6528 1451  104
  MT=  2 Elastic scattering                                       6528 1451  105
    Calculated with CCONE code /4/.                               6528 1451  106
                                                                  6528 1451  107
MF= 6 Energy-angle distributions of emitted particles             6528 1451  108
  MT= 16 (n,2n) reaction                                          6528 1451  109
    Calculated with CCONE code /4/.                               6528 1451  110
                                                                  6528 1451  111
  MT= 17 (n,3n) reaction                                          6528 1451  112
    Calculated with CCONE code /4/.                               6528 1451  113
                                                                  6528 1451  114
  MT= 22 (n,na) reaction                                          6528 1451  115
    Calculated with CCONE code /4/.                               6528 1451  116
                                                                  6528 1451  117
  MT= 24 (n,2na) reaction                                         6528 1451  118
    Calculated with CCONE code /4/.                               6528 1451  119
                                                                  6528 1451  120
  MT= 28 (n,np) reaction                                          6528 1451  121
    Calculated with CCONE code /4/.                               6528 1451  122
                                                                  6528 1451  123
  MT= 32 (n,nd) reaction                                          6528 1451  124
    Calculated with CCONE code /4/.                               6528 1451  125
                                                                  6528 1451  126
  MT= 33 (n,nt) reaction                                          6528 1451  127
    Calculated with CCONE code /4/.                               6528 1451  128
                                                                  6528 1451  129
  MT= 41 (n,2np) reaction                                         6528 1451  130
    Calculated with CCONE code /4/.                               6528 1451  131
                                                                  6528 1451  132
  MT= 51-91 (n,n') reaction                                       6528 1451  133
    Calculated with CCONE code /4/.                               6528 1451  134
                                                                  6528 1451  135
  MT=102 Capture reaction                                         6528 1451  136
    Calculated with CCONE code /4/.                               6528 1451  137
                                                                  6528 1451  138
                                                                  6528 1451  139
                                                                  6528 1451  140
***************************************************************** 6528 1451  141
       Nuclear Model Calculation with CCONE code /4/              6528 1451  142
***************************************************************** 6528 1451  143
                                                                  6528 1451  144
  Models and parameters used in the CCONE calculation             6528 1451  145
  1) Optical model                                                6528 1451  146
    * coupled channels calculation                                6528 1451  147
      coupled levels: 0,3,13 (see Table 1)                        6528 1451  148
                                                                  6528 1451  149
    * optical model potential                                     6528 1451  150
      neutron  omp: Kunieda,S. et al./5/ (+)                      6528 1451  151
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             6528 1451  152
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  6528 1451  153
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6528 1451  154
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6528 1451  155
      alpha    omp: McFadden,L. and Satchler,G.R./9/              6528 1451  156
      (+) omp parameters were modified.                           6528 1451  157
                                                                  6528 1451  158
  2) Two-component exciton model/10/                              6528 1451  159
    * Global parametrization of Koning-Duijvestijn/11/            6528 1451  160
      was used.                                                   6528 1451  161
    * Gamma emission channel/12/ was added to simulate direct     6528 1451  162
      and semi-direct capture reaction.                           6528 1451  163
                                                                  6528 1451  164
  3) Hauser-Feshbach statistical model                            6528 1451  165
