   JENDL-4.0  Ce-143                                                 0 0  0    0
 5.814300+4 1.416847+2          1          0          6          15846 1451    1
 0.000000+0 1.000000+0          0          0          0          65846 1451    2
 1.000000+0 2.000000+7          0          0         10          45846 1451    3
 0.000000+0 0.000000+0          0          0        308         765846 1451    4
 58-Ce-143 JAEA       EVAL-JAN10 K.Shibata, T.Nakagawa            5846 1451    5
                      DIST-MAY10                       20100105   5846 1451    6
----JENDL-4.0         MATERIAL 5846                               5846 1451    7
-----INCIDENT NEUTRON DATA                                        5846 1451    8
------ENDF-6 FORMAT                                               5846 1451    9
                                                                  5846 1451   10
History                                                           5846 1451   11
06-12 Thermal cross sections were determined by T.Nakagawa.       5846 1451   12
10-01 Statistical model calculations were performed.  Data were   5846 1451   13
      compiled by K.Shibata.                                      5846 1451   14
                                                                  5846 1451   15
MF= 1 General information                                         5846 1451   16
  MT=451 Descriptive data and directory                           5846 1451   17
                                                                  5846 1451   18
MF= 2 Resonance parameters                                        5846 1451   19
  MT=151 Resolved and unresolved resonance parameters             5846 1451   20
    No resolved resonance parameters are given.                   5846 1451   21
      The 1/v-shped capture cross section is assumed below 65 eV. 5846 1451   22
      At 0.0253 eV, the cross section was normalized to the value 5846 1451   23
      of 6.0 b, which was recommended by Mughabghab/1/.           5846 1451   24
      Constant scattering cross sections of 4.50 b were assumed   5846 1451   25
      below 65 eV.                                                5846 1451   26
    Unresolved resonance region: 65 eV - 500 keV                  5846 1451   27
      The parameters were obtained by fitting to the total and    5846 1451   28
      capture cross sections calculated from POD /2/.  The        5846 1451   29
      unresolved parameters should be used only for self-shielding5846 1451   30
      calculation.                                                5846 1451   31
                                                                  5846 1451   32
    Thermal cross sections and resonance integrals at 300 K       5846 1451   33
    ----------------------------------------------------------    5846 1451   34
                     0.0253 eV           res. integ. (*)          5846 1451   35
                      (barns)              (barns)                5846 1451   36
    ----------------------------------------------------------    5846 1451   37
     Total           1.0539E+01                                   5846 1451   38
     Elastic         4.5167E+00                                   5846 1451   39
     n,gamma         6.0026E+00           1.5924E+01              5846 1451   40
    ----------------------------------------------------------    5846 1451   41
       (*) Integrated from 0.5 eV to 10 MeV.                      5846 1451   42
                                                                  5846 1451   43
MF= 3 Neutron cross sections                                      5846 1451   44
  MT=  1 Total cross section                                      5846 1451   45
    Calculated with POD code /2/.                                 5846 1451   46
                                                                  5846 1451   47
  MT=  2 Elastic scattering cross section                         5846 1451   48
    The cross sections were obtained by subtracting the nonelastic5846 1451   49
    cross sections from the total cross sections.                 5846 1451   50
                                                                  5846 1451   51
