   JENDL-4.0  Sn-118                                                 0 0  0    0
 5.011800+4 1.168890+2          1          0          6          15043 1451    1
 0.000000+0 0.000000+0          0          0          0          65043 1451    2
 1.000000+0 2.000000+7          0          0         10          45043 1451    3
 0.000000+0 0.000000+0          0          0        266        1035043 1451    4
 50-Sn-118 JAEA       EVAL-Dec09 N.Iwamoto,K.Shibata              5043 1451    5
                      DIST-MAY10                       20100119   5043 1451    6
----JENDL-4.0         MATERIAL 5043                               5043 1451    7
-----INCIDENT NEUTRON DATA                                        5043 1451    8
------ENDF-6 FORMAT                                               5043 1451    9
                                                                  5043 1451   10
History                                                           5043 1451   11
09-12 The resolved resonance parameters were evaluated by         5043 1451   12
      K.Shibata.                                                  5043 1451   13
      The data above the resolved resonance region were evaluated 5043 1451   14
      and compiled by N.Iwamoto.                                  5043 1451   15
                                                                  5043 1451   16
MF= 1 General information                                         5043 1451   17
  MT=451 Descriptive data and directory                           5043 1451   18
                                                                  5043 1451   19
MF= 2  Resonance parameters                                       5043 1451   20
  MT=151 Resolved and unresolved resonance parameters             5043 1451   21
    Resolved resonance region (MLBW formula) : below 15.0 keV     5043 1451   22
      In JENDL-3.3, resonance parameters and scattering radius    5043 1451   23
      were based on Mughabghab et al./1/  The levels whose        5043 1451   24
      neutron width was unknown were assumed to be p-wave         5043 1451   25
      resonances, and a reduced neutron width of 250 meV was      5043 1451   26
      tentatively given for these levels.  Neutron orbital angular5043 1451   27
      momentum L of some resonances was estimated with a method of5043 1451   28
      Bollinger and Thomas/2/.  Average radiation width was       5043 1451   29
      assumed to be 85 meV according to the systematics from the  5043 1451   30
      neighboring nuclides.  A negative resonance was added so as 5043 1451   31
      to reproduce the thermal capture and scattering cross       5043 1451   32
      sections given by Mughabghab et al.                         5043 1451   33
      In JENDL-4, the parameters were replaced with the ones      5043 1451   34
      obtained by Wisshak et al./3/ in the region from 2.9 to 20 k5043 1451   35
      The values of unknown L were estimated by considering the   5043 1451   36
      magnitude of g*Gamma_n. The J values were estimated by a    5043 1451   37
      random number method.                                       5043 1451   38
                                                                  5043 1451   39
    Unresolved resonance region : 15.0 keV - 200 keV              5043 1451   40
      The unresolved resonance paramters (URP) were determined by 5043 1451   41
      ASREP code /4/ so as to reproduce the evaluated total and   5043 1451   42
      capture cross sections calculated with optical model code   5043 1451   43
