   JENDL-4.0  Cm-246                                                 0 0  0    0
 9.624600+4 2.439530+2          1          1          6          19643 1451    1
 0.000000+0 1.000000+0          0          0          0          69643 1451    2
 1.000000+0 2.000000+7          0          0         10          49643 1451    3
 0.000000+0 0.000000+0          0          0        447        1329643 1451    4
 96-Cm-246 JAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa,T.Ohsawa,+  9643 1451    5
                      DIST-MAY10                       20100318   9643 1451    6
----JENDL-4.0         MATERIAL 9643                               9643 1451    7
-----INCIDENT NEUTRON DATA                                        9643 1451    8
------ENDF-6 FORMAT                                               9643 1451    9
                                                                  9643 1451   10
History                                                           9643 1451   11
06-01 Fission cross section was evaluated with GMA.               9643 1451   12
06-05 Resonance parameters were modified.                         9643 1451   13
06-11 New calculation was made with CCONE code.                   9643 1451   14
07-03 Fission spectra were evaluated.                             9643 1451   15
07-05 Re-calculation with CCONE code.                             9643 1451   16
08-03 Interpolation of (5,18) was changed.                        9643 1451   17
      Data were compiled as JENDL/AC-2008/1/.                     9643 1451   18
09-08 (MF1,MT458) was evaluated.                                  9643 1451   19
09-11 New calculation was made with CCONE code.                   9643 1451   20
10-01 Data of prompt gamma rays due to fission were given.        9643 1451   21
10-03 Covariance data were given.                                 9643 1451   22
                                                                  9643 1451   23
                                                                  9643 1451   24
MF= 1 General information                                         9643 1451   25
  MT=452 Number of Neutrons per fission                           9643 1451   26
    Sum of MT's = 455 and 456.                                    9643 1451   27
                                                                  9643 1451   28
  MT=455 Delayed neutron data                                     9643 1451   29
    (same as JENDL-3.3)                                           9643 1451   30
    Evaluated by Maslov et al./2/                                 9643 1451   31
  *   NUMBER OF NEUTRONS PER FISSION FROM TUTTLE'S SYSTEMATICS/3/.9643 1451   32
                                                                  9643 1451   33
  MT=456 Number of prompt neutrons per fission                    9643 1451   34
    The experimental data of Zhuravlev et al./4/ was adopted.     9643 1451   35
    An energy dependent term was based on the systematics derived 9643 1451   36
    by Ohsawa/5/.                                                 9643 1451   37
                                                                  9643 1451   38
  MT=458 Components of energy release due to fission              9643 1451   39
    Total energy and prompt energy were calculated from mass      9643 1451   40
    balance using JENDL-4 fission yields data and mass excess     9643 1451   41
    evaluation. Mass excess values were from Audi's 2009          9643 1451   42
    evaluation/6/. Delayed energy values were calculated from     9643 1451   43
    the energy release for infinite irradiation using JENDL FP    9643 1451   44
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9643 1451   45
    neutron energy, as the JENDL FP Decay Data File 2000/7/ does  9643 1451   46
    not include average neutron energy values, the average values 9643 1451   47
    were calculated using the formula shown in the report by      9643 1451   48
    T.R. England/8/. The fractions of prompt energy were          9643 1451   49
    calculated using the fractions of Sher's evaluation/9/ when   9643 1451   50
    they were provided. When the fractions were not given by Sher,9643 1451   51
    averaged fractions were used.                                 9643 1451   52
                                                                  9643 1451   53
                                                                  9643 1451   54
MF= 2 Resonance parameters                                        9643 1451   55
  MT=151                                                          9643 1451   56
  Resolved resonance parameters (MLBW: 1.0E-5 - 400 eV)           9643 1451   57
    The resonance parameters adopted in JENDL-3.3 were evaluated  9643 1451   58
    by Maslov et al./2/ They took the data of Berreth et al./10/, 9643 1451   59
    Benjamin et ak./11/, Belanova et al./12/, Cote et al./13/     9643 1451   60
    into account, and adjusted the parameters to the fission cross9643 1451   61
    section of Moore and Keyworth/14/ and Maguire et al./15,16/   9643 1451   62
    and gave background data to the fission.                      9643 1451   63
                                                                  9643 1451   64
    In the present work, the parameters of 4.3-eV resonance and   9643 1451   65
    background cross sections were modified.                      9643 1451   66
                                                                  9643 1451   67
    The thermal cross sections to be reproduced:                  9643 1451   68
      Fission = 0.044 +- 0.022 b                                  9643 1451   69
         Benjamin et al./10/, Zhuravlev et al./17/,               9643 1451   70
         Serot et al./18/                                         9643 1451   71
      Capture = 1.15 +- 0.27 b                                    9643 1451   72
         Halperin et al./19/, Gavrilov et al./20/                 9643 1451   73
                                                                  9643 1451   74
  Unresolved resonance parameters (400 eV - 140 keV)              9643 1451   75
    Parameters were determined with ASREP code/21/ so as to       9643 1451   76
    reproduce the cross sections. They are used only for self-    9643 1451   77
    shielding calculations.                                       9643 1451   78
                                                                  9643 1451   79
     Thermal cross sections and resonance integrals (at 300K)     9643 1451   80
    -------------------------------------------------------       9643 1451   81
                    0.0253 eV    reson. integ.(*)                 9643 1451   82
                     (barns)       (barns)                        9643 1451   83
    -------------------------------------------------------       9643 1451   84
    total            10.445                                       9643 1451   85
    elastic           9.222                                       9643 1451   86
    fission           0.044            7.60                       9643 1451   87
    capture           1.179          113                          9643 1451   88
    -------------------------------------------------------       9643 1451   89
         (*) In the energy range from 0.5 eV to 10 MeV.           9643 1451   90
                                                                  9643 1451   91
                                                                  9643 1451   92
MF= 3 Neutron cross sections                                      9643 1451   93
  Cross sections above the resolved resonance region except for   9643 1451   94
  the elastic scattering (MT=2) and fission cross sections (MT=18,9643 1451   95
  19, 20, 21, 38) were calculated with CCONE code/22/.            9643 1451   96
                                                                  9643 1451   97
  MT= 1 Total cross section                                       9643 1451   98
    The cross section was calculated with CC OMP of Soukhovitskii 9643 1451   99
    et al./23/                                                    9643 1451  100
                                                                  9643 1451  101
  MT= 2 Elastic scattering cross section                          9643 1451  102
    Calculated as total - non-elastic scattering cross sections.  9643 1451  103
                                                                  9643 1451  104
  MT=18 Fission cross section                                     9643 1451  105
    The following experimental data were analyzed  with the GMA   9643 1451  106
    code/24/:                                                     9643 1451  107
                                                                  9643 1451  108
       Authors        Energy range     Data points  Reference     9643 1451  109
       Moore+         400eV - 2.83MeV       753      /14/         9643 1451  110
       Fomushkin+     0.3 - 4.5MeV           18      /25/         9643 1451  111
       Maguire+       0.13eV - 80keV         58      /15/         9643 1451  112
       Fomushkin+     14.1MeV                 1      /26/         9643 1451  113
       Fursov+        0.164 - 6.8MeV         45      /27/(*1)     9643 1451  114
       Ivanin+        0.637 - 11.37MeV       25      /28/         9643 1451  115
                                                                  9643 1451  116
    (*1) Ratio to Pu-239 fission. JENDL-3.3 data was used to      9643 1451  117
         convert them into the cross section.                     9643 1451  118
                                                                  9643 1451  119
    Above 7 MeV, an eye-guided cross section curve was adopted.   9643 1451  120
                                                                  9643 1451  121
    The results of GMA were used to determine the parameters in   9643 1451  122
    the CCONE calculation.                                        9643 1451  123
                                                                  9643 1451  124
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9643 1451  125
    Calculated with CCONE code, and renormalized to the total     9643 1451  126
    fission cross section (MT=18).                                9643 1451  127
                                                                  9643 1451  128
                                                                  9643 1451  129
MF= 4 Angular distributions of secondary neutrons                 9643 1451  130
  MT=2 Elastic scattering                                         9643 1451  131
    Calculated with CCONE code.                                   9643 1451  132
                                                                  9643 1451  133
  MT=18 Fission                                                   9643 1451  134
    Isotropic distributions in the laboratory system were assumed.9643 1451  135
                                                                  9643 1451  136
                                                                  9643 1451  137
MF= 5 Energy distributions of secondary neutrons                  9643 1451  138
  MT=18 Fission neutron spectra                                   9643 1451  139
    Below 6 MeV, calculated by Ohsawa /29/ with modified          9643 1451  140
    Madland-Nix formula considering multi-mode fission processes  9643 1451  141
    (standard-1, standard-2, superlong).                          9643 1451  142
    Above 7 MeV, calculated with CCONE code/22/.                  9643 1451  143
                                                                  9643 1451  144
                                                                  9643 1451  145
MF= 6 Energy-angle distributions                                  9643 1451  146
    Calculated with CCONE code.                                   9643 1451  147
    Distributions from fission (MT=18) are not included.          9643 1451  148
                                                                  9643 1451  149
                                                                  9643 1451  150
MF=12 Photon production multiplicities                            9643 1451  151
  MT=18 Fission                                                   9643 1451  152
    Calculated from the total energy released by the prompt       9643 1451  153
    gamma-rays due to fission given in MF=1/MT=458 and the        9643 1451  154
    average energy of gamma-rays.                                 9643 1451  155
                                                                  9643 1451  156
                                                                  9643 1451  157
MF=14 Photon angular distributions                                9643 1451  158
  MT=18 Fission                                                   9643 1451  159
    Isotoropic distributions were assumed.                        9643 1451  160
                                                                  9643 1451  161
                                                                  9643 1451  162
MF=15 Continuous photon energy spectra                            9643 1451  163
  MT=18 Fission                                                   9643 1451  164
    Experimental data measured by Verbinski et al./30/ for        9643 1451  165
    Pu-239 thermal fission were adopted.                          9643 1451  166
                                                                  9643 1451  167
                                                                  9643 1451  168
MF=31 Covariances of average number of neutrons per fission       9643 1451  169
  MT=452 Number of neutrons per fission                           9643 1451  170
    Combination of covariances for MT=455 and MT=456.             9643 1451  171
                                                                  9643 1451  172
  MT=455                                                          9643 1451  173
    Error of 15% was assumed below 5 MeV and above 5 MeV,         9643 1451  174
    respectively.                                                 9643 1451  175
                                                                  9643 1451  176
  MT=456                                                          9643 1451  177
    Covariance was obtained by fitting a linear function to the   9643 1451  178
    data at the thermal energy /4/ and 5 MeV (derived from        9643 1451  179
    systematics) with uncertainties of about 4% and 5%,           9643 1451  180
    respectively.                                                 9643 1451  181
                                                                  9643 1451  182
                                                                  9643 1451  183
MF=32 Covariances of resonance parameters                         9643 1451  184
    Format of LCOMP=0 was adopted.                                9643 1451  185
                                                                  9643 1451  186
    Standard deviations were adopted from the data of Moore and   9643 1451  187
    Keyworth/14/, Belanova et al./12/, and others.                9643 1451  188
    For the parameters having no information on uncertainties,    9643 1451  189
    the following errors were assumed:                            9643 1451  190
        0.1% to resonance energies                                9643 1451  191
        10%  to neutron and fission widths                        9643 1451  192
        20%  to capture widths                                    9643 1451  193
                                                                  9643 1451  194
MF=33 Covariances of neutron cross sections                       9643 1451  195
  Covariances were given to all the cross sections by using       9643 1451  196
  KALMAN code/31/ and the covariances of model parameters         9643 1451  197
  used in the theoretical calculations.                           9643 1451  198
                                                                  9643 1451  199
  For the following cross sections, covariances were determined   9643 1451  200
  by different methods.                                           9643 1451  201
                                                                  9643 1451  202
  MT=1, 2 Total and elastic scattering cross sections             9643 1451  203
    In the resonance region (below 400 eV), uncertainty of 10 %   9643 1451  204
    was added.                                                    9643 1451  205
                                                                  9643 1451  206
  MT=18 Fission cross section                                     9643 1451  207
    In the resonance region, standard deviation of 50 %  was      9643 1451  208
    added.                                                        9643 1451  209
                                                                  9643 1451  210
    Above the resonance region, cross section was evaluated with  9643 1451  211
    GMA code/24/. Standard deviations obtained were multiplied    9643 1451  212
    by a factor of 1.5. Above 7 MeV, they were assumed to be 20%. 9643 1451  213
                                                                  9643 1451  214
  MT=102 Capture cross section                                    9643 1451  215
    In the resonance region, addtional error of 15 % was given.   9643 1451  216
                                                                  9643 1451  217
    Above 400 eV, covariance matrix was obtained with CCONE and   9643 1451  218
    KALMAN codes/31/.                                             9643 1451  219
                                                                  9643 1451  220
                                                                  9643 1451  221
MF=34 Covariances for Angular Distributions                       9643 1451  222
  MT=2 Elastic scattering                                         9643 1451  223
    Covariances were given only to P1 components.                 9643 1451  224
                                                                  9643 1451  225
                                                                  9643 1451  226
MF=35 Covariances for Energy Distributions                        9643 1451  227
  MT=18 Fission spectra                                           9643 1451  228
    Below 6 MeV, covarinaces of Pu239 fission spectra given in    9643 1451  229
    JENDL-3.3 were adopted after multiplying a factor of 9.       9643 1451  230
    Above 6 MeV, estimated with CCONE and KALMAN codes.           9643 1451  231
                                                                  9643 1451  232
                                                                  9643 1451  233
***************************************************************** 9643 1451  234
  Calculation with CCONE code                                     9643 1451  235
***************************************************************** 9643 1451  236
                                                                  9643 1451  237
  Models and parameters used in the CCONE/22/ calculation         9643 1451  238
  1) Coupled channel optical model                                9643 1451  239
     Levels in the rotational band were included. Optical model   9643 1451  240
     potential and coupled levels are shown in Table 1.           9643 1451  241
                                                                  9643 1451  242
  2) Two-component exciton model/32/                              9643 1451  243
    * Global parametrization of Koning-Duijvestijn/33/            9643 1451  244
      was used.                                                   9643 1451  245
    * Gamma emission channel/34/ was added to simulate direct     9643 1451  246
      and semi-direct capture reaction.                           9643 1451  247
                                                                  9643 1451  248
  3) Hauser-Feshbach statistical model                            9643 1451  249
    * Moldauer width fluctuation correction/35/ was included.     9643 1451  250
    * Neutron, gamma and fission decay channel were included.     9643 1451  251
    * Transmission coefficients of neutrons were taken from       9643 1451  252
      coupled channel calculation in Table 1.                     9643 1451  253
    * The level scheme of the target is shown in Table 2.         9643 1451  254
    * Level density formula of constant temperature and Fermi-gas 9643 1451  255
      model were used with shell energy correction and collective 9643 1451  256
      enhancement factor. Parameters are shown in Table 3.        9643 1451  257
    * Fission channel:                                            9643 1451  258
      Double humped fission barriers were assumed.                9643 1451  259
      Fission barrier penetrabilities were calculated with        9643 1451  260
      Hill-Wheler formula/36/. Fission barrier parameters were    9643 1451  261
      shown in Table 4. Transition state model was used and       9643 1451  262
      continuum levels are assumed above the saddles. The level   9643 1451  263
      density parameters for inner and outer saddles are shown in 9643 1451  264
      Tables 5 and 6, respectively.                               9643 1451  265
    * Gamma-ray strength function of Kopecky et al/37/,/38/       9643 1451  266
