   JENDL-4.0  Zn- 67                                                 0 0  0    0
 3.006700+4 6.635220+1          1          0          6          13034 1451    1
 0.000000+0 0.000000+0          0          0          0          63034 1451    2
 1.000000+0 2.000000+7          0          0         10          43034 1451    3
 0.000000+0 0.000000+0          0          0        260         543034 1451    4
 30-Zn- 67 JAEA       EVAL-Dec09 N.Iwamoto                        3034 1451    5
                      DIST-MAY10                       20100119   3034 1451    6
----JENDL-4.0         MATERIAL 3034                               3034 1451    7
-----INCIDENT NEUTRON DATA                                        3034 1451    8
------ENDF-6 FORMAT                                               3034 1451    9
                                                                  3034 1451   10
History                                                           3034 1451   11
09-12 The resolved resonance parameters were evaluated by         3034 1451   12
      N.Iwamoto.                                                  3034 1451   13
      The data above the resolved resonance region were evaluated 3034 1451   14
      and compiled by N.Iwamoto.                                  3034 1451   15
                                                                  3034 1451   16
MF= 1 General information                                         3034 1451   17
  MT=451 Descriptive data and directory                           3034 1451   18
                                                                  3034 1451   19
MF= 2  Resonance parameters                                       3034 1451   20
  MT=151 Resolved and unresolved resonance parameters             3034 1451   21
    Resolved resonance region: below 70 keV                       3034 1451   22
      Resolved resonance parameters were taken from Agrawal et    3034 1451   23
      al. /1/, supplimented by the data of Julien et al. /2/      3034 1451   24
      and Kim et al. /3/. The negative resonance was placed       3034 1451   25
      so as to reproduce the cross sections at thermal energy     3034 1451   26
      recommended by Mughabghab /4/.                              3034 1451   27
                                                                  3034 1451   28
    Unresolved resonance region : 70 keV - 180 keV                3034 1451   29
      The unresolved resonance paramters (URP) were determined by 3034 1451   30
      ASREP code /5/ so as to reproduce the evaluated total and   3034 1451   31
      capture cross sections calculated with optical model code   3034 1451   32
      OPTMAN /6/ and CCONE /7/. The unresolved parameters         3034 1451   33
      should be used only for self-shielding calculation.         3034 1451   34
                                                                  3034 1451   35
      Thermal cross sections and resonance integrals at 300 K     3034 1451   36
      ----------------------------------------------------------  3034 1451   37
                       0.0253 eV           res. integ. (*)        3034 1451   38
                        (barn)               (barn)               3034 1451   39
      ----------------------------------------------------------  3034 1451   40
       Total           9.5833e+00                                 3034 1451   41
       Elastic         2.1113e+00                                 3034 1451   42
       n,gamma         7.4718e+00           2.4364e+01            3034 1451   43
       n,alpha         1.5108e-04                                 3034 1451   44
      ----------------------------------------------------------  3034 1451   45
         (*) Integrated from 0.5 eV to 10 MeV.                    3034 1451   46
                                                                  3034 1451   47
MF= 3 Neutron cross sections                                      3034 1451   48
  MT=  1 Total cross section                                      3034 1451   49
    Sum of partial cross sections.                                3034 1451   50
                                                                  3034 1451   51
  MT=  2 Elastic scattering cross section                         3034 1451   52
    Obtained by subtracting non-elastic scattering cross sections 3034 1451   53
      from total cross section.                                   3034 1451   54
                                                                  3034 1451   55
  MT=  4 (n,n') cross section                                     3034 1451   56
    Calculated with CCONE code /7/.                               3034 1451   57
                                                                  3034 1451   58
  MT= 16 (n,2n) cross section                                     3034 1451   59
    Calculated with CCONE code /7/.                               3034 1451   60
                                                                  3034 1451   61
  MT= 17 (n,3n) cross section                                     3034 1451   62
    Calculated with CCONE code /7/.                               3034 1451   63
                                                                  3034 1451   64
  MT= 22 (n,na) cross section                                     3034 1451   65
    Calculated with CCONE code /7/.                               3034 1451   66
                                                                  3034 1451   67
  MT= 24 (n,2na) cross section                                    3034 1451   68
    Calculated with CCONE code /7/.                               3034 1451   69
                                                                  3034 1451   70
  MT= 28 (n,np) cross section                                     3034 1451   71
    Calculated with CCONE code /7/.                               3034 1451   72
                                                                  3034 1451   73
  MT= 32 (n,nd) cross section                                     3034 1451   74
    Calculated with CCONE code /7/.                               3034 1451   75
                                                                  3034 1451   76
  MT= 41 (n,2np) cross section                                    3034 1451   77
    Calculated with CCONE code /7/.                               3034 1451   78
                                                                  3034 1451   79
  MT= 51-91 (n,n') cross section                                  3034 1451   80
    Calculated with CCONE code /7/.                               3034 1451   81
                                                                  3034 1451   82
  MT=102 Capture cross section                                    3034 1451   83
    Calculated with CCONE code /7/.                               3034 1451   84
                                                                  3034 1451   85
  MT=103 (n,p) cross section                                      3034 1451   86
    Calculated with CCONE code /7/.                               3034 1451   87
                                                                  3034 1451   88
  MT=104 (n,d) cross section                                      3034 1451   89
    Calculated with CCONE code /7/.                               3034 1451   90
                                                                  3034 1451   91
  MT=105 (n,t) cross section                                      3034 1451   92
    Calculated with CCONE code /7/.                               3034 1451   93
                                                                  3034 1451   94
  MT=106 (n,He3) cross section                                    3034 1451   95
    Calculated with CCONE code /7/.                               3034 1451   96
                                                                  3034 1451   97
  MT=107 (n,a) cross section                                      3034 1451   98
    Calculated with CCONE code /7/.                               3034 1451   99
    The cross section at thermal energy was evaluated so as to    3034 1451  100
      reproduce the value recommended by Mughabghab/8/.           3034 1451  101
                                                                  3034 1451  102
  MT=108 (n,2a) cross section                                     3034 1451  103
    Calculated with CCONE code /7/.                               3034 1451  104
                                                                  3034 1451  105
  MT=111 (n,2p) cross section                                     3034 1451  106
    Calculated with CCONE code /7/.                               3034 1451  107
                                                                  3034 1451  108
  MT=112 (n,pa) cross section                                     3034 1451  109
    Calculated with CCONE code /7/.                               3034 1451  110
                                                                  3034 1451  111
MF= 4 Angular distributions of emitted neutrons                   3034 1451  112
  MT=  2 Elastic scattering                                       3034 1451  113
    Calculated with CCONE code /7/.                               3034 1451  114
                                                                  3034 1451  115
MF= 6 Energy-angle distributions of emitted particles             3034 1451  116
  MT= 16 (n,2n) reaction                                          3034 1451  117
    Calculated with CCONE code /7/.                               3034 1451  118
                                                                  3034 1451  119
  MT= 17 (n,3n) reaction                                          3034 1451  120
    Calculated with CCONE code /7/.                               3034 1451  121
                                                                  3034 1451  122
  MT= 22 (n,na) reaction                                          3034 1451  123
    Calculated with CCONE code /7/.                               3034 1451  124
                                                                  3034 1451  125
  MT= 24 (n,2na) reaction                                         3034 1451  126
    Calculated with CCONE code /7/.                               3034 1451  127
                                                                  3034 1451  128
  MT= 28 (n,np) reaction                                          3034 1451  129
    Calculated with CCONE code /7/.                               3034 1451  130
                                                                  3034 1451  131
  MT= 32 (n,nd) reaction                                          3034 1451  132
    Calculated with CCONE code /7/.                               3034 1451  133
                                                                  3034 1451  134
  MT= 41 (n,2np) reaction                                         3034 1451  135
    Calculated with CCONE code /7/.                               3034 1451  136
                                                                  3034 1451  137
  MT= 51-91 (n,n') reaction                                       3034 1451  138
    Calculated with CCONE code /7/.                               3034 1451  139
                                                                  3034 1451  140
  MT=102 Capture reaction                                         3034 1451  141
    Calculated with CCONE code /7/.                               3034 1451  142
                                                                  3034 1451  143
                                                                  3034 1451  144
                                                                  3034 1451  145
***************************************************************** 3034 1451  146
       Nuclear Model Calculation with CCONE code /7/              3034 1451  147
***************************************************************** 3034 1451  148
                                                                  3034 1451  149
  Models and parameters used in the CCONE calculation             3034 1451  150
  1) Optical model                                                3034 1451  151
    * coupled channels calculation                                3034 1451  152
      coupled levels: 0,5 (see Table 1)                           3034 1451  153
                                                                  3034 1451  154
    * optical model potential                                     3034 1451  155
      neutron  omp: Kunieda,S. et al./9/ (+)                      3034 1451  156
      proton   omp: Koning,A.J. and Delaroche,J.P./10/            3034 1451  157
      deuteron omp: Lohr,J.M. and Haeberli,W./11/                 3034 1451  158
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     3034 1451  159
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     3034 1451  160
      alpha    omp: Huizenga,J.R. and Igo,G./13/                  3034 1451  161
      (+) omp parameters were modified.                           3034 1451  162
                                                                  3034 1451  163
  2) Two-component exciton model/14/                              3034 1451  164
    * Global parametrization of Koning-Duijvestijn/15/            3034 1451  165
      was used.                                                   3034 1451  166
    * Gamma emission channel/16/ was added to simulate direct     3034 1451  167
      and semi-direct capture reaction.                           3034 1451  168
                                                                  3034 1451  169
  3) Hauser-Feshbach statistical model                            3034 1451  170
    * Width fluctuation correction/17/ was applied.               3034 1451  171
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     3034 1451  172
      decay channel were taken into account.                      3034 1451  173
    * Transmission coefficients of neutrons were taken from       3034 1451  174
      optical model calculation.                                  3034 1451  175
    * The level scheme of the target is shown in Table 1.         3034 1451  176
    * Level density formula of constant temperature and Fermi-gas 3034 1451  177
      model were used with shell energy correction/18/.           3034 1451  178
      Parameters are shown in Table 2.                            3034 1451  179
    * Gamma-ray strength function of standard Lorentzian form     3034 1451  180
      was used for E1 transition.                                 3034 1451  181
      For M1 and E2 transitions the standard Lorentzian form was  3034 1451  182
      adopted. The prameters are shown in Table 3.                3034 1451  183
                                                                  3034 1451  184
                                                                  3034 1451  185
------------------------------------------------------------------3034 1451  186
                              Tables                              3034 1451  187
------------------------------------------------------------------3034 1451  188
                                                                  3034 1451  189
Table 1. Level Scheme of Zn-67                                    3034 1451  190
  -------------------                                             3034 1451  191
  No.  Ex(MeV)  J  PI                                             3034 1451  192
  -------------------                                             3034 1451  193
   0  0.00000  5/2 -  *                                           3034 1451  194
   1  0.09331  1/2 -                                              3034 1451  195
   2  0.18458  3/2 -                                              3034 1451  196
   3  0.39353  3/2 -                                              3034 1451  197
   4  0.60449  9/2 +                                              3034 1451  198
   5  0.81477  7/2 -  *                                           3034 1451  199
   6  0.87091  5/2 -                                              3034 1451  200
   7  0.88770  5/2 -                                              3034 1451  201
   8  0.97984  5/2 +                                              3034 1451  202
   9  0.99000  1/2 -                                              3034 1451  203
  10  1.06000  3/2 -                                              3034 1451  204
  11  1.14281  1/2 -                                              3034 1451  205
  -------------------                                             3034 1451  206
  *) Coupled levels in CC calculation                             3034 1451  207
                                                                  3034 1451  208
Table 2. Level density parameters                                 3034 1451  209
  --------------------------------------------------------        3034 1451  210
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         3034 1451  211
            1/MeV     MeV     MeV     MeV     MeV     MeV         3034 1451  212
  --------------------------------------------------------        3034 1451  213
   Zn- 68  9.2000  2.9104  1.9541  1.0616 -0.5162 10.3271         3034 1451  214
   Zn- 67 10.1000  1.4660  1.8467  0.9472 -1.4178  7.9477         3034 1451  215
   Zn- 66  9.4000  2.9542  0.7967  1.1121 -0.5948 11.1189         3034 1451  216
   Zn- 65 10.1000  1.4884  0.5412  1.0267 -1.5890  8.8932         3034 1451  217
   Cu- 67  8.8000  1.4660  1.4788  0.9871 -0.6304  7.2000         3034 1451  218
   Cu- 66  8.9000  0.0000  0.9150  0.9194 -1.3650  4.6903         3034 1451  219
   Cu- 65  8.5438  1.4884  0.5181  1.1578 -1.5153  9.2308         3034 1451  220
   Cu- 64  9.0000  0.0000 -0.2574  1.1602 -3.0278  8.1946         3034 1451  221
   Ni- 66  9.0648  2.9542  1.3371  0.9505  1.0392  8.3785         3034 1451  222
   Ni- 65  9.4300  1.4884  1.2284  0.9166 -0.3419  6.7235         3034 1451  223
   Ni- 64  9.2000  3.0000  0.5302  1.0082  0.8446  9.1343         3034 1451  224
   Ni- 63  9.7000  1.5119  0.1580  1.0041 -0.8012  7.9800         3034 1451  225
   Ni- 62  8.7000  3.0480 -0.7667  1.2725 -0.5439 12.7980         3034 1451  226
  --------------------------------------------------------        3034 1451  227
                                                                  3034 1451  228
Table 3. Gamma-ray strength function for Zn- 68                   3034 1451  229
  --------------------------------------------------------        3034 1451  230
  * E1: ER = 16.23 (MeV) EG = 3.27 (MeV) SIG =  41.40 (mb)        3034 1451  231
        ER = 19.19 (MeV) EG = 5.98 (MeV) SIG =  56.10 (mb)        3034 1451  232
  * M1: ER = 10.04 (MeV) EG = 4.00 (MeV) SIG =   2.63 (mb)        3034 1451  233
  * E2: ER = 15.43 (MeV) EG = 5.29 (MeV) SIG =   1.49 (mb)        3034 1451  234
  --------------------------------------------------------        3034 1451  235
                                                                  3034 1451  236
References                                                        3034 1451  237
 1) Agrawal,H.M. et al.: J. Phys., G18, 1069 (1992).              3034 1451  238
 2) Julien,J. et al.: Nucl. Phys., A132, 129 (1969).              3034 1451  239
 3) Kim,K.S. et al.: Zh. Eksperim. i Teor. Fiz., 49, 410 (1965).  3034 1451  240
 4) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          3034 1451  241
     Edition: Resonance Parameters and Thermal Cross Sections.    3034 1451  242
     Z=1-100", Elsevier Science (2006).                           3034 1451  243
 5) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              3034 1451  244
    [in Japanese].                                                3034 1451  245
 6) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   3034 1451  246
 7) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           3034 1451  247
 8) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth Edition: 3034 1451  248
    Resonance Parameters and Thermal Cross Sections. Z=1-100",    3034 1451  249
    Elsevier Science (2006).                                      3034 1451  250
 9) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     3034 1451  251
10) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  3034 1451  252
    [Global potential].                                           3034 1451  253
11) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      3034 1451  254
12) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             3034 1451  255
    J.H.Williams Lab., Univ. Minnesota (1969).                    3034 1451  256
13) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         3034 1451  257
14) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       3034 1451  258
15) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   3034 1451  259
16) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   3034 1451  260
17) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  3034 1451  261
18) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   3034 1451  262
    (1994).                                                       3034 1451  263
                                                                  3034 1451  264
                                1        451        318          13034 1451  265
                                2        151        694          13034 1451  266
                                3          1        102          13034 1451  267
                                3          2         69          13034 1451  268
                                3          4         31          13034 1451  269
                                3         16         12          13034 1451  270
                                3         17          5          13034 1451  271
                                3         22         13          13034 1451  272
                                3         24          8          13034 1451  273
                                3         28         10          13034 1451  274
                                3         32          7          13034 1451  275
